2025-12-10 20:21:30 - **** Job starts ****
2025-12-10 20:21:30 - **** Quest info ****
User: kbenjamin
Job id: 36496674
Job name: gen_plinks
Node name: 
Hostname: r392
Task id: N/A
Currently Loaded Modules:
  1) anaconda3/2024.10-1
 
2025-12-10 20:21:31 - **** Loading conda environment ****
PLINK v2.0.0-a.6.9LM 64-bit Intel (29 Jan 2025)    cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to plink-files/simulated.log.
Options in effect:
  --make-pgen
  --out plink-files/simulated
  --pmerge-list merge_list.txt
Start time: Wed Dec 10 20:21:33 2025
257640 MiB RAM detected, ~191632 available; reserving 128820 MiB for main
workspace.
Using up to 32 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
Concatenating... 15200000/70576791 variants complete.
Concatenating... 15210000/70576791 variants complete.
Concatenating... 15220000/70576791 variants complete.
Concatenating... 15230000/70576791 variants complete.
Concatenating... 15240000/70576791 variants complete.
Concatenating... 15250000/70576791 variants complete.
Concatenating... 15260000/70576791 variants complete.
Concatenating... 15270000/70576791 variants complete.
Concatenating... 15280000/70576791 variants complete.
Concatenating... 15290000/70576791 variants complete.
Concatenating... 15300000/70576791 variants complete.
Concatenating... 15310000/70576791 variants complete.
Concatenating... 15320000/70576791 variants complete.
Concatenating... 15330000/70576791 variants complete.
Concatenating... 15340000/70576791 variants complete.
Concatenating... 15350000/70576791 variants complete.
Concatenating... 15360000/70576791 variants complete.
Concatenating... 15370000/70576791 variants complete.
Concatenating... 15380000/70576791 variants complete.
Concatenating... 15390000/70576791 variants complete.
Concatenating... 15400000/70576791 variants complete.
Concatenating... 15410000/70576791 variants complete.
Concatenating... 15420000/70576791 variants complete.
Concatenating... 15430000/70576791 variants complete.
Concatenating... 15440000/70576791 variants complete.
Concatenating... 15450000/70576791 variants complete.
Concatenating... 15460000/70576791 variants complete.
Concatenating... 15470000/70576791 variants complete.
Concatenating... 15480000/70576791 variants complete.
Concatenating... 15490000/70576791 variants complete.
Concatenating... 15500000/70576791 variants complete.
Concatenating... 15510000/70576791 variants complete.
Concatenating... 15520000/70576791 variants complete.
Concatenating... 15530000/70576791 variants complete.
Concatenating... 15540000/70576791 variants complete.
Concatenating... 15550000/70576791 variants complete.
Concatenating... 15560000/70576791 variants complete.
Concatenating... 15570000/70576791 variants complete.
Concatenating... 15580000/70576791 variants complete.
Concatenating... 15590000/70576791 variants complete.
Concatenating... 15600000/70576791 variants complete.
Concatenating... 15610000/70576791 variants complete.
Concatenating... 15620000/70576791 variants complete.
Concatenating... 15630000/70576791 variants complete.
Concatenating... 15640000/70576791 variants complete.
Concatenating... 15650000/70576791 variants complete.
Concatenating... 15660000/70576791 variants complete.
Concatenating... 15670000/70576791 variants complete.
Concatenating... 15680000/70576791 variants complete.
Concatenating... 15690000/70576791 variants complete.
Concatenating... 15700000/70576791 variants complete.
Concatenating... 15710000/70576791 variants complete.
Concatenating... 15720000/70576791 variants complete.
Concatenating... 15730000/70576791 variants complete.
Concatenating... 15740000/70576791 variants complete.
Concatenating... 15750000/70576791 variants complete.
Concatenating... 15760000/70576791 variants complete.
Concatenating... 15770000/70576791 variants complete.
Concatenating... 15780000/70576791 variants complete.
Concatenating... 15790000/70576791 variants complete.
Concatenating... 15800000/70576791 variants complete.
Concatenating... 15810000/70576791 variants complete.
Concatenating... 15820000/70576791 variants complete.
Concatenating... 15830000/70576791 variants complete.
Concatenating... 15840000/70576791 variants complete.
Concatenating... 15850000/70576791 variants complete.
Concatenating... 15860000/70576791 variants complete.
Concatenating... 15870000/70576791 variants complete.
Concatenating... 15880000/70576791 variants complete.
Concatenating... 15890000/70576791 variants complete.
Concatenating... 15900000/70576791 variants complete.
Concatenating... 15910000/70576791 variants complete.
Concatenating... 15920000/70576791 variants complete.
Concatenating... 15930000/70576791 variants complete.
Concatenating... 15940000/70576791 variants complete.
Concatenating... 15950000/70576791 variants complete.
Concatenating... 15960000/70576791 variants complete.
Concatenating... 15970000/70576791 variants complete.
Concatenating... 15980000/70576791 variants complete.
Concatenating... 15990000/70576791 variants complete.
Concatenating... 16000000/70576791 variants complete.
Concatenating... 16010000/70576791 variants complete.
Concatenating... 16020000/70576791 variants complete.
Concatenating... 16030000/70576791 variants complete.
Concatenating... 16040000/70576791 variants complete.
Concatenating... 16050000/70576791 variants complete.
Concatenating... 16060000/70576791 variants complete.
Concatenating... 16070000/70576791 variants complete.
Concatenating... 16080000/70576791 variants complete.
Concatenating... 16090000/70576791 variants complete.
Concatenating... 16100000/70576791 variants complete.
Concatenating... 16110000/70576791 variants complete.
Concatenating... 16120000/70576791 variants complete.
Concatenating... 16130000/70576791 variants complete.
Concatenating... 16140000/70576791 variants complete.
Concatenating... 16150000/70576791 variants complete.
Concatenating... 16160000/70576791 variants complete.
Concatenating... 16170000/70576791 variants complete.
Concatenating... 16180000/70576791 variants complete.
Concatenating... 16190000/70576791 variants complete.
Concatenating... 16200000/70576791 variants complete.
Concatenating... 16210000/70576791 variants complete.
Concatenating... 16220000/70576791 variants complete.
Concatenating... 16230000/70576791 variants complete.
Concatenating... 16240000/70576791 variants complete.
Concatenating... 16250000/70576791 variants complete.
Concatenating... 16260000/70576791 variants complete.
Concatenating... 16270000/70576791 variants complete.
Concatenating... 16280000/70576791 variants complete.
Concatenating... 16290000/70576791 variants complete.
Concatenating... 16300000/70576791 variants complete.
Concatenating... 16310000/70576791 variants complete.
Concatenating... 16320000/70576791 variants complete.
Concatenating... 16330000/70576791 variants complete.
Concatenating... 16340000/70576791 variants complete.
Concatenating... 16350000/70576791 variants complete.
Concatenating... 16360000/70576791 variants complete.
Concatenating... 16370000/70576791 variants complete.
Concatenating... 16380000/70576791 variants complete.
Concatenating... 16390000/70576791 variants complete.
Concatenating... 16400000/70576791 variants complete.
Concatenating... 16410000/70576791 variants complete.
Concatenating... 16420000/70576791 variants complete.
Concatenating... 16430000/70576791 variants complete.
Concatenating... 16440000/70576791 variants complete.
Concatenating... 16450000/70576791 variants complete.
Concatenating... 16460000/70576791 variants complete.
Concatenating... 16470000/70576791 variants complete.
Concatenating... 16480000/70576791 variants complete.
Concatenating... 16490000/70576791 variants complete.
Concatenating... 16500000/70576791 variants complete.
Concatenating... 16510000/70576791 variants complete.
Concatenating... 16520000/70576791 variants complete.
Concatenating... 16530000/70576791 variants complete.
Concatenating... 16540000/70576791 variants complete.
Concatenating... 16550000/70576791 variants complete.
Concatenating... 16560000/70576791 variants complete.
Concatenating... 16570000/70576791 variants complete.
Concatenating... 16580000/70576791 variants complete.
Concatenating... 16590000/70576791 variants complete.
Concatenating... 16600000/70576791 variants complete.
Concatenating... 16610000/70576791 variants complete.
Concatenating... 16620000/70576791 variants complete.
Concatenating... 16630000/70576791 variants complete.
Concatenating... 16640000/70576791 variants complete.
Concatenating... 16650000/70576791 variants complete.
Concatenating... 16660000/70576791 variants complete.
Concatenating... 16670000/70576791 variants complete.
Concatenating... 16680000/70576791 variants complete.
Concatenating... 16690000/70576791 variants complete.
Concatenating... 16700000/70576791 variants complete.
Concatenating... 16710000/70576791 variants complete.
Concatenating... 16720000/70576791 variants complete.
Concatenating... 16730000/70576791 variants complete.
Concatenating... 16740000/70576791 variants complete.
Concatenating... 16750000/70576791 variants complete.
Concatenating... 16760000/70576791 variants complete.
Concatenating... 16770000/70576791 variants complete.
Concatenating... 16780000/70576791 variants complete.
Concatenating... 16790000/70576791 variants complete.
Concatenating... 16800000/70576791 variants complete.
Concatenating... 16810000/70576791 variants complete.
Concatenating... 16820000/70576791 variants complete.
Concatenating... 16830000/70576791 variants complete.
Concatenating... 16840000/70576791 variants complete.
Concatenating... 16850000/70576791 variants complete.
Concatenating... 16860000/70576791 variants complete.
Concatenating... 16870000/70576791 variants complete.
Concatenating... 16880000/70576791 variants complete.
Concatenating... 16890000/70576791 variants complete.
Concatenating... 16900000/70576791 variants complete.
Concatenating... 16910000/70576791 variants complete.
Concatenating... 16920000/70576791 variants complete.
Concatenating... 16930000/70576791 variants complete.
Concatenating... 16940000/70576791 variants complete.
Concatenating... 16950000/70576791 variants complete.
Concatenating... 16960000/70576791 variants complete.
Concatenating... 16970000/70576791 variants complete.
Concatenating... 16980000/70576791 variants complete.
Concatenating... 16990000/70576791 variants complete.
Concatenating... 17000000/70576791 variants complete.
Concatenating... 17010000/70576791 variants complete.
Concatenating... 17020000/70576791 variants complete.
Concatenating... 17030000/70576791 variants complete.
Concatenating... 17040000/70576791 variants complete.
Concatenating... 17050000/70576791 variants complete.
Concatenating... 17060000/70576791 variants complete.
Concatenating... 17070000/70576791 variants complete.
Concatenating... 17080000/70576791 variants complete.
Concatenating... 17090000/70576791 variants complete.
Concatenating... 17100000/70576791 variants complete.
Concatenating... 17110000/70576791 variants complete.
Concatenating... 17120000/70576791 variants complete.
Concatenating... 17130000/70576791 variants complete.
Concatenating... 17140000/70576791 variants complete.
Concatenating... 17150000/70576791 variants complete.
Concatenating... 17160000/70576791 variants complete.
Concatenating... 17170000/70576791 variants complete.
Concatenating... 17180000/70576791 variants complete.
Concatenating... 17190000/70576791 variants complete.
Concatenating... 17200000/70576791 variants complete.
Concatenating... 17210000/70576791 variants complete.
Concatenating... 17220000/70576791 variants complete.
Concatenating... 17230000/70576791 variants complete.
Concatenating... 17240000/70576791 variants complete.
Concatenating... 17250000/70576791 variants complete.
Concatenating... 17260000/70576791 variants complete.
Concatenating... 17270000/70576791 variants complete.
Concatenating... 17280000/70576791 variants complete.
Concatenating... 17290000/70576791 variants complete.
Concatenating... 17300000/70576791 variants complete.
Concatenating... 17310000/70576791 variants complete.
Concatenating... 17320000/70576791 variants complete.
Concatenating... 17330000/70576791 variants complete.
Concatenating... 17340000/70576791 variants complete.
Concatenating... 17350000/70576791 variants complete.
Concatenating... 17360000/70576791 variants complete.
Concatenating... 17370000/70576791 variants complete.
Concatenating... 17380000/70576791 variants complete.
Concatenating... 17390000/70576791 variants complete.
Concatenating... 17400000/70576791 variants complete.
Concatenating... 17410000/70576791 variants complete.
Concatenating... 17420000/70576791 variants complete.
Concatenating... 17430000/70576791 variants complete.
Concatenating... 17440000/70576791 variants complete.
Concatenating... 17450000/70576791 variants complete.
Concatenating... 17460000/70576791 variants complete.
Concatenating... 17470000/70576791 variants complete.
Concatenating... 17480000/70576791 variants complete.
Concatenating... 17490000/70576791 variants complete.
Concatenating... 17500000/70576791 variants complete.
Concatenating... 17510000/70576791 variants complete.
Concatenating... 17520000/70576791 variants complete.
Concatenating... 17530000/70576791 variants complete.
Concatenating... 17540000/70576791 variants complete.
Concatenating... 17550000/70576791 variants complete.
Concatenating... 17560000/70576791 variants complete.
Concatenating... 17570000/70576791 variants complete.
Concatenating... 17580000/70576791 variants complete.
Concatenating... 17590000/70576791 variants complete.
Concatenating... 17600000/70576791 variants complete.
Concatenating... 17610000/70576791 variants complete.
Concatenating... 17620000/70576791 variants complete.
Concatenating... 17630000/70576791 variants complete.
Concatenating... 17640000/70576791 variants complete.
Concatenating... 17650000/70576791 variants complete.
Concatenating... 17660000/70576791 variants complete.
Concatenating... 17670000/70576791 variants complete.
Concatenating... 17680000/70576791 variants complete.
Concatenating... 17690000/70576791 variants complete.
Concatenating... 17700000/70576791 variants complete.
Concatenating... 17710000/70576791 variants complete.
Concatenating... 17720000/70576791 variants complete.
Concatenating... 17730000/70576791 variants complete.
Concatenating... 17740000/70576791 variants complete.
Concatenating... 17750000/70576791 variants complete.
Concatenating... 17760000/70576791 variants complete.
Concatenating... 17770000/70576791 variants complete.
Concatenating... 17780000/70576791 variants complete.
Concatenating... 17790000/70576791 variants complete.
Concatenating... 17800000/70576791 variants complete.
Concatenating... 17810000/70576791 variants complete.
Concatenating... 17820000/70576791 variants complete.
Concatenating... 17830000/70576791 variants complete.
Concatenating... 17840000/70576791 variants complete.
Concatenating... 17850000/70576791 variants complete.
Concatenating... 17860000/70576791 variants complete.
Concatenating... 17870000/70576791 variants complete.
Concatenating... 17880000/70576791 variants complete.
Concatenating... 17890000/70576791 variants complete.
Concatenating... 17900000/70576791 variants complete.
Concatenating... 17910000/70576791 variants complete.
Concatenating... 17920000/70576791 variants complete.
Concatenating... 17930000/70576791 variants complete.
Concatenating... 17940000/70576791 variants complete.
Concatenating... 17950000/70576791 variants complete.
Concatenating... 17960000/70576791 variants complete.
Concatenating... 17970000/70576791 variants complete.
Concatenating... 17980000/70576791 variants complete.
Concatenating... 17990000/70576791 variants complete.
Concatenating... 18000000/70576791 variants complete.
Concatenating... 18010000/70576791 variants complete.
Concatenating... 18020000/70576791 variants complete.
Concatenating... 18030000/70576791 variants complete.
Concatenating... 18040000/70576791 variants complete.
Concatenating... 18050000/70576791 variants complete.
Concatenating... 18060000/70576791 variants complete.
Concatenating... 18070000/70576791 variants complete.
Concatenating... 18080000/70576791 variants complete.
Concatenating... 18090000/70576791 variants complete.
Concatenating... 18100000/70576791 variants complete.
Concatenating... 18110000/70576791 variants complete.
Concatenating... 18120000/70576791 variants complete.
Concatenating... 18130000/70576791 variants complete.
Concatenating... 18140000/70576791 variants complete.
Concatenating... 18150000/70576791 variants complete.
Concatenating... 18160000/70576791 variants complete.
Concatenating... 18170000/70576791 variants complete.
Concatenating... 18180000/70576791 variants complete.
Concatenating... 18190000/70576791 variants complete.
Concatenating... 18200000/70576791 variants complete.
Concatenating... 18210000/70576791 variants complete.
Concatenating... 18220000/70576791 variants complete.
Concatenating... 18230000/70576791 variants complete.
Concatenating... 18240000/70576791 variants complete.
Concatenating... 18250000/70576791 variants complete.
Concatenating... 18260000/70576791 variants complete.
Concatenating... 18270000/70576791 variants complete.
Concatenating... 18280000/70576791 variants complete.
Concatenating... 18290000/70576791 variants complete.
Concatenating... 18300000/70576791 variants complete.
Concatenating... 18310000/70576791 variants complete.
Concatenating... 18320000/70576791 variants complete.
Concatenating... 18330000/70576791 variants complete.
Concatenating... 18340000/70576791 variants complete.
Concatenating... 18350000/70576791 variants complete.
Concatenating... 18360000/70576791 variants complete.
Concatenating... 18370000/70576791 variants complete.
Concatenating... 18380000/70576791 variants complete.
Concatenating... 18390000/70576791 variants complete.
Concatenating... 18400000/70576791 variants complete.
Concatenating... 18410000/70576791 variants complete.
Concatenating... 18420000/70576791 variants complete.
Concatenating... 18430000/70576791 variants complete.
Concatenating... 18440000/70576791 variants complete.
Concatenating... 18450000/70576791 variants complete.
Concatenating... 18460000/70576791 variants complete.
Concatenating... 18470000/70576791 variants complete.
Concatenating... 18480000/70576791 variants complete.
Concatenating... 18490000/70576791 variants complete.
Concatenating... 18500000/70576791 variants complete.
Concatenating... 18510000/70576791 variants complete.
Concatenating... 18520000/70576791 variants complete.
Concatenating... 18530000/70576791 variants complete.
Concatenating... 18540000/70576791 variants complete.
Concatenating... 18550000/70576791 variants complete.
Concatenating... 18560000/70576791 variants complete.
Concatenating... 18570000/70576791 variants complete.
Concatenating... 18580000/70576791 variants complete.
Concatenating... 18590000/70576791 variants complete.
Concatenating... 18600000/70576791 variants complete.
Concatenating... 18610000/70576791 variants complete.
Concatenating... 18620000/70576791 variants complete.
Concatenating... 18630000/70576791 variants complete.
Concatenating... 18640000/70576791 variants complete.
Concatenating... 18650000/70576791 variants complete.
Concatenating... 18660000/70576791 variants complete.
Concatenating... 18670000/70576791 variants complete.
Concatenating... 18680000/70576791 variants complete.
Concatenating... 18690000/70576791 variants complete.
Concatenating... 18700000/70576791 variants complete.
Concatenating... 18710000/70576791 variants complete.
Concatenating... 18720000/70576791 variants complete.
Concatenating... 18730000/70576791 variants complete.
Concatenating... 18740000/70576791 variants complete.
Concatenating... 18750000/70576791 variants complete.
Concatenating... 18760000/70576791 variants complete.
Concatenating... 18770000/70576791 variants complete.
Concatenating... 18780000/70576791 variants complete.
Concatenating... 18790000/70576791 variants complete.
Concatenating... 18800000/70576791 variants complete.
Concatenating... 18810000/70576791 variants complete.
Concatenating... 18820000/70576791 variants complete.
Concatenating... 18830000/70576791 variants complete.
Concatenating... 18840000/70576791 variants complete.
Concatenating... 18850000/70576791 variants complete.
Concatenating... 18860000/70576791 variants complete.
Concatenating... 18870000/70576791 variants complete.
Concatenating... 18880000/70576791 variants complete.
Concatenating... 18890000/70576791 variants complete.
Concatenating... 18900000/70576791 variants complete.
Concatenating... 18910000/70576791 variants complete.
Concatenating... 18920000/70576791 variants complete.
Concatenating... 18930000/70576791 variants complete.
Concatenating... 18940000/70576791 variants complete.
Concatenating... 18950000/70576791 variants complete.
Concatenating... 18960000/70576791 variants complete.
Concatenating... 18970000/70576791 variants complete.
Concatenating... 18980000/70576791 variants complete.
Concatenating... 18990000/70576791 variants complete.
Concatenating... 19000000/70576791 variants complete.
Concatenating... 19010000/70576791 variants complete.
Concatenating... 19020000/70576791 variants complete.
Concatenating... 19030000/70576791 variants complete.
Concatenating... 19040000/70576791 variants complete.
Concatenating... 19050000/70576791 variants complete.
Concatenating... 19060000/70576791 variants complete.
Concatenating... 19070000/70576791 variants complete.
Concatenating... 19080000/70576791 variants complete.
Concatenating... 19090000/70576791 variants complete.
Concatenating... 19100000/70576791 variants complete.
Concatenating... 19110000/70576791 variants complete.
Concatenating... 19120000/70576791 variants complete.
Concatenating... 19130000/70576791 variants complete.
Concatenating... 19140000/70576791 variants complete.
Concatenating... 19150000/70576791 variants complete.
Concatenating... 19160000/70576791 variants complete.
Concatenating... 19170000/70576791 variants complete.
Concatenating... 19180000/70576791 variants complete.
Concatenating... 19190000/70576791 variants complete.
Concatenating... 19200000/70576791 variants complete.
Concatenating... 19210000/70576791 variants complete.
Concatenating... 19220000/70576791 variants complete.
Concatenating... 19230000/70576791 variants complete.
Concatenating... 19240000/70576791 variants complete.
Concatenating... 19250000/70576791 variants complete.
Concatenating... 19260000/70576791 variants complete.
Concatenating... 19270000/70576791 variants complete.
Concatenating... 19280000/70576791 variants complete.
Concatenating... 19290000/70576791 variants complete.
Concatenating... 19300000/70576791 variants complete.
Concatenating... 19310000/70576791 variants complete.
Concatenating... 19320000/70576791 variants complete.
Concatenating... 19330000/70576791 variants complete.
Concatenating... 19340000/70576791 variants complete.
Concatenating... 19350000/70576791 variants complete.
Concatenating... 19360000/70576791 variants complete.
Concatenating... 19370000/70576791 variants complete.
Concatenating... 19380000/70576791 variants complete.
Concatenating... 19390000/70576791 variants complete.
Concatenating... 19400000/70576791 variants complete.
Concatenating... 19410000/70576791 variants complete.
Concatenating... 19420000/70576791 variants complete.
Concatenating... 19430000/70576791 variants complete.
Concatenating... 19440000/70576791 variants complete.
Concatenating... 19450000/70576791 variants complete.
Concatenating... 19460000/70576791 variants complete.
Concatenating... 19470000/70576791 variants complete.
Concatenating... 19480000/70576791 variants complete.
Concatenating... 19490000/70576791 variants complete.
Concatenating... 19500000/70576791 variants complete.
Concatenating... 19510000/70576791 variants complete.
Concatenating... 19520000/70576791 variants complete.
Concatenating... 19530000/70576791 variants complete.
Concatenating... 19540000/70576791 variants complete.
Concatenating... 19550000/70576791 variants complete.
Concatenating... 19560000/70576791 variants complete.
Concatenating... 19570000/70576791 variants complete.
Concatenating... 19580000/70576791 variants complete.
Concatenating... 19590000/70576791 variants complete.
Concatenating... 19600000/70576791 variants complete.
Concatenating... 19610000/70576791 variants complete.
Concatenating... 19620000/70576791 variants complete.
Concatenating... 19630000/70576791 variants complete.
Concatenating... 19640000/70576791 variants complete.
Concatenating... 19650000/70576791 variants complete.
Concatenating... 19660000/70576791 variants complete.
Concatenating... 19670000/70576791 variants complete.
Concatenating... 19680000/70576791 variants complete.
Concatenating... 19690000/70576791 variants complete.
Concatenating... 19700000/70576791 variants complete.
Concatenating... 19710000/70576791 variants complete.
Concatenating... 19720000/70576791 variants complete.
Concatenating... 19730000/70576791 variants complete.
Concatenating... 19740000/70576791 variants complete.
Concatenating... 19750000/70576791 variants complete.
Concatenating... 19760000/70576791 variants complete.
Concatenating... 19770000/70576791 variants complete.
Concatenating... 19780000/70576791 variants complete.
Concatenating... 19790000/70576791 variants complete.
Concatenating... 19800000/70576791 variants complete.
Concatenating... 19810000/70576791 variants complete.
Concatenating... 19820000/70576791 variants complete.
Concatenating... 19830000/70576791 variants complete.
Concatenating... 19840000/70576791 variants complete.
Concatenating... 19850000/70576791 variants complete.
Concatenating... 19860000/70576791 variants complete.
Concatenating... 19870000/70576791 variants complete.
Concatenating... 19880000/70576791 variants complete.
Concatenating... 19890000/70576791 variants complete.
Concatenating... 19900000/70576791 variants complete.
Concatenating... 19910000/70576791 variants complete.
Concatenating... 19920000/70576791 variants complete.
Concatenating... 19930000/70576791 variants complete.
Concatenating... 19940000/70576791 variants complete.
Concatenating... 19950000/70576791 variants complete.
Concatenating... 19960000/70576791 variants complete.
Concatenating... 19970000/70576791 variants complete.
Concatenating... 19980000/70576791 variants complete.
Concatenating... 19990000/70576791 variants complete.
Concatenating... 20000000/70576791 variants complete.
Concatenating... 20010000/70576791 variants complete.
Concatenating... 20020000/70576791 variants complete.
Concatenating... 20030000/70576791 variants complete.
Concatenating... 20040000/70576791 variants complete.
Concatenating... 20050000/70576791 variants complete.
Concatenating... 20060000/70576791 variants complete.
Concatenating... 20070000/70576791 variants complete.
Concatenating... 20080000/70576791 variants complete.
Concatenating... 20090000/70576791 variants complete.
Concatenating... 20100000/70576791 variants complete.
Concatenating... 20110000/70576791 variants complete.
Concatenating... 20120000/70576791 variants complete.
Concatenating... 20130000/70576791 variants complete.
Concatenating... 20140000/70576791 variants complete.
Concatenating... 20150000/70576791 variants complete.
Concatenating... 20160000/70576791 variants complete.
Concatenating... 20170000/70576791 variants complete.
Concatenating... 20180000/70576791 variants complete.
Concatenating... 20190000/70576791 variants complete.
Concatenating... 20200000/70576791 variants complete.
Concatenating... 20210000/70576791 variants complete.
Concatenating... 20220000/70576791 variants complete.
Concatenating... 20230000/70576791 variants complete.
Concatenating... 20240000/70576791 variants complete.
Concatenating... 20250000/70576791 variants complete.
Concatenating... 20260000/70576791 variants complete.
Concatenating... 20270000/70576791 variants complete.
Concatenating... 20280000/70576791 variants complete.
Concatenating... 20290000/70576791 variants complete.
Concatenating... 20300000/70576791 variants complete.
Concatenating... 20310000/70576791 variants complete.
Concatenating... 20320000/70576791 variants complete.
Concatenating... 20330000/70576791 variants complete.
Concatenating... 20340000/70576791 variants complete.
Concatenating... 20350000/70576791 variants complete.
Concatenating... 20360000/70576791 variants complete.
Concatenating... 20370000/70576791 variants complete.
Concatenating... 20380000/70576791 variants complete.
Concatenating... 20390000/70576791 variants complete.
Concatenating... 20400000/70576791 variants complete.
Concatenating... 20410000/70576791 variants complete.
Concatenating... 20420000/70576791 variants complete.
Concatenating... 20430000/70576791 variants complete.
Concatenating... 20440000/70576791 variants complete.
Concatenating... 20450000/70576791 variants complete.
Concatenating... 20460000/70576791 variants complete.
Concatenating... 20470000/70576791 variants complete.
Concatenating... 20480000/70576791 variants complete.
Concatenating... 20490000/70576791 variants complete.
Concatenating... 20500000/70576791 variants complete.
Concatenating... 20510000/70576791 variants complete.
Concatenating... 20520000/70576791 variants complete.
Concatenating... 20530000/70576791 variants complete.
Concatenating... 20540000/70576791 variants complete.
Concatenating... 20550000/70576791 variants complete.
Concatenating... 20560000/70576791 variants complete.
Concatenating... 20570000/70576791 variants complete.
Concatenating... 20580000/70576791 variants complete.
Concatenating... 20590000/70576791 variants complete.
Concatenating... 20600000/70576791 variants complete.
Concatenating... 20610000/70576791 variants complete.
Concatenating... 20620000/70576791 variants complete.
Concatenating... 20630000/70576791 variants complete.
Concatenating... 20640000/70576791 variants complete.
Concatenating... 20650000/70576791 variants complete.
Concatenating... 20660000/70576791 variants complete.
Concatenating... 20670000/70576791 variants complete.
Concatenating... 20680000/70576791 variants complete.
Concatenating... 20690000/70576791 variants complete.
Concatenating... 20700000/70576791 variants complete.
Concatenating... 20710000/70576791 variants complete.
Concatenating... 20720000/70576791 variants complete.
Concatenating... 20730000/70576791 variants complete.
Concatenating... 20740000/70576791 variants complete.
Concatenating... 20750000/70576791 variants complete.
Concatenating... 20760000/70576791 variants complete.
Concatenating... 20770000/70576791 variants complete.
Concatenating... 20780000/70576791 variants complete.
Concatenating... 20790000/70576791 variants complete.
Concatenating... 20800000/70576791 variants complete.
Concatenating... 20810000/70576791 variants complete.
Concatenating... 20820000/70576791 variants complete.
Concatenating... 20830000/70576791 variants complete.
Concatenating... 20840000/70576791 variants complete.
Concatenating... 20850000/70576791 variants complete.
Concatenating... 20860000/70576791 variants complete.
Concatenating... 20870000/70576791 variants complete.
Concatenating... 20880000/70576791 variants complete.
Concatenating... 20890000/70576791 variants complete.
Concatenating... 20900000/70576791 variants complete.
Concatenating... 20910000/70576791 variants complete.
Concatenating... 20920000/70576791 variants complete.
Concatenating... 20930000/70576791 variants complete.
Concatenating... 20940000/70576791 variants complete.
Concatenating... 20950000/70576791 variants complete.
Concatenating... 20960000/70576791 variants complete.
Concatenating... 20970000/70576791 variants complete.
Concatenating... 20980000/70576791 variants complete.
Concatenating... 20990000/70576791 variants complete.
Concatenating... 21000000/70576791 variants complete.
Concatenating... 21010000/70576791 variants complete.
Concatenating... 21020000/70576791 variants complete.
Concatenating... 21030000/70576791 variants complete.
Concatenating... 21040000/70576791 variants complete.
Concatenating... 21050000/70576791 variants complete.
Concatenating... 21060000/70576791 variants complete.
Concatenating... 21070000/70576791 variants complete.
Concatenating... 21080000/70576791 variants complete.
Concatenating... 21090000/70576791 variants complete.
Concatenating... 21100000/70576791 variants complete.
Concatenating... 21110000/70576791 variants complete.
Concatenating... 21120000/70576791 variants complete.
Concatenating... 21130000/70576791 variants complete.
Concatenating... 21140000/70576791 variants complete.
Concatenating... 21150000/70576791 variants complete.
Concatenating... 21160000/70576791 variants complete.
Concatenating... 21170000/70576791 variants complete.
Concatenating... 21180000/70576791 variants complete.
Concatenating... 21190000/70576791 variants complete.
Concatenating... 21200000/70576791 variants complete.
Concatenating... 21210000/70576791 variants complete.
Concatenating... 21220000/70576791 variants complete.
Concatenating... 21230000/70576791 variants complete.
Concatenating... 21240000/70576791 variants complete.
Concatenating... 21250000/70576791 variants complete.
Concatenating... 21260000/70576791 variants complete.
Concatenating... 21270000/70576791 variants complete.
Concatenating... 21280000/70576791 variants complete.
Concatenating... 21290000/70576791 variants complete.
Concatenating... 21300000/70576791 variants complete.
Concatenating... 21310000/70576791 variants complete.
Concatenating... 21320000/70576791 variants complete.
Concatenating... 21330000/70576791 variants complete.
Concatenating... 21340000/70576791 variants complete.
Concatenating... 21350000/70576791 variants complete.
Concatenating... 21360000/70576791 variants complete.
Concatenating... 21370000/70576791 variants complete.
Concatenating... 21380000/70576791 variants complete.
Concatenating... 21390000/70576791 variants complete.
Concatenating... 21400000/70576791 variants complete.
Concatenating... 21410000/70576791 variants complete.
Concatenating... 21420000/70576791 variants complete.
Concatenating... 21430000/70576791 variants complete.
Concatenating... 21440000/70576791 variants complete.
Concatenating... 21450000/70576791 variants complete.
Concatenating... 21460000/70576791 variants complete.
Concatenating... 21470000/70576791 variants complete.
Concatenating... 21480000/70576791 variants complete.
Concatenating... 21490000/70576791 variants complete.
Concatenating... 21500000/70576791 variants complete.
Concatenating... 21510000/70576791 variants complete.
Concatenating... 21520000/70576791 variants complete.
Concatenating... 21530000/70576791 variants complete.
Concatenating... 21540000/70576791 variants complete.
Concatenating... 21550000/70576791 variants complete.
Concatenating... 21560000/70576791 variants complete.
Concatenating... 21570000/70576791 variants complete.
Concatenating... 21580000/70576791 variants complete.
Concatenating... 21590000/70576791 variants complete.
Concatenating... 21600000/70576791 variants complete.
Concatenating... 21610000/70576791 variants complete.
Concatenating... 21620000/70576791 variants complete.
Concatenating... 21630000/70576791 variants complete.
Concatenating... 21640000/70576791 variants complete.
Concatenating... 21650000/70576791 variants complete.
Concatenating... 21660000/70576791 variants complete.
