2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499257
Job name: convert_references
Node name: 
Hostname: r217
Task id: 1

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 1
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr1.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr1.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr1.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  13%|█▎        | 659k/5.01M [00:27<02:13, 32.6kvars/s]
 Explode:  13%|█▎        | 662k/5.01M [00:27<02:13, 32.6kvars/s]
 Explode:  13%|█▎        | 665k/5.01M [00:28<02:13, 32.6kvars/s]
 Explode:  13%|█▎        | 669k/5.01M [00:28<02:13, 32.6kvars/s]
 Explode:  13%|█▎        | 672k/5.01M [00:28<02:12, 32.7kvars/s]
 Explode:  13%|█▎        | 675k/5.01M [00:28<02:12, 32.7kvars/s]
 Explode:  14%|█▎        | 679k/5.01M [00:28<02:12, 32.7kvars/s]
 Explode:  14%|█▎        | 682k/5.01M [00:28<02:12, 32.8kvars/s]
 Explode:  14%|█▎        | 685k/5.01M [00:28<02:12, 32.8kvars/s]
 Explode:  14%|█▎        | 689k/5.01M [00:28<02:11, 32.8kvars/s]
 Explode:  14%|█▍        | 692k/5.01M [00:28<02:11, 32.8kvars/s]
 Explode:  14%|█▍        | 695k/5.01M [00:28<02:11, 32.8kvars/s]
 Explode:  14%|█▍        | 699k/5.01M [00:29<02:11, 32.8kvars/s]
 Explode:  14%|█▍        | 702k/5.01M [00:29<02:11, 32.9kvars/s]
 Explode:  14%|█▍        | 705k/5.01M [00:29<02:11, 32.9kvars/s]
 Explode:  14%|█▍        | 709k/5.01M [00:29<02:10, 32.9kvars/s]
 Explode:  14%|█▍        | 712k/5.01M [00:29<02:10, 32.9kvars/s]
 Explode:  14%|█▍        | 715k/5.01M [00:29<02:10, 32.9kvars/s]
 Explode:  14%|█▍        | 719k/5.01M [00:29<02:10, 32.9kvars/s]
 Explode:  14%|█▍        | 722k/5.01M [00:29<02:10, 32.9kvars/s]
 Explode:  14%|█▍        | 725k/5.01M [00:29<02:10, 32.9kvars/s]
 Explode:  15%|█▍        | 729k/5.01M [00:29<02:10, 32.9kvars/s]
 Explode:  15%|█▍        | 732k/5.01M [00:30<02:09, 33.0kvars/s]
 Explode:  15%|█▍        | 735k/5.01M [00:30<02:09, 33.0kvars/s]
 Explode:  15%|█▍        | 739k/5.01M [00:30<02:09, 33.0kvars/s]
 Explode:  15%|█▍        | 742k/5.01M [00:30<02:09, 33.0kvars/s]
 Explode:  15%|█▍        | 745k/5.01M [00:30<02:09, 33.0kvars/s]
 Explode:  15%|█▍        | 749k/5.01M [00:30<02:09, 33.0kvars/s]
 Explode:  15%|█▍        | 752k/5.01M [00:30<02:09, 33.0kvars/s]
 Explode:  15%|█▌        | 755k/5.01M [00:30<02:08, 33.0kvars/s]
 Explode:  15%|█▌        | 759k/5.01M [00:30<02:08, 33.0kvars/s]
 Explode:  15%|█▌        | 762k/5.01M [00:30<02:08, 33.1kvars/s]
 Explode:  15%|█▌        | 765k/5.01M [00:31<02:08, 33.1kvars/s]
 Explode:  15%|█▌        | 769k/5.01M [00:31<02:08, 33.0kvars/s]
 Explode:  15%|█▌        | 772k/5.01M [00:31<02:08, 33.0kvars/s]
 Explode:  15%|█▌        | 776k/5.01M [00:31<02:08, 33.0kvars/s]
 Explode:  16%|█▌        | 779k/5.01M [00:31<02:09, 32.8kvars/s]
 Explode:  16%|█▌        | 783k/5.01M [00:31<02:09, 32.7kvars/s]
 Explode:  16%|█▌        | 786k/5.01M [00:31<02:09, 32.7kvars/s]
 Explode:  16%|█▌        | 789k/5.01M [00:31<02:09, 32.5kvars/s]
 Explode:  16%|█▌        | 793k/5.01M [00:31<02:10, 32.3kvars/s]
 Explode:  16%|█▌        | 796k/5.01M [00:32<02:10, 32.3kvars/s]
 Explode:  16%|█▌        | 799k/5.01M [00:32<02:11, 32.0kvars/s]
 Explode:  16%|█▌        | 803k/5.01M [00:32<02:14, 31.3kvars/s]
 Explode:  16%|█▌        | 806k/5.01M [00:32<02:15, 31.1kvars/s]
 Explode:  16%|█▌        | 809k/5.01M [00:32<02:14, 31.2kvars/s]
 Explode:  16%|█▌        | 813k/5.01M [00:32<02:15, 31.0kvars/s]
 Explode:  16%|█▋        | 816k/5.01M [00:32<02:16, 30.7kvars/s]
 Explode:  16%|█▋        | 819k/5.01M [00:32<02:17, 30.5kvars/s]
 Explode:  16%|█▋        | 822k/5.01M [00:32<02:19, 30.1kvars/s]
 Explode:  16%|█▋        | 825k/5.01M [00:33<02:19, 30.1kvars/s]
 Explode:  17%|█▋        | 829k/5.01M [00:33<02:18, 30.1kvars/s]
 Explode:  17%|█▋        | 832k/5.01M [00:33<02:18, 30.2kvars/s]
 Explode:  17%|█▋        | 835k/5.01M [00:33<02:17, 30.5kvars/s]
 Explode:  17%|█▋        | 838k/5.01M [00:33<02:16, 30.7kvars/s]
 Explode:  17%|█▋        | 842k/5.01M [00:33<02:14, 30.9kvars/s]
 Explode:  17%|█▋        | 845k/5.01M [00:33<02:14, 31.1kvars/s]
 Explode:  17%|█▋        | 848k/5.01M [00:33<02:13, 31.3kvars/s]
 Explode:  17%|█▋        | 852k/5.01M [00:33<02:12, 31.4kvars/s]
 Explode:  17%|█▋        | 855k/5.01M [00:33<02:11, 31.5kvars/s]
 Explode:  17%|█▋        | 858k/5.01M [00:34<02:11, 31.7kvars/s]
 Explode:  17%|█▋        | 861k/5.01M [00:34<02:10, 31.8kvars/s]
 Explode:  17%|█▋        | 865k/5.01M [00:34<02:10, 31.9kvars/s]
 Explode:  17%|█▋        | 868k/5.01M [00:34<02:09, 32.0kvars/s]
 Explode:  17%|█▋        | 871k/5.01M [00:34<02:09, 32.0kvars/s]
 Explode:  17%|█▋        | 875k/5.01M [00:34<02:08, 32.1kvars/s]
 Explode:  18%|█▊        | 878k/5.01M [00:34<02:08, 32.2kvars/s]
 Explode:  18%|█▊        | 881k/5.01M [00:34<02:08, 32.2kvars/s]
 Explode:  18%|█▊        | 885k/5.01M [00:34<02:07, 32.3kvars/s]
 Explode:  18%|█▊        | 888k/5.01M [00:34<02:07, 32.3kvars/s]
 Explode:  18%|█▊        | 891k/5.01M [00:35<02:07, 32.4kvars/s]
 Explode:  18%|█▊        | 894k/5.01M [00:35<02:07, 32.4kvars/s]
 Explode:  18%|█▊        | 898k/5.01M [00:35<02:06, 32.5kvars/s]
 Explode:  18%|█▊        | 901k/5.01M [00:35<02:06, 32.5kvars/s]
 Explode:  18%|█▊        | 904k/5.01M [00:35<02:06, 32.5kvars/s]
 Explode:  18%|█▊        | 908k/5.01M [00:35<02:06, 32.6kvars/s]
 Explode:  18%|█▊        | 911k/5.01M [00:35<02:05, 32.6kvars/s]
 Explode:  18%|█▊        | 914k/5.01M [00:35<02:05, 32.6kvars/s]
 Explode:  18%|█▊        | 918k/5.01M [00:35<02:05, 32.6kvars/s]
 Explode:  18%|█▊        | 921k/5.01M [00:35<02:05, 32.6kvars/s]
 Explode:  18%|█▊        | 924k/5.01M [00:36<02:05, 32.6kvars/s]
 Explode:  18%|█▊        | 928k/5.01M [00:36<02:05, 32.7kvars/s]
 Explode:  19%|█▊        | 931k/5.01M [00:36<02:04, 32.7kvars/s]
 Explode:  19%|█▊        | 934k/5.01M [00:36<02:04, 32.7kvars/s]
 Explode:  19%|█▊        | 937k/5.01M [00:36<02:04, 32.7kvars/s]
 Explode:  19%|█▉        | 941k/5.01M [00:36<02:04, 32.8kvars/s]
 Explode:  19%|█▉        | 944k/5.01M [00:36<02:04, 32.8kvars/s]
 Explode:  19%|█▉        | 947k/5.01M [00:36<02:04, 32.8kvars/s]
 Explode:  19%|█▉        | 951k/5.01M [00:36<02:03, 32.8kvars/s]
 Explode:  19%|█▉        | 954k/5.01M [00:36<02:03, 32.8kvars/s]
 Explode:  19%|█▉        | 957k/5.01M [00:37<02:03, 32.8kvars/s]
 Explode:  19%|█▉        | 961k/5.01M [00:37<02:03, 32.8kvars/s]
 Explode:  19%|█▉        | 964k/5.01M [00:37<02:03, 32.8kvars/s]
 Explode:  19%|█▉        | 967k/5.01M [00:37<02:03, 32.8kvars/s]
 Explode:  19%|█▉        | 971k/5.01M [00:37<02:03, 32.8kvars/s]
 Explode:  19%|█▉        | 974k/5.01M [00:37<02:02, 32.8kvars/s]
 Explode:  19%|█▉        | 977k/5.01M [00:37<02:02, 32.9kvars/s]
 Explode:  20%|█▉        | 981k/5.01M [00:37<02:02, 32.9kvars/s]
 Explode:  20%|█▉        | 984k/5.01M [00:37<02:02, 32.9kvars/s]
 Explode:  20%|█▉        | 987k/5.01M [00:37<02:02, 32.9kvars/s]
 Explode:  20%|█▉        | 990k/5.01M [00:38<02:02, 32.9kvars/s]
 Explode:  20%|█▉        | 994k/5.01M [00:38<02:02, 32.9kvars/s]
 Explode:  20%|█▉        | 997k/5.01M [00:38<02:02, 32.9kvars/s]
 Explode:  20%|█▉        | 1.00M/5.01M [00:38<02:01, 32.9kvars/s]
 Explode:  20%|██        | 1.00M/5.01M [00:38<02:01, 32.9kvars/s]
 Explode:  20%|██        | 1.01M/5.01M [00:38<02:01, 32.9kvars/s]
 Explode:  20%|██        | 1.01M/5.01M [00:38<02:01, 32.9kvars/s]
 Explode:  20%|██        | 1.01M/5.01M [00:38<02:01, 32.9kvars/s]
 Explode:  20%|██        | 1.02M/5.01M [00:38<02:01, 32.9kvars/s]
 Explode:  20%|██        | 1.02M/5.01M [00:38<02:01, 33.0kvars/s]
 Explode:  20%|██        | 1.02M/5.01M [00:39<02:00, 33.0kvars/s]
 Explode:  20%|██        | 1.03M/5.01M [00:39<02:00, 33.0kvars/s]
 Explode:  21%|██        | 1.03M/5.01M [00:39<02:00, 33.0kvars/s]
 Explode:  21%|██        | 1.03M/5.01M [00:39<02:00, 33.0kvars/s]
 Explode:  21%|██        | 1.04M/5.01M [00:39<02:00, 33.0kvars/s]
 Explode:  21%|██        | 1.04M/5.01M [00:39<02:00, 32.9kvars/s]
 Explode:  21%|██        | 1.04M/5.01M [00:39<02:00, 32.8kvars/s]
 Explode:  21%|██        | 1.05M/5.01M [00:39<02:01, 32.7kvars/s]
 Explode:  21%|██        | 1.05M/5.01M [00:39<02:01, 32.6kvars/s]
 Explode:  21%|██        | 1.05M/5.01M [00:40<02:01, 32.5kvars/s]
 Explode:  21%|██        | 1.06M/5.01M [00:40<02:02, 32.3kvars/s]
 Explode:  21%|██        | 1.06M/5.01M [00:40<02:02, 32.2kvars/s]
 Explode:  21%|██        | 1.06M/5.01M [00:40<02:04, 31.8kvars/s]
 Explode:  21%|██▏       | 1.07M/5.01M [00:40<02:06, 31.3kvars/s]
 Explode:  21%|██▏       | 1.07M/5.01M [00:40<02:06, 31.1kvars/s]
 Explode:  21%|██▏       | 1.07M/5.01M [00:40<02:06, 31.1kvars/s]
 Explode:  21%|██▏       | 1.08M/5.01M [00:40<02:06, 31.1kvars/s]
 Explode:  22%|██▏       | 1.08M/5.01M [00:40<02:06, 31.2kvars/s]
 Explode:  22%|██▏       | 1.08M/5.01M [00:41<02:06, 31.0kvars/s]
 Explode:  22%|██▏       | 1.09M/5.01M [00:41<02:07, 30.8kvars/s]
 Explode:  22%|██▏       | 1.09M/5.01M [00:41<02:08, 30.6kvars/s]
 Explode:  22%|██▏       | 1.09M/5.01M [00:41<02:09, 30.3kvars/s]
 Explode:  22%|██▏       | 1.10M/5.01M [00:41<02:10, 30.1kvars/s]
 Explode:  22%|██▏       | 1.10M/5.01M [00:41<02:09, 30.2kvars/s]
 Explode:  22%|██▏       | 1.10M/5.01M [00:41<02:09, 30.3kvars/s]
 Explode:  22%|██▏       | 1.11M/5.01M [00:41<02:08, 30.3kvars/s]
 Explode:  22%|██▏       | 1.11M/5.01M [00:41<02:07, 30.6kvars/s]
 Explode:  22%|██▏       | 1.11M/5.01M [00:41<02:06, 30.8kvars/s]
 Explode:  22%|██▏       | 1.12M/5.01M [00:42<02:05, 31.0kvars/s]
 Explode:  22%|██▏       | 1.12M/5.01M [00:42<02:04, 31.2kvars/s]
 Explode:  22%|██▏       | 1.12M/5.01M [00:42<02:04, 31.3kvars/s]
 Explode:  22%|██▏       | 1.13M/5.01M [00:42<02:03, 31.5kvars/s]
 Explode:  23%|██▎       | 1.13M/5.01M [00:42<02:02, 31.6kvars/s]
 Explode:  23%|██▎       | 1.13M/5.01M [00:42<02:02, 31.7kvars/s]
 Explode:  23%|██▎       | 1.14M/5.01M [00:42<02:01, 31.8kvars/s]
 Explode:  23%|██▎       | 1.14M/5.01M [00:42<02:01, 31.9kvars/s]
 Explode:  23%|██▎       | 1.14M/5.01M [00:42<02:00, 32.0kvars/s]
 Explode:  23%|██▎       | 1.15M/5.01M [00:42<02:00, 32.1kvars/s]
 Explode:  23%|██▎       | 1.15M/5.01M [00:43<02:00, 32.1kvars/s]
 Explode:  23%|██▎       | 1.15M/5.01M [00:43<02:00, 32.0kvars/s]
 Explode:  23%|██▎       | 1.16M/5.01M [00:43<02:00, 31.9kvars/s]
 Explode:  23%|██▎       | 1.16M/5.01M [00:43<02:01, 31.8kvars/s]
 Explode:  23%|██▎       | 1.16M/5.01M [00:43<02:01, 31.7kvars/s]
 Explode:  23%|██▎       | 1.17M/5.01M [00:43<02:01, 31.6kvars/s]
 Explode:  23%|██▎       | 1.17M/5.01M [00:43<02:01, 31.6kvars/s]
 Explode:  23%|██▎       | 1.17M/5.01M [00:43<02:02, 31.4kvars/s]
 Explode:  23%|██▎       | 1.18M/5.01M [00:43<02:02, 31.3kvars/s]
 Explode:  24%|██▎       | 1.18M/5.01M [00:44<02:03, 31.1kvars/s]
 Explode:  24%|██▎       | 1.18M/5.01M [00:44<02:03, 31.0kvars/s]
 Explode:  24%|██▎       | 1.19M/5.01M [00:44<02:03, 30.9kvars/s]
 Explode:  24%|██▎       | 1.19M/5.01M [00:44<02:04, 30.8kvars/s]
 Explode:  24%|██▍       | 1.19M/5.01M [00:44<02:04, 30.7kvars/s]
 Explode:  24%|██▍       | 1.20M/5.01M [00:44<02:05, 30.5kvars/s]
 Explode:  24%|██▍       | 1.20M/5.01M [00:44<02:05, 30.3kvars/s]
 Explode:  24%|██▍       | 1.20M/5.01M [00:44<02:06, 30.1kvars/s]
 Explode:  24%|██▍       | 1.21M/5.01M [00:44<02:07, 29.9kvars/s]
 Explode:  24%|██▍       | 1.21M/5.01M [00:45<02:08, 29.6kvars/s]
 Explode:  24%|██▍       | 1.21M/5.01M [00:45<02:09, 29.3kvars/s]
 Explode:  24%|██▍       | 1.22M/5.01M [00:45<02:11, 28.9kvars/s]
 Explode:  24%|██▍       | 1.22M/5.01M [00:45<02:12, 28.6kvars/s]
 Explode:  24%|██▍       | 1.22M/5.01M [00:45<02:15, 28.1kvars/s]
 Explode:  24%|██▍       | 1.22M/5.01M [00:45<02:18, 27.3kvars/s]
 Explode:  24%|██▍       | 1.23M/5.01M [00:45<02:22, 26.5kvars/s]
 Explode:  25%|██▍       | 1.23M/5.01M [00:45<02:26, 25.8kvars/s]
 Explode:  25%|██▍       | 1.23M/5.01M [00:46<02:34, 24.4kvars/s]
 Explode:  25%|██▍       | 1.24M/5.01M [00:46<02:45, 22.9kvars/s]
 Explode:  25%|██▍       | 1.24M/5.01M [00:46<02:56, 21.5kvars/s]
 Explode:  25%|██▍       | 1.24M/5.01M [00:46<03:10, 19.8kvars/s]
 Explode:  25%|██▍       | 1.24M/5.01M [00:46<03:24, 18.4kvars/s]
 Explode:  25%|██▍       | 1.24M/5.01M [00:47<03:39, 17.2kvars/s]
 Explode:  25%|██▍       | 1.25M/5.01M [00:47<03:53, 16.1kvars/s]
 Explode:  25%|██▍       | 1.25M/5.01M [00:47<04:06, 15.3kvars/s]
 Explode:  25%|██▍       | 1.25M/5.01M [00:47<04:20, 14.5kvars/s]
 Explode:  25%|██▍       | 1.25M/5.01M [00:48<04:34, 13.7kvars/s]
 Explode:  25%|██▍       | 1.25M/5.01M [00:48<04:56, 12.7kvars/s]
 Explode:  25%|██▌       | 1.25M/5.01M [00:48<05:27, 11.5kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:48<06:01, 10.4kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:49<07:29, 8.35kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:50<09:02, 6.93kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:51<11:55, 5.25kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:55<26:57, 2.32kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:56<27:03, 2.31kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:56<27:09, 2.30kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:56<26:54, 2.32kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:57<26:32, 2.36kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:57<26:01, 2.40kvars/s]
 Explode:  25%|██▌       | 1.26M/5.01M [00:57<25:27, 2.45kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:57<24:53, 2.51kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:57<24:20, 2.57kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:57<23:48, 2.62kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:57<23:18, 2.68kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:58<22:49, 2.73kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:58<22:12, 2.81kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:58<21:24, 2.92kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:58<20:34, 3.03kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:58<19:46, 3.15kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:58<19:01, 3.28kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:58<18:14, 3.42kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:58<17:09, 3.63kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:58<15:58, 3.90kvars/s]
 Explode:  25%|██▌       | 1.27M/5.01M [00:58<14:54, 4.18kvars/s]
 Explode:  25%|██▌       | 1.28M/5.01M [00:59<13:52, 4.49kvars/s]
 Explode:  25%|██▌       | 1.28M/5.01M [00:59<12:55, 4.82kvars/s]
 Explode:  25%|██▌       | 1.28M/5.01M [00:59<12:04, 5.16kvars/s]
 Explode:  26%|██▌       | 1.28M/5.01M [00:59<11:09, 5.58kvars/s]
 Explode:  26%|██▌       | 1.28M/5.01M [00:59<10:14, 6.08kvars/s]
 Explode:  26%|██▌       | 1.28M/5.01M [00:59<09:28, 6.56kvars/s]
 Explode:  26%|██▌       | 1.28M/5.01M [00:59<08:48, 7.05kvars/s]
 Explode:  26%|██▌       | 1.28M/5.01M [00:59<08:04, 7.70kvars/s]
 Explode:  26%|██▌       | 1.29M/5.01M [00:59<07:21, 8.44kvars/s]
 Explode:  26%|██▌       | 1.29M/5.01M [01:00<06:44, 9.20kvars/s]
 Explode:  26%|██▌       | 1.29M/5.01M [01:00<06:14, 9.93kvars/s]
 Explode:  26%|██▌       | 1.29M/5.01M [01:00<05:48, 10.7kvars/s]
 Explode:  26%|██▌       | 1.29M/5.01M [01:00<05:25, 11.4kvars/s]
 Explode:  26%|██▌       | 1.30M/5.01M [01:00<05:04, 12.2kvars/s]
 Explode:  26%|██▌       | 1.30M/5.01M [01:00<04:46, 13.0kvars/s]
 Explode:  26%|██▌       | 1.30M/5.01M [01:00<04:30, 13.7kvars/s]
 Explode:  26%|██▌       | 1.30M/5.01M [01:00<04:17, 14.4kvars/s]
 Explode:  26%|██▌       | 1.31M/5.01M [01:00<04:06, 15.1kvars/s]
 Explode:  26%|██▌       | 1.31M/5.01M [01:00<03:55, 15.7kvars/s]
 Explode:  26%|██▌       | 1.31M/5.01M [01:01<03:46, 16.4kvars/s]
 Explode:  26%|██▌       | 1.31M/5.01M [01:01<03:38, 16.9kvars/s]
 Explode:  26%|██▌       | 1.31M/5.01M [01:01<03:31, 17.5kvars/s]
 Explode:  26%|██▋       | 1.32M/5.01M [01:01<03:25, 18.0kvars/s]
 Explode:  26%|██▋       | 1.32M/5.01M [01:01<03:20, 18.4kvars/s]
 Explode:  26%|██▋       | 1.32M/5.01M [01:01<03:14, 19.0kvars/s]
 Explode:  26%|██▋       | 1.32M/5.01M [01:01<03:08, 19.5kvars/s]
 Explode:  26%|██▋       | 1.33M/5.01M [01:01<03:03, 20.1kvars/s]
 Explode:  27%|██▋       | 1.33M/5.01M [01:01<02:59, 20.5kvars/s]
 Explode:  27%|██▋       | 1.33M/5.01M [01:01<02:55, 21.0kvars/s]
 Explode:  27%|██▋       | 1.33M/5.01M [01:02<02:51, 21.4kvars/s]
 Explode:  27%|██▋       | 1.34M/5.01M [01:02<02:48, 21.8kvars/s]
 Explode:  27%|██▋       | 1.34M/5.01M [01:02<02:45, 22.2kvars/s]
 Explode:  27%|██▋       | 1.34M/5.01M [01:02<02:42, 22.6kvars/s]
 Explode:  27%|██▋       | 1.34M/5.01M [01:02<02:40, 22.9kvars/s]
 Explode:  27%|██▋       | 1.35M/5.01M [01:02<02:37, 23.3kvars/s]
 Explode:  27%|██▋       | 1.35M/5.01M [01:02<02:34, 23.7kvars/s]
 Explode:  27%|██▋       | 1.35M/5.01M [01:02<02:31, 24.1kvars/s]
 Explode:  27%|██▋       | 1.36M/5.01M [01:02<02:29, 24.5kvars/s]
 Explode:  27%|██▋       | 1.36M/5.01M [01:02<02:27, 24.8kvars/s]
 Explode:  27%|██▋       | 1.36M/5.01M [01:03<02:25, 25.1kvars/s]
 Explode:  27%|██▋       | 1.36M/5.01M [01:03<02:23, 25.4kvars/s]
 Explode:  27%|██▋       | 1.37M/5.01M [01:03<02:22, 25.6kvars/s]
 Explode:  27%|██▋       | 1.37M/5.01M [01:03<02:20, 26.0kvars/s]
 Explode:  27%|██▋       | 1.37M/5.01M [01:03<02:18, 26.3kvars/s]
 Explode:  27%|██▋       | 1.38M/5.01M [01:03<02:17, 26.5kvars/s]
 Explode:  27%|██▋       | 1.38M/5.01M [01:03<02:15, 26.8kvars/s]
 Explode:  28%|██▊       | 1.38M/5.01M [01:03<02:14, 27.1kvars/s]
 Explode:  28%|██▊       | 1.38M/5.01M [01:03<02:12, 27.4kvars/s]
 Explode:  28%|██▊       | 1.39M/5.01M [01:03<02:11, 27.6kvars/s]
 Explode:  28%|██▊       | 1.39M/5.01M [01:04<02:09, 28.0kvars/s]
 Explode:  28%|██▊       | 1.39M/5.01M [01:04<02:08, 28.2kvars/s]
 Explode:  28%|██▊       | 1.40M/5.01M [01:04<02:06, 28.5kvars/s]
 Explode:  28%|██▊       | 1.40M/5.01M [01:04<02:05, 28.7kvars/s]
 Explode:  28%|██▊       | 1.40M/5.01M [01:04<02:04, 28.9kvars/s]
 Explode:  28%|██▊       | 1.41M/5.01M [01:04<02:03, 29.1kvars/s]
 Explode:  28%|██▊       | 1.41M/5.01M [01:04<02:03, 29.3kvars/s]
 Explode:  28%|██▊       | 1.41M/5.01M [01:04<02:02, 29.4kvars/s]
 Explode:  28%|██▊       | 1.42M/5.01M [01:04<02:01, 29.6kvars/s]
 Explode:  28%|██▊       | 1.42M/5.01M [01:04<02:00, 29.8kvars/s]
 Explode:  28%|██▊       | 1.42M/5.01M [01:05<01:59, 30.0kvars/s]
 Explode:  28%|██▊       | 1.43M/5.01M [01:05<01:59, 30.1kvars/s]
 Explode:  28%|██▊       | 1.43M/5.01M [01:05<01:58, 30.3kvars/s]
 Explode:  29%|██▊       | 1.43M/5.01M [01:05<01:57, 30.4kvars/s]
 Explode:  29%|██▊       | 1.43M/5.01M [01:05<01:57, 30.5kvars/s]
 Explode:  29%|██▊       | 1.44M/5.01M [01:05<01:57, 30.5kvars/s]
 Explode:  29%|██▊       | 1.44M/5.01M [01:05<01:56, 30.6kvars/s]
 Explode:  29%|██▉       | 1.44M/5.01M [01:05<01:56, 30.7kvars/s]
 Explode:  29%|██▉       | 1.45M/5.01M [01:05<01:55, 30.8kvars/s]
 Explode:  29%|██▉       | 1.45M/5.01M [01:05<01:55, 30.9kvars/s]
 Explode:  29%|██▉       | 1.45M/5.01M [01:06<01:55, 30.9kvars/s]
 Explode:  29%|██▉       | 1.46M/5.01M [01:06<01:54, 31.0kvars/s]
 Explode:  29%|██▉       | 1.46M/5.01M [01:06<01:54, 31.0kvars/s]
 Explode:  29%|██▉       | 1.46M/5.01M [01:06<01:54, 30.9kvars/s]
 Explode:  29%|██▉       | 1.47M/5.01M [01:06<01:55, 30.8kvars/s]
 Explode:  29%|██▉       | 1.47M/5.01M [01:06<01:55, 30.8kvars/s]
 Explode:  29%|██▉       | 1.47M/5.01M [01:06<01:54, 30.9kvars/s]
 Explode:  29%|██▉       | 1.48M/5.01M [01:06<01:54, 30.9kvars/s]
 Explode:  30%|██▉       | 1.48M/5.01M [01:06<01:54, 30.9kvars/s]
 Explode:  30%|██▉       | 1.48M/5.01M [01:06<01:54, 30.8kvars/s]
 Explode:  30%|██▉       | 1.49M/5.01M [01:07<01:55, 30.6kvars/s]
 Explode:  30%|██▉       | 1.49M/5.01M [01:07<01:55, 30.6kvars/s]
 Explode:  30%|██▉       | 1.49M/5.01M [01:07<01:55, 30.6kvars/s]
 Explode:  30%|██▉       | 1.50M/5.01M [01:07<01:55, 30.5kvars/s]
 Explode:  30%|██▉       | 1.50M/5.01M [01:07<01:54, 30.6kvars/s]
 Explode:  30%|██▉       | 1.50M/5.01M [01:07<01:54, 30.7kvars/s]
 Explode:  30%|███       | 1.51M/5.01M [01:07<01:53, 30.8kvars/s]
 Explode:  30%|███       | 1.51M/5.01M [01:07<01:53, 30.9kvars/s]
 Explode:  30%|███       | 1.51M/5.01M [01:07<01:53, 30.9kvars/s]
