2025-12-11 10:02:24 - **** Job starts ****
2025-12-11 10:02:24 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499260
Job name: convert_references
Node name: 
Hostname: r277
Task id: 4

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:24 - **** Loading conda environment ****
2025-12-11 10:02:25 - Processing chromosome 4
2025-12-11 10:02:25 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr4.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:25 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr4.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr4.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  15%|█▍        | 633k/4.26M [00:27<01:50, 32.9kvars/s]
 Explode:  15%|█▍        | 637k/4.26M [00:27<01:50, 32.9kvars/s]
 Explode:  15%|█▌        | 640k/4.26M [00:27<01:49, 33.0kvars/s]
 Explode:  15%|█▌        | 643k/4.26M [00:27<01:49, 33.0kvars/s]
 Explode:  15%|█▌        | 647k/4.26M [00:27<01:49, 33.0kvars/s]
 Explode:  15%|█▌        | 650k/4.26M [00:27<01:49, 33.0kvars/s]
 Explode:  15%|█▌        | 653k/4.26M [00:27<01:49, 33.0kvars/s]
 Explode:  15%|█▌        | 657k/4.26M [00:28<01:49, 33.0kvars/s]
 Explode:  15%|█▌        | 660k/4.26M [00:28<01:48, 33.1kvars/s]
 Explode:  16%|█▌        | 663k/4.26M [00:28<01:48, 33.1kvars/s]
 Explode:  16%|█▌        | 667k/4.26M [00:28<01:48, 33.1kvars/s]
 Explode:  16%|█▌        | 670k/4.26M [00:28<01:48, 33.1kvars/s]
 Explode:  16%|█▌        | 673k/4.26M [00:28<01:48, 33.1kvars/s]
 Explode:  16%|█▌        | 677k/4.26M [00:28<01:48, 33.1kvars/s]
 Explode:  16%|█▌        | 680k/4.26M [00:28<01:48, 33.1kvars/s]
 Explode:  16%|█▌        | 683k/4.26M [00:28<01:47, 33.2kvars/s]
 Explode:  16%|█▌        | 687k/4.26M [00:28<01:47, 33.2kvars/s]
 Explode:  16%|█▌        | 690k/4.26M [00:29<01:47, 33.1kvars/s]
 Explode:  16%|█▋        | 693k/4.26M [00:29<01:47, 33.2kvars/s]
 Explode:  16%|█▋        | 697k/4.26M [00:29<01:47, 33.2kvars/s]
 Explode:  16%|█▋        | 700k/4.26M [00:29<01:47, 33.2kvars/s]
 Explode:  16%|█▋        | 703k/4.26M [00:29<01:47, 33.2kvars/s]
 Explode:  17%|█▋        | 707k/4.26M [00:29<01:47, 33.2kvars/s]
 Explode:  17%|█▋        | 710k/4.26M [00:29<01:47, 33.2kvars/s]
 Explode:  17%|█▋        | 713k/4.26M [00:29<01:47, 33.2kvars/s]
 Explode:  17%|█▋        | 717k/4.26M [00:29<01:46, 33.2kvars/s]
 Explode:  17%|█▋        | 720k/4.26M [00:29<01:46, 33.2kvars/s]
 Explode:  17%|█▋        | 724k/4.26M [00:30<01:46, 33.2kvars/s]
 Explode:  17%|█▋        | 727k/4.26M [00:30<01:46, 33.2kvars/s]
 Explode:  17%|█▋        | 730k/4.26M [00:30<01:46, 33.2kvars/s]
 Explode:  17%|█▋        | 734k/4.26M [00:30<01:46, 33.2kvars/s]
 Explode:  17%|█▋        | 737k/4.26M [00:30<01:46, 33.2kvars/s]
 Explode:  17%|█▋        | 740k/4.26M [00:30<01:46, 33.2kvars/s]
 Explode:  17%|█▋        | 744k/4.26M [00:30<01:45, 33.2kvars/s]
 Explode:  18%|█▊        | 747k/4.26M [00:30<01:45, 33.2kvars/s]
 Explode:  18%|█▊        | 750k/4.26M [00:30<01:45, 33.2kvars/s]
 Explode:  18%|█▊        | 754k/4.26M [00:30<01:45, 33.2kvars/s]
 Explode:  18%|█▊        | 757k/4.26M [00:31<01:45, 33.2kvars/s]
 Explode:  18%|█▊        | 761k/4.26M [00:31<01:45, 33.2kvars/s]
 Explode:  18%|█▊        | 764k/4.26M [00:31<01:45, 33.2kvars/s]
 Explode:  18%|█▊        | 768k/4.26M [00:31<01:45, 33.1kvars/s]
 Explode:  18%|█▊        | 771k/4.26M [00:31<01:46, 32.9kvars/s]
 Explode:  18%|█▊        | 774k/4.26M [00:31<01:46, 32.7kvars/s]
 Explode:  18%|█▊        | 778k/4.26M [00:31<01:47, 32.5kvars/s]
 Explode:  18%|█▊        | 781k/4.26M [00:31<01:47, 32.4kvars/s]
 Explode:  18%|█▊        | 785k/4.26M [00:31<01:47, 32.5kvars/s]
 Explode:  18%|█▊        | 788k/4.26M [00:32<01:47, 32.4kvars/s]
 Explode:  19%|█▊        | 792k/4.26M [00:32<01:48, 32.1kvars/s]
 Explode:  19%|█▊        | 795k/4.26M [00:32<01:47, 32.2kvars/s]
 Explode:  19%|█▊        | 798k/4.26M [00:32<01:47, 32.3kvars/s]
 Explode:  19%|█▉        | 802k/4.26M [00:32<01:47, 32.2kvars/s]
 Explode:  19%|█▉        | 805k/4.26M [00:32<01:49, 31.7kvars/s]
 Explode:  19%|█▉        | 808k/4.26M [00:32<01:49, 31.6kvars/s]
 Explode:  19%|█▉        | 812k/4.26M [00:32<01:48, 31.7kvars/s]
 Explode:  19%|█▉        | 815k/4.26M [00:32<01:50, 31.3kvars/s]
 Explode:  19%|█▉        | 818k/4.26M [00:33<01:51, 30.9kvars/s]
 Explode:  19%|█▉        | 821k/4.26M [00:33<01:52, 30.7kvars/s]
 Explode:  19%|█▉        | 825k/4.26M [00:33<01:52, 30.6kvars/s]
 Explode:  19%|█▉        | 828k/4.26M [00:33<01:53, 30.3kvars/s]
 Explode:  19%|█▉        | 831k/4.26M [00:33<01:53, 30.2kvars/s]
 Explode:  20%|█▉        | 834k/4.26M [00:33<01:52, 30.4kvars/s]
 Explode:  20%|█▉        | 838k/4.26M [00:33<01:51, 30.7kvars/s]
 Explode:  20%|█▉        | 841k/4.26M [00:33<01:50, 30.9kvars/s]
 Explode:  20%|█▉        | 844k/4.26M [00:33<01:49, 31.2kvars/s]
 Explode:  20%|█▉        | 848k/4.26M [00:33<01:49, 31.3kvars/s]
 Explode:  20%|█▉        | 851k/4.26M [00:34<01:48, 31.4kvars/s]
 Explode:  20%|██        | 854k/4.26M [00:34<01:47, 31.6kvars/s]
 Explode:  20%|██        | 858k/4.26M [00:34<01:47, 31.7kvars/s]
 Explode:  20%|██        | 861k/4.26M [00:34<01:46, 31.9kvars/s]
 Explode:  20%|██        | 864k/4.26M [00:34<01:46, 32.0kvars/s]
 Explode:  20%|██        | 868k/4.26M [00:34<01:45, 32.1kvars/s]
 Explode:  20%|██        | 871k/4.26M [00:34<01:45, 32.2kvars/s]
 Explode:  21%|██        | 874k/4.26M [00:34<01:44, 32.3kvars/s]
 Explode:  21%|██        | 878k/4.26M [00:34<01:44, 32.4kvars/s]
 Explode:  21%|██        | 881k/4.26M [00:34<01:44, 32.5kvars/s]
 Explode:  21%|██        | 884k/4.26M [00:35<01:43, 32.6kvars/s]
 Explode:  21%|██        | 888k/4.26M [00:35<01:43, 32.6kvars/s]
 Explode:  21%|██        | 891k/4.26M [00:35<01:43, 32.7kvars/s]
 Explode:  21%|██        | 894k/4.26M [00:35<01:42, 32.7kvars/s]
 Explode:  21%|██        | 898k/4.26M [00:35<01:42, 32.8kvars/s]
 Explode:  21%|██        | 901k/4.26M [00:35<01:42, 32.8kvars/s]
 Explode:  21%|██        | 904k/4.26M [00:35<01:42, 32.9kvars/s]
 Explode:  21%|██▏       | 908k/4.26M [00:35<01:41, 32.9kvars/s]
 Explode:  21%|██▏       | 911k/4.26M [00:35<01:41, 33.0kvars/s]
 Explode:  21%|██▏       | 915k/4.26M [00:35<01:41, 33.0kvars/s]
 Explode:  22%|██▏       | 918k/4.26M [00:36<01:41, 33.0kvars/s]
 Explode:  22%|██▏       | 921k/4.26M [00:36<01:41, 33.0kvars/s]
 Explode:  22%|██▏       | 925k/4.26M [00:36<01:41, 33.1kvars/s]
 Explode:  22%|██▏       | 928k/4.26M [00:36<01:40, 33.1kvars/s]
 Explode:  22%|██▏       | 931k/4.26M [00:36<01:40, 33.1kvars/s]
 Explode:  22%|██▏       | 935k/4.26M [00:36<01:40, 33.1kvars/s]
 Explode:  22%|██▏       | 938k/4.26M [00:36<01:40, 33.0kvars/s]
 Explode:  22%|██▏       | 942k/4.26M [00:36<01:40, 32.9kvars/s]
 Explode:  22%|██▏       | 945k/4.26M [00:36<01:41, 32.8kvars/s]
 Explode:  22%|██▏       | 949k/4.26M [00:37<01:41, 32.8kvars/s]
 Explode:  22%|██▏       | 952k/4.26M [00:37<01:41, 32.7kvars/s]
 Explode:  22%|██▏       | 956k/4.26M [00:37<01:41, 32.7kvars/s]
 Explode:  23%|██▎       | 960k/4.26M [00:37<01:41, 32.6kvars/s]
 Explode:  23%|██▎       | 963k/4.26M [00:37<01:41, 32.6kvars/s]
 Explode:  23%|██▎       | 967k/4.26M [00:37<01:41, 32.5kvars/s]
 Explode:  23%|██▎       | 970k/4.26M [00:37<01:41, 32.5kvars/s]
 Explode:  23%|██▎       | 974k/4.26M [00:37<01:42, 32.3kvars/s]
 Explode:  23%|██▎       | 977k/4.26M [00:37<01:42, 32.0kvars/s]
 Explode:  23%|██▎       | 980k/4.26M [00:38<01:43, 31.8kvars/s]
 Explode:  23%|██▎       | 984k/4.26M [00:38<01:43, 31.6kvars/s]
 Explode:  23%|██▎       | 987k/4.26M [00:38<01:44, 31.5kvars/s]
 Explode:  23%|██▎       | 990k/4.26M [00:38<01:44, 31.2kvars/s]
 Explode:  23%|██▎       | 993k/4.26M [00:38<01:45, 31.0kvars/s]
 Explode:  23%|██▎       | 997k/4.26M [00:38<01:46, 30.8kvars/s]
 Explode:  23%|██▎       | 1.00M/4.26M [00:38<01:46, 30.6kvars/s]
 Explode:  24%|██▎       | 1.00M/4.26M [00:38<01:47, 30.4kvars/s]
 Explode:  24%|██▎       | 1.01M/4.26M [00:38<01:48, 30.1kvars/s]
 Explode:  24%|██▎       | 1.01M/4.26M [00:39<01:49, 29.7kvars/s]
 Explode:  24%|██▎       | 1.01M/4.26M [00:39<01:50, 29.4kvars/s]
 Explode:  24%|██▍       | 1.02M/4.26M [00:39<01:52, 29.0kvars/s]
 Explode:  24%|██▍       | 1.02M/4.26M [00:39<01:53, 28.5kvars/s]
 Explode:  24%|██▍       | 1.02M/4.26M [00:39<01:57, 27.7kvars/s]
 Explode:  24%|██▍       | 1.02M/4.26M [00:39<02:00, 26.9kvars/s]
 Explode:  24%|██▍       | 1.03M/4.26M [00:39<02:06, 25.6kvars/s]
 Explode:  24%|██▍       | 1.03M/4.26M [00:39<02:11, 24.6kvars/s]
 Explode:  24%|██▍       | 1.03M/4.26M [00:40<02:19, 23.2kvars/s]
 Explode:  24%|██▍       | 1.04M/4.26M [00:40<02:29, 21.6kvars/s]
 Explode:  24%|██▍       | 1.04M/4.26M [00:40<02:41, 20.0kvars/s]
 Explode:  24%|██▍       | 1.04M/4.26M [00:40<03:00, 17.9kvars/s]
 Explode:  24%|██▍       | 1.04M/4.26M [00:41<03:46, 14.3kvars/s]
 Explode:  24%|██▍       | 1.04M/4.26M [00:42<05:19, 10.1kvars/s]
 Explode:  25%|██▍       | 1.05M/4.26M [00:47<14:41, 3.65kvars/s]
 Explode:  25%|██▍       | 1.05M/4.26M [00:48<16:52, 3.18kvars/s]
 Explode:  25%|██▍       | 1.05M/4.26M [00:49<17:20, 3.09kvars/s]
 Explode:  25%|██▍       | 1.05M/4.26M [00:49<17:08, 3.13kvars/s]
 Explode:  25%|██▍       | 1.05M/4.26M [00:49<16:53, 3.17kvars/s]
 Explode:  25%|██▍       | 1.05M/4.26M [00:50<16:36, 3.22kvars/s]
 Explode:  25%|██▍       | 1.05M/4.26M [00:50<16:14, 3.29kvars/s]
 Explode:  25%|██▍       | 1.05M/4.26M [00:50<15:54, 3.36kvars/s]
 Explode:  25%|██▍       | 1.06M/4.26M [00:50<15:36, 3.43kvars/s]
 Explode:  25%|██▍       | 1.06M/4.26M [00:50<15:17, 3.50kvars/s]
 Explode:  25%|██▍       | 1.06M/4.26M [00:50<15:00, 3.56kvars/s]
 Explode:  25%|██▍       | 1.06M/4.26M [00:51<14:34, 3.67kvars/s]
 Explode:  25%|██▍       | 1.06M/4.26M [00:51<14:00, 3.81kvars/s]
 Explode:  25%|██▍       | 1.06M/4.26M [00:51<13:20, 4.00kvars/s]
 Explode:  25%|██▍       | 1.06M/4.26M [00:51<12:42, 4.20kvars/s]
 Explode:  25%|██▍       | 1.06M/4.26M [00:51<12:06, 4.41kvars/s]
 Explode:  25%|██▍       | 1.06M/4.26M [00:51<11:32, 4.62kvars/s]
 Explode:  25%|██▍       | 1.06M/4.26M [00:51<10:58, 4.86kvars/s]
 Explode:  25%|██▍       | 1.07M/4.26M [00:51<10:23, 5.13kvars/s]
 Explode:  25%|██▌       | 1.07M/4.26M [00:51<09:51, 5.40kvars/s]
 Explode:  25%|██▌       | 1.07M/4.26M [00:51<09:21, 5.69kvars/s]
 Explode:  25%|██▌       | 1.07M/4.26M [00:52<08:46, 6.07kvars/s]
 Explode:  25%|██▌       | 1.07M/4.26M [00:52<08:14, 6.45kvars/s]
 Explode:  25%|██▌       | 1.07M/4.26M [00:52<07:42, 6.90kvars/s]
 Explode:  25%|██▌       | 1.07M/4.26M [00:52<07:07, 7.47kvars/s]
 Explode:  25%|██▌       | 1.08M/4.26M [00:52<06:33, 8.11kvars/s]
 Explode:  25%|██▌       | 1.08M/4.26M [00:52<05:58, 8.88kvars/s]
 Explode:  25%|██▌       | 1.08M/4.26M [00:52<05:27, 9.72kvars/s]
 Explode:  25%|██▌       | 1.08M/4.26M [00:52<04:58, 10.6kvars/s]
 Explode:  25%|██▌       | 1.08M/4.26M [00:52<04:34, 11.6kvars/s]
 Explode:  26%|██▌       | 1.09M/4.26M [00:52<04:13, 12.5kvars/s]
 Explode:  26%|██▌       | 1.09M/4.26M [00:53<03:54, 13.5kvars/s]
 Explode:  26%|██▌       | 1.09M/4.26M [00:53<03:39, 14.5kvars/s]
 Explode:  26%|██▌       | 1.10M/4.26M [00:53<03:24, 15.5kvars/s]
 Explode:  26%|██▌       | 1.10M/4.26M [00:53<03:12, 16.5kvars/s]
 Explode:  26%|██▌       | 1.10M/4.26M [00:53<03:01, 17.4kvars/s]
 Explode:  26%|██▌       | 1.10M/4.26M [00:53<02:51, 18.4kvars/s]
 Explode:  26%|██▌       | 1.11M/4.26M [00:53<02:43, 19.3kvars/s]
 Explode:  26%|██▌       | 1.11M/4.26M [00:53<02:36, 20.2kvars/s]
 Explode:  26%|██▌       | 1.11M/4.26M [00:53<02:30, 20.9kvars/s]
 Explode:  26%|██▌       | 1.12M/4.26M [00:54<02:25, 21.7kvars/s]
 Explode:  26%|██▌       | 1.12M/4.26M [00:54<02:20, 22.4kvars/s]
 Explode:  26%|██▋       | 1.12M/4.26M [00:54<02:16, 23.1kvars/s]
 Explode:  26%|██▋       | 1.13M/4.26M [00:54<02:11, 23.8kvars/s]
 Explode:  26%|██▋       | 1.13M/4.26M [00:54<02:07, 24.5kvars/s]
 Explode:  27%|██▋       | 1.13M/4.26M [00:54<02:04, 25.2kvars/s]
 Explode:  27%|██▋       | 1.13M/4.26M [00:54<02:01, 25.7kvars/s]
 Explode:  27%|██▋       | 1.14M/4.26M [00:54<01:58, 26.3kvars/s]
 Explode:  27%|██▋       | 1.14M/4.26M [00:54<01:56, 26.8kvars/s]
 Explode:  27%|██▋       | 1.14M/4.26M [00:54<01:54, 27.3kvars/s]
 Explode:  27%|██▋       | 1.15M/4.26M [00:55<01:52, 27.7kvars/s]
 Explode:  27%|██▋       | 1.15M/4.26M [00:55<01:50, 28.1kvars/s]
 Explode:  27%|██▋       | 1.15M/4.26M [00:55<01:49, 28.5kvars/s]
 Explode:  27%|██▋       | 1.16M/4.26M [00:55<01:47, 28.9kvars/s]
 Explode:  27%|██▋       | 1.16M/4.26M [00:55<01:46, 29.2kvars/s]
 Explode:  27%|██▋       | 1.16M/4.26M [00:55<01:45, 29.5kvars/s]
 Explode:  27%|██▋       | 1.17M/4.26M [00:55<01:44, 29.8kvars/s]
 Explode:  27%|██▋       | 1.17M/4.26M [00:55<01:42, 30.1kvars/s]
 Explode:  28%|██▊       | 1.17M/4.26M [00:55<01:41, 30.4kvars/s]
 Explode:  28%|██▊       | 1.18M/4.26M [00:55<01:40, 30.7kvars/s]
 Explode:  28%|██▊       | 1.18M/4.26M [00:56<01:39, 30.9kvars/s]
 Explode:  28%|██▊       | 1.18M/4.26M [00:56<01:38, 31.1kvars/s]
 Explode:  28%|██▊       | 1.19M/4.26M [00:56<01:38, 31.3kvars/s]
 Explode:  28%|██▊       | 1.19M/4.26M [00:56<01:37, 31.5kvars/s]
 Explode:  28%|██▊       | 1.19M/4.26M [00:56<01:36, 31.7kvars/s]
 Explode:  28%|██▊       | 1.20M/4.26M [00:56<01:36, 31.8kvars/s]
 Explode:  28%|██▊       | 1.20M/4.26M [00:56<01:35, 32.0kvars/s]
 Explode:  28%|██▊       | 1.20M/4.26M [00:56<01:35, 32.0kvars/s]
 Explode:  28%|██▊       | 1.21M/4.26M [00:56<01:35, 32.0kvars/s]
 Explode:  28%|██▊       | 1.21M/4.26M [00:56<01:35, 32.1kvars/s]
 Explode:  28%|██▊       | 1.21M/4.26M [00:57<01:34, 32.2kvars/s]
 Explode:  29%|██▊       | 1.22M/4.26M [00:57<01:34, 32.2kvars/s]
 Explode:  29%|██▊       | 1.22M/4.26M [00:57<01:34, 32.3kvars/s]
 Explode:  29%|██▊       | 1.22M/4.26M [00:57<01:33, 32.4kvars/s]
 Explode:  29%|██▉       | 1.23M/4.26M [00:57<01:33, 32.5kvars/s]
 Explode:  29%|██▉       | 1.23M/4.26M [00:57<01:33, 32.5kvars/s]
 Explode:  29%|██▉       | 1.23M/4.26M [00:57<01:33, 32.4kvars/s]
 Explode:  29%|██▉       | 1.24M/4.26M [00:57<01:33, 32.5kvars/s]
 Explode:  29%|██▉       | 1.24M/4.26M [00:57<01:32, 32.6kvars/s]
 Explode:  29%|██▉       | 1.24M/4.26M [00:57<01:32, 32.6kvars/s]
 Explode:  29%|██▉       | 1.25M/4.26M [00:58<01:32, 32.7kvars/s]
 Explode:  29%|██▉       | 1.25M/4.26M [00:58<01:32, 32.6kvars/s]
 Explode:  29%|██▉       | 1.25M/4.26M [00:58<01:32, 32.7kvars/s]
 Explode:  29%|██▉       | 1.26M/4.26M [00:58<01:31, 32.7kvars/s]
 Explode:  30%|██▉       | 1.26M/4.26M [00:58<01:31, 32.8kvars/s]
 Explode:  30%|██▉       | 1.26M/4.26M [00:58<01:31, 32.8kvars/s]
 Explode:  30%|██▉       | 1.27M/4.26M [00:58<01:31, 32.9kvars/s]
 Explode:  30%|██▉       | 1.27M/4.26M [00:58<01:30, 32.9kvars/s]
 Explode:  30%|██▉       | 1.27M/4.26M [00:58<01:30, 32.9kvars/s]
 Explode:  30%|██▉       | 1.28M/4.26M [00:58<01:31, 32.7kvars/s]
 Explode:  30%|███       | 1.28M/4.26M [00:59<01:31, 32.7kvars/s]
 Explode:  30%|███       | 1.28M/4.26M [00:59<01:31, 32.7kvars/s]
 Explode:  30%|███       | 1.29M/4.26M [00:59<01:31, 32.5kvars/s]
 Explode:  30%|███       | 1.29M/4.26M [00:59<01:31, 32.4kvars/s]
 Explode:  30%|███       | 1.29M/4.26M [00:59<01:31, 32.4kvars/s]
 Explode:  30%|███       | 1.30M/4.26M [00:59<01:31, 32.5kvars/s]
 Explode:  31%|███       | 1.30M/4.26M [00:59<01:31, 32.6kvars/s]
 Explode:  31%|███       | 1.30M/4.26M [00:59<01:30, 32.6kvars/s]
 Explode:  31%|███       | 1.31M/4.26M [00:59<01:30, 32.5kvars/s]
 Explode:  31%|███       | 1.31M/4.26M [01:00<01:31, 32.4kvars/s]
 Explode:  31%|███       | 1.32M/4.26M [01:00<01:31, 32.3kvars/s]
 Explode:  31%|███       | 1.32M/4.26M [01:00<01:31, 32.3kvars/s]
 Explode:  31%|███       | 1.32M/4.26M [01:00<01:31, 32.3kvars/s]
 Explode:  31%|███       | 1.33M/4.26M [01:00<01:31, 32.1kvars/s]
 Explode:  31%|███       | 1.33M/4.26M [01:00<01:32, 31.9kvars/s]
 Explode:  31%|███       | 1.33M/4.26M [01:00<01:32, 31.8kvars/s]
 Explode:  31%|███▏      | 1.34M/4.26M [01:00<01:32, 31.8kvars/s]
 Explode:  31%|███▏      | 1.34M/4.26M [01:00<01:31, 31.8kvars/s]
 Explode:  31%|███▏      | 1.34M/4.26M [01:01<01:32, 31.7kvars/s]
 Explode:  32%|███▏      | 1.35M/4.26M [01:01<01:32, 31.6kvars/s]
 Explode:  32%|███▏      | 1.35M/4.26M [01:01<01:31, 31.7kvars/s]
 Explode:  32%|███▏      | 1.35M/4.26M [01:01<01:31, 31.7kvars/s]
 Explode:  32%|███▏      | 1.36M/4.26M [01:01<01:32, 31.6kvars/s]
 Explode:  32%|███▏      | 1.36M/4.26M [01:01<01:31, 31.7kvars/s]
 Explode:  32%|███▏      | 1.36M/4.26M [01:01<01:31, 31.8kvars/s]
 Explode:  32%|███▏      | 1.37M/4.26M [01:01<01:31, 31.8kvars/s]
 Explode:  32%|███▏      | 1.37M/4.26M [01:01<01:30, 31.9kvars/s]
 Explode:  32%|███▏      | 1.37M/4.26M [01:01<01:30, 32.1kvars/s]
 Explode:  32%|███▏      | 1.38M/4.26M [01:02<01:29, 32.1kvars/s]
 Explode:  32%|███▏      | 1.38M/4.26M [01:02<01:29, 32.2kvars/s]
 Explode:  32%|███▏      | 1.38M/4.26M [01:02<01:29, 32.3kvars/s]
 Explode:  32%|███▏      | 1.38M/4.26M [01:02<01:29, 32.3kvars/s]
 Explode:  33%|███▎      | 1.39M/4.26M [01:02<01:29, 32.3kvars/s]
 Explode:  33%|███▎      | 1.39M/4.26M [01:02<01:28, 32.3kvars/s]
 Explode:  33%|███▎      | 1.39M/4.26M [01:02<01:28, 32.3kvars/s]
 Explode:  33%|███▎      | 1.40M/4.26M [01:02<01:28, 32.4kvars/s]
 Explode:  33%|███▎      | 1.40M/4.26M [01:02<01:28, 32.5kvars/s]
 Explode:  33%|███▎      | 1.40M/4.26M [01:02<01:27, 32.5kvars/s]
 Explode:  33%|███▎      | 1.41M/4.26M [01:03<01:27, 32.6kvars/s]
 Explode:  33%|███▎      | 1.41M/4.26M [01:03<01:27, 32.5kvars/s]
 Explode:  33%|███▎      | 1.42M/4.26M [01:03<01:27, 32.4kvars/s]
 Explode:  33%|███▎      | 1.42M/4.26M [01:03<01:27, 32.5kvars/s]
 Explode:  33%|███▎      | 1.42M/4.26M [01:03<01:27, 32.5kvars/s]
 Explode:  33%|███▎      | 1.43M/4.26M [01:03<01:27, 32.6kvars/s]
 Explode:  34%|███▎      | 1.43M/4.26M [01:03<01:26, 32.7kvars/s]
 Explode:  34%|███▎      | 1.43M/4.26M [01:03<01:26, 32.7kvars/s]
 Explode:  34%|███▎      | 1.44M/4.26M [01:03<01:26, 32.7kvars/s]
 Explode:  34%|███▎      | 1.44M/4.26M [01:03<01:26, 32.7kvars/s]
 Explode:  34%|███▍      | 1.44M/4.26M [01:04<01:26, 32.7kvars/s]
 Explode:  34%|███▍      | 1.45M/4.26M [01:04<01:26, 32.7kvars/s]
 Explode:  34%|███▍      | 1.45M/4.26M [01:04<01:26, 32.7kvars/s]
 Explode:  34%|███▍      | 1.45M/4.26M [01:04<01:25, 32.8kvars/s]
 Explode:  34%|███▍      | 1.46M/4.26M [01:04<01:25, 32.8kvars/s]
 Explode:  34%|███▍      | 1.46M/4.26M [01:04<01:25, 32.8kvars/s]
 Explode:  34%|███▍      | 1.46M/4.26M [01:04<01:25, 32.9kvars/s]
 Explode:  34%|███▍      | 1.47M/4.26M [01:04<01:25, 32.9kvars/s]
 Explode:  34%|███▍      | 1.47M/4.26M [01:04<01:24, 32.9kvars/s]
 Explode:  35%|███▍      | 1.47M/4.26M [01:04<01:25, 32.8kvars/s]
 Explode:  35%|███▍      | 1.48M/4.26M [01:05<01:25, 32.8kvars/s]
 Explode:  35%|███▍      | 1.48M/4.26M [01:05<01:24, 32.8kvars/s]
 Explode:  35%|███▍      | 1.48M/4.26M [01:05<01:24, 32.8kvars/s]
 Explode:  35%|███▍      | 1.49M/4.26M [01:05<01:24, 32.7kvars/s]
 Explode:  35%|███▍      | 1.49M/4.26M [01:05<01:24, 32.7kvars/s]
 Explode:  35%|███▌      | 1.49M/4.26M [01:05<01:24, 32.8kvars/s]
 Explode:  35%|███▌      | 1.50M/4.26M [01:05<01:24, 32.8kvars/s]
 Explode:  35%|███▌      | 1.50M/4.26M [01:05<01:24, 32.8kvars/s]
 Explode:  35%|███▌      | 1.50M/4.26M [01:05<01:23, 32.9kvars/s]
 Explode:  35%|███▌      | 1.51M/4.26M [01:06<01:24, 32.8kvars/s]
 Explode:  35%|███▌      | 1.51M/4.26M [01:06<01:24, 32.7kvars/s]
 Explode:  35%|███▌      | 1.51M/4.26M [01:06<01:23, 32.8kvars/s]
 Explode:  36%|███▌      | 1.52M/4.26M [01:06<01:23, 32.8kvars/s]
 Explode:  36%|███▌      | 1.52M/4.26M [01:06<01:23, 32.7kvars/s]
 Explode:  36%|███▌      | 1.52M/4.26M [01:06<01:23, 32.8kvars/s]
 Explode:  36%|███▌      | 1.53M/4.26M [01:06<01:23, 32.8kvars/s]
 Explode:  36%|███▌      | 1.53M/4.26M [01:06<01:23, 32.8kvars/s]
 Explode:  36%|███▌      | 1.53M/4.26M [01:06<01:23, 32.9kvars/s]
 Explode:  36%|███▌      | 1.54M/4.26M [01:06<01:22, 32.9kvars/s]
 Explode:  36%|███▌      | 1.54M/4.26M [01:07<01:23, 32.8kvars/s]
 Explode:  36%|███▌      | 1.54M/4.26M [01:07<01:23, 32.7kvars/s]
 Explode:  36%|███▋      | 1.55M/4.26M [01:07<01:23, 32.7kvars/s]
 Explode:  36%|███▋      | 1.55M/4.26M [01:07<01:22, 32.7kvars/s]
 Explode:  36%|███▋      | 1.55M/4.26M [01:07<01:22, 32.8kvars/s]
 Explode:  37%|███▋      | 1.56M/4.26M [01:07<01:22, 32.6kvars/s]
 Explode:  37%|███▋      | 1.56M/4.26M [01:07<01:23, 32.4kvars/s]
