2025-12-11 10:07:32 - **** Job starts ****
2025-12-11 10:07:32 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499344
Job name: convert_references
Node name: 
Hostname: r067
Task id: 21

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:33 - **** Loading conda environment ****
2025-12-11 10:07:33 - Processing chromosome 21
2025-12-11 10:07:33 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr21.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:33 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr21.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr21.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  75%|███████▍  | 653k/876k [00:33<00:07, 29.3kvars/s]
 Explode:  75%|███████▍  | 656k/876k [00:33<00:07, 27.8kvars/s]
 Explode:  75%|███████▌  | 659k/876k [00:34<00:08, 24.7kvars/s]
 Explode:  76%|███████▌  | 662k/876k [00:34<00:11, 18.9kvars/s]
 Explode:  76%|███████▌  | 664k/876k [00:35<00:18, 11.4kvars/s]
 Explode:  76%|███████▌  | 666k/876k [00:36<00:18, 11.2kvars/s]
 Explode:  76%|███████▋  | 669k/876k [00:36<00:18, 11.4kvars/s]
 Explode:  77%|███████▋  | 671k/876k [00:36<00:17, 11.7kvars/s]
 Explode:  77%|███████▋  | 673k/876k [00:36<00:16, 12.0kvars/s]
 Explode:  77%|███████▋  | 675k/876k [00:36<00:16, 12.4kvars/s]
 Explode:  77%|███████▋  | 677k/876k [00:36<00:15, 12.7kvars/s]
 Explode:  77%|███████▋  | 679k/876k [00:36<00:15, 13.1kvars/s]
 Explode:  78%|███████▊  | 681k/876k [00:36<00:14, 13.6kvars/s]
 Explode:  78%|███████▊  | 684k/876k [00:37<00:13, 14.3kvars/s]
 Explode:  78%|███████▊  | 687k/876k [00:37<00:12, 15.1kvars/s]
 Explode:  79%|███████▊  | 690k/876k [00:37<00:11, 16.0kvars/s]
 Explode:  79%|███████▉  | 693k/876k [00:37<00:10, 17.0kvars/s]
 Explode:  79%|███████▉  | 696k/876k [00:37<00:09, 18.1kvars/s]
 Explode:  80%|███████▉  | 700k/876k [00:37<00:09, 19.2kvars/s]
 Explode:  80%|████████  | 703k/876k [00:37<00:08, 20.2kvars/s]
 Explode:  81%|████████  | 707k/876k [00:37<00:08, 21.1kvars/s]
 Explode:  81%|████████  | 710k/876k [00:37<00:07, 22.0kvars/s]
 Explode:  81%|████████▏ | 713k/876k [00:37<00:07, 22.9kvars/s]
 Explode:  82%|████████▏ | 717k/876k [00:38<00:06, 23.7kvars/s]
 Explode:  82%|████████▏ | 720k/876k [00:38<00:06, 24.5kvars/s]
 Explode:  83%|████████▎ | 723k/876k [00:38<00:06, 25.2kvars/s]
 Explode:  83%|████████▎ | 727k/876k [00:38<00:05, 25.9kvars/s]
 Explode:  83%|████████▎ | 730k/876k [00:38<00:05, 26.5kvars/s]
 Explode:  84%|████████▎ | 733k/876k [00:38<00:05, 27.1kvars/s]
 Explode:  84%|████████▍ | 737k/876k [00:38<00:05, 27.7kvars/s]
 Explode:  84%|████████▍ | 740k/876k [00:38<00:04, 28.2kvars/s]
 Explode:  85%|████████▍ | 743k/876k [00:38<00:04, 28.6kvars/s]
 Explode:  85%|████████▌ | 747k/876k [00:38<00:04, 29.0kvars/s]
 Explode:  86%|████████▌ | 750k/876k [00:39<00:04, 29.4kvars/s]
 Explode:  86%|████████▌ | 754k/876k [00:39<00:04, 29.8kvars/s]
 Explode:  86%|████████▋ | 757k/876k [00:39<00:03, 30.1kvars/s]
 Explode:  87%|████████▋ | 760k/876k [00:39<00:03, 30.4kvars/s]
 Explode:  87%|████████▋ | 764k/876k [00:39<00:03, 30.7kvars/s]
 Explode:  88%|████████▊ | 767k/876k [00:39<00:03, 31.0kvars/s]
 Explode:  88%|████████▊ | 770k/876k [00:39<00:03, 31.2kvars/s]
 Explode:  88%|████████▊ | 774k/876k [00:39<00:03, 31.4kvars/s]
 Explode:  89%|████████▊ | 777k/876k [00:39<00:03, 31.6kvars/s]
 Explode:  89%|████████▉ | 780k/876k [00:40<00:03, 31.7kvars/s]
 Explode:  89%|████████▉ | 784k/876k [00:40<00:02, 31.9kvars/s]
 Explode:  90%|████████▉ | 787k/876k [00:40<00:02, 32.0kvars/s]
 Explode:  90%|█████████ | 790k/876k [00:40<00:02, 32.2kvars/s]
 Explode:  91%|█████████ | 794k/876k [00:40<00:02, 32.3kvars/s]
 Explode:  91%|█████████ | 797k/876k [00:40<00:02, 32.4kvars/s]
 Explode:  91%|█████████▏| 801k/876k [00:40<00:02, 32.5kvars/s]
 Explode:  92%|█████████▏| 804k/876k [00:40<00:02, 32.5kvars/s]
 Explode:  92%|█████████▏| 807k/876k [00:40<00:02, 32.6kvars/s]
 Explode:  92%|█████████▏| 811k/876k [00:40<00:02, 32.7kvars/s]
 Explode:  93%|█████████▎| 814k/876k [00:41<00:01, 32.7kvars/s]
 Explode:  93%|█████████▎| 817k/876k [00:41<00:01, 32.8kvars/s]
 Explode:  94%|█████████▎| 821k/876k [00:41<00:01, 32.9kvars/s]
 Explode:  94%|█████████▍| 824k/876k [00:41<00:01, 32.9kvars/s]
 Explode:  94%|█████████▍| 827k/876k [00:41<00:01, 32.9kvars/s]
 Explode:  95%|█████████▍| 831k/876k [00:41<00:01, 33.0kvars/s]
 Explode:  95%|█████████▌| 834k/876k [00:41<00:01, 33.0kvars/s]
 Explode:  96%|█████████▌| 837k/876k [00:41<00:01, 33.1kvars/s]
 Explode:  96%|█████████▌| 841k/876k [00:41<00:01, 33.1kvars/s]
 Explode:  96%|█████████▋| 844k/876k [00:41<00:00, 33.0kvars/s]
 Explode:  97%|█████████▋| 848k/876k [00:42<00:00, 32.8kvars/s]
 Explode:  97%|█████████▋| 851k/876k [00:42<00:00, 32.3kvars/s]
 Explode:  98%|█████████▊| 855k/876k [00:42<00:00, 31.2kvars/s]
 Explode:  98%|█████████▊| 858k/876k [00:42<00:00, 29.9kvars/s]
 Explode:  98%|█████████▊| 861k/876k [00:42<00:00, 28.3kvars/s]
 Explode:  99%|█████████▊| 864k/876k [00:42<00:00, 26.9kvars/s]
 Explode:  99%|█████████▉| 867k/876k [00:42<00:00, 25.3kvars/s]
 Explode:  99%|█████████▉| 870k/876k [00:43<00:00, 23.7kvars/s]
 Explode: 100%|█████████▉| 872k/876k [00:43<00:00, 21.9kvars/s]
 Explode: 100%|█████████▉| 875k/876k [00:43<00:00, 19.2kvars/s]
 Explode: 100%|██████████| 876k/876k [00:46<00:00, 18.8kvars/s]

  Encode:   0%|          | 0.00/1.61G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.61G [00:04<?, ?B/s]
  Encode:   0%|          | 1.14M/1.61G [00:04<02:22, 11.3MB/s]
  Encode:   0%|          | 3.39M/1.61G [00:04<02:28, 10.8MB/s]
  Encode:   0%|          | 5.64M/1.61G [00:05<02:01, 13.2MB/s]
  Encode:   0%|          | 7.89M/1.61G [00:05<01:45, 15.3MB/s]
  Encode:   1%|          | 8.64M/1.61G [00:06<05:19, 5.01MB/s]
  Encode:   1%|          | 9.39M/1.61G [00:06<07:39, 3.49MB/s]
  Encode:   1%|          | 11.7M/1.61G [00:10<17:42, 1.51MB/s]
  Encode:   6%|▌         | 90.4M/1.61G [00:12<02:02, 12.4MB/s]
  Encode:   8%|▊         | 130M/1.61G [00:13<01:30, 16.4MB/s] 
  Encode:   8%|▊         | 131M/1.61G [00:15<01:53, 13.1MB/s]
  Encode:   8%|▊         | 136M/1.61G [00:16<02:12, 11.1MB/s]
  Encode:   9%|▊         | 140M/1.61G [00:17<02:08, 11.5MB/s]
  Encode:   9%|▉         | 145M/1.61G [00:17<02:03, 11.9MB/s]
  Encode:  19%|█▊        | 301M/1.61G [00:19<00:47, 27.5MB/s]
  Encode:  28%|██▊       | 456M/1.61G [00:19<00:24, 46.9MB/s]
  Encode:  38%|███▊      | 612M/1.61G [00:19<00:14, 67.9MB/s]
  Encode:  43%|████▎     | 690M/1.61G [00:19<00:12, 72.7MB/s]
  Encode:  48%|████▊     | 768M/1.61G [00:19<00:10, 83.3MB/s]
  Encode:  53%|█████▎    | 846M/1.61G [00:20<00:08, 95.1MB/s]
  Encode:  54%|█████▍    | 872M/1.61G [00:37<00:07, 95.1MB/s]
  Encode:  54%|█████▍    | 872M/1.61G [00:37<00:31, 23.4MB/s]
  Encode:  54%|█████▍    | 872M/1.61G [00:38<00:32, 22.8MB/s]
  Encode:  55%|█████▌    | 891M/1.61G [00:57<00:31, 22.8MB/s]
  Encode:  55%|█████▌    | 891M/1.61G [00:57<01:01, 11.8MB/s]
  Encode:  55%|█████▌    | 892M/1.61G [00:58<01:01, 11.6MB/s]
  Encode:  57%|█████▋    | 913M/1.61G [01:17<01:00, 11.6MB/s]
  Encode:  57%|█████▋    | 913M/1.61G [01:17<01:31, 7.61MB/s]
  Encode:  57%|█████▋    | 913M/1.61G [01:17<01:31, 7.59MB/s]
  Encode:  63%|██████▎   | 1.01G/1.61G [01:30<01:18, 7.60MB/s]
  Encode:  63%|██████▎   | 1.01G/1.61G [01:31<01:20, 7.47MB/s]
  Encode:  63%|██████▎   | 1.02G/1.61G [01:47<01:18, 7.47MB/s]
  Encode:  63%|██████▎   | 1.02G/1.61G [01:47<01:43, 5.68MB/s]
  Encode:  64%|██████▎   | 1.02G/1.61G [01:47<01:43, 5.66MB/s]
  Encode:  65%|██████▍   | 1.04G/1.61G [02:07<01:40, 5.66MB/s]
  Encode:  65%|██████▍   | 1.04G/1.61G [02:07<02:10, 4.35MB/s]
  Encode:  65%|██████▍   | 1.05G/1.61G [02:07<02:10, 4.35MB/s]
  Encode:  66%|██████▌   | 1.07G/1.61G [02:18<02:18, 3.93MB/s]
  Encode:  66%|██████▌   | 1.07G/1.61G [02:19<02:19, 3.90MB/s]
  Encode:  67%|██████▋   | 1.08G/1.61G [02:29<02:27, 3.58MB/s]
  Encode:  67%|██████▋   | 1.09G/1.61G [02:30<02:28, 3.55MB/s]
  Encode:  68%|██████▊   | 1.10G/1.61G [02:39<02:33, 3.32MB/s]
  Encode:  69%|██████▉   | 1.12G/1.61G [02:44<02:30, 3.27MB/s]
  Encode:  70%|███████   | 1.13G/1.61G [02:45<02:19, 3.45MB/s]
  Encode:  71%|███████   | 1.14G/1.61G [02:46<02:09, 3.61MB/s]
  Encode:  81%|████████  | 1.30G/1.61G [02:48<00:45, 6.79MB/s]
  Encode:  90%|█████████ | 1.46G/1.61G [02:49<00:15, 10.2MB/s]
  Encode: 100%|██████████| 1.61G/1.61G [02:50<00:00, 13.7MB/s]
  Encode: 100%|██████████| 1.61G/1.61G [02:50<00:00, 9.47MB/s]

Finalise:   0%|          | 0.00/92.0 [00:00<?, ?array/s]
Finalise:  25%|██▌       | 23.0/92.0 [00:00<00:00, 228array/s]
Finalise:  53%|█████▎    | 49.0/92.0 [00:00<00:00, 244array/s]
Finalise:  80%|████████  | 74.0/92.0 [00:00<00:00, 245array/s]
Finalise: 100%|██████████| 92.0/92.0 [00:00<00:00, 247array/s]
[INFO] Conversion to Zarr complete.
[DONE] VCF Zarr store ready: three_populations/reference_zarr/1kGP.chr21.filtered.snpsOnly.afr_washington.zarr
'../../simulations/three_populations/_m/temp/samples_id2' -> 'three_populations/reference_zarr/samples_id2'
2025-12-11 10:11:22 - Job finished at: Thu Dec 11 10:11:22 EST 2025
