2025-12-11 10:07:32 - **** Job starts ****
2025-12-11 10:07:32 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499253
Job name: convert_references
Node name: 
Hostname: r115
Task id: 22

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:33 - **** Loading conda environment ****
2025-12-11 10:07:33 - Processing chromosome 22
2025-12-11 10:07:33 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr22.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:33 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr22.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr22.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  74%|███████▍  | 687k/926k [00:33<00:09, 25.2kvars/s]
 Explode:  75%|███████▍  | 690k/926k [00:33<00:09, 24.1kvars/s]
 Explode:  75%|███████▍  | 693k/926k [00:33<00:10, 22.6kvars/s]
 Explode:  75%|███████▌  | 695k/926k [00:34<00:10, 21.0kvars/s]
 Explode:  75%|███████▌  | 697k/926k [00:34<00:11, 19.4kvars/s]
 Explode:  76%|███████▌  | 699k/926k [00:34<00:12, 18.1kvars/s]
 Explode:  76%|███████▌  | 702k/926k [00:34<00:13, 17.1kvars/s]
 Explode:  76%|███████▌  | 704k/926k [00:34<00:13, 16.4kvars/s]
 Explode:  76%|███████▌  | 705k/926k [00:35<00:14, 15.5kvars/s]
 Explode:  76%|███████▋  | 707k/926k [00:35<00:14, 15.0kvars/s]
 Explode:  77%|███████▋  | 709k/926k [00:35<00:14, 14.8kvars/s]
 Explode:  77%|███████▋  | 711k/926k [00:35<00:14, 14.7kvars/s]
 Explode:  77%|███████▋  | 712k/926k [00:35<00:14, 14.8kvars/s]
 Explode:  77%|███████▋  | 714k/926k [00:35<00:14, 14.9kvars/s]
 Explode:  77%|███████▋  | 716k/926k [00:35<00:14, 14.9kvars/s]
 Explode:  78%|███████▊  | 718k/926k [00:36<00:13, 15.0kvars/s]
 Explode:  78%|███████▊  | 719k/926k [00:36<00:13, 15.1kvars/s]
 Explode:  78%|███████▊  | 721k/926k [00:36<00:13, 15.4kvars/s]
 Explode:  78%|███████▊  | 723k/926k [00:36<00:12, 15.8kvars/s]
 Explode:  78%|███████▊  | 726k/926k [00:36<00:12, 16.3kvars/s]
 Explode:  79%|███████▊  | 728k/926k [00:36<00:11, 16.7kvars/s]
 Explode:  79%|███████▉  | 730k/926k [00:36<00:11, 17.2kvars/s]
 Explode:  79%|███████▉  | 732k/926k [00:36<00:10, 17.7kvars/s]
 Explode:  79%|███████▉  | 735k/926k [00:36<00:10, 18.2kvars/s]
 Explode:  80%|███████▉  | 737k/926k [00:36<00:10, 18.7kvars/s]
 Explode:  80%|███████▉  | 740k/926k [00:37<00:09, 19.2kvars/s]
 Explode:  80%|████████  | 742k/926k [00:37<00:09, 19.7kvars/s]
 Explode:  80%|████████  | 745k/926k [00:37<00:08, 20.3kvars/s]
 Explode:  81%|████████  | 747k/926k [00:37<00:08, 20.8kvars/s]
 Explode:  81%|████████  | 750k/926k [00:37<00:08, 21.4kvars/s]
 Explode:  81%|████████▏ | 753k/926k [00:37<00:07, 22.1kvars/s]
 Explode:  82%|████████▏ | 756k/926k [00:37<00:07, 22.8kvars/s]
 Explode:  82%|████████▏ | 759k/926k [00:37<00:07, 23.5kvars/s]
 Explode:  82%|████████▏ | 763k/926k [00:37<00:06, 24.4kvars/s]
 Explode:  83%|████████▎ | 766k/926k [00:37<00:06, 25.3kvars/s]
 Explode:  83%|████████▎ | 769k/926k [00:38<00:06, 26.0kvars/s]
 Explode:  83%|████████▎ | 773k/926k [00:38<00:05, 26.7kvars/s]
 Explode:  84%|████████▍ | 776k/926k [00:38<00:05, 27.2kvars/s]
 Explode:  84%|████████▍ | 779k/926k [00:38<00:05, 27.7kvars/s]
 Explode:  85%|████████▍ | 782k/926k [00:38<00:05, 28.2kvars/s]
 Explode:  85%|████████▍ | 786k/926k [00:38<00:04, 28.7kvars/s]
 Explode:  85%|████████▌ | 789k/926k [00:38<00:04, 29.1kvars/s]
 Explode:  86%|████████▌ | 792k/926k [00:38<00:04, 29.5kvars/s]
 Explode:  86%|████████▌ | 796k/926k [00:38<00:04, 29.8kvars/s]
 Explode:  86%|████████▋ | 799k/926k [00:38<00:04, 30.1kvars/s]
 Explode:  87%|████████▋ | 802k/926k [00:39<00:04, 30.4kvars/s]
 Explode:  87%|████████▋ | 806k/926k [00:39<00:03, 30.7kvars/s]
 Explode:  87%|████████▋ | 809k/926k [00:39<00:03, 30.9kvars/s]
 Explode:  88%|████████▊ | 812k/926k [00:39<00:03, 31.1kvars/s]
 Explode:  88%|████████▊ | 816k/926k [00:39<00:03, 31.3kvars/s]
 Explode:  88%|████████▊ | 819k/926k [00:39<00:03, 31.4kvars/s]
 Explode:  89%|████████▉ | 822k/926k [00:39<00:03, 31.6kvars/s]
 Explode:  89%|████████▉ | 826k/926k [00:39<00:03, 31.7kvars/s]
 Explode:  90%|████████▉ | 829k/926k [00:39<00:03, 31.9kvars/s]
 Explode:  90%|████████▉ | 832k/926k [00:39<00:02, 32.0kvars/s]
 Explode:  90%|█████████ | 836k/926k [00:40<00:02, 32.1kvars/s]
 Explode:  91%|█████████ | 839k/926k [00:40<00:02, 32.2kvars/s]
 Explode:  91%|█████████ | 842k/926k [00:40<00:02, 32.2kvars/s]
 Explode:  91%|█████████▏| 845k/926k [00:40<00:02, 32.3kvars/s]
 Explode:  92%|█████████▏| 849k/926k [00:40<00:02, 32.4kvars/s]
 Explode:  92%|█████████▏| 852k/926k [00:40<00:02, 32.4kvars/s]
 Explode:  92%|█████████▏| 855k/926k [00:40<00:02, 32.5kvars/s]
 Explode:  93%|█████████▎| 859k/926k [00:40<00:02, 32.5kvars/s]
 Explode:  93%|█████████▎| 862k/926k [00:40<00:01, 32.6kvars/s]
 Explode:  93%|█████████▎| 865k/926k [00:40<00:01, 32.6kvars/s]
 Explode:  94%|█████████▍| 869k/926k [00:41<00:01, 32.7kvars/s]
 Explode:  94%|█████████▍| 872k/926k [00:41<00:01, 32.7kvars/s]
 Explode:  95%|█████████▍| 876k/926k [00:41<00:01, 32.6kvars/s]
 Explode:  95%|█████████▍| 879k/926k [00:41<00:01, 32.4kvars/s]
 Explode:  95%|█████████▌| 882k/926k [00:41<00:01, 32.0kvars/s]
 Explode:  96%|█████████▌| 886k/926k [00:41<00:01, 31.5kvars/s]
 Explode:  96%|█████████▌| 889k/926k [00:41<00:01, 30.8kvars/s]
 Explode:  96%|█████████▋| 892k/926k [00:41<00:01, 30.0kvars/s]
 Explode:  97%|█████████▋| 895k/926k [00:42<00:01, 29.2kvars/s]
 Explode:  97%|█████████▋| 899k/926k [00:42<00:00, 28.4kvars/s]
 Explode:  97%|█████████▋| 902k/926k [00:42<00:00, 27.6kvars/s]
 Explode:  98%|█████████▊| 904k/926k [00:42<00:00, 27.0kvars/s]
 Explode:  98%|█████████▊| 907k/926k [00:42<00:00, 26.3kvars/s]
 Explode:  98%|█████████▊| 910k/926k [00:42<00:00, 25.5kvars/s]
 Explode:  99%|█████████▊| 913k/926k [00:42<00:00, 24.5kvars/s]
 Explode:  99%|█████████▉| 915k/926k [00:43<00:00, 23.1kvars/s]
 Explode:  99%|█████████▉| 918k/926k [00:43<00:00, 21.2kvars/s]
 Explode:  99%|█████████▉| 920k/926k [00:43<00:00, 18.1kvars/s]
 Explode: 100%|█████████▉| 922k/926k [00:44<00:00, 15.2kvars/s]
 Explode: 100%|█████████▉| 924k/926k [00:44<00:00, 13.4kvars/s]
 Explode: 100%|██████████| 926k/926k [00:47<00:00, 19.5kvars/s]

  Encode:   0%|          | 0.00/1.70G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/1.70G [00:04<?, ?B/s]
  Encode:   0%|          | 1.58M/1.70G [00:04<01:48, 15.7MB/s]
  Encode:   0%|          | 3.58M/1.70G [00:04<01:39, 17.0MB/s]
  Encode:   0%|          | 8.33M/1.70G [00:04<01:00, 27.8MB/s]
  Encode:   1%|          | 9.18M/1.70G [00:05<04:38, 6.08MB/s]
  Encode:   1%|          | 9.93M/1.70G [00:06<06:56, 4.06MB/s]
  Encode:   1%|          | 13.0M/1.70G [00:13<23:09, 1.22MB/s]
  Encode:   7%|▋         | 122M/1.70G [00:15<02:05, 12.6MB/s] 
  Encode:  10%|█         | 177M/1.70G [00:16<01:27, 17.3MB/s]
  Encode:  11%|█         | 182M/1.70G [00:16<01:32, 16.4MB/s]
  Encode:  11%|█         | 186M/1.70G [00:16<01:30, 16.7MB/s]
  Encode:  11%|█         | 191M/1.70G [00:17<01:28, 17.1MB/s]
  Encode:  20%|██        | 347M/1.70G [00:18<00:42, 31.7MB/s]
  Encode:  30%|██▉       | 503M/1.70G [00:18<00:23, 51.0MB/s]
  Encode:  39%|███▊      | 658M/1.70G [00:19<00:14, 71.9MB/s]
  Encode:  43%|████▎     | 736M/1.70G [00:19<00:12, 76.0MB/s]
  Encode:  48%|████▊     | 814M/1.70G [00:19<00:10, 86.8MB/s]
  Encode:  53%|█████▎    | 894M/1.70G [00:19<00:08, 98.6MB/s]
  Encode:  54%|█████▍    | 920M/1.70G [00:37<00:07, 98.6MB/s]
  Encode:  54%|█████▍    | 920M/1.70G [00:37<00:32, 24.2MB/s]
  Encode:  54%|█████▍    | 920M/1.70G [00:37<00:32, 24.1MB/s]
  Encode:  55%|█████▌    | 939M/1.70G [00:57<00:31, 24.1MB/s]
  Encode:  55%|█████▌    | 939M/1.70G [00:57<01:02, 12.2MB/s]
  Encode:  55%|█████▌    | 939M/1.70G [00:57<01:02, 12.1MB/s]
  Encode:  56%|█████▌    | 956M/1.70G [01:17<01:01, 12.1MB/s]
  Encode:  56%|█████▌    | 956M/1.70G [01:17<01:35, 7.77MB/s]
  Encode:  56%|█████▌    | 957M/1.70G [01:18<01:37, 7.63MB/s]
  Encode:  57%|█████▋    | 977M/1.70G [01:37<01:34, 7.63MB/s]
  Encode:  57%|█████▋    | 977M/1.70G [01:37<02:09, 5.58MB/s]
  Encode:  57%|█████▋    | 977M/1.70G [01:37<02:09, 5.58MB/s]
  Encode:  59%|█████▉    | 1.00G/1.70G [01:57<02:05, 5.58MB/s]
  Encode:  59%|█████▉    | 1.00G/1.70G [01:57<02:41, 4.33MB/s]
  Encode:  59%|█████▉    | 1.00G/1.70G [01:57<02:42, 4.32MB/s]
  Encode:  66%|██████▋   | 1.13G/1.70G [02:04<01:36, 5.92MB/s]
  Encode:  68%|██████▊   | 1.15G/1.70G [02:15<01:45, 5.22MB/s]
  Encode:  68%|██████▊   | 1.15G/1.70G [02:16<01:46, 5.18MB/s]
  Encode:  69%|██████▊   | 1.17G/1.70G [02:26<01:54, 4.64MB/s]
  Encode:  69%|██████▉   | 1.17G/1.70G [02:27<01:54, 4.62MB/s]
  Encode:  70%|██████▉   | 1.19G/1.70G [02:37<02:02, 4.19MB/s]
  Encode:  71%|███████   | 1.20G/1.70G [02:43<02:03, 4.01MB/s]
  Encode:  72%|███████▏  | 1.22G/1.70G [02:44<01:54, 4.20MB/s]
  Encode:  81%|████████▏ | 1.39G/1.70G [02:47<00:45, 6.96MB/s]
  Encode:  91%|█████████ | 1.55G/1.70G [02:48<00:15, 10.0MB/s]
  Encode: 100%|██████████| 1.70G/1.70G [02:51<00:00, 12.6MB/s]
  Encode: 100%|██████████| 1.70G/1.70G [02:51<00:00, 9.95MB/s]

Finalise:   0%|          | 0.00/92.0 [00:00<?, ?array/s]
Finalise:  26%|██▌       | 24.0/92.0 [00:00<00:00, 238array/s]
Finalise:  54%|█████▍    | 50.0/92.0 [00:00<00:00, 248array/s]
Finalise:  84%|████████▎ | 77.0/92.0 [00:00<00:00, 256array/s]
Finalise: 100%|██████████| 92.0/92.0 [00:00<00:00, 253array/s]
[INFO] Conversion to Zarr complete.
[DONE] VCF Zarr store ready: three_populations/reference_zarr/1kGP.chr22.filtered.snpsOnly.afr_washington.zarr
'../../simulations/three_populations/_m/temp/samples_id2' -> 'three_populations/reference_zarr/samples_id2'
2025-12-11 10:11:23 - Job finished at: Thu Dec 11 10:11:23 EST 2025
