2025-12-11 10:07:40 - **** Job starts ****
2025-12-11 10:07:40 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499342
Job name: convert_references
Node name: 
Hostname: r078
Task id: 20

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:41 - **** Loading conda environment ****
2025-12-11 10:07:41 - Processing chromosome 20
2025-12-11 10:07:41 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr20.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:41 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr20.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr20.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  26%|██▌       | 367k/1.43M [00:28<01:38, 10.8kvars/s]
 Explode:  26%|██▌       | 369k/1.43M [00:28<01:35, 11.2kvars/s]
 Explode:  26%|██▌       | 370k/1.43M [00:28<01:31, 11.5kvars/s]
 Explode:  26%|██▌       | 372k/1.43M [00:28<01:28, 11.9kvars/s]
 Explode:  26%|██▌       | 374k/1.43M [00:28<01:24, 12.4kvars/s]
 Explode:  26%|██▋       | 376k/1.43M [00:28<01:20, 13.0kvars/s]
 Explode:  26%|██▋       | 379k/1.43M [00:29<01:16, 13.7kvars/s]
 Explode:  27%|██▋       | 381k/1.43M [00:29<01:11, 14.6kvars/s]
 Explode:  27%|██▋       | 384k/1.43M [00:29<01:06, 15.6kvars/s]
 Explode:  27%|██▋       | 387k/1.43M [00:29<01:02, 16.6kvars/s]
 Explode:  27%|██▋       | 390k/1.43M [00:29<00:58, 17.7kvars/s]
 Explode:  28%|██▊       | 393k/1.43M [00:29<00:55, 18.7kvars/s]
 Explode:  28%|██▊       | 397k/1.43M [00:29<00:52, 19.6kvars/s]
 Explode:  28%|██▊       | 400k/1.43M [00:29<00:50, 20.5kvars/s]
 Explode:  28%|██▊       | 403k/1.43M [00:29<00:48, 21.4kvars/s]
 Explode:  28%|██▊       | 406k/1.43M [00:29<00:46, 22.2kvars/s]
 Explode:  29%|██▊       | 409k/1.43M [00:30<00:44, 23.0kvars/s]
 Explode:  29%|██▉       | 412k/1.43M [00:30<00:42, 23.8kvars/s]
 Explode:  29%|██▉       | 416k/1.43M [00:30<00:41, 24.7kvars/s]
 Explode:  29%|██▉       | 419k/1.43M [00:30<00:39, 25.4kvars/s]
 Explode:  30%|██▉       | 422k/1.43M [00:30<00:38, 26.1kvars/s]
 Explode:  30%|██▉       | 426k/1.43M [00:30<00:37, 26.8kvars/s]
 Explode:  30%|██▉       | 429k/1.43M [00:30<00:36, 27.4kvars/s]
 Explode:  30%|███       | 432k/1.43M [00:30<00:35, 27.9kvars/s]
 Explode:  30%|███       | 436k/1.43M [00:30<00:35, 28.3kvars/s]
 Explode:  31%|███       | 439k/1.43M [00:31<00:34, 28.7kvars/s]
 Explode:  31%|███       | 442k/1.43M [00:31<00:33, 29.2kvars/s]
 Explode:  31%|███       | 446k/1.43M [00:31<00:33, 29.6kvars/s]
 Explode:  31%|███▏      | 449k/1.43M [00:31<00:32, 29.9kvars/s]
 Explode:  32%|███▏      | 452k/1.43M [00:31<00:32, 30.2kvars/s]
 Explode:  32%|███▏      | 456k/1.43M [00:31<00:31, 30.6kvars/s]
 Explode:  32%|███▏      | 459k/1.43M [00:31<00:31, 30.8kvars/s]
 Explode:  32%|███▏      | 463k/1.43M [00:31<00:31, 31.1kvars/s]
 Explode:  33%|███▎      | 466k/1.43M [00:31<00:30, 31.3kvars/s]
 Explode:  33%|███▎      | 469k/1.43M [00:31<00:30, 31.5kvars/s]
 Explode:  33%|███▎      | 473k/1.43M [00:32<00:30, 31.7kvars/s]
 Explode:  33%|███▎      | 476k/1.43M [00:32<00:29, 31.9kvars/s]
 Explode:  34%|███▎      | 479k/1.43M [00:32<00:29, 32.0kvars/s]
 Explode:  34%|███▎      | 483k/1.43M [00:32<00:29, 32.1kvars/s]
 Explode:  34%|███▍      | 486k/1.43M [00:32<00:29, 32.3kvars/s]
 Explode:  34%|███▍      | 489k/1.43M [00:32<00:29, 32.4kvars/s]
 Explode:  34%|███▍      | 493k/1.43M [00:32<00:28, 32.4kvars/s]
 Explode:  35%|███▍      | 496k/1.43M [00:32<00:28, 32.4kvars/s]
 Explode:  35%|███▍      | 500k/1.43M [00:32<00:28, 32.4kvars/s]
 Explode:  35%|███▌      | 504k/1.43M [00:32<00:28, 32.4kvars/s]
 Explode:  35%|███▌      | 507k/1.43M [00:33<00:28, 32.4kvars/s]
 Explode:  36%|███▌      | 511k/1.43M [00:33<00:28, 32.3kvars/s]
 Explode:  36%|███▌      | 514k/1.43M [00:33<00:28, 32.2kvars/s]
 Explode:  36%|███▌      | 518k/1.43M [00:33<00:28, 32.1kvars/s]
 Explode:  36%|███▋      | 521k/1.43M [00:33<00:28, 32.1kvars/s]
 Explode:  37%|███▋      | 525k/1.43M [00:33<00:28, 32.0kvars/s]
 Explode:  37%|███▋      | 528k/1.43M [00:33<00:28, 32.0kvars/s]
 Explode:  37%|███▋      | 531k/1.43M [00:33<00:28, 32.0kvars/s]
 Explode:  37%|███▋      | 535k/1.43M [00:33<00:27, 32.0kvars/s]
 Explode:  38%|███▊      | 538k/1.43M [00:34<00:27, 31.9kvars/s]
 Explode:  38%|███▊      | 542k/1.43M [00:34<00:27, 32.0kvars/s]
 Explode:  38%|███▊      | 545k/1.43M [00:34<00:27, 32.0kvars/s]
 Explode:  38%|███▊      | 548k/1.43M [00:34<00:27, 32.0kvars/s]
 Explode:  39%|███▊      | 551k/1.43M [00:34<00:27, 32.0kvars/s]
 Explode:  39%|███▉      | 555k/1.43M [00:34<00:27, 32.0kvars/s]
 Explode:  39%|███▉      | 558k/1.43M [00:34<00:27, 32.1kvars/s]
 Explode:  39%|███▉      | 561k/1.43M [00:34<00:27, 32.1kvars/s]
 Explode:  39%|███▉      | 564k/1.43M [00:34<00:26, 32.1kvars/s]
 Explode:  40%|███▉      | 568k/1.43M [00:34<00:26, 32.1kvars/s]
 Explode:  40%|███▉      | 571k/1.43M [00:35<00:26, 32.1kvars/s]
 Explode:  40%|████      | 574k/1.43M [00:35<00:26, 32.1kvars/s]
 Explode:  40%|████      | 577k/1.43M [00:35<00:26, 32.1kvars/s]
 Explode:  41%|████      | 581k/1.43M [00:35<00:26, 32.0kvars/s]
 Explode:  41%|████      | 584k/1.43M [00:35<00:26, 32.0kvars/s]
 Explode:  41%|████      | 587k/1.43M [00:35<00:26, 32.0kvars/s]
 Explode:  41%|████▏     | 591k/1.43M [00:35<00:26, 32.0kvars/s]
 Explode:  42%|████▏     | 594k/1.43M [00:35<00:26, 31.7kvars/s]
 Explode:  42%|████▏     | 597k/1.43M [00:35<00:26, 31.5kvars/s]
 Explode:  42%|████▏     | 601k/1.43M [00:36<00:26, 31.4kvars/s]
 Explode:  42%|████▏     | 604k/1.43M [00:36<00:26, 31.3kvars/s]
 Explode:  42%|████▏     | 607k/1.43M [00:36<00:26, 31.1kvars/s]
 Explode:  43%|████▎     | 610k/1.43M [00:36<00:26, 30.8kvars/s]
 Explode:  43%|████▎     | 614k/1.43M [00:36<00:26, 30.4kvars/s]
 Explode:  43%|████▎     | 617k/1.43M [00:36<00:27, 30.1kvars/s]
 Explode:  43%|████▎     | 620k/1.43M [00:36<00:27, 29.9kvars/s]
 Explode:  44%|████▎     | 623k/1.43M [00:36<00:27, 29.8kvars/s]
 Explode:  44%|████▍     | 626k/1.43M [00:36<00:27, 29.6kvars/s]
 Explode:  44%|████▍     | 629k/1.43M [00:37<00:27, 29.5kvars/s]
 Explode:  44%|████▍     | 632k/1.43M [00:37<00:27, 29.4kvars/s]
 Explode:  44%|████▍     | 635k/1.43M [00:37<00:27, 29.0kvars/s]
 Explode:  45%|████▍     | 638k/1.43M [00:37<00:27, 28.7kvars/s]
 Explode:  45%|████▍     | 642k/1.43M [00:37<00:27, 28.7kvars/s]
 Explode:  45%|████▌     | 644k/1.43M [00:37<00:27, 28.7kvars/s]
 Explode:  45%|████▌     | 648k/1.43M [00:37<00:27, 28.7kvars/s]
 Explode:  45%|████▌     | 651k/1.43M [00:37<00:27, 28.7kvars/s]
 Explode:  46%|████▌     | 653k/1.43M [00:37<00:27, 28.7kvars/s]
 Explode:  46%|████▌     | 657k/1.43M [00:37<00:27, 28.7kvars/s]
 Explode:  46%|████▌     | 660k/1.43M [00:38<00:26, 28.6kvars/s]
 Explode:  46%|████▋     | 663k/1.43M [00:38<00:27, 28.4kvars/s]
 Explode:  47%|████▋     | 666k/1.43M [00:38<00:27, 28.0kvars/s]
 Explode:  47%|████▋     | 669k/1.43M [00:38<00:27, 27.5kvars/s]
 Explode:  47%|████▋     | 671k/1.43M [00:38<00:27, 27.4kvars/s]
 Explode:  47%|████▋     | 674k/1.43M [00:38<00:27, 27.3kvars/s]
 Explode:  47%|████▋     | 677k/1.43M [00:38<00:27, 27.2kvars/s]
 Explode:  48%|████▊     | 680k/1.43M [00:38<00:27, 27.2kvars/s]
 Explode:  48%|████▊     | 683k/1.43M [00:39<00:27, 27.1kvars/s]
 Explode:  48%|████▊     | 686k/1.43M [00:39<00:27, 27.0kvars/s]
 Explode:  48%|████▊     | 689k/1.43M [00:39<00:27, 26.9kvars/s]
 Explode:  48%|████▊     | 692k/1.43M [00:39<00:27, 26.7kvars/s]
 Explode:  49%|████▊     | 694k/1.43M [00:39<00:28, 26.2kvars/s]
 Explode:  49%|████▊     | 697k/1.43M [00:39<00:28, 25.7kvars/s]
 Explode:  49%|████▉     | 700k/1.43M [00:39<00:28, 25.4kvars/s]
 Explode:  49%|████▉     | 703k/1.43M [00:39<00:29, 24.9kvars/s]
 Explode:  49%|████▉     | 705k/1.43M [00:39<00:30, 24.0kvars/s]
 Explode:  49%|████▉     | 708k/1.43M [00:40<00:31, 22.7kvars/s]
 Explode:  50%|████▉     | 710k/1.43M [00:40<00:33, 21.3kvars/s]
 Explode:  50%|████▉     | 712k/1.43M [00:40<00:36, 19.6kvars/s]
 Explode:  50%|████▉     | 715k/1.43M [00:40<00:39, 18.3kvars/s]
 Explode:  50%|█████     | 717k/1.43M [00:40<00:41, 17.2kvars/s]
 Explode:  50%|█████     | 719k/1.43M [00:41<00:43, 16.4kvars/s]
 Explode:  50%|█████     | 720k/1.43M [00:41<00:45, 15.7kvars/s]
 Explode:  50%|█████     | 722k/1.43M [00:41<00:47, 14.9kvars/s]
 Explode:  51%|█████     | 724k/1.43M [00:41<00:48, 14.5kvars/s]
 Explode:  51%|█████     | 726k/1.43M [00:41<00:50, 14.1kvars/s]
 Explode:  51%|█████     | 727k/1.43M [00:42<00:51, 13.8kvars/s]
 Explode:  51%|█████     | 729k/1.43M [00:42<00:51, 13.5kvars/s]
 Explode:  51%|█████     | 730k/1.43M [00:42<00:53, 13.2kvars/s]
 Explode:  51%|█████     | 732k/1.43M [00:42<00:54, 12.8kvars/s]
 Explode:  51%|█████     | 733k/1.43M [00:42<00:54, 12.7kvars/s]
 Explode:  51%|█████▏    | 734k/1.43M [00:42<00:54, 12.7kvars/s]
 Explode:  51%|█████▏    | 736k/1.43M [00:42<00:54, 12.7kvars/s]
 Explode:  52%|█████▏    | 737k/1.43M [00:42<00:54, 12.7kvars/s]
 Explode:  52%|█████▏    | 739k/1.43M [00:43<00:54, 12.7kvars/s]
 Explode:  52%|█████▏    | 740k/1.43M [00:43<00:53, 12.9kvars/s]
 Explode:  52%|█████▏    | 742k/1.43M [00:43<00:52, 13.1kvars/s]
 Explode:  52%|█████▏    | 744k/1.43M [00:43<00:51, 13.5kvars/s]
 Explode:  52%|█████▏    | 745k/1.43M [00:43<00:49, 13.9kvars/s]
 Explode:  52%|█████▏    | 747k/1.43M [00:43<00:47, 14.3kvars/s]
 Explode:  52%|█████▏    | 749k/1.43M [00:43<00:45, 14.8kvars/s]
 Explode:  53%|█████▎    | 752k/1.43M [00:43<00:44, 15.4kvars/s]
 Explode:  53%|█████▎    | 754k/1.43M [00:43<00:41, 16.2kvars/s]
 Explode:  53%|█████▎    | 757k/1.43M [00:43<00:39, 17.0kvars/s]
 Explode:  53%|█████▎    | 759k/1.43M [00:44<00:37, 17.8kvars/s]
 Explode:  53%|█████▎    | 762k/1.43M [00:44<00:35, 18.6kvars/s]
 Explode:  53%|█████▎    | 765k/1.43M [00:44<00:34, 19.4kvars/s]
 Explode:  54%|█████▎    | 767k/1.43M [00:44<00:32, 20.1kvars/s]
 Explode:  54%|█████▍    | 770k/1.43M [00:44<00:31, 20.9kvars/s]
 Explode:  54%|█████▍    | 773k/1.43M [00:44<00:30, 21.5kvars/s]
 Explode:  54%|█████▍    | 776k/1.43M [00:44<00:29, 22.2kvars/s]
 Explode:  54%|█████▍    | 779k/1.43M [00:44<00:28, 22.7kvars/s]
 Explode:  55%|█████▍    | 782k/1.43M [00:44<00:27, 23.2kvars/s]
 Explode:  55%|█████▍    | 785k/1.43M [00:44<00:27, 23.9kvars/s]
 Explode:  55%|█████▌    | 788k/1.43M [00:45<00:26, 24.6kvars/s]
 Explode:  55%|█████▌    | 791k/1.43M [00:45<00:25, 25.2kvars/s]
 Explode:  56%|█████▌    | 794k/1.43M [00:45<00:24, 25.8kvars/s]
 Explode:  56%|█████▌    | 797k/1.43M [00:45<00:24, 26.3kvars/s]
 Explode:  56%|█████▌    | 800k/1.43M [00:45<00:23, 26.8kvars/s]
 Explode:  56%|█████▌    | 803k/1.43M [00:45<00:23, 27.2kvars/s]
 Explode:  56%|█████▋    | 807k/1.43M [00:45<00:22, 27.6kvars/s]
 Explode:  57%|█████▋    | 810k/1.43M [00:45<00:22, 28.0kvars/s]
 Explode:  57%|█████▋    | 813k/1.43M [00:45<00:21, 28.4kvars/s]
 Explode:  57%|█████▋    | 816k/1.43M [00:45<00:21, 28.8kvars/s]
 Explode:  57%|█████▋    | 820k/1.43M [00:46<00:20, 29.2kvars/s]
 Explode:  58%|█████▊    | 823k/1.43M [00:46<00:20, 29.6kvars/s]
 Explode:  58%|█████▊    | 826k/1.43M [00:46<00:20, 29.9kvars/s]
 Explode:  58%|█████▊    | 830k/1.43M [00:46<00:19, 30.2kvars/s]
 Explode:  58%|█████▊    | 833k/1.43M [00:46<00:19, 30.5kvars/s]
 Explode:  58%|█████▊    | 836k/1.43M [00:46<00:19, 30.8kvars/s]
 Explode:  59%|█████▊    | 839k/1.43M [00:46<00:19, 30.9kvars/s]
 Explode:  59%|█████▉    | 843k/1.43M [00:46<00:18, 31.0kvars/s]
 Explode:  59%|█████▉    | 846k/1.43M [00:46<00:18, 31.2kvars/s]
 Explode:  59%|█████▉    | 849k/1.43M [00:46<00:18, 31.5kvars/s]
 Explode:  60%|█████▉    | 853k/1.43M [00:47<00:18, 31.6kvars/s]
 Explode:  60%|█████▉    | 856k/1.43M [00:47<00:18, 31.7kvars/s]
 Explode:  60%|██████    | 859k/1.43M [00:47<00:18, 31.7kvars/s]
 Explode:  60%|██████    | 863k/1.43M [00:47<00:17, 31.7kvars/s]
 Explode:  61%|██████    | 866k/1.43M [00:47<00:17, 31.8kvars/s]
 Explode:  61%|██████    | 869k/1.43M [00:47<00:17, 31.8kvars/s]
 Explode:  61%|██████    | 873k/1.43M [00:47<00:17, 31.9kvars/s]
 Explode:  61%|██████    | 876k/1.43M [00:47<00:17, 31.8kvars/s]
 Explode:  61%|██████▏   | 879k/1.43M [00:47<00:17, 31.8kvars/s]
 Explode:  62%|██████▏   | 882k/1.43M [00:47<00:17, 31.8kvars/s]
 Explode:  62%|██████▏   | 886k/1.43M [00:48<00:17, 31.9kvars/s]
 Explode:  62%|██████▏   | 889k/1.43M [00:48<00:16, 31.9kvars/s]
 Explode:  62%|██████▏   | 892k/1.43M [00:48<00:16, 31.9kvars/s]
 Explode:  63%|██████▎   | 895k/1.43M [00:48<00:16, 31.9kvars/s]
 Explode:  63%|██████▎   | 899k/1.43M [00:48<00:16, 32.0kvars/s]
 Explode:  63%|██████▎   | 902k/1.43M [00:48<00:16, 31.9kvars/s]
 Explode:  63%|██████▎   | 906k/1.43M [00:48<00:16, 31.9kvars/s]
 Explode:  64%|██████▎   | 909k/1.43M [00:48<00:16, 31.9kvars/s]
 Explode:  64%|██████▍   | 912k/1.43M [00:48<00:16, 32.0kvars/s]
 Explode:  64%|██████▍   | 915k/1.43M [00:48<00:16, 32.0kvars/s]
 Explode:  64%|██████▍   | 919k/1.43M [00:49<00:16, 31.9kvars/s]
 Explode:  64%|██████▍   | 922k/1.43M [00:49<00:15, 31.9kvars/s]
 Explode:  65%|██████▍   | 925k/1.43M [00:49<00:15, 32.0kvars/s]
 Explode:  65%|██████▍   | 929k/1.43M [00:49<00:15, 32.0kvars/s]
 Explode:  65%|██████▌   | 932k/1.43M [00:49<00:15, 31.9kvars/s]
 Explode:  65%|██████▌   | 935k/1.43M [00:49<00:15, 31.6kvars/s]
 Explode:  66%|██████▌   | 939k/1.43M [00:49<00:15, 31.5kvars/s]
 Explode:  66%|██████▌   | 942k/1.43M [00:49<00:15, 31.5kvars/s]
 Explode:  66%|██████▌   | 945k/1.43M [00:49<00:15, 31.5kvars/s]
 Explode:  66%|██████▋   | 948k/1.43M [00:50<00:15, 31.4kvars/s]
 Explode:  67%|██████▋   | 952k/1.43M [00:50<00:15, 31.4kvars/s]
 Explode:  67%|██████▋   | 955k/1.43M [00:50<00:15, 31.3kvars/s]
 Explode:  67%|██████▋   | 958k/1.43M [00:50<00:15, 31.3kvars/s]
 Explode:  67%|██████▋   | 961k/1.43M [00:50<00:15, 31.3kvars/s]
 Explode:  67%|██████▋   | 965k/1.43M [00:50<00:14, 31.2kvars/s]
 Explode:  68%|██████▊   | 968k/1.43M [00:50<00:14, 31.1kvars/s]
 Explode:  68%|██████▊   | 971k/1.43M [00:50<00:14, 31.1kvars/s]
 Explode:  68%|██████▊   | 975k/1.43M [00:50<00:14, 31.2kvars/s]
 Explode:  68%|██████▊   | 978k/1.43M [00:50<00:14, 31.3kvars/s]
 Explode:  69%|██████▊   | 981k/1.43M [00:51<00:14, 31.2kvars/s]
 Explode:  69%|██████▉   | 984k/1.43M [00:51<00:14, 31.0kvars/s]
 Explode:  69%|██████▉   | 988k/1.43M [00:51<00:14, 30.8kvars/s]
 Explode:  69%|██████▉   | 991k/1.43M [00:51<00:14, 30.6kvars/s]
 Explode:  69%|██████▉   | 994k/1.43M [00:51<00:14, 30.6kvars/s]
 Explode:  70%|██████▉   | 997k/1.43M [00:51<00:14, 30.6kvars/s]
 Explode:  70%|██████▉   | 1.00M/1.43M [00:51<00:14, 30.1kvars/s]
 Explode:  70%|███████   | 1.00M/1.43M [00:51<00:14, 29.8kvars/s]
 Explode:  70%|███████   | 1.01M/1.43M [00:51<00:14, 29.7kvars/s]
 Explode:  71%|███████   | 1.01M/1.43M [00:52<00:14, 29.6kvars/s]
 Explode:  71%|███████   | 1.01M/1.43M [00:52<00:14, 29.5kvars/s]
 Explode:  71%|███████   | 1.02M/1.43M [00:52<00:14, 29.5kvars/s]
 Explode:  71%|███████▏  | 1.02M/1.43M [00:52<00:14, 29.3kvars/s]
 Explode:  71%|███████▏  | 1.02M/1.43M [00:52<00:14, 29.1kvars/s]
 Explode:  72%|███████▏  | 1.03M/1.43M [00:52<00:13, 29.0kvars/s]
 Explode:  72%|███████▏  | 1.03M/1.43M [00:52<00:13, 29.0kvars/s]
 Explode:  72%|███████▏  | 1.03M/1.43M [00:52<00:13, 29.0kvars/s]
 Explode:  72%|███████▏  | 1.03M/1.43M [00:52<00:13, 29.0kvars/s]
 Explode:  73%|███████▎  | 1.04M/1.43M [00:53<00:13, 28.9kvars/s]
 Explode:  73%|███████▎  | 1.04M/1.43M [00:53<00:13, 28.9kvars/s]
 Explode:  73%|███████▎  | 1.04M/1.43M [00:53<00:13, 28.9kvars/s]
 Explode:  73%|███████▎  | 1.05M/1.43M [00:53<00:13, 28.8kvars/s]
 Explode:  73%|███████▎  | 1.05M/1.43M [00:53<00:13, 28.7kvars/s]
 Explode:  74%|███████▎  | 1.05M/1.43M [00:53<00:13, 28.6kvars/s]
 Explode:  74%|███████▍  | 1.06M/1.43M [00:53<00:13, 28.5kvars/s]
 Explode:  74%|███████▍  | 1.06M/1.43M [00:53<00:13, 28.1kvars/s]
 Explode:  74%|███████▍  | 1.06M/1.43M [00:53<00:13, 27.1kvars/s]
 Explode:  74%|███████▍  | 1.06M/1.43M [00:54<00:13, 26.2kvars/s]
 Explode:  75%|███████▍  | 1.07M/1.43M [00:54<00:14, 24.6kvars/s]
 Explode:  75%|███████▍  | 1.07M/1.43M [00:54<00:15, 23.4kvars/s]
 Explode:  75%|███████▍  | 1.07M/1.43M [00:54<00:16, 22.4kvars/s]
 Explode:  75%|███████▌  | 1.07M/1.43M [00:54<00:16, 21.6kvars/s]
 Explode:  75%|███████▌  | 1.08M/1.43M [00:54<00:17, 20.6kvars/s]
 Explode:  75%|███████▌  | 1.08M/1.43M [00:55<00:18, 19.3kvars/s]
 Explode:  76%|███████▌  | 1.08M/1.43M [00:55<00:19, 17.9kvars/s]
 Explode:  76%|███████▌  | 1.08M/1.43M [00:55<00:21, 16.4kvars/s]
 Explode:  76%|███████▌  | 1.09M/1.43M [00:55<00:22, 15.1kvars/s]
 Explode:  76%|███████▌  | 1.09M/1.43M [00:56<00:24, 14.0kvars/s]
 Explode:  76%|███████▌  | 1.09M/1.43M [00:56<00:25, 13.4kvars/s]
 Explode:  76%|███████▌  | 1.09M/1.43M [00:56<00:26, 12.9kvars/s]
 Explode:  76%|███████▋  | 1.09M/1.43M [00:56<00:27, 12.4kvars/s]
 Explode:  76%|███████▋  | 1.09M/1.43M [00:56<00:28, 11.9kvars/s]
 Explode:  77%|███████▋  | 1.09M/1.43M [00:57<00:29, 11.4kvars/s]
 Explode:  77%|███████▋  | 1.10M/1.43M [00:57<00:30, 11.1kvars/s]
 Explode:  77%|███████▋  | 1.10M/1.43M [00:57<00:30, 11.0kvars/s]
 Explode:  77%|███████▋  | 1.10M/1.43M [00:57<00:29, 11.2kvars/s]
 Explode:  77%|███████▋  | 1.10M/1.43M [00:57<00:28, 11.4kvars/s]
 Explode:  77%|███████▋  | 1.10M/1.43M [00:57<00:27, 11.8kvars/s]
 Explode:  77%|███████▋  | 1.10M/1.43M [00:57<00:26, 12.2kvars/s]
 Explode:  77%|███████▋  | 1.11M/1.43M [00:57<00:25, 12.7kvars/s]
 Explode:  77%|███████▋  | 1.11M/1.43M [00:57<00:24, 13.2kvars/s]
 Explode:  78%|███████▊  | 1.11M/1.43M [00:58<00:23, 13.6kvars/s]
 Explode:  78%|███████▊  | 1.11M/1.43M [00:58<00:22, 14.0kvars/s]
 Explode:  78%|███████▊  | 1.11M/1.43M [00:58<00:21, 14.5kvars/s]
 Explode:  78%|███████▊  | 1.12M/1.43M [00:58<00:20, 15.2kvars/s]
 Explode:  78%|███████▊  | 1.12M/1.43M [00:58<00:19, 15.8kvars/s]
 Explode:  78%|███████▊  | 1.12M/1.43M [00:58<00:18, 16.6kvars/s]
 Explode:  79%|███████▊  | 1.12M/1.43M [00:58<00:17, 17.3kvars/s]
 Explode:  79%|███████▊  | 1.13M/1.43M [00:58<00:16, 18.2kvars/s]
 Explode:  79%|███████▉  | 1.13M/1.43M [00:58<00:15, 19.1kvars/s]
 Explode:  79%|███████▉  | 1.13M/1.43M [00:58<00:14, 20.1kvars/s]
 Explode:  79%|███████▉  | 1.14M/1.43M [00:59<00:14, 21.1kvars/s]
 Explode:  80%|███████▉  | 1.14M/1.43M [00:59<00:13, 22.0kvars/s]
 Explode:  80%|███████▉  | 1.14M/1.43M [00:59<00:12, 22.8kvars/s]
 Explode:  80%|████████  | 1.14M/1.43M [00:59<00:12, 23.6kvars/s]
 Explode:  80%|████████  | 1.15M/1.43M [00:59<00:11, 24.3kvars/s]
 Explode:  80%|████████  | 1.15M/1.43M [00:59<00:11, 25.0kvars/s]
 Explode:  81%|████████  | 1.15M/1.43M [00:59<00:10, 25.5kvars/s]
 Explode:  81%|████████  | 1.16M/1.43M [00:59<00:10, 26.1kvars/s]
 Explode:  81%|████████  | 1.16M/1.43M [00:59<00:10, 26.6kvars/s]
 Explode:  81%|████████▏ | 1.16M/1.43M [00:59<00:09, 27.0kvars/s]
 Explode:  82%|████████▏ | 1.17M/1.43M [01:00<00:09, 27.6kvars/s]
 Explode:  82%|████████▏ | 1.17M/1.43M [01:00<00:09, 28.0kvars/s]
 Explode:  82%|████████▏ | 1.17M/1.43M [01:00<00:09, 28.5kvars/s]
 Explode:  82%|████████▏ | 1.18M/1.43M [01:00<00:08, 28.8kvars/s]
 Explode:  82%|████████▏ | 1.18M/1.43M [01:00<00:08, 29.2kvars/s]
 Explode:  83%|████████▎ | 1.18M/1.43M [01:00<00:08, 29.6kvars/s]
 Explode:  83%|████████▎ | 1.19M/1.43M [01:00<00:08, 29.9kvars/s]
 Explode:  83%|████████▎ | 1.19M/1.43M [01:00<00:07, 30.1kvars/s]
 Explode:  83%|████████▎ | 1.19M/1.43M [01:00<00:07, 30.5kvars/s]
 Explode:  84%|████████▎ | 1.20M/1.43M [01:01<00:07, 30.7kvars/s]
 Explode:  84%|████████▍ | 1.20M/1.43M [01:01<00:07, 31.0kvars/s]
 Explode:  84%|████████▍ | 1.20M/1.43M [01:01<00:07, 31.2kvars/s]
 Explode:  84%|████████▍ | 1.21M/1.43M [01:01<00:07, 31.4kvars/s]
 Explode:  85%|████████▍ | 1.21M/1.43M [01:01<00:06, 31.6kvars/s]
 Explode:  85%|████████▍ | 1.21M/1.43M [01:01<00:06, 31.8kvars/s]
 Explode:  85%|████████▌ | 1.22M/1.43M [01:01<00:06, 31.9kvars/s]
 Explode:  85%|████████▌ | 1.22M/1.43M [01:01<00:06, 31.9kvars/s]
 Explode:  85%|████████▌ | 1.22M/1.43M [01:01<00:06, 32.0kvars/s]
 Explode:  86%|████████▌ | 1.23M/1.43M [01:01<00:06, 32.0kvars/s]
 Explode:  86%|████████▌ | 1.23M/1.43M [01:02<00:06, 32.1kvars/s]
 Explode:  86%|████████▌ | 1.23M/1.43M [01:02<00:06, 32.1kvars/s]
 Explode:  86%|████████▋ | 1.24M/1.43M [01:02<00:06, 32.1kvars/s]
 Explode:  87%|████████▋ | 1.24M/1.43M [01:02<00:05, 32.1kvars/s]
