2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499263
Job name: convert_references
Node name: 
Hostname: r063
Task id: 7

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 7
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr7.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr7.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr7.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  18%|█▊        | 661k/3.60M [00:28<01:29, 32.9kvars/s]
 Explode:  18%|█▊        | 665k/3.60M [00:28<01:29, 32.9kvars/s]
 Explode:  19%|█▊        | 668k/3.60M [00:28<01:28, 32.9kvars/s]
 Explode:  19%|█▊        | 671k/3.60M [00:28<01:28, 32.9kvars/s]
 Explode:  19%|█▉        | 675k/3.60M [00:28<01:28, 32.9kvars/s]
 Explode:  19%|█▉        | 678k/3.60M [00:29<01:28, 32.9kvars/s]
 Explode:  19%|█▉        | 681k/3.60M [00:29<01:28, 32.9kvars/s]
 Explode:  19%|█▉        | 685k/3.60M [00:29<01:28, 32.9kvars/s]
 Explode:  19%|█▉        | 688k/3.60M [00:29<01:28, 33.0kvars/s]
 Explode:  19%|█▉        | 691k/3.60M [00:29<01:28, 33.0kvars/s]
 Explode:  19%|█▉        | 695k/3.60M [00:29<01:27, 33.0kvars/s]
 Explode:  19%|█▉        | 698k/3.60M [00:29<01:27, 33.0kvars/s]
 Explode:  20%|█▉        | 701k/3.60M [00:29<01:27, 33.0kvars/s]
 Explode:  20%|█▉        | 705k/3.60M [00:29<01:27, 32.9kvars/s]
 Explode:  20%|█▉        | 708k/3.60M [00:29<01:28, 32.8kvars/s]
 Explode:  20%|█▉        | 712k/3.60M [00:30<01:27, 32.8kvars/s]
 Explode:  20%|█▉        | 715k/3.60M [00:30<01:27, 32.8kvars/s]
 Explode:  20%|█▉        | 718k/3.60M [00:30<01:27, 32.8kvars/s]
 Explode:  20%|██        | 722k/3.60M [00:30<01:27, 32.9kvars/s]
 Explode:  20%|██        | 725k/3.60M [00:30<01:27, 32.9kvars/s]
 Explode:  20%|██        | 728k/3.60M [00:30<01:27, 32.9kvars/s]
 Explode:  20%|██        | 732k/3.60M [00:30<01:27, 32.9kvars/s]
 Explode:  20%|██        | 735k/3.60M [00:30<01:26, 32.9kvars/s]
 Explode:  21%|██        | 738k/3.60M [00:30<01:26, 32.9kvars/s]
 Explode:  21%|██        | 742k/3.60M [00:30<01:26, 32.9kvars/s]
 Explode:  21%|██        | 745k/3.60M [00:31<01:26, 32.9kvars/s]
 Explode:  21%|██        | 748k/3.60M [00:31<01:26, 32.9kvars/s]
 Explode:  21%|██        | 752k/3.60M [00:31<01:26, 32.9kvars/s]
 Explode:  21%|██        | 755k/3.60M [00:31<01:26, 32.9kvars/s]
 Explode:  21%|██        | 758k/3.60M [00:31<01:26, 32.9kvars/s]
 Explode:  21%|██        | 762k/3.60M [00:31<01:26, 32.8kvars/s]
 Explode:  21%|██▏       | 765k/3.60M [00:31<01:26, 32.7kvars/s]
 Explode:  21%|██▏       | 769k/3.60M [00:31<01:26, 32.6kvars/s]
 Explode:  21%|██▏       | 772k/3.60M [00:31<01:26, 32.6kvars/s]
 Explode:  22%|██▏       | 776k/3.60M [00:32<01:26, 32.5kvars/s]
 Explode:  22%|██▏       | 779k/3.60M [00:32<01:26, 32.4kvars/s]
 Explode:  22%|██▏       | 783k/3.60M [00:32<01:27, 32.2kvars/s]
 Explode:  22%|██▏       | 786k/3.60M [00:32<01:27, 32.1kvars/s]
 Explode:  22%|██▏       | 790k/3.60M [00:32<01:27, 31.9kvars/s]
 Explode:  22%|██▏       | 793k/3.60M [00:32<01:28, 31.6kvars/s]
 Explode:  22%|██▏       | 796k/3.60M [00:32<01:28, 31.5kvars/s]
 Explode:  22%|██▏       | 800k/3.60M [00:32<01:29, 31.1kvars/s]
 Explode:  22%|██▏       | 803k/3.60M [00:32<01:31, 30.6kvars/s]
 Explode:  22%|██▏       | 806k/3.60M [00:33<01:32, 30.3kvars/s]
 Explode:  23%|██▎       | 809k/3.60M [00:33<01:32, 30.2kvars/s]
 Explode:  23%|██▎       | 813k/3.60M [00:33<01:32, 30.0kvars/s]
 Explode:  23%|██▎       | 816k/3.60M [00:33<01:32, 29.9kvars/s]
 Explode:  23%|██▎       | 819k/3.60M [00:33<01:34, 29.3kvars/s]
 Explode:  23%|██▎       | 822k/3.60M [00:33<01:37, 28.6kvars/s]
 Explode:  23%|██▎       | 825k/3.60M [00:33<01:37, 28.4kvars/s]
 Explode:  23%|██▎       | 828k/3.60M [00:33<01:37, 28.3kvars/s]
 Explode:  23%|██▎       | 831k/3.60M [00:33<01:37, 28.3kvars/s]
 Explode:  23%|██▎       | 834k/3.60M [00:34<01:38, 28.1kvars/s]
 Explode:  23%|██▎       | 837k/3.60M [00:34<01:39, 27.8kvars/s]
 Explode:  23%|██▎       | 840k/3.60M [00:34<01:39, 27.7kvars/s]
 Explode:  23%|██▎       | 843k/3.60M [00:34<01:40, 27.4kvars/s]
 Explode:  24%|██▎       | 846k/3.60M [00:34<01:41, 27.1kvars/s]
 Explode:  24%|██▎       | 848k/3.60M [00:34<01:43, 26.7kvars/s]
 Explode:  24%|██▎       | 851k/3.60M [00:34<01:45, 26.1kvars/s]
 Explode:  24%|██▍       | 854k/3.60M [00:34<01:47, 25.6kvars/s]
 Explode:  24%|██▍       | 857k/3.60M [00:35<01:51, 24.6kvars/s]
 Explode:  24%|██▍       | 859k/3.60M [00:35<01:56, 23.5kvars/s]
 Explode:  24%|██▍       | 862k/3.60M [00:35<02:05, 21.8kvars/s]
 Explode:  24%|██▍       | 864k/3.60M [00:35<02:16, 20.1kvars/s]
 Explode:  24%|██▍       | 866k/3.60M [00:35<02:29, 18.3kvars/s]
 Explode:  24%|██▍       | 868k/3.60M [00:36<02:44, 16.5kvars/s]
 Explode:  24%|██▍       | 870k/3.60M [00:36<03:04, 14.8kvars/s]
 Explode:  24%|██▍       | 872k/3.60M [00:36<03:38, 12.5kvars/s]
 Explode:  24%|██▍       | 874k/3.60M [00:41<11:01, 4.11kvars/s]
 Explode:  24%|██▍       | 875k/3.60M [00:42<12:07, 3.74kvars/s]
 Explode:  24%|██▍       | 877k/3.60M [00:42<12:07, 3.74kvars/s]
 Explode:  24%|██▍       | 878k/3.60M [00:42<11:55, 3.80kvars/s]
 Explode:  24%|██▍       | 879k/3.60M [00:42<11:40, 3.88kvars/s]
 Explode:  24%|██▍       | 880k/3.60M [00:43<11:21, 3.98kvars/s]
 Explode:  25%|██▍       | 882k/3.60M [00:43<10:57, 4.12kvars/s]
 Explode:  25%|██▍       | 883k/3.60M [00:43<10:35, 4.27kvars/s]
 Explode:  25%|██▍       | 884k/3.60M [00:43<10:14, 4.42kvars/s]
 Explode:  25%|██▍       | 885k/3.60M [00:43<09:51, 4.58kvars/s]
 Explode:  25%|██▍       | 886k/3.60M [00:43<09:23, 4.81kvars/s]
 Explode:  25%|██▍       | 887k/3.60M [00:43<08:51, 5.10kvars/s]
 Explode:  25%|██▍       | 889k/3.60M [00:43<08:18, 5.42kvars/s]
 Explode:  25%|██▍       | 890k/3.60M [00:43<07:49, 5.77kvars/s]
 Explode:  25%|██▍       | 892k/3.60M [00:43<07:20, 6.14kvars/s]
 Explode:  25%|██▍       | 894k/3.60M [00:44<06:52, 6.54kvars/s]
 Explode:  25%|██▍       | 895k/3.60M [00:44<06:26, 6.98kvars/s]
 Explode:  25%|██▍       | 897k/3.60M [00:44<05:57, 7.54kvars/s]
 Explode:  25%|██▌       | 899k/3.60M [00:44<05:28, 8.21kvars/s]
 Explode:  25%|██▌       | 901k/3.60M [00:44<05:01, 8.93kvars/s]
 Explode:  25%|██▌       | 904k/3.60M [00:44<04:37, 9.70kvars/s]
 Explode:  25%|██▌       | 906k/3.60M [00:44<04:17, 10.5kvars/s]
 Explode:  25%|██▌       | 908k/3.60M [00:44<03:59, 11.2kvars/s]
 Explode:  25%|██▌       | 911k/3.60M [00:44<03:44, 11.9kvars/s]
 Explode:  25%|██▌       | 913k/3.60M [00:44<03:31, 12.7kvars/s]
 Explode:  25%|██▌       | 915k/3.60M [00:45<03:20, 13.4kvars/s]
 Explode:  26%|██▌       | 918k/3.60M [00:45<03:10, 14.0kvars/s]
 Explode:  26%|██▌       | 920k/3.60M [00:45<03:00, 14.8kvars/s]
 Explode:  26%|██▌       | 923k/3.60M [00:45<02:51, 15.6kvars/s]
 Explode:  26%|██▌       | 925k/3.60M [00:45<02:43, 16.4kvars/s]
 Explode:  26%|██▌       | 928k/3.60M [00:45<02:35, 17.1kvars/s]
 Explode:  26%|██▌       | 931k/3.60M [00:45<02:28, 17.9kvars/s]
 Explode:  26%|██▌       | 933k/3.60M [00:45<02:22, 18.7kvars/s]
 Explode:  26%|██▌       | 936k/3.60M [00:45<02:17, 19.4kvars/s]
 Explode:  26%|██▌       | 939k/3.60M [00:45<02:12, 20.0kvars/s]
 Explode:  26%|██▌       | 942k/3.60M [00:46<02:08, 20.7kvars/s]
 Explode:  26%|██▋       | 945k/3.60M [00:46<02:04, 21.4kvars/s]
 Explode:  26%|██▋       | 948k/3.60M [00:46<01:59, 22.2kvars/s]
 Explode:  26%|██▋       | 951k/3.60M [00:46<01:54, 23.0kvars/s]
 Explode:  27%|██▋       | 954k/3.60M [00:46<01:50, 23.8kvars/s]
 Explode:  27%|██▋       | 957k/3.60M [00:46<01:47, 24.6kvars/s]
 Explode:  27%|██▋       | 961k/3.60M [00:46<01:44, 25.3kvars/s]
 Explode:  27%|██▋       | 964k/3.60M [00:46<01:41, 25.9kvars/s]
 Explode:  27%|██▋       | 967k/3.60M [00:46<01:39, 26.5kvars/s]
 Explode:  27%|██▋       | 970k/3.60M [00:47<01:37, 27.0kvars/s]
 Explode:  27%|██▋       | 974k/3.60M [00:47<01:35, 27.5kvars/s]
 Explode:  27%|██▋       | 977k/3.60M [00:47<01:33, 27.9kvars/s]
 Explode:  27%|██▋       | 980k/3.60M [00:47<01:32, 28.3kvars/s]
 Explode:  27%|██▋       | 983k/3.60M [00:47<01:31, 28.7kvars/s]
 Explode:  27%|██▋       | 986k/3.60M [00:47<01:29, 29.0kvars/s]
 Explode:  28%|██▊       | 990k/3.60M [00:47<01:28, 29.4kvars/s]
 Explode:  28%|██▊       | 993k/3.60M [00:47<01:27, 29.7kvars/s]
 Explode:  28%|██▊       | 996k/3.60M [00:47<01:26, 30.0kvars/s]
 Explode:  28%|██▊       | 1.00M/3.60M [00:47<01:25, 30.3kvars/s]
 Explode:  28%|██▊       | 1.00M/3.60M [00:48<01:24, 30.6kvars/s]
 Explode:  28%|██▊       | 1.01M/3.60M [00:48<01:23, 30.8kvars/s]
 Explode:  28%|██▊       | 1.01M/3.60M [00:48<01:23, 31.0kvars/s]
 Explode:  28%|██▊       | 1.01M/3.60M [00:48<01:23, 31.1kvars/s]
 Explode:  28%|██▊       | 1.02M/3.60M [00:48<01:22, 31.2kvars/s]
 Explode:  28%|██▊       | 1.02M/3.60M [00:48<01:22, 31.4kvars/s]
 Explode:  28%|██▊       | 1.02M/3.60M [00:48<01:21, 31.5kvars/s]
 Explode:  29%|██▊       | 1.03M/3.60M [00:48<01:21, 31.7kvars/s]
 Explode:  29%|██▊       | 1.03M/3.60M [00:48<01:20, 31.8kvars/s]
 Explode:  29%|██▊       | 1.03M/3.60M [00:48<01:20, 31.9kvars/s]
 Explode:  29%|██▉       | 1.04M/3.60M [00:49<01:20, 32.0kvars/s]
 Explode:  29%|██▉       | 1.04M/3.60M [00:49<01:19, 32.1kvars/s]
 Explode:  29%|██▉       | 1.04M/3.60M [00:49<01:19, 32.1kvars/s]
 Explode:  29%|██▉       | 1.05M/3.60M [00:49<01:19, 32.2kvars/s]
 Explode:  29%|██▉       | 1.05M/3.60M [00:49<01:18, 32.3kvars/s]
 Explode:  29%|██▉       | 1.05M/3.60M [00:49<01:18, 32.3kvars/s]
 Explode:  29%|██▉       | 1.06M/3.60M [00:49<01:18, 32.4kvars/s]
 Explode:  29%|██▉       | 1.06M/3.60M [00:49<01:18, 32.4kvars/s]
 Explode:  30%|██▉       | 1.06M/3.60M [00:49<01:18, 32.4kvars/s]
 Explode:  30%|██▉       | 1.07M/3.60M [00:49<01:18, 32.4kvars/s]
 Explode:  30%|██▉       | 1.07M/3.60M [00:50<01:17, 32.4kvars/s]
 Explode:  30%|██▉       | 1.07M/3.60M [00:50<01:17, 32.4kvars/s]
 Explode:  30%|██▉       | 1.08M/3.60M [00:50<01:17, 32.4kvars/s]
 Explode:  30%|███       | 1.08M/3.60M [00:50<01:17, 32.4kvars/s]
 Explode:  30%|███       | 1.08M/3.60M [00:50<01:17, 32.4kvars/s]
 Explode:  30%|███       | 1.09M/3.60M [00:50<01:17, 32.3kvars/s]
 Explode:  30%|███       | 1.09M/3.60M [00:50<01:17, 32.4kvars/s]
 Explode:  30%|███       | 1.09M/3.60M [00:50<01:17, 32.4kvars/s]
 Explode:  31%|███       | 1.10M/3.60M [00:50<01:17, 32.4kvars/s]
 Explode:  31%|███       | 1.10M/3.60M [00:50<01:17, 32.4kvars/s]
 Explode:  31%|███       | 1.10M/3.60M [00:51<01:17, 32.2kvars/s]
 Explode:  31%|███       | 1.11M/3.60M [00:51<01:17, 32.2kvars/s]
 Explode:  31%|███       | 1.11M/3.60M [00:51<01:17, 32.1kvars/s]
 Explode:  31%|███       | 1.11M/3.60M [00:51<01:17, 32.1kvars/s]
 Explode:  31%|███       | 1.12M/3.60M [00:51<01:17, 32.0kvars/s]
 Explode:  31%|███       | 1.12M/3.60M [00:51<01:17, 31.9kvars/s]
 Explode:  31%|███▏      | 1.12M/3.60M [00:51<01:17, 32.0kvars/s]
 Explode:  31%|███▏      | 1.13M/3.60M [00:51<01:17, 32.0kvars/s]
 Explode:  31%|███▏      | 1.13M/3.60M [00:51<01:17, 32.0kvars/s]
 Explode:  32%|███▏      | 1.13M/3.60M [00:52<01:17, 31.8kvars/s]
 Explode:  32%|███▏      | 1.14M/3.60M [00:52<01:17, 31.9kvars/s]
 Explode:  32%|███▏      | 1.14M/3.60M [00:52<01:16, 32.0kvars/s]
 Explode:  32%|███▏      | 1.14M/3.60M [00:52<01:17, 31.8kvars/s]
 Explode:  32%|███▏      | 1.15M/3.60M [00:52<01:18, 31.3kvars/s]
 Explode:  32%|███▏      | 1.15M/3.60M [00:52<01:18, 31.1kvars/s]
 Explode:  32%|███▏      | 1.15M/3.60M [00:52<01:18, 31.0kvars/s]
 Explode:  32%|███▏      | 1.16M/3.60M [00:52<01:18, 31.1kvars/s]
 Explode:  32%|███▏      | 1.16M/3.60M [00:52<01:18, 31.2kvars/s]
 Explode:  32%|███▏      | 1.16M/3.60M [00:53<01:17, 31.4kvars/s]
 Explode:  32%|███▏      | 1.17M/3.60M [00:53<01:17, 31.5kvars/s]
 Explode:  33%|███▎      | 1.17M/3.60M [00:53<01:16, 31.6kvars/s]
 Explode:  33%|███▎      | 1.17M/3.60M [00:53<01:16, 31.7kvars/s]
 Explode:  33%|███▎      | 1.18M/3.60M [00:53<01:16, 31.8kvars/s]
 Explode:  33%|███▎      | 1.18M/3.60M [00:53<01:16, 31.7kvars/s]
 Explode:  33%|███▎      | 1.18M/3.60M [00:53<01:16, 31.6kvars/s]
 Explode:  33%|███▎      | 1.19M/3.60M [00:53<01:16, 31.7kvars/s]
 Explode:  33%|███▎      | 1.19M/3.60M [00:53<01:15, 31.8kvars/s]
 Explode:  33%|███▎      | 1.19M/3.60M [00:53<01:15, 31.8kvars/s]
 Explode:  33%|███▎      | 1.20M/3.60M [00:54<01:15, 31.9kvars/s]
 Explode:  33%|███▎      | 1.20M/3.60M [00:54<01:14, 32.0kvars/s]
 Explode:  33%|███▎      | 1.20M/3.60M [00:54<01:14, 32.1kvars/s]
 Explode:  34%|███▎      | 1.21M/3.60M [00:54<01:14, 32.2kvars/s]
 Explode:  34%|███▎      | 1.21M/3.60M [00:54<01:14, 31.9kvars/s]
 Explode:  34%|███▍      | 1.21M/3.60M [00:54<01:15, 31.7kvars/s]
 Explode:  34%|███▍      | 1.22M/3.60M [00:54<01:14, 31.8kvars/s]
 Explode:  34%|███▍      | 1.22M/3.60M [00:54<01:14, 31.8kvars/s]
 Explode:  34%|███▍      | 1.22M/3.60M [00:54<01:14, 31.8kvars/s]
 Explode:  34%|███▍      | 1.23M/3.60M [00:54<01:14, 31.9kvars/s]
 Explode:  34%|███▍      | 1.23M/3.60M [00:55<01:13, 32.0kvars/s]
 Explode:  34%|███▍      | 1.23M/3.60M [00:55<01:13, 32.1kvars/s]
 Explode:  34%|███▍      | 1.24M/3.60M [00:55<01:13, 32.2kvars/s]
 Explode:  34%|███▍      | 1.24M/3.60M [00:55<01:12, 32.3kvars/s]
 Explode:  35%|███▍      | 1.24M/3.60M [00:55<01:12, 32.4kvars/s]
 Explode:  35%|███▍      | 1.25M/3.60M [00:55<01:12, 32.4kvars/s]
 Explode:  35%|███▍      | 1.25M/3.60M [00:55<01:12, 32.4kvars/s]
 Explode:  35%|███▍      | 1.25M/3.60M [00:55<01:12, 32.4kvars/s]
 Explode:  35%|███▍      | 1.26M/3.60M [00:55<01:12, 32.5kvars/s]
 Explode:  35%|███▌      | 1.26M/3.60M [00:56<01:11, 32.5kvars/s]
 Explode:  35%|███▌      | 1.26M/3.60M [00:56<01:11, 32.6kvars/s]
 Explode:  35%|███▌      | 1.27M/3.60M [00:56<01:11, 32.6kvars/s]
 Explode:  35%|███▌      | 1.27M/3.60M [00:56<01:11, 32.7kvars/s]
 Explode:  35%|███▌      | 1.27M/3.60M [00:56<01:10, 32.7kvars/s]
 Explode:  36%|███▌      | 1.28M/3.60M [00:56<01:10, 32.7kvars/s]
 Explode:  36%|███▌      | 1.28M/3.60M [00:56<01:10, 32.7kvars/s]
 Explode:  36%|███▌      | 1.28M/3.60M [00:56<01:10, 32.7kvars/s]
 Explode:  36%|███▌      | 1.29M/3.60M [00:56<01:10, 32.7kvars/s]
 Explode:  36%|███▌      | 1.29M/3.60M [00:56<01:10, 32.8kvars/s]
 Explode:  36%|███▌      | 1.29M/3.60M [00:57<01:10, 32.8kvars/s]
 Explode:  36%|███▌      | 1.30M/3.60M [00:57<01:09, 32.8kvars/s]
 Explode:  36%|███▌      | 1.30M/3.60M [00:57<01:09, 32.9kvars/s]
 Explode:  36%|███▋      | 1.30M/3.60M [00:57<01:09, 32.9kvars/s]
 Explode:  36%|███▋      | 1.31M/3.60M [00:57<01:09, 32.9kvars/s]
 Explode:  36%|███▋      | 1.31M/3.60M [00:57<01:09, 32.9kvars/s]
 Explode:  37%|███▋      | 1.31M/3.60M [00:57<01:09, 32.9kvars/s]
 Explode:  37%|███▋      | 1.32M/3.60M [00:57<01:09, 32.9kvars/s]
 Explode:  37%|███▋      | 1.32M/3.60M [00:57<01:09, 32.9kvars/s]
 Explode:  37%|███▋      | 1.32M/3.60M [00:57<01:09, 32.9kvars/s]
 Explode:  37%|███▋      | 1.33M/3.60M [00:58<01:09, 32.8kvars/s]
 Explode:  37%|███▋      | 1.33M/3.60M [00:58<01:09, 32.8kvars/s]
 Explode:  37%|███▋      | 1.33M/3.60M [00:58<01:08, 32.8kvars/s]
 Explode:  37%|███▋      | 1.34M/3.60M [00:58<01:08, 32.8kvars/s]
 Explode:  37%|███▋      | 1.34M/3.60M [00:58<01:08, 32.7kvars/s]
 Explode:  37%|███▋      | 1.34M/3.60M [00:58<01:09, 32.5kvars/s]
 Explode:  37%|███▋      | 1.35M/3.60M [00:58<01:09, 32.4kvars/s]
 Explode:  38%|███▊      | 1.35M/3.60M [00:58<01:09, 32.3kvars/s]
 Explode:  38%|███▊      | 1.35M/3.60M [00:58<01:09, 32.3kvars/s]
 Explode:  38%|███▊      | 1.36M/3.60M [00:58<01:09, 32.4kvars/s]
 Explode:  38%|███▊      | 1.36M/3.60M [00:59<01:08, 32.4kvars/s]
 Explode:  38%|███▊      | 1.36M/3.60M [00:59<01:08, 32.4kvars/s]
 Explode:  38%|███▊      | 1.37M/3.60M [00:59<01:08, 32.3kvars/s]
 Explode:  38%|███▊      | 1.37M/3.60M [00:59<01:08, 32.2kvars/s]
 Explode:  38%|███▊      | 1.38M/3.60M [00:59<01:09, 32.1kvars/s]
 Explode:  38%|███▊      | 1.38M/3.60M [00:59<01:08, 32.2kvars/s]
 Explode:  38%|███▊      | 1.38M/3.60M [00:59<01:08, 32.1kvars/s]
 Explode:  39%|███▊      | 1.39M/3.60M [00:59<01:09, 31.9kvars/s]
 Explode:  39%|███▊      | 1.39M/3.60M [00:59<01:09, 31.9kvars/s]
 Explode:  39%|███▊      | 1.39M/3.60M [01:00<01:08, 32.0kvars/s]
 Explode:  39%|███▉      | 1.40M/3.60M [01:00<01:08, 32.0kvars/s]
 Explode:  39%|███▉      | 1.40M/3.60M [01:00<01:08, 31.9kvars/s]
 Explode:  39%|███▉      | 1.40M/3.60M [01:00<01:08, 31.9kvars/s]
 Explode:  39%|███▉      | 1.41M/3.60M [01:00<01:08, 31.9kvars/s]
 Explode:  39%|███▉      | 1.41M/3.60M [01:00<01:09, 31.7kvars/s]
 Explode:  39%|███▉      | 1.41M/3.60M [01:00<01:08, 31.7kvars/s]
 Explode:  39%|███▉      | 1.42M/3.60M [01:00<01:09, 31.5kvars/s]
 Explode:  39%|███▉      | 1.42M/3.60M [01:00<01:09, 31.4kvars/s]
 Explode:  40%|███▉      | 1.42M/3.60M [01:01<01:09, 31.4kvars/s]
 Explode:  40%|███▉      | 1.43M/3.60M [01:01<01:08, 31.5kvars/s]
 Explode:  40%|███▉      | 1.43M/3.60M [01:01<01:08, 31.6kvars/s]
 Explode:  40%|███▉      | 1.43M/3.60M [01:01<01:08, 31.5kvars/s]
 Explode:  40%|███▉      | 1.44M/3.60M [01:01<01:08, 31.5kvars/s]
 Explode:  40%|████      | 1.44M/3.60M [01:01<01:08, 31.6kvars/s]
 Explode:  40%|████      | 1.44M/3.60M [01:01<01:07, 31.7kvars/s]
 Explode:  40%|████      | 1.45M/3.60M [01:01<01:07, 31.8kvars/s]
 Explode:  40%|████      | 1.45M/3.60M [01:01<01:07, 31.8kvars/s]
 Explode:  40%|████      | 1.45M/3.60M [01:01<01:07, 31.8kvars/s]
 Explode:  40%|████      | 1.45M/3.60M [01:02<01:07, 31.8kvars/s]
 Explode:  41%|████      | 1.46M/3.60M [01:02<01:07, 31.8kvars/s]
 Explode:  41%|████      | 1.46M/3.60M [01:02<01:06, 31.8kvars/s]
 Explode:  41%|████      | 1.46M/3.60M [01:02<01:06, 31.9kvars/s]
 Explode:  41%|████      | 1.47M/3.60M [01:02<01:06, 32.0kvars/s]
 Explode:  41%|████      | 1.47M/3.60M [01:02<01:06, 32.0kvars/s]
 Explode:  41%|████      | 1.47M/3.60M [01:02<01:06, 32.1kvars/s]
 Explode:  41%|████      | 1.48M/3.60M [01:02<01:06, 32.0kvars/s]
 Explode:  41%|████      | 1.48M/3.60M [01:02<01:05, 32.1kvars/s]
 Explode:  41%|████▏     | 1.48M/3.60M [01:02<01:06, 31.8kvars/s]
 Explode:  41%|████▏     | 1.49M/3.60M [01:03<01:06, 31.7kvars/s]
 Explode:  41%|████▏     | 1.49M/3.60M [01:03<01:06, 31.9kvars/s]
 Explode:  42%|████▏     | 1.49M/3.60M [01:03<01:05, 31.9kvars/s]
 Explode:  42%|████▏     | 1.50M/3.60M [01:03<01:05, 31.9kvars/s]
 Explode:  42%|████▏     | 1.50M/3.60M [01:03<01:05, 32.0kvars/s]
 Explode:  42%|████▏     | 1.50M/3.60M [01:03<01:05, 32.1kvars/s]
 Explode:  42%|████▏     | 1.51M/3.60M [01:03<01:04, 32.1kvars/s]
 Explode:  42%|████▏     | 1.51M/3.60M [01:03<01:04, 32.2kvars/s]
 Explode:  42%|████▏     | 1.51M/3.60M [01:03<01:04, 32.2kvars/s]
 Explode:  42%|████▏     | 1.52M/3.60M [01:04<01:04, 32.2kvars/s]
 Explode:  42%|████▏     | 1.52M/3.60M [01:04<01:04, 32.2kvars/s]
 Explode:  42%|████▏     | 1.52M/3.60M [01:04<01:04, 32.3kvars/s]
 Explode:  42%|████▏     | 1.53M/3.60M [01:04<01:03, 32.3kvars/s]
 Explode:  43%|████▎     | 1.53M/3.60M [01:04<01:03, 32.4kvars/s]
 Explode:  43%|████▎     | 1.53M/3.60M [01:04<01:03, 32.4kvars/s]
 Explode:  43%|████▎     | 1.54M/3.60M [01:04<01:03, 32.5kvars/s]
 Explode:  43%|████▎     | 1.54M/3.60M [01:04<01:03, 32.5kvars/s]
 Explode:  43%|████▎     | 1.54M/3.60M [01:04<01:03, 32.5kvars/s]
 Explode:  43%|████▎     | 1.55M/3.60M [01:04<01:03, 32.4kvars/s]
 Explode:  43%|████▎     | 1.55M/3.60M [01:05<01:03, 32.4kvars/s]
 Explode:  43%|████▎     | 1.55M/3.60M [01:05<01:02, 32.4kvars/s]
 Explode:  43%|████▎     | 1.56M/3.60M [01:05<01:02, 32.5kvars/s]
 Explode:  43%|████▎     | 1.56M/3.60M [01:05<01:02, 32.5kvars/s]
 Explode:  44%|████▎     | 1.56M/3.60M [01:05<01:02, 32.5kvars/s]
 Explode:  44%|████▎     | 1.57M/3.60M [01:05<01:02, 32.5kvars/s]
 Explode:  44%|████▎     | 1.57M/3.60M [01:05<01:02, 32.6kvars/s]
 Explode:  44%|████▍     | 1.57M/3.60M [01:05<01:02, 32.5kvars/s]
 Explode:  44%|████▍     | 1.58M/3.60M [01:05<01:01, 32.6kvars/s]
 Explode:  44%|████▍     | 1.58M/3.60M [01:05<01:01, 32.6kvars/s]
 Explode:  44%|████▍     | 1.58M/3.60M [01:06<01:01, 32.6kvars/s]
 Explode:  44%|████▍     | 1.59M/3.60M [01:06<01:01, 32.6kvars/s]
 Explode:  44%|████▍     | 1.59M/3.60M [01:06<01:01, 32.5kvars/s]
 Explode:  44%|████▍     | 1.59M/3.60M [01:06<01:01, 32.5kvars/s]
 Explode:  44%|████▍     | 1.60M/3.60M [01:06<01:01, 32.5kvars/s]
