2025-12-11 10:02:42 - **** Job starts ****
2025-12-11 10:02:42 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499281
Job name: convert_references
Node name: 
Hostname: r067
Task id: 17

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:43 - **** Loading conda environment ****
2025-12-11 10:02:43 - Processing chromosome 17
2025-12-11 10:02:43 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr17.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:43 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr17.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr17.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  34%|███▍      | 606k/1.77M [00:30<00:34, 33.3kvars/s]
 Explode:  34%|███▍      | 610k/1.77M [00:30<00:34, 33.3kvars/s]
 Explode:  35%|███▍      | 613k/1.77M [00:30<00:34, 33.3kvars/s]
 Explode:  35%|███▍      | 617k/1.77M [00:31<00:34, 33.4kvars/s]
 Explode:  35%|███▌      | 620k/1.77M [00:31<00:34, 33.4kvars/s]
 Explode:  35%|███▌      | 623k/1.77M [00:31<00:34, 33.4kvars/s]
 Explode:  35%|███▌      | 627k/1.77M [00:31<00:34, 33.4kvars/s]
 Explode:  36%|███▌      | 630k/1.77M [00:31<00:33, 33.5kvars/s]
 Explode:  36%|███▌      | 633k/1.77M [00:31<00:33, 33.5kvars/s]
 Explode:  36%|███▌      | 637k/1.77M [00:31<00:33, 33.5kvars/s]
 Explode:  36%|███▌      | 640k/1.77M [00:31<00:33, 33.4kvars/s]
 Explode:  36%|███▋      | 644k/1.77M [00:31<00:33, 33.3kvars/s]
 Explode:  37%|███▋      | 648k/1.77M [00:32<00:33, 33.2kvars/s]
 Explode:  37%|███▋      | 651k/1.77M [00:32<00:33, 33.3kvars/s]
 Explode:  37%|███▋      | 654k/1.77M [00:32<00:33, 33.3kvars/s]
 Explode:  37%|███▋      | 658k/1.77M [00:32<00:33, 33.3kvars/s]
 Explode:  37%|███▋      | 661k/1.77M [00:32<00:33, 33.4kvars/s]
 Explode:  38%|███▊      | 665k/1.77M [00:32<00:33, 33.3kvars/s]
 Explode:  38%|███▊      | 668k/1.77M [00:32<00:33, 33.2kvars/s]
 Explode:  38%|███▊      | 672k/1.77M [00:32<00:33, 33.0kvars/s]
 Explode:  38%|███▊      | 675k/1.77M [00:32<00:33, 32.6kvars/s]
 Explode:  38%|███▊      | 679k/1.77M [00:32<00:33, 32.4kvars/s]
 Explode:  39%|███▊      | 682k/1.77M [00:33<00:33, 32.4kvars/s]
 Explode:  39%|███▉      | 685k/1.77M [00:33<00:33, 32.5kvars/s]
 Explode:  39%|███▉      | 689k/1.77M [00:33<00:33, 32.6kvars/s]
 Explode:  39%|███▉      | 692k/1.77M [00:33<00:33, 32.5kvars/s]
 Explode:  39%|███▉      | 695k/1.77M [00:33<00:33, 32.2kvars/s]
 Explode:  40%|███▉      | 699k/1.77M [00:33<00:33, 32.2kvars/s]
 Explode:  40%|███▉      | 702k/1.77M [00:33<00:33, 32.2kvars/s]
 Explode:  40%|███▉      | 705k/1.77M [00:33<00:33, 31.9kvars/s]
 Explode:  40%|████      | 709k/1.77M [00:33<00:33, 31.7kvars/s]
 Explode:  40%|████      | 712k/1.77M [00:34<00:33, 31.6kvars/s]
 Explode:  40%|████      | 715k/1.77M [00:34<00:33, 31.4kvars/s]
 Explode:  41%|████      | 719k/1.77M [00:34<00:33, 31.4kvars/s]
 Explode:  41%|████      | 722k/1.77M [00:34<00:33, 31.5kvars/s]
 Explode:  41%|████      | 725k/1.77M [00:34<00:32, 31.6kvars/s]
 Explode:  41%|████      | 729k/1.77M [00:34<00:32, 31.7kvars/s]
 Explode:  41%|████▏     | 732k/1.77M [00:34<00:32, 31.7kvars/s]
 Explode:  42%|████▏     | 735k/1.77M [00:34<00:32, 31.8kvars/s]
 Explode:  42%|████▏     | 739k/1.77M [00:34<00:32, 31.8kvars/s]
 Explode:  42%|████▏     | 742k/1.77M [00:34<00:32, 32.0kvars/s]
 Explode:  42%|████▏     | 745k/1.77M [00:35<00:31, 32.2kvars/s]
 Explode:  42%|████▏     | 749k/1.77M [00:35<00:31, 32.3kvars/s]
 Explode:  43%|████▎     | 752k/1.77M [00:35<00:31, 32.3kvars/s]
 Explode:  43%|████▎     | 755k/1.77M [00:35<00:31, 32.4kvars/s]
 Explode:  43%|████▎     | 759k/1.77M [00:35<00:31, 32.5kvars/s]
 Explode:  43%|████▎     | 762k/1.77M [00:35<00:30, 32.6kvars/s]
 Explode:  43%|████▎     | 766k/1.77M [00:35<00:30, 32.7kvars/s]
 Explode:  43%|████▎     | 769k/1.77M [00:35<00:30, 32.8kvars/s]
 Explode:  44%|████▎     | 772k/1.77M [00:35<00:30, 32.8kvars/s]
 Explode:  44%|████▍     | 776k/1.77M [00:35<00:30, 32.8kvars/s]
 Explode:  44%|████▍     | 779k/1.77M [00:36<00:30, 32.8kvars/s]
 Explode:  44%|████▍     | 783k/1.77M [00:36<00:30, 32.7kvars/s]
 Explode:  44%|████▍     | 786k/1.77M [00:36<00:29, 32.7kvars/s]
 Explode:  45%|████▍     | 790k/1.77M [00:36<00:29, 32.7kvars/s]
 Explode:  45%|████▍     | 793k/1.77M [00:36<00:29, 32.7kvars/s]
 Explode:  45%|████▌     | 796k/1.77M [00:36<00:29, 32.7kvars/s]
 Explode:  45%|████▌     | 800k/1.77M [00:36<00:29, 32.7kvars/s]
 Explode:  45%|████▌     | 803k/1.77M [00:36<00:29, 32.6kvars/s]
 Explode:  46%|████▌     | 807k/1.77M [00:36<00:29, 32.5kvars/s]
 Explode:  46%|████▌     | 810k/1.77M [00:37<00:29, 32.4kvars/s]
 Explode:  46%|████▌     | 814k/1.77M [00:37<00:29, 32.3kvars/s]
 Explode:  46%|████▌     | 817k/1.77M [00:37<00:29, 32.2kvars/s]
 Explode:  46%|████▋     | 821k/1.77M [00:37<00:29, 32.1kvars/s]
 Explode:  47%|████▋     | 824k/1.77M [00:37<00:29, 31.9kvars/s]
 Explode:  47%|████▋     | 827k/1.77M [00:37<00:29, 31.8kvars/s]
 Explode:  47%|████▋     | 831k/1.77M [00:37<00:29, 31.6kvars/s]
 Explode:  47%|████▋     | 834k/1.77M [00:37<00:29, 31.5kvars/s]
 Explode:  47%|████▋     | 837k/1.77M [00:37<00:29, 31.3kvars/s]
 Explode:  48%|████▊     | 841k/1.77M [00:38<00:29, 31.0kvars/s]
 Explode:  48%|████▊     | 844k/1.77M [00:38<00:30, 30.7kvars/s]
 Explode:  48%|████▊     | 847k/1.77M [00:38<00:30, 30.3kvars/s]
 Explode:  48%|████▊     | 850k/1.77M [00:38<00:30, 29.8kvars/s]
 Explode:  48%|████▊     | 853k/1.77M [00:38<00:31, 29.2kvars/s]
 Explode:  48%|████▊     | 856k/1.77M [00:38<00:31, 28.6kvars/s]
 Explode:  49%|████▊     | 859k/1.77M [00:38<00:32, 28.0kvars/s]
 Explode:  49%|████▉     | 862k/1.77M [00:38<00:33, 27.0kvars/s]
 Explode:  49%|████▉     | 865k/1.77M [00:39<00:34, 26.0kvars/s]
 Explode:  49%|████▉     | 868k/1.77M [00:39<00:35, 25.0kvars/s]
 Explode:  49%|████▉     | 871k/1.77M [00:39<00:37, 24.0kvars/s]
 Explode:  49%|████▉     | 873k/1.77M [00:39<00:39, 22.5kvars/s]
 Explode:  50%|████▉     | 876k/1.77M [00:39<00:43, 20.7kvars/s]
 Explode:  50%|████▉     | 878k/1.77M [00:40<00:51, 17.1kvars/s]
 Explode:  50%|████▉     | 880k/1.77M [00:40<01:01, 14.4kvars/s]
 Explode:  50%|████▉     | 882k/1.77M [00:41<01:12, 12.2kvars/s]
 Explode:  50%|████▉     | 884k/1.77M [00:41<01:21, 10.8kvars/s]
 Explode:  50%|█████     | 885k/1.77M [00:41<01:29, 9.82kvars/s]
 Explode:  50%|█████     | 887k/1.77M [00:42<01:35, 9.27kvars/s]
 Explode:  50%|█████     | 888k/1.77M [00:42<01:37, 9.02kvars/s]
 Explode:  50%|█████     | 890k/1.77M [00:42<01:38, 8.90kvars/s]
 Explode:  50%|█████     | 891k/1.77M [00:42<01:38, 8.89kvars/s]
 Explode:  50%|█████     | 892k/1.77M [00:42<01:37, 9.01kvars/s]
 Explode:  51%|█████     | 893k/1.77M [00:43<01:35, 9.14kvars/s]
 Explode:  51%|█████     | 895k/1.77M [00:43<01:33, 9.30kvars/s]
 Explode:  51%|█████     | 896k/1.77M [00:43<01:31, 9.52kvars/s]
 Explode:  51%|█████     | 897k/1.77M [00:43<01:29, 9.75kvars/s]
 Explode:  51%|█████     | 899k/1.77M [00:43<01:27, 9.98kvars/s]
 Explode:  51%|█████     | 900k/1.77M [00:43<01:24, 10.2kvars/s]
 Explode:  51%|█████     | 902k/1.77M [00:43<01:22, 10.5kvars/s]
 Explode:  51%|█████     | 903k/1.77M [00:43<01:20, 10.8kvars/s]
 Explode:  51%|█████     | 905k/1.77M [00:43<01:16, 11.2kvars/s]
 Explode:  51%|█████▏    | 907k/1.77M [00:43<01:13, 11.7kvars/s]
 Explode:  51%|█████▏    | 909k/1.77M [00:44<01:10, 12.2kvars/s]
 Explode:  52%|█████▏    | 911k/1.77M [00:44<01:06, 12.8kvars/s]
 Explode:  52%|█████▏    | 913k/1.77M [00:44<01:02, 13.6kvars/s]
 Explode:  52%|█████▏    | 915k/1.77M [00:44<00:59, 14.3kvars/s]
 Explode:  52%|█████▏    | 918k/1.77M [00:44<00:56, 15.1kvars/s]
 Explode:  52%|█████▏    | 921k/1.77M [00:44<00:52, 16.0kvars/s]
 Explode:  52%|█████▏    | 923k/1.77M [00:44<00:49, 17.0kvars/s]
 Explode:  52%|█████▏    | 926k/1.77M [00:44<00:46, 18.0kvars/s]
 Explode:  53%|█████▎    | 929k/1.77M [00:44<00:44, 18.9kvars/s]
 Explode:  53%|█████▎    | 932k/1.77M [00:44<00:42, 19.7kvars/s]
 Explode:  53%|█████▎    | 935k/1.77M [00:45<00:40, 20.6kvars/s]
 Explode:  53%|█████▎    | 938k/1.77M [00:45<00:38, 21.5kvars/s]
 Explode:  53%|█████▎    | 941k/1.77M [00:45<00:36, 22.3kvars/s]
 Explode:  53%|█████▎    | 944k/1.77M [00:45<00:35, 23.0kvars/s]
 Explode:  54%|█████▎    | 947k/1.77M [00:45<00:34, 23.7kvars/s]
 Explode:  54%|█████▍    | 950k/1.77M [00:45<00:33, 24.4kvars/s]
 Explode:  54%|█████▍    | 954k/1.77M [00:45<00:32, 24.9kvars/s]
 Explode:  54%|█████▍    | 957k/1.77M [00:45<00:31, 25.6kvars/s]
 Explode:  54%|█████▍    | 960k/1.77M [00:45<00:30, 26.1kvars/s]
 Explode:  54%|█████▍    | 963k/1.77M [00:45<00:30, 26.7kvars/s]
 Explode:  55%|█████▍    | 966k/1.77M [00:46<00:29, 27.1kvars/s]
 Explode:  55%|█████▍    | 970k/1.77M [00:46<00:28, 27.6kvars/s]
 Explode:  55%|█████▌    | 973k/1.77M [00:46<00:28, 28.0kvars/s]
 Explode:  55%|█████▌    | 976k/1.77M [00:46<00:27, 28.4kvars/s]
 Explode:  55%|█████▌    | 979k/1.77M [00:46<00:27, 28.8kvars/s]
 Explode:  56%|█████▌    | 983k/1.77M [00:46<00:26, 29.2kvars/s]
 Explode:  56%|█████▌    | 986k/1.77M [00:46<00:26, 29.6kvars/s]
 Explode:  56%|█████▌    | 989k/1.77M [00:46<00:26, 29.9kvars/s]
 Explode:  56%|█████▌    | 992k/1.77M [00:46<00:25, 30.2kvars/s]
 Explode:  56%|█████▋    | 996k/1.77M [00:46<00:25, 30.4kvars/s]
 Explode:  57%|█████▋    | 999k/1.77M [00:47<00:25, 30.6kvars/s]
 Explode:  57%|█████▋    | 1.00M/1.77M [00:47<00:24, 30.9kvars/s]
 Explode:  57%|█████▋    | 1.01M/1.77M [00:47<00:24, 31.2kvars/s]
 Explode:  57%|█████▋    | 1.01M/1.77M [00:47<00:24, 31.5kvars/s]
 Explode:  57%|█████▋    | 1.01M/1.77M [00:47<00:23, 31.7kvars/s]
 Explode:  57%|█████▋    | 1.02M/1.77M [00:47<00:23, 31.9kvars/s]
 Explode:  58%|█████▊    | 1.02M/1.77M [00:47<00:23, 32.1kvars/s]
 Explode:  58%|█████▊    | 1.02M/1.77M [00:47<00:23, 32.2kvars/s]
 Explode:  58%|█████▊    | 1.03M/1.77M [00:47<00:22, 32.4kvars/s]
 Explode:  58%|█████▊    | 1.03M/1.77M [00:47<00:22, 32.5kvars/s]
 Explode:  58%|█████▊    | 1.03M/1.77M [00:48<00:22, 32.6kvars/s]
 Explode:  59%|█████▊    | 1.04M/1.77M [00:48<00:22, 32.7kvars/s]
 Explode:  59%|█████▉    | 1.04M/1.77M [00:48<00:22, 32.8kvars/s]
 Explode:  59%|█████▉    | 1.04M/1.77M [00:48<00:22, 32.8kvars/s]
 Explode:  59%|█████▉    | 1.05M/1.77M [00:48<00:21, 32.9kvars/s]
 Explode:  59%|█████▉    | 1.05M/1.77M [00:48<00:21, 33.0kvars/s]
 Explode:  60%|█████▉    | 1.05M/1.77M [00:48<00:21, 33.0kvars/s]
 Explode:  60%|█████▉    | 1.06M/1.77M [00:48<00:21, 33.1kvars/s]
 Explode:  60%|█████▉    | 1.06M/1.77M [00:48<00:21, 33.2kvars/s]
 Explode:  60%|██████    | 1.06M/1.77M [00:49<00:21, 33.1kvars/s]
 Explode:  60%|██████    | 1.07M/1.77M [00:49<00:21, 33.0kvars/s]
 Explode:  61%|██████    | 1.07M/1.77M [00:49<00:21, 33.0kvars/s]
 Explode:  61%|██████    | 1.07M/1.77M [00:49<00:20, 33.1kvars/s]
 Explode:  61%|██████    | 1.08M/1.77M [00:49<00:20, 33.2kvars/s]
 Explode:  61%|██████    | 1.08M/1.77M [00:49<00:20, 33.2kvars/s]
 Explode:  61%|██████▏   | 1.08M/1.77M [00:49<00:20, 33.3kvars/s]
 Explode:  62%|██████▏   | 1.09M/1.77M [00:49<00:20, 33.3kvars/s]
 Explode:  62%|██████▏   | 1.09M/1.77M [00:49<00:20, 33.3kvars/s]
 Explode:  62%|██████▏   | 1.09M/1.77M [00:49<00:20, 33.3kvars/s]
 Explode:  62%|██████▏   | 1.10M/1.77M [00:50<00:20, 33.3kvars/s]
 Explode:  62%|██████▏   | 1.10M/1.77M [00:50<00:20, 33.2kvars/s]
 Explode:  63%|██████▎   | 1.11M/1.77M [00:50<00:20, 33.1kvars/s]
 Explode:  63%|██████▎   | 1.11M/1.77M [00:50<00:19, 33.1kvars/s]
 Explode:  63%|██████▎   | 1.11M/1.77M [00:50<00:19, 33.1kvars/s]
 Explode:  63%|██████▎   | 1.12M/1.77M [00:50<00:19, 33.1kvars/s]
 Explode:  63%|██████▎   | 1.12M/1.77M [00:50<00:19, 32.9kvars/s]
 Explode:  64%|██████▎   | 1.12M/1.77M [00:50<00:19, 32.8kvars/s]
 Explode:  64%|██████▎   | 1.13M/1.77M [00:50<00:19, 32.7kvars/s]
 Explode:  64%|██████▍   | 1.13M/1.77M [00:51<00:19, 32.5kvars/s]
 Explode:  64%|██████▍   | 1.13M/1.77M [00:51<00:19, 32.2kvars/s]
 Explode:  64%|██████▍   | 1.14M/1.77M [00:51<00:19, 32.2kvars/s]
 Explode:  64%|██████▍   | 1.14M/1.77M [00:51<00:19, 32.2kvars/s]
 Explode:  65%|██████▍   | 1.14M/1.77M [00:51<00:19, 32.3kvars/s]
 Explode:  65%|██████▍   | 1.15M/1.77M [00:51<00:19, 32.3kvars/s]
 Explode:  65%|██████▌   | 1.15M/1.77M [00:51<00:19, 32.5kvars/s]
 Explode:  65%|██████▌   | 1.15M/1.77M [00:51<00:18, 32.5kvars/s]
 Explode:  65%|██████▌   | 1.16M/1.77M [00:51<00:18, 32.5kvars/s]
 Explode:  66%|██████▌   | 1.16M/1.77M [00:51<00:18, 32.3kvars/s]
 Explode:  66%|██████▌   | 1.16M/1.77M [00:52<00:18, 32.1kvars/s]
 Explode:  66%|██████▌   | 1.17M/1.77M [00:52<00:18, 32.0kvars/s]
 Explode:  66%|██████▌   | 1.17M/1.77M [00:52<00:18, 31.9kvars/s]
 Explode:  66%|██████▋   | 1.17M/1.77M [00:52<00:18, 31.8kvars/s]
 Explode:  67%|██████▋   | 1.18M/1.77M [00:52<00:18, 31.8kvars/s]
 Explode:  67%|██████▋   | 1.18M/1.77M [00:52<00:18, 31.6kvars/s]
 Explode:  67%|██████▋   | 1.18M/1.77M [00:52<00:18, 31.7kvars/s]
 Explode:  67%|██████▋   | 1.19M/1.77M [00:52<00:18, 31.9kvars/s]
 Explode:  67%|██████▋   | 1.19M/1.77M [00:52<00:17, 32.1kvars/s]
 Explode:  68%|██████▊   | 1.19M/1.77M [00:53<00:17, 32.2kvars/s]
 Explode:  68%|██████▊   | 1.20M/1.77M [00:53<00:17, 32.2kvars/s]
 Explode:  68%|██████▊   | 1.20M/1.77M [00:53<00:17, 32.1kvars/s]
 Explode:  68%|██████▊   | 1.20M/1.77M [00:53<00:17, 32.1kvars/s]
 Explode:  68%|██████▊   | 1.21M/1.77M [00:53<00:17, 32.2kvars/s]
 Explode:  69%|██████▊   | 1.21M/1.77M [00:53<00:17, 32.4kvars/s]
 Explode:  69%|██████▊   | 1.21M/1.77M [00:53<00:17, 32.5kvars/s]
 Explode:  69%|██████▉   | 1.22M/1.77M [00:53<00:16, 32.6kvars/s]
 Explode:  69%|██████▉   | 1.22M/1.77M [00:53<00:16, 32.6kvars/s]
 Explode:  69%|██████▉   | 1.22M/1.77M [00:53<00:16, 32.7kvars/s]
 Explode:  69%|██████▉   | 1.23M/1.77M [00:54<00:16, 32.8kvars/s]
 Explode:  70%|██████▉   | 1.23M/1.77M [00:54<00:16, 32.8kvars/s]
 Explode:  70%|██████▉   | 1.24M/1.77M [00:54<00:16, 32.8kvars/s]
 Explode:  70%|███████   | 1.24M/1.77M [00:54<00:16, 32.7kvars/s]
 Explode:  70%|███████   | 1.24M/1.77M [00:54<00:16, 32.6kvars/s]
 Explode:  70%|███████   | 1.25M/1.77M [00:54<00:16, 32.5kvars/s]
 Explode:  71%|███████   | 1.25M/1.77M [00:54<00:16, 32.4kvars/s]
 Explode:  71%|███████   | 1.25M/1.77M [00:54<00:15, 32.3kvars/s]
 Explode:  71%|███████   | 1.26M/1.77M [00:54<00:15, 32.2kvars/s]
 Explode:  71%|███████▏  | 1.26M/1.77M [00:55<00:15, 32.1kvars/s]
 Explode:  71%|███████▏  | 1.26M/1.77M [00:55<00:15, 31.9kvars/s]
 Explode:  72%|███████▏  | 1.27M/1.77M [00:55<00:15, 31.7kvars/s]
 Explode:  72%|███████▏  | 1.27M/1.77M [00:55<00:15, 31.5kvars/s]
 Explode:  72%|███████▏  | 1.27M/1.77M [00:55<00:15, 31.1kvars/s]
 Explode:  72%|███████▏  | 1.28M/1.77M [00:55<00:15, 30.8kvars/s]
 Explode:  72%|███████▏  | 1.28M/1.77M [00:55<00:15, 30.5kvars/s]
 Explode:  73%|███████▎  | 1.28M/1.77M [00:55<00:16, 30.2kvars/s]
 Explode:  73%|███████▎  | 1.29M/1.77M [00:55<00:16, 29.7kvars/s]
 Explode:  73%|███████▎  | 1.29M/1.77M [00:56<00:16, 29.4kvars/s]
 Explode:  73%|███████▎  | 1.29M/1.77M [00:56<00:16, 28.9kvars/s]
 Explode:  73%|███████▎  | 1.30M/1.77M [00:56<00:16, 28.2kvars/s]
 Explode:  73%|███████▎  | 1.30M/1.77M [00:56<00:17, 27.6kvars/s]
 Explode:  74%|███████▎  | 1.30M/1.77M [00:56<00:17, 26.9kvars/s]
 Explode:  74%|███████▍  | 1.30M/1.77M [00:56<00:17, 26.1kvars/s]
 Explode:  74%|███████▍  | 1.31M/1.77M [00:56<00:18, 25.2kvars/s]
 Explode:  74%|███████▍  | 1.31M/1.77M [00:57<00:18, 24.2kvars/s]
 Explode:  74%|███████▍  | 1.31M/1.77M [00:57<00:19, 23.0kvars/s]
 Explode:  74%|███████▍  | 1.31M/1.77M [00:57<00:20, 21.7kvars/s]
 Explode:  74%|███████▍  | 1.32M/1.77M [00:57<00:22, 20.4kvars/s]
 Explode:  75%|███████▍  | 1.32M/1.77M [00:57<00:23, 19.5kvars/s]
 Explode:  75%|███████▍  | 1.32M/1.77M [00:57<00:24, 18.4kvars/s]
 Explode:  75%|███████▍  | 1.32M/1.77M [00:58<00:25, 17.4kvars/s]
 Explode:  75%|███████▍  | 1.33M/1.77M [00:58<00:26, 16.6kvars/s]
 Explode:  75%|███████▌  | 1.33M/1.77M [00:58<00:28, 15.7kvars/s]
 Explode:  75%|███████▌  | 1.33M/1.77M [00:58<00:29, 14.9kvars/s]
 Explode:  75%|███████▌  | 1.33M/1.77M [00:58<00:30, 14.3kvars/s]
 Explode:  75%|███████▌  | 1.33M/1.77M [00:59<00:31, 13.8kvars/s]
 Explode:  75%|███████▌  | 1.33M/1.77M [00:59<00:32, 13.4kvars/s]
 Explode:  76%|███████▌  | 1.33M/1.77M [00:59<00:33, 12.9kvars/s]
 Explode:  76%|███████▌  | 1.34M/1.77M [00:59<00:34, 12.4kvars/s]
 Explode:  76%|███████▌  | 1.34M/1.77M [00:59<00:36, 11.8kvars/s]
 Explode:  76%|███████▌  | 1.34M/1.77M [00:59<00:37, 11.5kvars/s]
 Explode:  76%|███████▌  | 1.34M/1.77M [01:00<00:37, 11.3kvars/s]
 Explode:  76%|███████▌  | 1.34M/1.77M [01:00<00:38, 11.2kvars/s]
 Explode:  76%|███████▌  | 1.34M/1.77M [01:00<00:37, 11.2kvars/s]
 Explode:  76%|███████▌  | 1.34M/1.77M [01:00<00:37, 11.3kvars/s]
 Explode:  76%|███████▌  | 1.35M/1.77M [01:00<00:37, 11.4kvars/s]
 Explode:  76%|███████▌  | 1.35M/1.77M [01:00<00:36, 11.5kvars/s]
 Explode:  76%|███████▌  | 1.35M/1.77M [01:00<00:36, 11.6kvars/s]
 Explode:  76%|███████▋  | 1.35M/1.77M [01:00<00:35, 11.6kvars/s]
 Explode:  76%|███████▋  | 1.35M/1.77M [01:00<00:35, 11.7kvars/s]
 Explode:  76%|███████▋  | 1.35M/1.77M [01:01<00:35, 11.8kvars/s]
 Explode:  77%|███████▋  | 1.35M/1.77M [01:01<00:34, 11.9kvars/s]
 Explode:  77%|███████▋  | 1.35M/1.77M [01:01<00:33, 12.3kvars/s]
 Explode:  77%|███████▋  | 1.36M/1.77M [01:01<00:32, 12.8kvars/s]
 Explode:  77%|███████▋  | 1.36M/1.77M [01:01<00:30, 13.2kvars/s]
 Explode:  77%|███████▋  | 1.36M/1.77M [01:01<00:29, 13.8kvars/s]
 Explode:  77%|███████▋  | 1.36M/1.77M [01:01<00:28, 14.4kvars/s]
 Explode:  77%|███████▋  | 1.36M/1.77M [01:01<00:26, 15.0kvars/s]
 Explode:  77%|███████▋  | 1.37M/1.77M [01:01<00:25, 15.6kvars/s]
 Explode:  77%|███████▋  | 1.37M/1.77M [01:01<00:24, 16.1kvars/s]
 Explode:  78%|███████▊  | 1.37M/1.77M [01:02<00:24, 16.5kvars/s]
 Explode:  78%|███████▊  | 1.37M/1.77M [01:02<00:23, 17.0kvars/s]
 Explode:  78%|███████▊  | 1.38M/1.77M [01:02<00:22, 17.4kvars/s]
 Explode:  78%|███████▊  | 1.38M/1.77M [01:02<00:21, 18.0kvars/s]
 Explode:  78%|███████▊  | 1.38M/1.77M [01:02<00:20, 18.5kvars/s]
 Explode:  78%|███████▊  | 1.38M/1.77M [01:02<00:20, 18.9kvars/s]
 Explode:  78%|███████▊  | 1.38M/1.77M [01:02<00:19, 19.4kvars/s]
 Explode:  78%|███████▊  | 1.39M/1.77M [01:02<00:19, 19.7kvars/s]
 Explode:  79%|███████▊  | 1.39M/1.77M [01:02<00:18, 20.1kvars/s]
 Explode:  79%|███████▊  | 1.39M/1.77M [01:02<00:18, 20.6kvars/s]
 Explode:  79%|███████▉  | 1.39M/1.77M [01:03<00:17, 21.1kvars/s]
 Explode:  79%|███████▉  | 1.40M/1.77M [01:03<00:17, 21.6kvars/s]
 Explode:  79%|███████▉  | 1.40M/1.77M [01:03<00:16, 22.1kvars/s]
 Explode:  79%|███████▉  | 1.40M/1.77M [01:03<00:16, 22.5kvars/s]
 Explode:  79%|███████▉  | 1.41M/1.77M [01:03<00:15, 22.9kvars/s]
 Explode:  80%|███████▉  | 1.41M/1.77M [01:03<00:15, 23.2kvars/s]
 Explode:  80%|███████▉  | 1.41M/1.77M [01:03<00:15, 23.6kvars/s]
 Explode:  80%|███████▉  | 1.41M/1.77M [01:03<00:14, 24.0kvars/s]
 Explode:  80%|████████  | 1.42M/1.77M [01:03<00:14, 24.3kvars/s]
 Explode:  80%|████████  | 1.42M/1.77M [01:03<00:14, 24.7kvars/s]
 Explode:  80%|████████  | 1.42M/1.77M [01:04<00:13, 25.0kvars/s]
 Explode:  81%|████████  | 1.42M/1.77M [01:04<00:13, 25.3kvars/s]
 Explode:  81%|████████  | 1.43M/1.77M [01:04<00:13, 25.6kvars/s]
 Explode:  81%|████████  | 1.43M/1.77M [01:04<00:13, 25.9kvars/s]
 Explode:  81%|████████  | 1.43M/1.77M [01:04<00:12, 26.3kvars/s]
 Explode:  81%|████████  | 1.44M/1.77M [01:04<00:12, 26.6kvars/s]
 Explode:  81%|████████▏ | 1.44M/1.77M [01:04<00:12, 26.9kvars/s]
 Explode:  82%|████████▏ | 1.44M/1.77M [01:04<00:11, 27.3kvars/s]
 Explode:  82%|████████▏ | 1.45M/1.77M [01:04<00:11, 27.8kvars/s]
 Explode:  82%|████████▏ | 1.45M/1.77M [01:04<00:11, 28.3kvars/s]
 Explode:  82%|████████▏ | 1.45M/1.77M [01:05<00:10, 28.8kvars/s]
 Explode:  82%|████████▏ | 1.46M/1.77M [01:05<00:10, 29.1kvars/s]
 Explode:  83%|████████▎ | 1.46M/1.77M [01:05<00:10, 29.5kvars/s]
 Explode:  83%|████████▎ | 1.46M/1.77M [01:05<00:10, 29.8kvars/s]
 Explode:  83%|████████▎ | 1.47M/1.77M [01:05<00:10, 30.1kvars/s]
 Explode:  83%|████████▎ | 1.47M/1.77M [01:05<00:09, 30.4kvars/s]
 Explode:  83%|████████▎ | 1.47M/1.77M [01:05<00:09, 30.6kvars/s]
