2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499266
Job name: convert_references
Node name: 
Hostname: r087
Task id: 10

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 10
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr10.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr10.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr10.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  20%|█▉        | 596k/3.04M [00:27<01:17, 31.4kvars/s]
 Explode:  20%|█▉        | 599k/3.04M [00:27<01:17, 31.5kvars/s]
 Explode:  20%|█▉        | 602k/3.04M [00:27<01:17, 31.6kvars/s]
 Explode:  20%|█▉        | 605k/3.04M [00:27<01:16, 31.7kvars/s]
 Explode:  20%|█▉        | 609k/3.04M [00:27<01:16, 31.8kvars/s]
 Explode:  20%|██        | 612k/3.04M [00:27<01:16, 31.8kvars/s]
 Explode:  20%|██        | 615k/3.04M [00:27<01:16, 31.9kvars/s]
 Explode:  20%|██        | 618k/3.04M [00:28<01:15, 31.9kvars/s]
 Explode:  20%|██        | 622k/3.04M [00:28<01:15, 32.0kvars/s]
 Explode:  21%|██        | 625k/3.04M [00:28<01:15, 32.0kvars/s]
 Explode:  21%|██        | 628k/3.04M [00:28<01:15, 32.0kvars/s]
 Explode:  21%|██        | 631k/3.04M [00:28<01:15, 32.1kvars/s]
 Explode:  21%|██        | 635k/3.04M [00:28<01:15, 32.1kvars/s]
 Explode:  21%|██        | 638k/3.04M [00:28<01:14, 32.1kvars/s]
 Explode:  21%|██        | 641k/3.04M [00:28<01:14, 32.2kvars/s]
 Explode:  21%|██        | 644k/3.04M [00:28<01:14, 32.2kvars/s]
 Explode:  21%|██▏       | 648k/3.04M [00:28<01:14, 32.2kvars/s]
 Explode:  21%|██▏       | 651k/3.04M [00:29<01:14, 32.2kvars/s]
 Explode:  21%|██▏       | 654k/3.04M [00:29<01:14, 32.2kvars/s]
 Explode:  22%|██▏       | 658k/3.04M [00:29<01:14, 32.2kvars/s]
 Explode:  22%|██▏       | 661k/3.04M [00:29<01:14, 32.2kvars/s]
 Explode:  22%|██▏       | 664k/3.04M [00:29<01:13, 32.2kvars/s]
 Explode:  22%|██▏       | 667k/3.04M [00:29<01:13, 32.2kvars/s]
 Explode:  22%|██▏       | 671k/3.04M [00:29<01:13, 32.3kvars/s]
 Explode:  22%|██▏       | 674k/3.04M [00:29<01:13, 32.3kvars/s]
 Explode:  22%|██▏       | 677k/3.04M [00:29<01:13, 32.3kvars/s]
 Explode:  22%|██▏       | 681k/3.04M [00:30<01:13, 32.3kvars/s]
 Explode:  22%|██▏       | 684k/3.04M [00:30<01:13, 32.3kvars/s]
 Explode:  23%|██▎       | 687k/3.04M [00:30<01:12, 32.3kvars/s]
 Explode:  23%|██▎       | 690k/3.04M [00:30<01:12, 32.3kvars/s]
 Explode:  23%|██▎       | 694k/3.04M [00:30<01:12, 32.3kvars/s]
 Explode:  23%|██▎       | 697k/3.04M [00:30<01:12, 32.3kvars/s]
 Explode:  23%|██▎       | 700k/3.04M [00:30<01:12, 32.2kvars/s]
 Explode:  23%|██▎       | 704k/3.04M [00:30<01:13, 31.9kvars/s]
 Explode:  23%|██▎       | 707k/3.04M [00:30<01:14, 31.4kvars/s]
 Explode:  23%|██▎       | 710k/3.04M [00:30<01:16, 30.5kvars/s]
 Explode:  23%|██▎       | 713k/3.04M [00:31<01:19, 29.5kvars/s]
 Explode:  24%|██▎       | 716k/3.04M [00:31<01:21, 28.5kvars/s]
 Explode:  24%|██▎       | 719k/3.04M [00:31<01:24, 27.6kvars/s]
 Explode:  24%|██▎       | 722k/3.04M [00:31<01:27, 26.4kvars/s]
 Explode:  24%|██▍       | 725k/3.04M [00:31<01:31, 25.2kvars/s]
 Explode:  24%|██▍       | 728k/3.04M [00:31<01:36, 24.0kvars/s]
 Explode:  24%|██▍       | 730k/3.04M [00:32<01:41, 22.9kvars/s]
 Explode:  24%|██▍       | 733k/3.04M [00:32<01:48, 21.3kvars/s]
 Explode:  24%|██▍       | 735k/3.04M [00:32<02:00, 19.1kvars/s]
 Explode:  24%|██▍       | 737k/3.04M [00:32<02:13, 17.3kvars/s]
 Explode:  24%|██▍       | 739k/3.04M [00:33<02:30, 15.3kvars/s]
 Explode:  24%|██▍       | 741k/3.04M [00:33<03:32, 10.9kvars/s]
 Explode:  24%|██▍       | 743k/3.04M [00:37<09:11, 4.17kvars/s]
 Explode:  24%|██▍       | 745k/3.04M [00:38<09:13, 4.15kvars/s]
 Explode:  25%|██▍       | 746k/3.04M [00:38<08:57, 4.28kvars/s]
 Explode:  25%|██▍       | 747k/3.04M [00:38<08:37, 4.44kvars/s]
 Explode:  25%|██▍       | 749k/3.04M [00:38<08:16, 4.62kvars/s]
 Explode:  25%|██▍       | 750k/3.04M [00:38<07:56, 4.82kvars/s]
 Explode:  25%|██▍       | 752k/3.04M [00:39<07:35, 5.04kvars/s]
 Explode:  25%|██▍       | 753k/3.04M [00:39<07:12, 5.30kvars/s]
 Explode:  25%|██▍       | 755k/3.04M [00:39<06:48, 5.60kvars/s]
 Explode:  25%|██▍       | 756k/3.04M [00:39<06:26, 5.93kvars/s]
 Explode:  25%|██▍       | 758k/3.04M [00:39<06:03, 6.30kvars/s]
 Explode:  25%|██▍       | 760k/3.04M [00:39<05:42, 6.68kvars/s]
 Explode:  25%|██▌       | 762k/3.04M [00:39<05:21, 7.10kvars/s]
 Explode:  25%|██▌       | 763k/3.04M [00:39<05:00, 7.59kvars/s]
 Explode:  25%|██▌       | 766k/3.04M [00:39<04:39, 8.16kvars/s]
 Explode:  25%|██▌       | 768k/3.04M [00:39<04:20, 8.75kvars/s]
 Explode:  25%|██▌       | 770k/3.04M [00:40<04:03, 9.35kvars/s]
 Explode:  25%|██▌       | 772k/3.04M [00:40<03:44, 10.1kvars/s]
 Explode:  25%|██▌       | 775k/3.04M [00:40<03:28, 10.9kvars/s]
 Explode:  26%|██▌       | 777k/3.04M [00:40<03:13, 11.7kvars/s]
 Explode:  26%|██▌       | 780k/3.04M [00:40<03:01, 12.5kvars/s]
 Explode:  26%|██▌       | 782k/3.04M [00:40<02:50, 13.3kvars/s]
 Explode:  26%|██▌       | 785k/3.04M [00:40<02:41, 14.0kvars/s]
 Explode:  26%|██▌       | 787k/3.04M [00:40<02:33, 14.7kvars/s]
 Explode:  26%|██▌       | 790k/3.04M [00:40<02:25, 15.4kvars/s]
 Explode:  26%|██▌       | 792k/3.04M [00:40<02:19, 16.1kvars/s]
 Explode:  26%|██▌       | 795k/3.04M [00:41<02:14, 16.8kvars/s]
 Explode:  26%|██▌       | 798k/3.04M [00:41<02:08, 17.5kvars/s]
 Explode:  26%|██▋       | 801k/3.04M [00:41<02:01, 18.4kvars/s]
 Explode:  26%|██▋       | 804k/3.04M [00:41<01:56, 19.3kvars/s]
 Explode:  26%|██▋       | 807k/3.04M [00:41<01:50, 20.2kvars/s]
 Explode:  27%|██▋       | 810k/3.04M [00:41<01:46, 21.1kvars/s]
 Explode:  27%|██▋       | 813k/3.04M [00:41<01:41, 21.9kvars/s]
 Explode:  27%|██▋       | 816k/3.04M [00:41<01:38, 22.7kvars/s]
 Explode:  27%|██▋       | 819k/3.04M [00:41<01:35, 23.4kvars/s]
 Explode:  27%|██▋       | 822k/3.04M [00:41<01:32, 24.0kvars/s]
 Explode:  27%|██▋       | 825k/3.04M [00:42<01:29, 24.7kvars/s]
 Explode:  27%|██▋       | 829k/3.04M [00:42<01:27, 25.4kvars/s]
 Explode:  27%|██▋       | 832k/3.04M [00:42<01:25, 25.9kvars/s]
 Explode:  27%|██▋       | 835k/3.04M [00:42<01:23, 26.5kvars/s]
 Explode:  28%|██▊       | 838k/3.04M [00:42<01:21, 26.9kvars/s]
 Explode:  28%|██▊       | 841k/3.04M [00:42<01:20, 27.4kvars/s]
 Explode:  28%|██▊       | 844k/3.04M [00:42<01:19, 27.8kvars/s]
 Explode:  28%|██▊       | 848k/3.04M [00:42<01:18, 28.1kvars/s]
 Explode:  28%|██▊       | 851k/3.04M [00:42<01:17, 28.4kvars/s]
 Explode:  28%|██▊       | 854k/3.04M [00:42<01:16, 28.8kvars/s]
 Explode:  28%|██▊       | 857k/3.04M [00:43<01:15, 29.0kvars/s]
 Explode:  28%|██▊       | 860k/3.04M [00:43<01:14, 29.3kvars/s]
 Explode:  28%|██▊       | 864k/3.04M [00:43<01:13, 29.5kvars/s]
 Explode:  28%|██▊       | 867k/3.04M [00:43<01:13, 29.7kvars/s]
 Explode:  29%|██▊       | 870k/3.04M [00:43<01:12, 29.9kvars/s]
 Explode:  29%|██▊       | 873k/3.04M [00:43<01:12, 30.1kvars/s]
 Explode:  29%|██▉       | 876k/3.04M [00:43<01:11, 30.3kvars/s]
 Explode:  29%|██▉       | 880k/3.04M [00:43<01:11, 30.4kvars/s]
 Explode:  29%|██▉       | 883k/3.04M [00:43<01:10, 30.5kvars/s]
 Explode:  29%|██▉       | 886k/3.04M [00:43<01:10, 30.7kvars/s]
 Explode:  29%|██▉       | 889k/3.04M [00:44<01:10, 30.8kvars/s]
 Explode:  29%|██▉       | 892k/3.04M [00:44<01:09, 30.9kvars/s]
 Explode:  29%|██▉       | 896k/3.04M [00:44<01:09, 31.0kvars/s]
 Explode:  30%|██▉       | 899k/3.04M [00:44<01:08, 31.2kvars/s]
 Explode:  30%|██▉       | 902k/3.04M [00:44<01:08, 31.4kvars/s]
 Explode:  30%|██▉       | 906k/3.04M [00:44<01:07, 31.5kvars/s]
 Explode:  30%|██▉       | 909k/3.04M [00:44<01:07, 31.6kvars/s]
 Explode:  30%|██▉       | 912k/3.04M [00:44<01:07, 31.7kvars/s]
 Explode:  30%|███       | 915k/3.04M [00:44<01:06, 31.8kvars/s]
 Explode:  30%|███       | 919k/3.04M [00:44<01:06, 31.9kvars/s]
 Explode:  30%|███       | 922k/3.04M [00:45<01:06, 32.0kvars/s]
 Explode:  30%|███       | 925k/3.04M [00:45<01:06, 32.1kvars/s]
 Explode:  31%|███       | 929k/3.04M [00:45<01:05, 32.1kvars/s]
 Explode:  31%|███       | 932k/3.04M [00:45<01:05, 32.2kvars/s]
 Explode:  31%|███       | 935k/3.04M [00:45<01:05, 32.2kvars/s]
 Explode:  31%|███       | 938k/3.04M [00:45<01:05, 32.3kvars/s]
 Explode:  31%|███       | 942k/3.04M [00:45<01:05, 32.3kvars/s]
 Explode:  31%|███       | 945k/3.04M [00:45<01:04, 32.4kvars/s]
 Explode:  31%|███       | 948k/3.04M [00:45<01:04, 32.4kvars/s]
 Explode:  31%|███▏      | 952k/3.04M [00:46<01:04, 32.3kvars/s]
 Explode:  31%|███▏      | 955k/3.04M [00:46<01:04, 32.2kvars/s]
 Explode:  31%|███▏      | 959k/3.04M [00:46<01:05, 32.1kvars/s]
 Explode:  32%|███▏      | 962k/3.04M [00:46<01:05, 32.0kvars/s]
 Explode:  32%|███▏      | 966k/3.04M [00:46<01:05, 31.8kvars/s]
 Explode:  32%|███▏      | 969k/3.04M [00:46<01:05, 31.6kvars/s]
 Explode:  32%|███▏      | 972k/3.04M [00:46<01:05, 31.7kvars/s]
 Explode:  32%|███▏      | 975k/3.04M [00:46<01:05, 31.7kvars/s]
 Explode:  32%|███▏      | 979k/3.04M [00:46<01:05, 31.4kvars/s]
 Explode:  32%|███▏      | 982k/3.04M [00:46<01:05, 31.4kvars/s]
 Explode:  32%|███▏      | 985k/3.04M [00:47<01:05, 31.5kvars/s]
 Explode:  32%|███▏      | 988k/3.04M [00:47<01:05, 31.5kvars/s]
 Explode:  33%|███▎      | 992k/3.04M [00:47<01:05, 31.5kvars/s]
 Explode:  33%|███▎      | 995k/3.04M [00:47<01:05, 31.4kvars/s]
 Explode:  33%|███▎      | 998k/3.04M [00:47<01:05, 31.4kvars/s]
 Explode:  33%|███▎      | 1.00M/3.04M [00:47<01:04, 31.5kvars/s]
 Explode:  33%|███▎      | 1.00M/3.04M [00:47<01:04, 31.6kvars/s]
 Explode:  33%|███▎      | 1.01M/3.04M [00:47<01:04, 31.5kvars/s]
 Explode:  33%|███▎      | 1.01M/3.04M [00:47<01:04, 31.5kvars/s]
 Explode:  33%|███▎      | 1.01M/3.04M [00:48<01:04, 31.6kvars/s]
 Explode:  33%|███▎      | 1.02M/3.04M [00:48<01:04, 31.5kvars/s]
 Explode:  34%|███▎      | 1.02M/3.04M [00:48<01:04, 31.3kvars/s]
 Explode:  34%|███▎      | 1.02M/3.04M [00:48<01:04, 31.4kvars/s]
 Explode:  34%|███▍      | 1.03M/3.04M [00:48<01:04, 31.2kvars/s]
 Explode:  34%|███▍      | 1.03M/3.04M [00:48<01:04, 31.1kvars/s]
 Explode:  34%|███▍      | 1.03M/3.04M [00:48<01:04, 31.1kvars/s]
 Explode:  34%|███▍      | 1.04M/3.04M [00:48<01:04, 31.3kvars/s]
 Explode:  34%|███▍      | 1.04M/3.04M [00:48<01:03, 31.4kvars/s]
 Explode:  34%|███▍      | 1.04M/3.04M [00:48<01:03, 31.5kvars/s]
 Explode:  34%|███▍      | 1.05M/3.04M [00:49<01:03, 31.6kvars/s]
 Explode:  35%|███▍      | 1.05M/3.04M [00:49<01:03, 31.6kvars/s]
 Explode:  35%|███▍      | 1.05M/3.04M [00:49<01:03, 31.5kvars/s]
 Explode:  35%|███▍      | 1.06M/3.04M [00:49<01:03, 31.4kvars/s]
 Explode:  35%|███▍      | 1.06M/3.04M [00:49<01:03, 31.5kvars/s]
 Explode:  35%|███▍      | 1.06M/3.04M [00:49<01:02, 31.6kvars/s]
 Explode:  35%|███▌      | 1.07M/3.04M [00:49<01:02, 31.6kvars/s]
 Explode:  35%|███▌      | 1.07M/3.04M [00:49<01:02, 31.4kvars/s]
 Explode:  35%|███▌      | 1.07M/3.04M [00:49<01:02, 31.4kvars/s]
 Explode:  35%|███▌      | 1.08M/3.04M [00:50<01:02, 31.5kvars/s]
 Explode:  35%|███▌      | 1.08M/3.04M [00:50<01:02, 31.6kvars/s]
 Explode:  36%|███▌      | 1.08M/3.04M [00:50<01:01, 31.7kvars/s]
 Explode:  36%|███▌      | 1.09M/3.04M [00:50<01:01, 31.8kvars/s]
 Explode:  36%|███▌      | 1.09M/3.04M [00:50<01:01, 31.8kvars/s]
 Explode:  36%|███▌      | 1.09M/3.04M [00:50<01:01, 31.7kvars/s]
 Explode:  36%|███▌      | 1.10M/3.04M [00:50<01:01, 31.8kvars/s]
 Explode:  36%|███▌      | 1.10M/3.04M [00:50<01:00, 31.9kvars/s]
 Explode:  36%|███▌      | 1.10M/3.04M [00:50<01:00, 32.0kvars/s]
 Explode:  36%|███▋      | 1.11M/3.04M [00:50<01:00, 32.0kvars/s]
 Explode:  36%|███▋      | 1.11M/3.04M [00:51<01:00, 32.1kvars/s]
 Explode:  37%|███▋      | 1.11M/3.04M [00:51<01:00, 32.1kvars/s]
 Explode:  37%|███▋      | 1.12M/3.04M [00:51<00:59, 32.2kvars/s]
 Explode:  37%|███▋      | 1.12M/3.04M [00:51<00:59, 32.2kvars/s]
 Explode:  37%|███▋      | 1.12M/3.04M [00:51<00:59, 32.2kvars/s]
 Explode:  37%|███▋      | 1.13M/3.04M [00:51<00:59, 32.2kvars/s]
 Explode:  37%|███▋      | 1.13M/3.04M [00:51<00:59, 32.2kvars/s]
 Explode:  37%|███▋      | 1.13M/3.04M [00:51<00:59, 32.2kvars/s]
 Explode:  37%|███▋      | 1.14M/3.04M [00:51<00:59, 32.2kvars/s]
 Explode:  37%|███▋      | 1.14M/3.04M [00:51<00:59, 32.3kvars/s]
 Explode:  38%|███▊      | 1.14M/3.04M [00:52<00:58, 32.3kvars/s]
 Explode:  38%|███▊      | 1.15M/3.04M [00:52<00:58, 32.3kvars/s]
 Explode:  38%|███▊      | 1.15M/3.04M [00:52<00:58, 32.3kvars/s]
 Explode:  38%|███▊      | 1.15M/3.04M [00:52<00:58, 32.3kvars/s]
 Explode:  38%|███▊      | 1.16M/3.04M [00:52<00:58, 32.3kvars/s]
 Explode:  38%|███▊      | 1.16M/3.04M [00:52<00:58, 32.4kvars/s]
 Explode:  38%|███▊      | 1.16M/3.04M [00:52<00:58, 32.3kvars/s]
 Explode:  38%|███▊      | 1.17M/3.04M [00:52<00:58, 32.2kvars/s]
 Explode:  38%|███▊      | 1.17M/3.04M [00:52<00:58, 32.2kvars/s]
 Explode:  39%|███▊      | 1.17M/3.04M [00:52<00:58, 32.2kvars/s]
 Explode:  39%|███▊      | 1.18M/3.04M [00:53<00:57, 32.3kvars/s]
 Explode:  39%|███▊      | 1.18M/3.04M [00:53<00:57, 32.3kvars/s]
 Explode:  39%|███▉      | 1.18M/3.04M [00:53<00:57, 32.3kvars/s]
 Explode:  39%|███▉      | 1.19M/3.04M [00:53<00:57, 32.3kvars/s]
 Explode:  39%|███▉      | 1.19M/3.04M [00:53<00:57, 32.3kvars/s]
 Explode:  39%|███▉      | 1.19M/3.04M [00:53<00:57, 32.3kvars/s]
 Explode:  39%|███▉      | 1.20M/3.04M [00:53<00:57, 32.3kvars/s]
 Explode:  39%|███▉      | 1.20M/3.04M [00:53<00:57, 32.3kvars/s]
 Explode:  39%|███▉      | 1.20M/3.04M [00:53<00:56, 32.3kvars/s]
 Explode:  40%|███▉      | 1.21M/3.04M [00:53<00:56, 32.3kvars/s]
 Explode:  40%|███▉      | 1.21M/3.04M [00:54<00:56, 32.4kvars/s]
 Explode:  40%|███▉      | 1.21M/3.04M [00:54<00:56, 32.4kvars/s]
 Explode:  40%|███▉      | 1.22M/3.04M [00:54<00:56, 32.3kvars/s]
 Explode:  40%|████      | 1.22M/3.04M [00:54<00:56, 32.1kvars/s]
 Explode:  40%|████      | 1.22M/3.04M [00:54<00:56, 32.0kvars/s]
 Explode:  40%|████      | 1.23M/3.04M [00:54<00:57, 31.8kvars/s]
 Explode:  40%|████      | 1.23M/3.04M [00:54<00:56, 31.9kvars/s]
 Explode:  40%|████      | 1.23M/3.04M [00:54<00:57, 31.8kvars/s]
 Explode:  41%|████      | 1.24M/3.04M [00:54<00:57, 31.6kvars/s]
 Explode:  41%|████      | 1.24M/3.04M [00:55<00:57, 31.6kvars/s]
 Explode:  41%|████      | 1.24M/3.04M [00:55<00:56, 31.6kvars/s]
 Explode:  41%|████      | 1.25M/3.04M [00:55<00:56, 31.6kvars/s]
 Explode:  41%|████      | 1.25M/3.04M [00:55<00:57, 31.5kvars/s]
 Explode:  41%|████      | 1.25M/3.04M [00:55<00:57, 31.3kvars/s]
 Explode:  41%|████      | 1.26M/3.04M [00:55<00:56, 31.4kvars/s]
 Explode:  41%|████▏     | 1.26M/3.04M [00:55<00:56, 31.5kvars/s]
 Explode:  41%|████▏     | 1.26M/3.04M [00:55<00:56, 31.5kvars/s]
 Explode:  42%|████▏     | 1.26M/3.04M [00:55<00:56, 31.4kvars/s]
 Explode:  42%|████▏     | 1.27M/3.04M [00:55<00:56, 31.4kvars/s]
 Explode:  42%|████▏     | 1.27M/3.04M [00:56<00:56, 31.4kvars/s]
 Explode:  42%|████▏     | 1.27M/3.04M [00:56<00:56, 31.4kvars/s]
 Explode:  42%|████▏     | 1.28M/3.04M [00:56<00:56, 31.4kvars/s]
 Explode:  42%|████▏     | 1.28M/3.04M [00:56<00:56, 31.4kvars/s]
 Explode:  42%|████▏     | 1.28M/3.04M [00:56<00:55, 31.5kvars/s]
 Explode:  42%|████▏     | 1.29M/3.04M [00:56<00:55, 31.5kvars/s]
 Explode:  42%|████▏     | 1.29M/3.04M [00:56<00:55, 31.5kvars/s]
 Explode:  43%|████▎     | 1.29M/3.04M [00:56<00:55, 31.3kvars/s]
 Explode:  43%|████▎     | 1.30M/3.04M [00:56<00:56, 31.2kvars/s]
 Explode:  43%|████▎     | 1.30M/3.04M [00:57<00:56, 31.1kvars/s]
 Explode:  43%|████▎     | 1.30M/3.04M [00:57<00:56, 31.0kvars/s]
 Explode:  43%|████▎     | 1.31M/3.04M [00:57<00:55, 31.1kvars/s]
 Explode:  43%|████▎     | 1.31M/3.04M [00:57<00:55, 31.2kvars/s]
 Explode:  43%|████▎     | 1.31M/3.04M [00:57<00:55, 31.2kvars/s]
 Explode:  43%|████▎     | 1.32M/3.04M [00:57<00:55, 31.3kvars/s]
 Explode:  43%|████▎     | 1.32M/3.04M [00:57<00:55, 31.3kvars/s]
 Explode:  43%|████▎     | 1.32M/3.04M [00:57<00:55, 31.2kvars/s]
 Explode:  44%|████▎     | 1.33M/3.04M [00:57<00:54, 31.3kvars/s]
 Explode:  44%|████▎     | 1.33M/3.04M [00:57<00:54, 31.4kvars/s]
 Explode:  44%|████▍     | 1.33M/3.04M [00:58<00:54, 31.6kvars/s]
 Explode:  44%|████▍     | 1.34M/3.04M [00:58<00:53, 31.7kvars/s]
 Explode:  44%|████▍     | 1.34M/3.04M [00:58<00:53, 31.7kvars/s]
 Explode:  44%|████▍     | 1.34M/3.04M [00:58<00:53, 31.7kvars/s]
 Explode:  44%|████▍     | 1.35M/3.04M [00:58<00:53, 31.6kvars/s]
 Explode:  44%|████▍     | 1.35M/3.04M [00:58<00:53, 31.6kvars/s]
 Explode:  44%|████▍     | 1.35M/3.04M [00:58<00:53, 31.7kvars/s]
 Explode:  45%|████▍     | 1.36M/3.04M [00:58<00:53, 31.7kvars/s]
 Explode:  45%|████▍     | 1.36M/3.04M [00:58<00:52, 31.8kvars/s]
 Explode:  45%|████▍     | 1.36M/3.04M [00:58<00:52, 31.9kvars/s]
 Explode:  45%|████▍     | 1.37M/3.04M [00:59<00:52, 31.8kvars/s]
 Explode:  45%|████▌     | 1.37M/3.04M [00:59<00:52, 31.9kvars/s]
 Explode:  45%|████▌     | 1.37M/3.04M [00:59<00:52, 31.9kvars/s]
 Explode:  45%|████▌     | 1.38M/3.04M [00:59<00:52, 32.0kvars/s]
 Explode:  45%|████▌     | 1.38M/3.04M [00:59<00:51, 32.0kvars/s]
 Explode:  45%|████▌     | 1.38M/3.04M [00:59<00:51, 32.1kvars/s]
 Explode:  46%|████▌     | 1.39M/3.04M [00:59<00:51, 32.1kvars/s]
 Explode:  46%|████▌     | 1.39M/3.04M [00:59<00:51, 32.2kvars/s]
 Explode:  46%|████▌     | 1.39M/3.04M [00:59<00:51, 32.2kvars/s]
 Explode:  46%|████▌     | 1.40M/3.04M [01:00<00:51, 32.2kvars/s]
 Explode:  46%|████▌     | 1.40M/3.04M [01:00<00:51, 32.1kvars/s]
 Explode:  46%|████▌     | 1.40M/3.04M [01:00<00:51, 32.0kvars/s]
 Explode:  46%|████▌     | 1.41M/3.04M [01:00<00:51, 31.9kvars/s]
 Explode:  46%|████▋     | 1.41M/3.04M [01:00<00:51, 31.8kvars/s]
 Explode:  46%|████▋     | 1.41M/3.04M [01:00<00:51, 31.6kvars/s]
 Explode:  47%|████▋     | 1.42M/3.04M [01:00<00:51, 31.5kvars/s]
 Explode:  47%|████▋     | 1.42M/3.04M [01:00<00:51, 31.5kvars/s]
 Explode:  47%|████▋     | 1.42M/3.04M [01:00<00:51, 31.4kvars/s]
 Explode:  47%|████▋     | 1.43M/3.04M [01:01<00:51, 31.3kvars/s]
 Explode:  47%|████▋     | 1.43M/3.04M [01:01<00:51, 31.3kvars/s]
 Explode:  47%|████▋     | 1.43M/3.04M [01:01<00:51, 31.2kvars/s]
 Explode:  47%|████▋     | 1.44M/3.04M [01:01<00:51, 31.0kvars/s]
 Explode:  47%|████▋     | 1.44M/3.04M [01:01<00:51, 31.0kvars/s]
 Explode:  47%|████▋     | 1.44M/3.04M [01:01<00:51, 30.9kvars/s]
 Explode:  48%|████▊     | 1.45M/3.04M [01:01<00:51, 30.9kvars/s]
 Explode:  48%|████▊     | 1.45M/3.04M [01:01<00:51, 30.8kvars/s]
 Explode:  48%|████▊     | 1.45M/3.04M [01:01<00:51, 30.6kvars/s]
 Explode:  48%|████▊     | 1.46M/3.04M [01:02<00:52, 30.4kvars/s]
 Explode:  48%|████▊     | 1.46M/3.04M [01:02<00:52, 30.1kvars/s]
 Explode:  48%|████▊     | 1.46M/3.04M [01:02<00:53, 29.7kvars/s]
 Explode:  48%|████▊     | 1.47M/3.04M [01:02<00:53, 29.5kvars/s]
 Explode:  48%|████▊     | 1.47M/3.04M [01:02<00:54, 29.1kvars/s]
 Explode:  48%|████▊     | 1.47M/3.04M [01:02<00:55, 28.5kvars/s]
 Explode:  48%|████▊     | 1.48M/3.04M [01:02<00:56, 27.8kvars/s]
 Explode:  49%|████▊     | 1.48M/3.04M [01:02<00:57, 27.1kvars/s]
 Explode:  49%|████▊     | 1.48M/3.04M [01:03<00:59, 26.3kvars/s]
 Explode:  49%|████▉     | 1.48M/3.04M [01:03<01:01, 25.4kvars/s]
 Explode:  49%|████▉     | 1.49M/3.04M [01:03<01:04, 24.2kvars/s]
 Explode:  49%|████▉     | 1.49M/3.04M [01:03<01:08, 22.7kvars/s]
 Explode:  49%|████▉     | 1.49M/3.04M [01:03<01:12, 21.4kvars/s]
 Explode:  49%|████▉     | 1.49M/3.04M [01:03<01:17, 20.1kvars/s]
 Explode:  49%|████▉     | 1.50M/3.04M [01:04<01:22, 18.7kvars/s]
 Explode:  49%|████▉     | 1.50M/3.04M [01:04<01:29, 17.3kvars/s]
 Explode:  49%|████▉     | 1.50M/3.04M [01:04<01:36, 16.0kvars/s]
 Explode:  49%|████▉     | 1.50M/3.04M [01:04<01:43, 14.9kvars/s]
 Explode:  49%|████▉     | 1.50M/3.04M [01:05<01:49, 14.0kvars/s]
 Explode:  49%|████▉     | 1.51M/3.04M [01:05<01:59, 12.9kvars/s]
 Explode:  50%|████▉     | 1.51M/3.04M [01:05<02:10, 11.8kvars/s]
 Explode:  50%|████▉     | 1.51M/3.04M [01:05<02:25, 10.6kvars/s]
 Explode:  50%|████▉     | 1.51M/3.04M [01:06<02:41, 9.48kvars/s]
 Explode:  50%|████▉     | 1.51M/3.04M [01:06<03:15, 7.82kvars/s]
 Explode:  50%|████▉     | 1.51M/3.04M [01:07<04:03, 6.30kvars/s]
