2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499259
Job name: convert_references
Node name: 
Hostname: r380
Task id: 3

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 3
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr3.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr3.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr3.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  16%|█▌        | 682k/4.36M [00:28<01:52, 32.7kvars/s]
 Explode:  16%|█▌        | 686k/4.36M [00:28<01:52, 32.7kvars/s]
 Explode:  16%|█▌        | 689k/4.36M [00:29<01:52, 32.7kvars/s]
 Explode:  16%|█▌        | 693k/4.36M [00:29<01:52, 32.7kvars/s]
 Explode:  16%|█▌        | 696k/4.36M [00:29<01:52, 32.7kvars/s]
 Explode:  16%|█▌        | 699k/4.36M [00:29<01:52, 32.7kvars/s]
 Explode:  16%|█▌        | 703k/4.36M [00:29<01:51, 32.7kvars/s]
 Explode:  16%|█▌        | 706k/4.36M [00:29<01:51, 32.7kvars/s]
 Explode:  16%|█▋        | 709k/4.36M [00:29<01:51, 32.7kvars/s]
 Explode:  16%|█▋        | 712k/4.36M [00:29<01:51, 32.7kvars/s]
 Explode:  16%|█▋        | 716k/4.36M [00:29<01:51, 32.7kvars/s]
 Explode:  16%|█▋        | 719k/4.36M [00:29<01:51, 32.7kvars/s]
 Explode:  17%|█▋        | 722k/4.36M [00:30<01:51, 32.7kvars/s]
 Explode:  17%|█▋        | 726k/4.36M [00:30<01:50, 32.8kvars/s]
 Explode:  17%|█▋        | 729k/4.36M [00:30<01:50, 32.8kvars/s]
 Explode:  17%|█▋        | 732k/4.36M [00:30<01:50, 32.8kvars/s]
 Explode:  17%|█▋        | 736k/4.36M [00:30<01:50, 32.8kvars/s]
 Explode:  17%|█▋        | 739k/4.36M [00:30<01:50, 32.8kvars/s]
 Explode:  17%|█▋        | 742k/4.36M [00:30<01:50, 32.9kvars/s]
 Explode:  17%|█▋        | 746k/4.36M [00:30<01:49, 32.9kvars/s]
 Explode:  17%|█▋        | 749k/4.36M [00:30<01:49, 32.9kvars/s]
 Explode:  17%|█▋        | 752k/4.36M [00:30<01:49, 32.9kvars/s]
 Explode:  17%|█▋        | 756k/4.36M [00:31<01:49, 32.9kvars/s]
 Explode:  17%|█▋        | 759k/4.36M [00:31<01:49, 32.9kvars/s]
 Explode:  17%|█▋        | 762k/4.36M [00:31<01:49, 32.9kvars/s]
 Explode:  18%|█▊        | 766k/4.36M [00:31<01:49, 32.9kvars/s]
 Explode:  18%|█▊        | 769k/4.36M [00:31<01:49, 32.9kvars/s]
 Explode:  18%|█▊        | 773k/4.36M [00:31<01:49, 32.8kvars/s]
 Explode:  18%|█▊        | 776k/4.36M [00:31<01:49, 32.6kvars/s]
 Explode:  18%|█▊        | 780k/4.36M [00:31<01:50, 32.4kvars/s]
 Explode:  18%|█▊        | 783k/4.36M [00:31<01:50, 32.3kvars/s]
 Explode:  18%|█▊        | 786k/4.36M [00:32<01:51, 32.2kvars/s]
 Explode:  18%|█▊        | 790k/4.36M [00:32<01:51, 32.1kvars/s]
 Explode:  18%|█▊        | 793k/4.36M [00:32<01:51, 32.0kvars/s]
 Explode:  18%|█▊        | 797k/4.36M [00:32<01:52, 31.7kvars/s]
 Explode:  18%|█▊        | 800k/4.36M [00:32<01:53, 31.4kvars/s]
 Explode:  18%|█▊        | 803k/4.36M [00:32<01:53, 31.3kvars/s]
 Explode:  19%|█▊        | 807k/4.36M [00:32<01:53, 31.3kvars/s]
 Explode:  19%|█▊        | 810k/4.36M [00:32<01:55, 30.6kvars/s]
 Explode:  19%|█▊        | 814k/4.36M [00:32<01:57, 30.2kvars/s]
 Explode:  19%|█▊        | 817k/4.36M [00:33<01:57, 30.1kvars/s]
 Explode:  19%|█▉        | 820k/4.36M [00:33<01:57, 30.2kvars/s]
 Explode:  19%|█▉        | 823k/4.36M [00:33<01:56, 30.4kvars/s]
 Explode:  19%|█▉        | 826k/4.36M [00:33<01:55, 30.6kvars/s]
 Explode:  19%|█▉        | 830k/4.36M [00:33<01:55, 30.5kvars/s]
 Explode:  19%|█▉        | 833k/4.36M [00:33<01:56, 30.4kvars/s]
 Explode:  19%|█▉        | 836k/4.36M [00:33<01:55, 30.5kvars/s]
 Explode:  19%|█▉        | 839k/4.36M [00:33<01:55, 30.6kvars/s]
 Explode:  19%|█▉        | 842k/4.36M [00:33<01:54, 30.7kvars/s]
 Explode:  19%|█▉        | 846k/4.36M [00:33<01:53, 30.9kvars/s]
 Explode:  19%|█▉        | 849k/4.36M [00:34<01:53, 31.1kvars/s]
 Explode:  20%|█▉        | 852k/4.36M [00:34<01:52, 31.3kvars/s]
 Explode:  20%|█▉        | 856k/4.36M [00:34<01:51, 31.4kvars/s]
 Explode:  20%|█▉        | 859k/4.36M [00:34<01:50, 31.6kvars/s]
 Explode:  20%|█▉        | 862k/4.36M [00:34<01:50, 31.7kvars/s]
 Explode:  20%|█▉        | 866k/4.36M [00:34<01:49, 31.8kvars/s]
 Explode:  20%|█▉        | 869k/4.36M [00:34<01:49, 31.9kvars/s]
 Explode:  20%|██        | 872k/4.36M [00:34<01:49, 32.0kvars/s]
 Explode:  20%|██        | 876k/4.36M [00:34<01:48, 32.1kvars/s]
 Explode:  20%|██        | 879k/4.36M [00:35<01:48, 32.2kvars/s]
 Explode:  20%|██        | 882k/4.36M [00:35<01:47, 32.2kvars/s]
 Explode:  20%|██        | 886k/4.36M [00:35<01:47, 32.3kvars/s]
 Explode:  20%|██        | 889k/4.36M [00:35<01:47, 32.4kvars/s]
 Explode:  20%|██        | 892k/4.36M [00:35<01:46, 32.4kvars/s]
 Explode:  21%|██        | 896k/4.36M [00:35<01:46, 32.5kvars/s]
 Explode:  21%|██        | 899k/4.36M [00:35<01:46, 32.6kvars/s]
 Explode:  21%|██        | 902k/4.36M [00:35<01:46, 32.6kvars/s]
 Explode:  21%|██        | 905k/4.36M [00:35<01:45, 32.6kvars/s]
 Explode:  21%|██        | 909k/4.36M [00:35<01:45, 32.7kvars/s]
 Explode:  21%|██        | 912k/4.36M [00:36<01:45, 32.7kvars/s]
 Explode:  21%|██        | 915k/4.36M [00:36<01:45, 32.7kvars/s]
 Explode:  21%|██        | 919k/4.36M [00:36<01:45, 32.8kvars/s]
 Explode:  21%|██        | 922k/4.36M [00:36<01:44, 32.8kvars/s]
 Explode:  21%|██        | 925k/4.36M [00:36<01:44, 32.8kvars/s]
 Explode:  21%|██▏       | 929k/4.36M [00:36<01:44, 32.8kvars/s]
 Explode:  21%|██▏       | 932k/4.36M [00:36<01:44, 32.8kvars/s]
 Explode:  21%|██▏       | 935k/4.36M [00:36<01:44, 32.8kvars/s]
 Explode:  22%|██▏       | 939k/4.36M [00:36<01:44, 32.9kvars/s]
 Explode:  22%|██▏       | 942k/4.36M [00:36<01:43, 32.9kvars/s]
 Explode:  22%|██▏       | 946k/4.36M [00:37<01:43, 32.9kvars/s]
 Explode:  22%|██▏       | 949k/4.36M [00:37<01:43, 32.9kvars/s]
 Explode:  22%|██▏       | 952k/4.36M [00:37<01:43, 32.8kvars/s]
 Explode:  22%|██▏       | 956k/4.36M [00:37<01:44, 32.7kvars/s]
 Explode:  22%|██▏       | 959k/4.36M [00:37<01:44, 32.6kvars/s]
 Explode:  22%|██▏       | 963k/4.36M [00:37<01:44, 32.6kvars/s]
 Explode:  22%|██▏       | 967k/4.36M [00:37<01:44, 32.5kvars/s]
 Explode:  22%|██▏       | 970k/4.36M [00:37<01:44, 32.5kvars/s]
 Explode:  22%|██▏       | 974k/4.36M [00:37<01:44, 32.4kvars/s]
 Explode:  22%|██▏       | 977k/4.36M [00:38<01:44, 32.3kvars/s]
 Explode:  22%|██▏       | 981k/4.36M [00:38<01:45, 32.2kvars/s]
 Explode:  23%|██▎       | 984k/4.36M [00:38<01:45, 32.0kvars/s]
 Explode:  23%|██▎       | 987k/4.36M [00:38<01:45, 31.9kvars/s]
 Explode:  23%|██▎       | 991k/4.36M [00:38<01:46, 31.8kvars/s]
 Explode:  23%|██▎       | 994k/4.36M [00:38<01:46, 31.6kvars/s]
 Explode:  23%|██▎       | 997k/4.36M [00:38<01:47, 31.4kvars/s]
 Explode:  23%|██▎       | 1.00M/4.36M [00:38<01:48, 31.1kvars/s]
 Explode:  23%|██▎       | 1.00M/4.36M [00:38<01:48, 30.8kvars/s]
 Explode:  23%|██▎       | 1.01M/4.36M [00:39<01:50, 30.4kvars/s]
 Explode:  23%|██▎       | 1.01M/4.36M [00:39<01:51, 30.0kvars/s]
 Explode:  23%|██▎       | 1.01M/4.36M [00:39<01:53, 29.6kvars/s]
 Explode:  23%|██▎       | 1.02M/4.36M [00:39<01:54, 29.3kvars/s]
 Explode:  23%|██▎       | 1.02M/4.36M [00:39<01:55, 29.0kvars/s]
 Explode:  23%|██▎       | 1.02M/4.36M [00:39<01:56, 28.6kvars/s]
 Explode:  24%|██▎       | 1.03M/4.36M [00:39<01:58, 28.1kvars/s]
 Explode:  24%|██▎       | 1.03M/4.36M [00:39<02:00, 27.6kvars/s]
 Explode:  24%|██▎       | 1.03M/4.36M [00:39<02:03, 27.0kvars/s]
 Explode:  24%|██▎       | 1.03M/4.36M [00:40<02:06, 26.4kvars/s]
 Explode:  24%|██▍       | 1.04M/4.36M [00:40<02:10, 25.5kvars/s]
 Explode:  24%|██▍       | 1.04M/4.36M [00:40<02:14, 24.6kvars/s]
 Explode:  24%|██▍       | 1.04M/4.36M [00:40<02:20, 23.6kvars/s]
 Explode:  24%|██▍       | 1.04M/4.36M [00:40<02:27, 22.5kvars/s]
 Explode:  24%|██▍       | 1.05M/4.36M [00:40<02:34, 21.4kvars/s]
 Explode:  24%|██▍       | 1.05M/4.36M [00:41<02:43, 20.3kvars/s]
 Explode:  24%|██▍       | 1.05M/4.36M [00:41<02:56, 18.7kvars/s]
 Explode:  24%|██▍       | 1.05M/4.36M [00:41<03:07, 17.6kvars/s]
 Explode:  24%|██▍       | 1.06M/4.36M [00:41<03:15, 16.9kvars/s]
 Explode:  24%|██▍       | 1.06M/4.36M [00:41<03:23, 16.2kvars/s]
 Explode:  24%|██▍       | 1.06M/4.36M [00:42<03:36, 15.2kvars/s]
 Explode:  24%|██▍       | 1.06M/4.36M [00:42<03:46, 14.6kvars/s]
 Explode:  24%|██▍       | 1.06M/4.36M [00:42<04:11, 13.1kvars/s]
 Explode:  24%|██▍       | 1.06M/4.36M [00:42<04:40, 11.8kvars/s]
 Explode:  24%|██▍       | 1.07M/4.36M [00:43<05:16, 10.4kvars/s]
 Explode:  24%|██▍       | 1.07M/4.36M [00:48<18:08, 3.03kvars/s]
 Explode:  24%|██▍       | 1.07M/4.36M [00:49<20:06, 2.73kvars/s]
 Explode:  25%|██▍       | 1.07M/4.36M [00:49<20:34, 2.67kvars/s]
 Explode:  25%|██▍       | 1.07M/4.36M [00:50<20:32, 2.67kvars/s]
 Explode:  25%|██▍       | 1.07M/4.36M [00:50<20:15, 2.71kvars/s]
 Explode:  25%|██▍       | 1.07M/4.36M [00:50<19:39, 2.79kvars/s]
 Explode:  25%|██▍       | 1.07M/4.36M [00:50<19:03, 2.88kvars/s]
 Explode:  25%|██▍       | 1.07M/4.36M [00:50<18:28, 2.97kvars/s]
 Explode:  25%|██▍       | 1.07M/4.36M [00:51<17:53, 3.06kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:51<17:18, 3.16kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:51<16:47, 3.26kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:51<16:14, 3.37kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:51<15:39, 3.49kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:51<14:51, 3.68kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:51<14:05, 3.88kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:51<13:21, 4.09kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:51<12:34, 4.35kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:52<11:51, 4.61kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:52<11:12, 4.87kvars/s]
 Explode:  25%|██▍       | 1.08M/4.36M [00:52<10:37, 5.14kvars/s]
 Explode:  25%|██▍       | 1.09M/4.36M [00:52<10:03, 5.43kvars/s]
 Explode:  25%|██▍       | 1.09M/4.36M [00:52<09:29, 5.75kvars/s]
 Explode:  25%|██▍       | 1.09M/4.36M [00:52<08:53, 6.13kvars/s]
 Explode:  25%|██▍       | 1.09M/4.36M [00:52<08:18, 6.56kvars/s]
 Explode:  25%|██▌       | 1.09M/4.36M [00:52<07:43, 7.05kvars/s]
 Explode:  25%|██▌       | 1.09M/4.36M [00:52<07:13, 7.53kvars/s]
 Explode:  25%|██▌       | 1.09M/4.36M [00:52<06:48, 8.00kvars/s]
 Explode:  25%|██▌       | 1.10M/4.36M [00:53<06:25, 8.46kvars/s]
 Explode:  25%|██▌       | 1.10M/4.36M [00:53<06:03, 8.98kvars/s]
 Explode:  25%|██▌       | 1.10M/4.36M [00:53<05:38, 9.64kvars/s]
 Explode:  25%|██▌       | 1.10M/4.36M [00:53<05:16, 10.3kvars/s]
 Explode:  25%|██▌       | 1.10M/4.36M [00:53<04:56, 11.0kvars/s]
 Explode:  25%|██▌       | 1.10M/4.36M [00:53<04:40, 11.6kvars/s]
 Explode:  25%|██▌       | 1.11M/4.36M [00:53<04:26, 12.2kvars/s]
 Explode:  25%|██▌       | 1.11M/4.36M [00:53<04:11, 12.9kvars/s]
 Explode:  25%|██▌       | 1.11M/4.36M [00:53<03:59, 13.6kvars/s]
 Explode:  26%|██▌       | 1.11M/4.36M [00:53<03:48, 14.2kvars/s]
 Explode:  26%|██▌       | 1.12M/4.36M [00:54<03:39, 14.8kvars/s]
 Explode:  26%|██▌       | 1.12M/4.36M [00:54<03:31, 15.3kvars/s]
 Explode:  26%|██▌       | 1.12M/4.36M [00:54<03:23, 15.9kvars/s]
 Explode:  26%|██▌       | 1.12M/4.36M [00:54<03:15, 16.6kvars/s]
 Explode:  26%|██▌       | 1.12M/4.36M [00:54<03:06, 17.3kvars/s]
 Explode:  26%|██▌       | 1.13M/4.36M [00:54<02:58, 18.1kvars/s]
 Explode:  26%|██▌       | 1.13M/4.36M [00:54<02:51, 18.9kvars/s]
 Explode:  26%|██▌       | 1.13M/4.36M [00:54<02:44, 19.7kvars/s]
 Explode:  26%|██▌       | 1.14M/4.36M [00:54<02:38, 20.4kvars/s]
 Explode:  26%|██▌       | 1.14M/4.36M [00:54<02:33, 21.0kvars/s]
 Explode:  26%|██▌       | 1.14M/4.36M [00:55<02:28, 21.6kvars/s]
 Explode:  26%|██▌       | 1.14M/4.36M [00:55<02:24, 22.3kvars/s]
 Explode:  26%|██▋       | 1.15M/4.36M [00:55<02:20, 22.9kvars/s]
 Explode:  26%|██▋       | 1.15M/4.36M [00:55<02:16, 23.5kvars/s]
 Explode:  26%|██▋       | 1.15M/4.36M [00:55<02:12, 24.2kvars/s]
 Explode:  27%|██▋       | 1.16M/4.36M [00:55<02:08, 24.9kvars/s]
 Explode:  27%|██▋       | 1.16M/4.36M [00:55<02:05, 25.6kvars/s]
 Explode:  27%|██▋       | 1.16M/4.36M [00:55<02:01, 26.2kvars/s]
 Explode:  27%|██▋       | 1.17M/4.36M [00:55<01:59, 26.7kvars/s]
 Explode:  27%|██▋       | 1.17M/4.36M [00:55<01:57, 27.2kvars/s]
 Explode:  27%|██▋       | 1.17M/4.36M [00:56<01:55, 27.7kvars/s]
 Explode:  27%|██▋       | 1.18M/4.36M [00:56<01:52, 28.2kvars/s]
 Explode:  27%|██▋       | 1.18M/4.36M [00:56<01:50, 28.7kvars/s]
 Explode:  27%|██▋       | 1.18M/4.36M [00:56<01:49, 29.1kvars/s]
 Explode:  27%|██▋       | 1.19M/4.36M [00:56<01:47, 29.5kvars/s]
 Explode:  27%|██▋       | 1.19M/4.36M [00:56<01:46, 29.8kvars/s]
 Explode:  27%|██▋       | 1.19M/4.36M [00:56<01:45, 30.1kvars/s]
 Explode:  27%|██▋       | 1.20M/4.36M [00:56<01:44, 30.4kvars/s]
 Explode:  27%|██▋       | 1.20M/4.36M [00:56<01:43, 30.7kvars/s]
 Explode:  28%|██▊       | 1.20M/4.36M [00:56<01:42, 30.9kvars/s]
 Explode:  28%|██▊       | 1.20M/4.36M [00:57<01:41, 31.1kvars/s]
 Explode:  28%|██▊       | 1.21M/4.36M [00:57<01:40, 31.3kvars/s]
 Explode:  28%|██▊       | 1.21M/4.36M [00:57<01:40, 31.4kvars/s]
 Explode:  28%|██▊       | 1.21M/4.36M [00:57<01:39, 31.6kvars/s]
 Explode:  28%|██▊       | 1.22M/4.36M [00:57<01:39, 31.6kvars/s]
 Explode:  28%|██▊       | 1.22M/4.36M [00:57<01:39, 31.7kvars/s]
 Explode:  28%|██▊       | 1.22M/4.36M [00:57<01:38, 31.8kvars/s]
 Explode:  28%|██▊       | 1.23M/4.36M [00:57<01:38, 31.9kvars/s]
 Explode:  28%|██▊       | 1.23M/4.36M [00:57<01:37, 32.0kvars/s]
 Explode:  28%|██▊       | 1.23M/4.36M [00:57<01:37, 32.1kvars/s]
 Explode:  28%|██▊       | 1.24M/4.36M [00:58<01:37, 32.2kvars/s]
 Explode:  28%|██▊       | 1.24M/4.36M [00:58<01:36, 32.2kvars/s]
 Explode:  29%|██▊       | 1.24M/4.36M [00:58<01:36, 32.2kvars/s]
 Explode:  29%|██▊       | 1.25M/4.36M [00:58<01:36, 32.3kvars/s]
 Explode:  29%|██▊       | 1.25M/4.36M [00:58<01:36, 32.3kvars/s]
 Explode:  29%|██▉       | 1.25M/4.36M [00:58<01:36, 32.3kvars/s]
 Explode:  29%|██▉       | 1.26M/4.36M [00:58<01:36, 32.1kvars/s]
 Explode:  29%|██▉       | 1.26M/4.36M [00:58<01:36, 32.0kvars/s]
 Explode:  29%|██▉       | 1.26M/4.36M [00:58<01:36, 32.1kvars/s]
 Explode:  29%|██▉       | 1.27M/4.36M [00:59<01:36, 32.2kvars/s]
 Explode:  29%|██▉       | 1.27M/4.36M [00:59<01:35, 32.3kvars/s]
 Explode:  29%|██▉       | 1.27M/4.36M [00:59<01:35, 32.3kvars/s]
 Explode:  29%|██▉       | 1.28M/4.36M [00:59<01:35, 32.4kvars/s]
 Explode:  29%|██▉       | 1.28M/4.36M [00:59<01:35, 32.4kvars/s]
 Explode:  29%|██▉       | 1.28M/4.36M [00:59<01:35, 32.3kvars/s]
 Explode:  30%|██▉       | 1.29M/4.36M [00:59<01:35, 32.3kvars/s]
 Explode:  30%|██▉       | 1.29M/4.36M [00:59<01:34, 32.3kvars/s]
 Explode:  30%|██▉       | 1.29M/4.36M [00:59<01:34, 32.3kvars/s]
 Explode:  30%|██▉       | 1.30M/4.36M [00:59<01:35, 32.2kvars/s]
 Explode:  30%|██▉       | 1.30M/4.36M [01:00<01:35, 32.2kvars/s]
 Explode:  30%|██▉       | 1.30M/4.36M [01:00<01:34, 32.3kvars/s]
 Explode:  30%|██▉       | 1.31M/4.36M [01:00<01:34, 32.3kvars/s]
 Explode:  30%|███       | 1.31M/4.36M [01:00<01:34, 32.4kvars/s]
 Explode:  30%|███       | 1.31M/4.36M [01:00<01:33, 32.4kvars/s]
 Explode:  30%|███       | 1.32M/4.36M [01:00<01:34, 32.3kvars/s]
 Explode:  30%|███       | 1.32M/4.36M [01:00<01:34, 32.2kvars/s]
 Explode:  30%|███       | 1.33M/4.36M [01:00<01:34, 32.0kvars/s]
 Explode:  30%|███       | 1.33M/4.36M [01:00<01:34, 32.1kvars/s]
 Explode:  31%|███       | 1.33M/4.36M [01:00<01:34, 32.2kvars/s]
 Explode:  31%|███       | 1.34M/4.36M [01:01<01:33, 32.2kvars/s]
 Explode:  31%|███       | 1.34M/4.36M [01:01<01:33, 32.2kvars/s]
 Explode:  31%|███       | 1.34M/4.36M [01:01<01:34, 32.0kvars/s]
 Explode:  31%|███       | 1.35M/4.36M [01:01<01:34, 31.9kvars/s]
 Explode:  31%|███       | 1.35M/4.36M [01:01<01:34, 31.9kvars/s]
 Explode:  31%|███       | 1.35M/4.36M [01:01<01:34, 32.0kvars/s]
 Explode:  31%|███       | 1.36M/4.36M [01:01<01:33, 32.1kvars/s]
 Explode:  31%|███       | 1.36M/4.36M [01:01<01:33, 32.1kvars/s]
 Explode:  31%|███       | 1.36M/4.36M [01:01<01:33, 32.1kvars/s]
 Explode:  31%|███▏      | 1.37M/4.36M [01:02<01:33, 32.1kvars/s]
 Explode:  31%|███▏      | 1.37M/4.36M [01:02<01:33, 32.1kvars/s]
 Explode:  31%|███▏      | 1.37M/4.36M [01:02<01:33, 32.1kvars/s]
 Explode:  32%|███▏      | 1.37M/4.36M [01:02<01:33, 32.0kvars/s]
 Explode:  32%|███▏      | 1.38M/4.36M [01:02<01:33, 32.0kvars/s]
 Explode:  32%|███▏      | 1.38M/4.36M [01:02<01:33, 32.0kvars/s]
 Explode:  32%|███▏      | 1.39M/4.36M [01:02<01:33, 31.8kvars/s]
 Explode:  32%|███▏      | 1.39M/4.36M [01:02<01:33, 31.8kvars/s]
 Explode:  32%|███▏      | 1.39M/4.36M [01:02<01:32, 32.0kvars/s]
 Explode:  32%|███▏      | 1.39M/4.36M [01:02<01:32, 32.0kvars/s]
 Explode:  32%|███▏      | 1.40M/4.36M [01:03<01:32, 32.0kvars/s]
 Explode:  32%|███▏      | 1.40M/4.36M [01:03<01:32, 32.1kvars/s]
 Explode:  32%|███▏      | 1.40M/4.36M [01:03<01:32, 32.1kvars/s]
 Explode:  32%|███▏      | 1.41M/4.36M [01:03<01:32, 32.1kvars/s]
 Explode:  32%|███▏      | 1.41M/4.36M [01:03<01:31, 32.2kvars/s]
 Explode:  32%|███▏      | 1.41M/4.36M [01:03<01:31, 32.2kvars/s]
 Explode:  33%|███▎      | 1.42M/4.36M [01:03<01:31, 32.0kvars/s]
 Explode:  33%|███▎      | 1.42M/4.36M [01:03<01:31, 32.0kvars/s]
 Explode:  33%|███▎      | 1.42M/4.36M [01:03<01:31, 32.0kvars/s]
 Explode:  33%|███▎      | 1.43M/4.36M [01:03<01:31, 32.1kvars/s]
 Explode:  33%|███▎      | 1.43M/4.36M [01:04<01:31, 32.1kvars/s]
 Explode:  33%|███▎      | 1.43M/4.36M [01:04<01:31, 32.1kvars/s]
 Explode:  33%|███▎      | 1.44M/4.36M [01:04<01:30, 32.2kvars/s]
 Explode:  33%|███▎      | 1.44M/4.36M [01:04<01:30, 32.2kvars/s]
 Explode:  33%|███▎      | 1.44M/4.36M [01:04<01:30, 32.3kvars/s]
 Explode:  33%|███▎      | 1.45M/4.36M [01:04<01:30, 32.2kvars/s]
 Explode:  33%|███▎      | 1.45M/4.36M [01:04<01:30, 32.3kvars/s]
 Explode:  33%|███▎      | 1.45M/4.36M [01:04<01:29, 32.3kvars/s]
 Explode:  33%|███▎      | 1.46M/4.36M [01:04<01:29, 32.4kvars/s]
 Explode:  34%|███▎      | 1.46M/4.36M [01:05<01:29, 32.4kvars/s]
 Explode:  34%|███▎      | 1.46M/4.36M [01:05<01:29, 32.5kvars/s]
 Explode:  34%|███▎      | 1.47M/4.36M [01:05<01:28, 32.5kvars/s]
 Explode:  34%|███▎      | 1.47M/4.36M [01:05<01:28, 32.6kvars/s]
 Explode:  34%|███▍      | 1.47M/4.36M [01:05<01:28, 32.6kvars/s]
 Explode:  34%|███▍      | 1.48M/4.36M [01:05<01:28, 32.6kvars/s]
 Explode:  34%|███▍      | 1.48M/4.36M [01:05<01:28, 32.6kvars/s]
 Explode:  34%|███▍      | 1.48M/4.36M [01:05<01:28, 32.6kvars/s]
 Explode:  34%|███▍      | 1.49M/4.36M [01:05<01:28, 32.6kvars/s]
 Explode:  34%|███▍      | 1.49M/4.36M [01:05<01:28, 32.6kvars/s]
 Explode:  34%|███▍      | 1.49M/4.36M [01:06<01:27, 32.6kvars/s]
 Explode:  34%|███▍      | 1.50M/4.36M [01:06<01:27, 32.7kvars/s]
 Explode:  34%|███▍      | 1.50M/4.36M [01:06<01:27, 32.7kvars/s]
 Explode:  35%|███▍      | 1.50M/4.36M [01:06<01:27, 32.7kvars/s]
 Explode:  35%|███▍      | 1.51M/4.36M [01:06<01:27, 32.7kvars/s]
 Explode:  35%|███▍      | 1.51M/4.36M [01:06<01:27, 32.6kvars/s]
 Explode:  35%|███▍      | 1.52M/4.36M [01:06<01:27, 32.6kvars/s]
 Explode:  35%|███▍      | 1.52M/4.36M [01:06<01:27, 32.6kvars/s]
 Explode:  35%|███▍      | 1.52M/4.36M [01:06<01:27, 32.5kvars/s]
 Explode:  35%|███▍      | 1.53M/4.36M [01:06<01:27, 32.4kvars/s]
 Explode:  35%|███▌      | 1.53M/4.36M [01:07<01:27, 32.3kvars/s]
 Explode:  35%|███▌      | 1.53M/4.36M [01:07<01:27, 32.3kvars/s]
 Explode:  35%|███▌      | 1.54M/4.36M [01:07<01:27, 32.4kvars/s]
 Explode:  35%|███▌      | 1.54M/4.36M [01:07<01:27, 32.4kvars/s]
 Explode:  35%|███▌      | 1.54M/4.36M [01:07<01:26, 32.5kvars/s]
 Explode:  35%|███▌      | 1.55M/4.36M [01:07<01:26, 32.5kvars/s]
 Explode:  36%|███▌      | 1.55M/4.36M [01:07<01:26, 32.5kvars/s]
 Explode:  36%|███▌      | 1.55M/4.36M [01:07<01:26, 32.3kvars/s]
 Explode:  36%|███▌      | 1.56M/4.36M [01:07<01:26, 32.4kvars/s]
 Explode:  36%|███▌      | 1.56M/4.36M [01:08<01:26, 32.4kvars/s]
 Explode:  36%|███▌      | 1.56M/4.36M [01:08<01:26, 32.5kvars/s]
 Explode:  36%|███▌      | 1.57M/4.36M [01:08<01:26, 32.4kvars/s]
 Explode:  36%|███▌      | 1.57M/4.36M [01:08<01:26, 32.4kvars/s]
