2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499261
Job name: convert_references
Node name: 
Hostname: r235
Task id: 5

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 5
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr5.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr5.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr5.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  15%|█▌        | 613k/3.97M [00:27<01:43, 32.4kvars/s]
 Explode:  16%|█▌        | 616k/3.97M [00:27<01:43, 32.5kvars/s]
 Explode:  16%|█▌        | 620k/3.97M [00:27<01:42, 32.5kvars/s]
 Explode:  16%|█▌        | 623k/3.97M [00:27<01:42, 32.6kvars/s]
 Explode:  16%|█▌        | 626k/3.97M [00:27<01:42, 32.7kvars/s]
 Explode:  16%|█▌        | 630k/3.97M [00:27<01:42, 32.7kvars/s]
 Explode:  16%|█▌        | 633k/3.97M [00:28<01:41, 32.7kvars/s]
 Explode:  16%|█▌        | 636k/3.97M [00:28<01:41, 32.8kvars/s]
 Explode:  16%|█▌        | 640k/3.97M [00:28<01:41, 32.8kvars/s]
 Explode:  16%|█▌        | 643k/3.97M [00:28<01:41, 32.8kvars/s]
 Explode:  16%|█▋        | 646k/3.97M [00:28<01:41, 32.8kvars/s]
 Explode:  16%|█▋        | 650k/3.97M [00:28<01:41, 32.8kvars/s]
 Explode:  16%|█▋        | 653k/3.97M [00:28<01:40, 32.9kvars/s]
 Explode:  17%|█▋        | 656k/3.97M [00:28<01:40, 32.9kvars/s]
 Explode:  17%|█▋        | 660k/3.97M [00:28<01:40, 32.9kvars/s]
 Explode:  17%|█▋        | 663k/3.97M [00:28<01:40, 32.9kvars/s]
 Explode:  17%|█▋        | 666k/3.97M [00:29<01:40, 33.0kvars/s]
 Explode:  17%|█▋        | 670k/3.97M [00:29<01:39, 33.0kvars/s]
 Explode:  17%|█▋        | 673k/3.97M [00:29<01:39, 33.0kvars/s]
 Explode:  17%|█▋        | 676k/3.97M [00:29<01:39, 33.0kvars/s]
 Explode:  17%|█▋        | 680k/3.97M [00:29<01:39, 33.0kvars/s]
 Explode:  17%|█▋        | 683k/3.97M [00:29<01:39, 33.0kvars/s]
 Explode:  17%|█▋        | 686k/3.97M [00:29<01:39, 33.0kvars/s]
 Explode:  17%|█▋        | 690k/3.97M [00:29<01:39, 33.0kvars/s]
 Explode:  17%|█▋        | 693k/3.97M [00:29<01:39, 33.0kvars/s]
 Explode:  18%|█▊        | 696k/3.97M [00:30<01:39, 33.0kvars/s]
 Explode:  18%|█▊        | 700k/3.97M [00:30<01:38, 33.0kvars/s]
 Explode:  18%|█▊        | 703k/3.97M [00:30<01:38, 33.0kvars/s]
 Explode:  18%|█▊        | 706k/3.97M [00:30<01:38, 33.0kvars/s]
 Explode:  18%|█▊        | 710k/3.97M [00:30<01:38, 33.0kvars/s]
 Explode:  18%|█▊        | 713k/3.97M [00:30<01:38, 33.0kvars/s]
 Explode:  18%|█▊        | 716k/3.97M [00:30<01:38, 33.0kvars/s]
 Explode:  18%|█▊        | 720k/3.97M [00:30<01:38, 33.0kvars/s]
 Explode:  18%|█▊        | 723k/3.97M [00:30<01:38, 33.1kvars/s]
 Explode:  18%|█▊        | 726k/3.97M [00:30<01:38, 33.0kvars/s]
 Explode:  18%|█▊        | 730k/3.97M [00:31<01:37, 33.0kvars/s]
 Explode:  18%|█▊        | 733k/3.97M [00:31<01:37, 33.0kvars/s]
 Explode:  19%|█▊        | 736k/3.97M [00:31<01:37, 33.0kvars/s]
 Explode:  19%|█▊        | 740k/3.97M [00:31<01:37, 33.0kvars/s]
 Explode:  19%|█▊        | 743k/3.97M [00:31<01:37, 33.0kvars/s]
 Explode:  19%|█▉        | 747k/3.97M [00:31<01:37, 33.0kvars/s]
 Explode:  19%|█▉        | 750k/3.97M [00:31<01:37, 33.0kvars/s]
 Explode:  19%|█▉        | 753k/3.97M [00:31<01:37, 33.0kvars/s]
 Explode:  19%|█▉        | 757k/3.97M [00:31<01:37, 33.0kvars/s]
 Explode:  19%|█▉        | 760k/3.97M [00:31<01:37, 33.0kvars/s]
 Explode:  19%|█▉        | 763k/3.97M [00:32<01:37, 33.0kvars/s]
 Explode:  19%|█▉        | 767k/3.97M [00:32<01:37, 33.0kvars/s]
 Explode:  19%|█▉        | 770k/3.97M [00:32<01:36, 33.0kvars/s]
 Explode:  19%|█▉        | 773k/3.97M [00:32<01:36, 33.0kvars/s]
 Explode:  20%|█▉        | 777k/3.97M [00:32<01:36, 33.0kvars/s]
 Explode:  20%|█▉        | 780k/3.97M [00:32<01:36, 33.0kvars/s]
 Explode:  20%|█▉        | 783k/3.97M [00:32<01:36, 33.0kvars/s]
 Explode:  20%|█▉        | 787k/3.97M [00:32<01:36, 32.9kvars/s]
 Explode:  20%|█▉        | 790k/3.97M [00:32<01:36, 32.8kvars/s]
 Explode:  20%|██        | 794k/3.97M [00:32<01:37, 32.7kvars/s]
 Explode:  20%|██        | 797k/3.97M [00:33<01:39, 31.9kvars/s]
 Explode:  20%|██        | 801k/3.97M [00:33<01:41, 31.3kvars/s]
 Explode:  20%|██        | 804k/3.97M [00:33<01:42, 30.9kvars/s]
 Explode:  20%|██        | 807k/3.97M [00:33<01:42, 30.7kvars/s]
 Explode:  20%|██        | 811k/3.97M [00:33<01:44, 30.2kvars/s]
 Explode:  21%|██        | 814k/3.97M [00:33<01:46, 29.5kvars/s]
 Explode:  21%|██        | 817k/3.97M [00:33<01:47, 29.4kvars/s]
 Explode:  21%|██        | 820k/3.97M [00:33<01:46, 29.6kvars/s]
 Explode:  21%|██        | 823k/3.97M [00:34<01:44, 29.9kvars/s]
 Explode:  21%|██        | 827k/3.97M [00:34<01:43, 30.2kvars/s]
 Explode:  21%|██        | 830k/3.97M [00:34<01:42, 30.5kvars/s]
 Explode:  21%|██        | 833k/3.97M [00:34<01:42, 30.6kvars/s]
 Explode:  21%|██        | 836k/3.97M [00:34<01:42, 30.6kvars/s]
 Explode:  21%|██        | 840k/3.97M [00:34<01:41, 30.8kvars/s]
 Explode:  21%|██▏       | 843k/3.97M [00:34<01:40, 31.0kvars/s]
 Explode:  21%|██▏       | 846k/3.97M [00:34<01:40, 31.2kvars/s]
 Explode:  21%|██▏       | 850k/3.97M [00:34<01:39, 31.3kvars/s]
 Explode:  22%|██▏       | 853k/3.97M [00:34<01:39, 31.4kvars/s]
 Explode:  22%|██▏       | 856k/3.97M [00:35<01:38, 31.5kvars/s]
 Explode:  22%|██▏       | 859k/3.97M [00:35<01:38, 31.7kvars/s]
 Explode:  22%|██▏       | 863k/3.97M [00:35<01:37, 31.8kvars/s]
 Explode:  22%|██▏       | 866k/3.97M [00:35<01:37, 31.9kvars/s]
 Explode:  22%|██▏       | 869k/3.97M [00:35<01:36, 32.0kvars/s]
 Explode:  22%|██▏       | 873k/3.97M [00:35<01:36, 32.1kvars/s]
 Explode:  22%|██▏       | 876k/3.97M [00:35<01:35, 32.2kvars/s]
 Explode:  22%|██▏       | 879k/3.97M [00:35<01:35, 32.3kvars/s]
 Explode:  22%|██▏       | 883k/3.97M [00:35<01:35, 32.3kvars/s]
 Explode:  22%|██▏       | 886k/3.97M [00:35<01:35, 32.4kvars/s]
 Explode:  22%|██▏       | 889k/3.97M [00:36<01:34, 32.5kvars/s]
 Explode:  23%|██▎       | 893k/3.97M [00:36<01:34, 32.5kvars/s]
 Explode:  23%|██▎       | 896k/3.97M [00:36<01:34, 32.6kvars/s]
 Explode:  23%|██▎       | 899k/3.97M [00:36<01:34, 32.6kvars/s]
 Explode:  23%|██▎       | 903k/3.97M [00:36<01:34, 32.6kvars/s]
 Explode:  23%|██▎       | 906k/3.97M [00:36<01:34, 32.5kvars/s]
 Explode:  23%|██▎       | 910k/3.97M [00:36<01:34, 32.5kvars/s]
 Explode:  23%|██▎       | 914k/3.97M [00:36<01:34, 32.4kvars/s]
 Explode:  23%|██▎       | 917k/3.97M [00:36<01:34, 32.4kvars/s]
 Explode:  23%|██▎       | 921k/3.97M [00:37<01:34, 32.3kvars/s]
 Explode:  23%|██▎       | 924k/3.97M [00:37<01:34, 32.2kvars/s]
 Explode:  23%|██▎       | 927k/3.97M [00:37<01:35, 32.0kvars/s]
 Explode:  23%|██▎       | 931k/3.97M [00:37<01:35, 31.8kvars/s]
 Explode:  24%|██▎       | 934k/3.97M [00:37<01:36, 31.6kvars/s]
 Explode:  24%|██▎       | 937k/3.97M [00:37<01:36, 31.3kvars/s]
 Explode:  24%|██▎       | 941k/3.97M [00:37<01:38, 30.9kvars/s]
 Explode:  24%|██▍       | 944k/3.97M [00:37<01:40, 30.1kvars/s]
 Explode:  24%|██▍       | 947k/3.97M [00:37<01:43, 29.0kvars/s]
 Explode:  24%|██▍       | 950k/3.97M [00:38<01:48, 27.7kvars/s]
 Explode:  24%|██▍       | 953k/3.97M [00:38<01:54, 26.4kvars/s]
 Explode:  24%|██▍       | 956k/3.97M [00:38<02:01, 24.7kvars/s]
 Explode:  24%|██▍       | 958k/3.97M [00:38<02:11, 22.9kvars/s]
 Explode:  24%|██▍       | 961k/3.97M [00:38<02:27, 20.4kvars/s]
 Explode:  24%|██▍       | 963k/3.97M [00:39<02:49, 17.7kvars/s]
 Explode:  24%|██▍       | 965k/3.97M [00:39<03:33, 14.1kvars/s]
 Explode:  24%|██▍       | 967k/3.97M [00:46<14:51, 3.36kvars/s]
 Explode:  24%|██▍       | 969k/3.97M [00:47<15:39, 3.19kvars/s]
 Explode:  24%|██▍       | 971k/3.97M [00:47<15:38, 3.19kvars/s]
 Explode:  25%|██▍       | 972k/3.97M [00:48<15:12, 3.28kvars/s]
 Explode:  25%|██▍       | 974k/3.97M [00:48<14:36, 3.42kvars/s]
 Explode:  25%|██▍       | 975k/3.97M [00:48<13:58, 3.57kvars/s]
 Explode:  25%|██▍       | 977k/3.97M [00:48<13:19, 3.74kvars/s]
 Explode:  25%|██▍       | 978k/3.97M [00:48<12:41, 3.92kvars/s]
 Explode:  25%|██▍       | 979k/3.97M [00:48<12:04, 4.12kvars/s]
 Explode:  25%|██▍       | 981k/3.97M [00:48<11:22, 4.37kvars/s]
 Explode:  25%|██▍       | 983k/3.97M [00:48<10:42, 4.65kvars/s]
 Explode:  25%|██▍       | 984k/3.97M [00:49<10:01, 4.96kvars/s]
 Explode:  25%|██▍       | 986k/3.97M [00:49<09:21, 5.31kvars/s]
 Explode:  25%|██▍       | 988k/3.97M [00:49<08:42, 5.70kvars/s]
 Explode:  25%|██▍       | 990k/3.97M [00:49<08:05, 6.13kvars/s]
 Explode:  25%|██▌       | 992k/3.97M [00:49<07:33, 6.57kvars/s]
 Explode:  25%|██▌       | 994k/3.97M [00:49<07:03, 7.02kvars/s]
 Explode:  25%|██▌       | 996k/3.97M [00:49<06:34, 7.53kvars/s]
 Explode:  25%|██▌       | 998k/3.97M [00:49<06:05, 8.12kvars/s]
 Explode:  25%|██▌       | 1.00M/3.97M [00:49<05:35, 8.84kvars/s]
 Explode:  25%|██▌       | 1.00M/3.97M [00:49<05:08, 9.61kvars/s]
 Explode:  25%|██▌       | 1.01M/3.97M [00:50<04:45, 10.4kvars/s]
 Explode:  25%|██▌       | 1.01M/3.97M [00:50<04:23, 11.2kvars/s]
 Explode:  25%|██▌       | 1.01M/3.97M [00:50<04:05, 12.0kvars/s]
 Explode:  26%|██▌       | 1.01M/3.97M [00:50<03:48, 12.9kvars/s]
 Explode:  26%|██▌       | 1.02M/3.97M [00:50<03:34, 13.8kvars/s]
 Explode:  26%|██▌       | 1.02M/3.97M [00:50<03:21, 14.6kvars/s]
 Explode:  26%|██▌       | 1.02M/3.97M [00:50<03:10, 15.4kvars/s]
 Explode:  26%|██▌       | 1.02M/3.97M [00:50<03:00, 16.3kvars/s]
 Explode:  26%|██▌       | 1.03M/3.97M [00:50<02:51, 17.1kvars/s]
 Explode:  26%|██▌       | 1.03M/3.97M [00:50<02:43, 17.9kvars/s]
 Explode:  26%|██▌       | 1.03M/3.97M [00:51<02:36, 18.7kvars/s]
 Explode:  26%|██▌       | 1.04M/3.97M [00:51<02:29, 19.5kvars/s]
 Explode:  26%|██▌       | 1.04M/3.97M [00:51<02:24, 20.3kvars/s]
 Explode:  26%|██▋       | 1.04M/3.97M [00:51<02:18, 21.1kvars/s]
 Explode:  26%|██▋       | 1.04M/3.97M [00:51<02:13, 21.9kvars/s]
 Explode:  26%|██▋       | 1.05M/3.97M [00:51<02:08, 22.6kvars/s]
 Explode:  27%|██▋       | 1.05M/3.97M [00:51<02:04, 23.4kvars/s]
 Explode:  27%|██▋       | 1.05M/3.97M [00:51<02:00, 24.2kvars/s]
 Explode:  27%|██▋       | 1.06M/3.97M [00:51<01:56, 24.9kvars/s]
 Explode:  27%|██▋       | 1.06M/3.97M [00:52<01:53, 25.5kvars/s]
 Explode:  27%|██▋       | 1.06M/3.97M [00:52<01:51, 26.1kvars/s]
 Explode:  27%|██▋       | 1.07M/3.97M [00:52<01:48, 26.7kvars/s]
 Explode:  27%|██▋       | 1.07M/3.97M [00:52<01:46, 27.2kvars/s]
 Explode:  27%|██▋       | 1.07M/3.97M [00:52<01:44, 27.6kvars/s]
 Explode:  27%|██▋       | 1.08M/3.97M [00:52<01:43, 28.0kvars/s]
 Explode:  27%|██▋       | 1.08M/3.97M [00:52<01:41, 28.4kvars/s]
 Explode:  27%|██▋       | 1.08M/3.97M [00:52<01:39, 28.8kvars/s]
 Explode:  27%|██▋       | 1.09M/3.97M [00:52<01:38, 29.2kvars/s]
 Explode:  27%|██▋       | 1.09M/3.97M [00:52<01:37, 29.6kvars/s]
 Explode:  28%|██▊       | 1.09M/3.97M [00:53<01:35, 29.9kvars/s]
 Explode:  28%|██▊       | 1.10M/3.97M [00:53<01:34, 30.2kvars/s]
 Explode:  28%|██▊       | 1.10M/3.97M [00:53<01:33, 30.5kvars/s]
 Explode:  28%|██▊       | 1.10M/3.97M [00:53<01:33, 30.8kvars/s]
 Explode:  28%|██▊       | 1.11M/3.97M [00:53<01:32, 31.0kvars/s]
 Explode:  28%|██▊       | 1.11M/3.97M [00:53<01:31, 31.2kvars/s]
 Explode:  28%|██▊       | 1.11M/3.97M [00:53<01:30, 31.4kvars/s]
 Explode:  28%|██▊       | 1.12M/3.97M [00:53<01:30, 31.6kvars/s]
 Explode:  28%|██▊       | 1.12M/3.97M [00:53<01:29, 31.7kvars/s]
 Explode:  28%|██▊       | 1.12M/3.97M [00:53<01:29, 31.8kvars/s]
 Explode:  28%|██▊       | 1.13M/3.97M [00:54<01:29, 31.9kvars/s]
 Explode:  29%|██▊       | 1.13M/3.97M [00:54<01:28, 31.9kvars/s]
 Explode:  29%|██▊       | 1.13M/3.97M [00:54<01:28, 32.0kvars/s]
 Explode:  29%|██▊       | 1.14M/3.97M [00:54<01:28, 32.1kvars/s]
 Explode:  29%|██▉       | 1.14M/3.97M [00:54<01:27, 32.2kvars/s]
 Explode:  29%|██▉       | 1.14M/3.97M [00:54<01:27, 32.3kvars/s]
 Explode:  29%|██▉       | 1.15M/3.97M [00:54<01:27, 32.4kvars/s]
 Explode:  29%|██▉       | 1.15M/3.97M [00:54<01:26, 32.4kvars/s]
 Explode:  29%|██▉       | 1.15M/3.97M [00:54<01:26, 32.5kvars/s]
 Explode:  29%|██▉       | 1.16M/3.97M [00:54<01:26, 32.5kvars/s]
 Explode:  29%|██▉       | 1.16M/3.97M [00:55<01:26, 32.6kvars/s]
 Explode:  29%|██▉       | 1.16M/3.97M [00:55<01:26, 32.5kvars/s]
 Explode:  29%|██▉       | 1.17M/3.97M [00:55<01:26, 32.4kvars/s]
 Explode:  30%|██▉       | 1.17M/3.97M [00:55<01:25, 32.5kvars/s]
 Explode:  30%|██▉       | 1.17M/3.97M [00:55<01:25, 32.6kvars/s]
 Explode:  30%|██▉       | 1.18M/3.97M [00:55<01:25, 32.6kvars/s]
 Explode:  30%|██▉       | 1.18M/3.97M [00:55<01:25, 32.7kvars/s]
 Explode:  30%|██▉       | 1.18M/3.97M [00:55<01:24, 32.7kvars/s]
 Explode:  30%|██▉       | 1.19M/3.97M [00:55<01:24, 32.8kvars/s]
 Explode:  30%|███       | 1.19M/3.97M [00:55<01:24, 32.9kvars/s]
 Explode:  30%|███       | 1.19M/3.97M [00:56<01:24, 32.9kvars/s]
 Explode:  30%|███       | 1.20M/3.97M [00:56<01:24, 32.6kvars/s]
 Explode:  30%|███       | 1.20M/3.97M [00:56<01:25, 32.5kvars/s]
 Explode:  30%|███       | 1.20M/3.97M [00:56<01:25, 32.4kvars/s]
 Explode:  30%|███       | 1.21M/3.97M [00:56<01:25, 32.1kvars/s]
 Explode:  31%|███       | 1.21M/3.97M [00:56<01:26, 32.0kvars/s]
 Explode:  31%|███       | 1.21M/3.97M [00:56<01:25, 32.0kvars/s]
 Explode:  31%|███       | 1.22M/3.97M [00:56<01:26, 31.9kvars/s]
 Explode:  31%|███       | 1.22M/3.97M [00:56<01:26, 31.7kvars/s]
 Explode:  31%|███       | 1.22M/3.97M [00:57<01:26, 31.8kvars/s]
 Explode:  31%|███       | 1.23M/3.97M [00:57<01:25, 31.9kvars/s]
 Explode:  31%|███       | 1.23M/3.97M [00:57<01:25, 32.0kvars/s]
 Explode:  31%|███       | 1.23M/3.97M [00:57<01:25, 32.0kvars/s]
 Explode:  31%|███       | 1.24M/3.97M [00:57<01:25, 31.9kvars/s]
 Explode:  31%|███▏      | 1.24M/3.97M [00:57<01:25, 31.9kvars/s]
 Explode:  31%|███▏      | 1.24M/3.97M [00:57<01:25, 32.0kvars/s]
 Explode:  31%|███▏      | 1.25M/3.97M [00:57<01:25, 31.9kvars/s]
 Explode:  32%|███▏      | 1.25M/3.97M [00:57<01:25, 31.8kvars/s]
 Explode:  32%|███▏      | 1.26M/3.97M [00:57<01:25, 31.7kvars/s]
 Explode:  32%|███▏      | 1.26M/3.97M [00:58<01:25, 31.7kvars/s]
 Explode:  32%|███▏      | 1.26M/3.97M [00:58<01:25, 31.7kvars/s]
 Explode:  32%|███▏      | 1.27M/3.97M [00:58<01:25, 31.7kvars/s]
 Explode:  32%|███▏      | 1.27M/3.97M [00:58<01:25, 31.7kvars/s]
 Explode:  32%|███▏      | 1.27M/3.97M [00:58<01:24, 31.8kvars/s]
 Explode:  32%|███▏      | 1.27M/3.97M [00:58<01:24, 31.9kvars/s]
 Explode:  32%|███▏      | 1.28M/3.97M [00:58<01:23, 32.0kvars/s]
 Explode:  32%|███▏      | 1.28M/3.97M [00:58<01:23, 32.1kvars/s]
 Explode:  32%|███▏      | 1.28M/3.97M [00:58<01:23, 32.1kvars/s]
 Explode:  32%|███▏      | 1.29M/3.97M [00:59<01:23, 32.1kvars/s]
 Explode:  33%|███▎      | 1.29M/3.97M [00:59<01:23, 32.1kvars/s]
 Explode:  33%|███▎      | 1.29M/3.97M [00:59<01:23, 32.2kvars/s]
 Explode:  33%|███▎      | 1.30M/3.97M [00:59<01:22, 32.3kvars/s]
 Explode:  33%|███▎      | 1.30M/3.97M [00:59<01:22, 32.4kvars/s]
 Explode:  33%|███▎      | 1.30M/3.97M [00:59<01:22, 32.3kvars/s]
 Explode:  33%|███▎      | 1.31M/3.97M [00:59<01:22, 32.2kvars/s]
 Explode:  33%|███▎      | 1.31M/3.97M [00:59<01:22, 32.3kvars/s]
 Explode:  33%|███▎      | 1.31M/3.97M [00:59<01:21, 32.4kvars/s]
 Explode:  33%|███▎      | 1.32M/3.97M [00:59<01:21, 32.4kvars/s]
 Explode:  33%|███▎      | 1.32M/3.97M [01:00<01:21, 32.4kvars/s]
 Explode:  33%|███▎      | 1.32M/3.97M [01:00<01:21, 32.4kvars/s]
 Explode:  33%|███▎      | 1.33M/3.97M [01:00<01:21, 32.5kvars/s]
 Explode:  34%|███▎      | 1.33M/3.97M [01:00<01:20, 32.6kvars/s]
 Explode:  34%|███▎      | 1.33M/3.97M [01:00<01:20, 32.6kvars/s]
 Explode:  34%|███▎      | 1.34M/3.97M [01:00<01:20, 32.7kvars/s]
 Explode:  34%|███▍      | 1.34M/3.97M [01:00<01:20, 32.7kvars/s]
 Explode:  34%|███▍      | 1.34M/3.97M [01:00<01:20, 32.8kvars/s]
 Explode:  34%|███▍      | 1.35M/3.97M [01:00<01:19, 32.7kvars/s]
 Explode:  34%|███▍      | 1.35M/3.97M [01:00<01:19, 32.7kvars/s]
 Explode:  34%|███▍      | 1.35M/3.97M [01:01<01:19, 32.7kvars/s]
 Explode:  34%|███▍      | 1.36M/3.97M [01:01<01:19, 32.8kvars/s]
 Explode:  34%|███▍      | 1.36M/3.97M [01:01<01:19, 32.8kvars/s]
 Explode:  34%|███▍      | 1.36M/3.97M [01:01<01:19, 32.8kvars/s]
 Explode:  34%|███▍      | 1.37M/3.97M [01:01<01:19, 32.8kvars/s]
 Explode:  35%|███▍      | 1.37M/3.97M [01:01<01:18, 32.9kvars/s]
 Explode:  35%|███▍      | 1.37M/3.97M [01:01<01:18, 32.9kvars/s]
 Explode:  35%|███▍      | 1.38M/3.97M [01:01<01:18, 32.9kvars/s]
 Explode:  35%|███▍      | 1.38M/3.97M [01:01<01:18, 32.9kvars/s]
 Explode:  35%|███▍      | 1.38M/3.97M [01:01<01:18, 32.9kvars/s]
 Explode:  35%|███▌      | 1.39M/3.97M [01:02<01:18, 33.0kvars/s]
 Explode:  35%|███▌      | 1.39M/3.97M [01:02<01:18, 33.0kvars/s]
 Explode:  35%|███▌      | 1.40M/3.97M [01:02<01:18, 32.9kvars/s]
 Explode:  35%|███▌      | 1.40M/3.97M [01:02<01:18, 32.9kvars/s]
 Explode:  35%|███▌      | 1.40M/3.97M [01:02<01:17, 32.9kvars/s]
 Explode:  35%|███▌      | 1.41M/3.97M [01:02<01:17, 32.9kvars/s]
 Explode:  36%|███▌      | 1.41M/3.97M [01:02<01:17, 32.9kvars/s]
 Explode:  36%|███▌      | 1.41M/3.97M [01:02<01:17, 33.0kvars/s]
 Explode:  36%|███▌      | 1.42M/3.97M [01:02<01:17, 33.0kvars/s]
 Explode:  36%|███▌      | 1.42M/3.97M [01:02<01:17, 33.0kvars/s]
 Explode:  36%|███▌      | 1.42M/3.97M [01:03<01:17, 33.0kvars/s]
 Explode:  36%|███▌      | 1.43M/3.97M [01:03<01:17, 32.9kvars/s]
 Explode:  36%|███▌      | 1.43M/3.97M [01:03<01:17, 32.9kvars/s]
 Explode:  36%|███▌      | 1.43M/3.97M [01:03<01:16, 32.9kvars/s]
 Explode:  36%|███▌      | 1.44M/3.97M [01:03<01:17, 32.8kvars/s]
 Explode:  36%|███▋      | 1.44M/3.97M [01:03<01:17, 32.8kvars/s]
 Explode:  36%|███▋      | 1.44M/3.97M [01:03<01:16, 32.8kvars/s]
 Explode:  36%|███▋      | 1.45M/3.97M [01:03<01:16, 32.9kvars/s]
 Explode:  37%|███▋      | 1.45M/3.97M [01:03<01:16, 32.9kvars/s]
 Explode:  37%|███▋      | 1.45M/3.97M [01:04<01:16, 32.9kvars/s]
 Explode:  37%|███▋      | 1.46M/3.97M [01:04<01:16, 32.9kvars/s]
 Explode:  37%|███▋      | 1.46M/3.97M [01:04<01:16, 32.9kvars/s]
 Explode:  37%|███▋      | 1.46M/3.97M [01:04<01:16, 32.7kvars/s]
 Explode:  37%|███▋      | 1.47M/3.97M [01:04<01:16, 32.6kvars/s]
 Explode:  37%|███▋      | 1.47M/3.97M [01:04<01:16, 32.6kvars/s]
 Explode:  37%|███▋      | 1.47M/3.97M [01:04<01:16, 32.5kvars/s]
 Explode:  37%|███▋      | 1.48M/3.97M [01:04<01:17, 32.3kvars/s]
 Explode:  37%|███▋      | 1.48M/3.97M [01:04<01:17, 32.0kvars/s]
 Explode:  37%|███▋      | 1.48M/3.97M [01:05<01:17, 31.8kvars/s]
 Explode:  38%|███▊      | 1.49M/3.97M [01:05<01:18, 31.8kvars/s]
 Explode:  38%|███▊      | 1.49M/3.97M [01:05<01:17, 31.8kvars/s]
 Explode:  38%|███▊      | 1.49M/3.97M [01:05<01:17, 31.9kvars/s]
 Explode:  38%|███▊      | 1.50M/3.97M [01:05<01:17, 32.0kvars/s]
 Explode:  38%|███▊      | 1.50M/3.97M [01:05<01:16, 32.1kvars/s]
 Explode:  38%|███▊      | 1.50M/3.97M [01:05<01:16, 32.1kvars/s]
 Explode:  38%|███▊      | 1.51M/3.97M [01:05<01:17, 31.8kvars/s]
 Explode:  38%|███▊      | 1.51M/3.97M [01:05<01:17, 31.7kvars/s]
 Explode:  38%|███▊      | 1.51M/3.97M [01:05<01:17, 31.6kvars/s]
 Explode:  38%|███▊      | 1.52M/3.97M [01:06<01:17, 31.7kvars/s]
 Explode:  38%|███▊      | 1.52M/3.97M [01:06<01:17, 31.8kvars/s]
 Explode:  38%|███▊      | 1.52M/3.97M [01:06<01:16, 31.7kvars/s]
 Explode:  39%|███▊      | 1.53M/3.97M [01:06<01:17, 31.7kvars/s]
 Explode:  39%|███▊      | 1.53M/3.97M [01:06<01:16, 31.6kvars/s]
 Explode:  39%|███▊      | 1.53M/3.97M [01:06<01:16, 31.6kvars/s]
 Explode:  39%|███▉      | 1.54M/3.97M [01:06<01:16, 31.7kvars/s]
 Explode:  39%|███▉      | 1.54M/3.97M [01:06<01:16, 31.7kvars/s]
 Explode:  39%|███▉      | 1.54M/3.97M [01:06<01:16, 31.8kvars/s]
 Explode:  39%|███▉      | 1.55M/3.97M [01:07<01:15, 32.0kvars/s]
 Explode:  39%|███▉      | 1.55M/3.97M [01:07<01:15, 32.0kvars/s]
 Explode:  39%|███▉      | 1.55M/3.97M [01:07<01:15, 32.0kvars/s]
 Explode:  39%|███▉      | 1.56M/3.97M [01:07<01:15, 32.0kvars/s]
 Explode:  39%|███▉      | 1.56M/3.97M [01:07<01:15, 32.0kvars/s]
 Explode:  39%|███▉      | 1.56M/3.97M [01:07<01:14, 32.1kvars/s]
 Explode:  40%|███▉      | 1.57M/3.97M [01:07<01:14, 32.1kvars/s]
 Explode:  40%|███▉      | 1.57M/3.97M [01:07<01:14, 32.2kvars/s]
