2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499270
Job name: convert_references
Node name: 
Hostname: r115
Task id: 14

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 14
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr14.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr14.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr14.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  24%|██▍       | 480k/1.99M [00:28<00:53, 28.4kvars/s]
 Explode:  24%|██▍       | 483k/1.99M [00:28<00:55, 27.3kvars/s]
 Explode:  24%|██▍       | 486k/1.99M [00:28<00:59, 25.2kvars/s]
 Explode:  24%|██▍       | 488k/1.99M [00:29<01:07, 22.3kvars/s]
 Explode:  25%|██▍       | 491k/1.99M [00:29<01:17, 19.5kvars/s]
 Explode:  25%|██▍       | 493k/1.99M [00:29<01:38, 15.3kvars/s]
 Explode:  25%|██▍       | 495k/1.99M [00:31<03:00, 8.31kvars/s]
 Explode:  25%|██▍       | 497k/1.99M [00:32<03:11, 7.83kvars/s]
 Explode:  25%|██▌       | 499k/1.99M [00:32<03:18, 7.54kvars/s]
 Explode:  25%|██▌       | 501k/1.99M [00:32<03:20, 7.43kvars/s]
 Explode:  25%|██▌       | 502k/1.99M [00:32<03:22, 7.37kvars/s]
 Explode:  25%|██▌       | 504k/1.99M [00:33<03:21, 7.38kvars/s]
 Explode:  25%|██▌       | 505k/1.99M [00:33<03:19, 7.44kvars/s]
 Explode:  25%|██▌       | 507k/1.99M [00:33<03:17, 7.54kvars/s]
 Explode:  25%|██▌       | 508k/1.99M [00:33<03:12, 7.70kvars/s]
 Explode:  26%|██▌       | 509k/1.99M [00:33<03:06, 7.95kvars/s]
 Explode:  26%|██▌       | 511k/1.99M [00:33<03:00, 8.23kvars/s]
 Explode:  26%|██▌       | 512k/1.99M [00:33<02:52, 8.60kvars/s]
 Explode:  26%|██▌       | 514k/1.99M [00:34<02:42, 9.10kvars/s]
 Explode:  26%|██▌       | 516k/1.99M [00:34<02:33, 9.65kvars/s]
 Explode:  26%|██▌       | 519k/1.99M [00:34<02:23, 10.3kvars/s]
 Explode:  26%|██▌       | 521k/1.99M [00:34<02:14, 11.0kvars/s]
 Explode:  26%|██▋       | 523k/1.99M [00:34<02:05, 11.7kvars/s]
 Explode:  26%|██▋       | 526k/1.99M [00:34<01:57, 12.5kvars/s]
 Explode:  27%|██▋       | 528k/1.99M [00:34<01:49, 13.3kvars/s]
 Explode:  27%|██▋       | 531k/1.99M [00:34<01:43, 14.2kvars/s]
 Explode:  27%|██▋       | 534k/1.99M [00:34<01:37, 15.0kvars/s]
 Explode:  27%|██▋       | 537k/1.99M [00:34<01:31, 15.9kvars/s]
 Explode:  27%|██▋       | 539k/1.99M [00:35<01:26, 16.8kvars/s]
 Explode:  27%|██▋       | 542k/1.99M [00:35<01:21, 17.7kvars/s]
 Explode:  27%|██▋       | 545k/1.99M [00:35<01:17, 18.6kvars/s]
 Explode:  28%|██▊       | 548k/1.99M [00:35<01:14, 19.5kvars/s]
 Explode:  28%|██▊       | 551k/1.99M [00:35<01:11, 20.3kvars/s]
 Explode:  28%|██▊       | 554k/1.99M [00:35<01:08, 21.1kvars/s]
 Explode:  28%|██▊       | 558k/1.99M [00:35<01:05, 22.0kvars/s]
 Explode:  28%|██▊       | 561k/1.99M [00:35<01:02, 22.8kvars/s]
 Explode:  28%|██▊       | 564k/1.99M [00:35<01:00, 23.6kvars/s]
 Explode:  28%|██▊       | 567k/1.99M [00:35<00:58, 24.4kvars/s]
 Explode:  29%|██▊       | 571k/1.99M [00:36<00:56, 25.1kvars/s]
 Explode:  29%|██▉       | 574k/1.99M [00:36<00:55, 25.7kvars/s]
 Explode:  29%|██▉       | 577k/1.99M [00:36<00:53, 26.3kvars/s]
 Explode:  29%|██▉       | 580k/1.99M [00:36<00:52, 26.8kvars/s]
 Explode:  29%|██▉       | 583k/1.99M [00:36<00:51, 27.3kvars/s]
 Explode:  29%|██▉       | 587k/1.99M [00:36<00:50, 27.7kvars/s]
 Explode:  30%|██▉       | 590k/1.99M [00:36<00:49, 28.1kvars/s]
 Explode:  30%|██▉       | 593k/1.99M [00:36<00:49, 28.5kvars/s]
 Explode:  30%|██▉       | 596k/1.99M [00:36<00:48, 28.8kvars/s]
 Explode:  30%|███       | 600k/1.99M [00:36<00:47, 29.1kvars/s]
 Explode:  30%|███       | 603k/1.99M [00:37<00:47, 29.4kvars/s]
 Explode:  30%|███       | 606k/1.99M [00:37<00:46, 29.7kvars/s]
 Explode:  31%|███       | 609k/1.99M [00:37<00:46, 29.9kvars/s]
 Explode:  31%|███       | 613k/1.99M [00:37<00:45, 30.1kvars/s]
 Explode:  31%|███       | 616k/1.99M [00:37<00:45, 30.3kvars/s]
 Explode:  31%|███       | 619k/1.99M [00:37<00:45, 30.5kvars/s]
 Explode:  31%|███       | 622k/1.99M [00:37<00:44, 30.6kvars/s]
 Explode:  31%|███▏      | 626k/1.99M [00:37<00:44, 30.8kvars/s]
 Explode:  32%|███▏      | 629k/1.99M [00:37<00:44, 30.9kvars/s]
 Explode:  32%|███▏      | 632k/1.99M [00:37<00:43, 31.0kvars/s]
 Explode:  32%|███▏      | 635k/1.99M [00:38<00:43, 31.1kvars/s]
 Explode:  32%|███▏      | 638k/1.99M [00:38<00:43, 31.2kvars/s]
 Explode:  32%|███▏      | 642k/1.99M [00:38<00:43, 31.3kvars/s]
 Explode:  32%|███▏      | 645k/1.99M [00:38<00:42, 31.4kvars/s]
 Explode:  33%|███▎      | 648k/1.99M [00:38<00:42, 31.5kvars/s]
 Explode:  33%|███▎      | 651k/1.99M [00:38<00:42, 31.5kvars/s]
 Explode:  33%|███▎      | 655k/1.99M [00:38<00:42, 31.6kvars/s]
 Explode:  33%|███▎      | 658k/1.99M [00:38<00:42, 31.7kvars/s]
 Explode:  33%|███▎      | 661k/1.99M [00:38<00:42, 31.7kvars/s]
 Explode:  33%|███▎      | 664k/1.99M [00:38<00:41, 31.7kvars/s]
 Explode:  33%|███▎      | 668k/1.99M [00:39<00:41, 31.8kvars/s]
 Explode:  34%|███▎      | 671k/1.99M [00:39<00:41, 31.9kvars/s]
 Explode:  34%|███▍      | 674k/1.99M [00:39<00:41, 32.1kvars/s]
 Explode:  34%|███▍      | 678k/1.99M [00:39<00:40, 32.2kvars/s]
 Explode:  34%|███▍      | 681k/1.99M [00:39<00:40, 32.3kvars/s]
 Explode:  34%|███▍      | 684k/1.99M [00:39<00:40, 32.3kvars/s]
 Explode:  34%|███▍      | 688k/1.99M [00:39<00:40, 32.4kvars/s]
 Explode:  35%|███▍      | 691k/1.99M [00:39<00:40, 32.2kvars/s]
 Explode:  35%|███▍      | 694k/1.99M [00:39<00:40, 32.0kvars/s]
 Explode:  35%|███▍      | 698k/1.99M [00:39<00:40, 32.0kvars/s]
 Explode:  35%|███▌      | 701k/1.99M [00:40<00:40, 32.1kvars/s]
 Explode:  35%|███▌      | 704k/1.99M [00:40<00:40, 32.1kvars/s]
 Explode:  36%|███▌      | 708k/1.99M [00:40<00:40, 32.1kvars/s]
 Explode:  36%|███▌      | 711k/1.99M [00:40<00:39, 32.2kvars/s]
 Explode:  36%|███▌      | 714k/1.99M [00:40<00:39, 32.3kvars/s]
 Explode:  36%|███▌      | 718k/1.99M [00:40<00:39, 32.3kvars/s]
 Explode:  36%|███▌      | 721k/1.99M [00:40<00:39, 32.3kvars/s]
 Explode:  36%|███▋      | 725k/1.99M [00:40<00:39, 32.3kvars/s]
 Explode:  37%|███▋      | 728k/1.99M [00:40<00:39, 32.3kvars/s]
 Explode:  37%|███▋      | 732k/1.99M [00:41<00:39, 32.3kvars/s]
 Explode:  37%|███▋      | 735k/1.99M [00:41<00:39, 32.3kvars/s]
 Explode:  37%|███▋      | 738k/1.99M [00:41<00:38, 32.3kvars/s]
 Explode:  37%|███▋      | 742k/1.99M [00:41<00:38, 32.2kvars/s]
 Explode:  37%|███▋      | 746k/1.99M [00:41<00:38, 32.2kvars/s]
 Explode:  38%|███▊      | 749k/1.99M [00:41<00:38, 32.3kvars/s]
 Explode:  38%|███▊      | 752k/1.99M [00:41<00:38, 32.3kvars/s]
 Explode:  38%|███▊      | 755k/1.99M [00:41<00:38, 32.1kvars/s]
 Explode:  38%|███▊      | 759k/1.99M [00:41<00:38, 31.8kvars/s]
 Explode:  38%|███▊      | 762k/1.99M [00:41<00:38, 31.6kvars/s]
 Explode:  38%|███▊      | 765k/1.99M [00:42<00:38, 31.5kvars/s]
 Explode:  39%|███▊      | 769k/1.99M [00:42<00:39, 31.2kvars/s]
 Explode:  39%|███▊      | 772k/1.99M [00:42<00:39, 31.0kvars/s]
 Explode:  39%|███▉      | 775k/1.99M [00:42<00:39, 31.0kvars/s]
 Explode:  39%|███▉      | 778k/1.99M [00:42<00:39, 31.0kvars/s]
 Explode:  39%|███▉      | 782k/1.99M [00:42<00:38, 31.1kvars/s]
 Explode:  39%|███▉      | 785k/1.99M [00:42<00:38, 31.3kvars/s]
 Explode:  40%|███▉      | 788k/1.99M [00:42<00:38, 31.4kvars/s]
 Explode:  40%|███▉      | 791k/1.99M [00:42<00:38, 31.4kvars/s]
 Explode:  40%|███▉      | 795k/1.99M [00:43<00:38, 31.3kvars/s]
 Explode:  40%|████      | 798k/1.99M [00:43<00:38, 31.3kvars/s]
 Explode:  40%|████      | 801k/1.99M [00:43<00:37, 31.4kvars/s]
 Explode:  40%|████      | 804k/1.99M [00:43<00:37, 31.5kvars/s]
 Explode:  41%|████      | 808k/1.99M [00:43<00:37, 31.7kvars/s]
 Explode:  41%|████      | 811k/1.99M [00:43<00:37, 31.8kvars/s]
 Explode:  41%|████      | 814k/1.99M [00:43<00:36, 31.9kvars/s]
 Explode:  41%|████      | 818k/1.99M [00:43<00:36, 31.8kvars/s]
 Explode:  41%|████      | 821k/1.99M [00:43<00:36, 31.9kvars/s]
 Explode:  41%|████▏     | 824k/1.99M [00:43<00:36, 31.9kvars/s]
 Explode:  42%|████▏     | 827k/1.99M [00:44<00:36, 31.9kvars/s]
 Explode:  42%|████▏     | 831k/1.99M [00:44<00:36, 32.0kvars/s]
 Explode:  42%|████▏     | 834k/1.99M [00:44<00:36, 32.1kvars/s]
 Explode:  42%|████▏     | 837k/1.99M [00:44<00:35, 32.2kvars/s]
 Explode:  42%|████▏     | 841k/1.99M [00:44<00:35, 32.3kvars/s]
 Explode:  42%|████▏     | 844k/1.99M [00:44<00:35, 32.4kvars/s]
 Explode:  43%|████▎     | 847k/1.99M [00:44<00:35, 32.5kvars/s]
 Explode:  43%|████▎     | 851k/1.99M [00:44<00:35, 32.5kvars/s]
 Explode:  43%|████▎     | 854k/1.99M [00:44<00:34, 32.6kvars/s]
 Explode:  43%|████▎     | 857k/1.99M [00:44<00:34, 32.7kvars/s]
 Explode:  43%|████▎     | 861k/1.99M [00:45<00:34, 32.7kvars/s]
 Explode:  43%|████▎     | 864k/1.99M [00:45<00:34, 32.8kvars/s]
 Explode:  44%|████▎     | 867k/1.99M [00:45<00:34, 32.8kvars/s]
 Explode:  44%|████▎     | 871k/1.99M [00:45<00:34, 32.9kvars/s]
 Explode:  44%|████▍     | 874k/1.99M [00:45<00:34, 32.9kvars/s]
 Explode:  44%|████▍     | 877k/1.99M [00:45<00:33, 32.9kvars/s]
 Explode:  44%|████▍     | 881k/1.99M [00:45<00:33, 33.0kvars/s]
 Explode:  44%|████▍     | 884k/1.99M [00:45<00:33, 33.0kvars/s]
 Explode:  45%|████▍     | 888k/1.99M [00:45<00:33, 32.9kvars/s]
 Explode:  45%|████▍     | 891k/1.99M [00:45<00:33, 32.9kvars/s]
 Explode:  45%|████▍     | 895k/1.99M [00:46<00:33, 32.8kvars/s]
 Explode:  45%|████▌     | 898k/1.99M [00:46<00:33, 32.7kvars/s]
 Explode:  45%|████▌     | 902k/1.99M [00:46<00:33, 32.7kvars/s]
 Explode:  45%|████▌     | 905k/1.99M [00:46<00:33, 32.5kvars/s]
 Explode:  46%|████▌     | 909k/1.99M [00:46<00:33, 32.4kvars/s]
 Explode:  46%|████▌     | 912k/1.99M [00:46<00:33, 32.2kvars/s]
 Explode:  46%|████▌     | 916k/1.99M [00:46<00:33, 32.1kvars/s]
 Explode:  46%|████▌     | 919k/1.99M [00:46<00:33, 31.9kvars/s]
 Explode:  46%|████▋     | 922k/1.99M [00:46<00:33, 31.6kvars/s]
 Explode:  46%|████▋     | 925k/1.99M [00:47<00:34, 31.3kvars/s]
 Explode:  47%|████▋     | 929k/1.99M [00:47<00:34, 31.1kvars/s]
 Explode:  47%|████▋     | 932k/1.99M [00:47<00:34, 30.6kvars/s]
 Explode:  47%|████▋     | 935k/1.99M [00:47<00:34, 30.3kvars/s]
 Explode:  47%|████▋     | 938k/1.99M [00:47<00:35, 30.1kvars/s]
 Explode:  47%|████▋     | 941k/1.99M [00:47<00:35, 29.9kvars/s]
 Explode:  47%|████▋     | 945k/1.99M [00:47<00:35, 29.7kvars/s]
 Explode:  48%|████▊     | 948k/1.99M [00:47<00:35, 29.4kvars/s]
 Explode:  48%|████▊     | 951k/1.99M [00:48<00:35, 29.1kvars/s]
 Explode:  48%|████▊     | 954k/1.99M [00:48<00:36, 28.7kvars/s]
 Explode:  48%|████▊     | 957k/1.99M [00:48<00:36, 28.2kvars/s]
 Explode:  48%|████▊     | 960k/1.99M [00:48<00:37, 27.8kvars/s]
 Explode:  48%|████▊     | 962k/1.99M [00:48<00:37, 27.3kvars/s]
 Explode:  48%|████▊     | 965k/1.99M [00:48<00:38, 26.8kvars/s]
 Explode:  49%|████▊     | 968k/1.99M [00:48<00:39, 26.2kvars/s]
 Explode:  49%|████▊     | 971k/1.99M [00:48<00:40, 25.4kvars/s]
 Explode:  49%|████▉     | 973k/1.99M [00:49<00:41, 24.6kvars/s]
 Explode:  49%|████▉     | 976k/1.99M [00:49<00:42, 23.7kvars/s]
 Explode:  49%|████▉     | 978k/1.99M [00:49<00:45, 22.5kvars/s]
 Explode:  49%|████▉     | 981k/1.99M [00:49<00:49, 20.6kvars/s]
 Explode:  49%|████▉     | 983k/1.99M [00:49<00:53, 18.8kvars/s]
 Explode:  49%|████▉     | 985k/1.99M [00:50<00:59, 17.0kvars/s]
 Explode:  50%|████▉     | 987k/1.99M [00:50<01:05, 15.3kvars/s]
 Explode:  50%|████▉     | 989k/1.99M [00:50<01:15, 13.4kvars/s]
 Explode:  50%|████▉     | 991k/1.99M [00:51<01:21, 12.4kvars/s]
 Explode:  50%|████▉     | 992k/1.99M [00:51<01:28, 11.3kvars/s]
 Explode:  50%|████▉     | 994k/1.99M [00:51<01:35, 10.5kvars/s]
 Explode:  50%|████▉     | 995k/1.99M [00:51<01:43, 9.62kvars/s]
 Explode:  50%|████▉     | 996k/1.99M [00:52<01:51, 8.95kvars/s]
 Explode:  50%|█████     | 998k/1.99M [00:52<01:54, 8.70kvars/s]
 Explode:  50%|█████     | 999k/1.99M [00:52<01:56, 8.51kvars/s]
 Explode:  50%|█████     | 1.00M/1.99M [00:52<01:59, 8.33kvars/s]
 Explode:  50%|█████     | 1.00M/1.99M [00:52<02:00, 8.26kvars/s]
 Explode:  50%|█████     | 1.00M/1.99M [00:53<02:00, 8.22kvars/s]
 Explode:  50%|█████     | 1.00M/1.99M [00:53<01:59, 8.26kvars/s]
 Explode:  50%|█████     | 1.00M/1.99M [00:53<01:58, 8.32kvars/s]
 Explode:  50%|█████     | 1.01M/1.99M [00:53<01:57, 8.39kvars/s]
 Explode:  50%|█████     | 1.01M/1.99M [00:53<01:56, 8.50kvars/s]
 Explode:  51%|█████     | 1.01M/1.99M [00:53<01:54, 8.61kvars/s]
 Explode:  51%|█████     | 1.01M/1.99M [00:53<01:52, 8.78kvars/s]
 Explode:  51%|█████     | 1.01M/1.99M [00:53<01:49, 8.97kvars/s]
 Explode:  51%|█████     | 1.01M/1.99M [00:53<01:46, 9.24kvars/s]
 Explode:  51%|█████     | 1.01M/1.99M [00:54<01:42, 9.54kvars/s]
 Explode:  51%|█████     | 1.01M/1.99M [00:54<01:39, 9.89kvars/s]
 Explode:  51%|█████     | 1.02M/1.99M [00:54<01:35, 10.2kvars/s]
 Explode:  51%|█████     | 1.02M/1.99M [00:54<01:31, 10.6kvars/s]
 Explode:  51%|█████     | 1.02M/1.99M [00:54<01:28, 11.1kvars/s]
 Explode:  51%|█████     | 1.02M/1.99M [00:54<01:23, 11.7kvars/s]
 Explode:  51%|█████▏    | 1.02M/1.99M [00:54<01:18, 12.4kvars/s]
 Explode:  51%|█████▏    | 1.02M/1.99M [00:54<01:14, 13.1kvars/s]
 Explode:  52%|█████▏    | 1.03M/1.99M [00:54<01:10, 13.8kvars/s]
 Explode:  52%|█████▏    | 1.03M/1.99M [00:54<01:07, 14.4kvars/s]
 Explode:  52%|█████▏    | 1.03M/1.99M [00:55<01:03, 15.1kvars/s]
 Explode:  52%|█████▏    | 1.03M/1.99M [00:55<01:00, 16.0kvars/s]
 Explode:  52%|█████▏    | 1.04M/1.99M [00:55<00:57, 16.7kvars/s]
 Explode:  52%|█████▏    | 1.04M/1.99M [00:55<00:54, 17.4kvars/s]
 Explode:  52%|█████▏    | 1.04M/1.99M [00:55<00:52, 18.0kvars/s]
 Explode:  52%|█████▏    | 1.04M/1.99M [00:55<00:50, 18.7kvars/s]
 Explode:  52%|█████▏    | 1.05M/1.99M [00:55<00:48, 19.4kvars/s]
 Explode:  53%|█████▎    | 1.05M/1.99M [00:55<00:47, 20.1kvars/s]
 Explode:  53%|█████▎    | 1.05M/1.99M [00:55<00:45, 20.7kvars/s]
 Explode:  53%|█████▎    | 1.05M/1.99M [00:55<00:44, 21.3kvars/s]
 Explode:  53%|█████▎    | 1.06M/1.99M [00:56<00:42, 21.9kvars/s]
 Explode:  53%|█████▎    | 1.06M/1.99M [00:56<00:41, 22.4kvars/s]
 Explode:  53%|█████▎    | 1.06M/1.99M [00:56<00:40, 22.8kvars/s]
 Explode:  53%|█████▎    | 1.07M/1.99M [00:56<00:39, 23.2kvars/s]
 Explode:  54%|█████▎    | 1.07M/1.99M [00:56<00:39, 23.7kvars/s]
 Explode:  54%|█████▎    | 1.07M/1.99M [00:56<00:38, 24.2kvars/s]
 Explode:  54%|█████▍    | 1.07M/1.99M [00:56<00:37, 24.7kvars/s]
 Explode:  54%|█████▍    | 1.08M/1.99M [00:56<00:36, 25.1kvars/s]
 Explode:  54%|█████▍    | 1.08M/1.99M [00:56<00:35, 25.6kvars/s]
 Explode:  54%|█████▍    | 1.08M/1.99M [00:56<00:34, 26.0kvars/s]
 Explode:  54%|█████▍    | 1.09M/1.99M [00:57<00:34, 26.5kvars/s]
 Explode:  55%|█████▍    | 1.09M/1.99M [00:57<00:33, 27.0kvars/s]
 Explode:  55%|█████▍    | 1.09M/1.99M [00:57<00:32, 27.4kvars/s]
 Explode:  55%|█████▍    | 1.10M/1.99M [00:57<00:32, 27.8kvars/s]
 Explode:  55%|█████▌    | 1.10M/1.99M [00:57<00:31, 28.2kvars/s]
 Explode:  55%|█████▌    | 1.10M/1.99M [00:57<00:31, 28.6kvars/s]
 Explode:  55%|█████▌    | 1.11M/1.99M [00:57<00:30, 29.0kvars/s]
 Explode:  56%|█████▌    | 1.11M/1.99M [00:57<00:30, 29.3kvars/s]
 Explode:  56%|█████▌    | 1.11M/1.99M [00:57<00:29, 29.6kvars/s]
 Explode:  56%|█████▌    | 1.11M/1.99M [00:57<00:29, 29.8kvars/s]
 Explode:  56%|█████▌    | 1.12M/1.99M [00:58<00:29, 30.1kvars/s]
 Explode:  56%|█████▋    | 1.12M/1.99M [00:58<00:28, 30.3kvars/s]
 Explode:  56%|█████▋    | 1.12M/1.99M [00:58<00:28, 30.5kvars/s]
 Explode:  57%|█████▋    | 1.13M/1.99M [00:58<00:28, 30.7kvars/s]
 Explode:  57%|█████▋    | 1.13M/1.99M [00:58<00:27, 30.8kvars/s]
 Explode:  57%|█████▋    | 1.13M/1.99M [00:58<00:27, 31.0kvars/s]
 Explode:  57%|█████▋    | 1.14M/1.99M [00:58<00:27, 31.1kvars/s]
 Explode:  57%|█████▋    | 1.14M/1.99M [00:58<00:27, 31.2kvars/s]
 Explode:  57%|█████▋    | 1.14M/1.99M [00:58<00:27, 31.2kvars/s]
 Explode:  58%|█████▊    | 1.15M/1.99M [00:58<00:27, 31.2kvars/s]
 Explode:  58%|█████▊    | 1.15M/1.99M [00:59<00:26, 31.3kvars/s]
 Explode:  58%|█████▊    | 1.15M/1.99M [00:59<00:26, 31.5kvars/s]
 Explode:  58%|█████▊    | 1.16M/1.99M [00:59<00:26, 31.5kvars/s]
 Explode:  58%|█████▊    | 1.16M/1.99M [00:59<00:26, 31.7kvars/s]
 Explode:  58%|█████▊    | 1.16M/1.99M [00:59<00:26, 31.7kvars/s]
 Explode:  59%|█████▊    | 1.17M/1.99M [00:59<00:25, 31.8kvars/s]
 Explode:  59%|█████▊    | 1.17M/1.99M [00:59<00:25, 32.0kvars/s]
 Explode:  59%|█████▉    | 1.17M/1.99M [00:59<00:25, 32.1kvars/s]
 Explode:  59%|█████▉    | 1.18M/1.99M [00:59<00:25, 32.2kvars/s]
 Explode:  59%|█████▉    | 1.18M/1.99M [00:59<00:25, 32.2kvars/s]
 Explode:  59%|█████▉    | 1.18M/1.99M [01:00<00:25, 32.3kvars/s]
 Explode:  60%|█████▉    | 1.19M/1.99M [01:00<00:24, 32.4kvars/s]
 Explode:  60%|█████▉    | 1.19M/1.99M [01:00<00:24, 32.5kvars/s]
 Explode:  60%|█████▉    | 1.19M/1.99M [01:00<00:24, 32.3kvars/s]
 Explode:  60%|██████    | 1.20M/1.99M [01:00<00:24, 32.3kvars/s]
 Explode:  60%|██████    | 1.20M/1.99M [01:00<00:24, 32.4kvars/s]
 Explode:  60%|██████    | 1.20M/1.99M [01:00<00:24, 32.5kvars/s]
 Explode:  61%|██████    | 1.21M/1.99M [01:00<00:24, 32.6kvars/s]
 Explode:  61%|██████    | 1.21M/1.99M [01:00<00:23, 32.6kvars/s]
 Explode:  61%|██████    | 1.21M/1.99M [01:01<00:23, 32.7kvars/s]
 Explode:  61%|██████    | 1.22M/1.99M [01:01<00:23, 32.5kvars/s]
 Explode:  61%|██████    | 1.22M/1.99M [01:01<00:23, 32.5kvars/s]
 Explode:  61%|██████▏   | 1.22M/1.99M [01:01<00:23, 32.6kvars/s]
 Explode:  62%|██████▏   | 1.23M/1.99M [01:01<00:23, 32.6kvars/s]
 Explode:  62%|██████▏   | 1.23M/1.99M [01:01<00:23, 32.5kvars/s]
 Explode:  62%|██████▏   | 1.23M/1.99M [01:01<00:23, 32.5kvars/s]
 Explode:  62%|██████▏   | 1.24M/1.99M [01:01<00:23, 32.4kvars/s]
 Explode:  62%|██████▏   | 1.24M/1.99M [01:01<00:23, 32.3kvars/s]
 Explode:  62%|██████▏   | 1.24M/1.99M [01:01<00:23, 32.4kvars/s]
 Explode:  63%|██████▎   | 1.25M/1.99M [01:02<00:23, 32.4kvars/s]
 Explode:  63%|██████▎   | 1.25M/1.99M [01:02<00:22, 32.3kvars/s]
 Explode:  63%|██████▎   | 1.26M/1.99M [01:02<00:22, 32.2kvars/s]
 Explode:  63%|██████▎   | 1.26M/1.99M [01:02<00:22, 32.2kvars/s]
 Explode:  63%|██████▎   | 1.26M/1.99M [01:02<00:22, 32.0kvars/s]
 Explode:  63%|██████▎   | 1.27M/1.99M [01:02<00:22, 32.0kvars/s]
 Explode:  64%|██████▎   | 1.27M/1.99M [01:02<00:22, 31.9kvars/s]
 Explode:  64%|██████▍   | 1.27M/1.99M [01:02<00:22, 31.8kvars/s]
 Explode:  64%|██████▍   | 1.28M/1.99M [01:02<00:22, 31.9kvars/s]
 Explode:  64%|██████▍   | 1.28M/1.99M [01:03<00:22, 31.9kvars/s]
 Explode:  64%|██████▍   | 1.28M/1.99M [01:03<00:22, 31.8kvars/s]
 Explode:  65%|██████▍   | 1.29M/1.99M [01:03<00:22, 31.9kvars/s]
 Explode:  65%|██████▍   | 1.29M/1.99M [01:03<00:22, 32.0kvars/s]
 Explode:  65%|██████▍   | 1.29M/1.99M [01:03<00:21, 32.1kvars/s]
 Explode:  65%|██████▌   | 1.30M/1.99M [01:03<00:21, 32.1kvars/s]
 Explode:  65%|██████▌   | 1.30M/1.99M [01:03<00:21, 32.2kvars/s]
 Explode:  65%|██████▌   | 1.30M/1.99M [01:03<00:21, 32.2kvars/s]
 Explode:  66%|██████▌   | 1.31M/1.99M [01:03<00:21, 32.2kvars/s]
 Explode:  66%|██████▌   | 1.31M/1.99M [01:03<00:21, 32.3kvars/s]
 Explode:  66%|██████▌   | 1.31M/1.99M [01:04<00:21, 32.3kvars/s]
 Explode:  66%|██████▌   | 1.32M/1.99M [01:04<00:20, 32.3kvars/s]
 Explode:  66%|██████▌   | 1.32M/1.99M [01:04<00:20, 32.4kvars/s]
 Explode:  66%|██████▋   | 1.32M/1.99M [01:04<00:20, 32.5kvars/s]
 Explode:  66%|██████▋   | 1.33M/1.99M [01:04<00:20, 32.5kvars/s]
 Explode:  67%|██████▋   | 1.33M/1.99M [01:04<00:20, 32.6kvars/s]
 Explode:  67%|██████▋   | 1.33M/1.99M [01:04<00:20, 32.5kvars/s]
 Explode:  67%|██████▋   | 1.34M/1.99M [01:04<00:20, 32.5kvars/s]
 Explode:  67%|██████▋   | 1.34M/1.99M [01:04<00:20, 32.4kvars/s]
 Explode:  67%|██████▋   | 1.34M/1.99M [01:04<00:20, 32.4kvars/s]
 Explode:  67%|██████▋   | 1.35M/1.99M [01:05<00:19, 32.5kvars/s]
 Explode:  68%|██████▊   | 1.35M/1.99M [01:05<00:19, 32.6kvars/s]
 Explode:  68%|██████▊   | 1.35M/1.99M [01:05<00:19, 32.6kvars/s]
 Explode:  68%|██████▊   | 1.36M/1.99M [01:05<00:19, 32.5kvars/s]
 Explode:  68%|██████▊   | 1.36M/1.99M [01:05<00:19, 32.4kvars/s]
