2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499268
Job name: convert_references
Node name: 
Hostname: r127
Task id: 12

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 12
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr12.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr12.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr12.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  18%|█▊        | 521k/2.88M [00:26<01:17, 30.5kvars/s]
 Explode:  18%|█▊        | 525k/2.88M [00:26<01:17, 30.5kvars/s]
 Explode:  18%|█▊        | 528k/2.88M [00:26<01:17, 30.4kvars/s]
 Explode:  18%|█▊        | 531k/2.88M [00:26<01:18, 30.0kvars/s]
 Explode:  19%|█▊        | 534k/2.88M [00:26<01:20, 29.3kvars/s]
 Explode:  19%|█▊        | 537k/2.88M [00:26<01:21, 28.9kvars/s]
 Explode:  19%|█▉        | 541k/2.88M [00:26<01:21, 28.5kvars/s]
 Explode:  19%|█▉        | 544k/2.88M [00:26<01:22, 28.2kvars/s]
 Explode:  19%|█▉        | 547k/2.88M [00:27<01:23, 28.1kvars/s]
 Explode:  19%|█▉        | 550k/2.88M [00:27<01:23, 27.9kvars/s]
 Explode:  19%|█▉        | 552k/2.88M [00:27<01:24, 27.7kvars/s]
 Explode:  19%|█▉        | 555k/2.88M [00:27<01:23, 27.7kvars/s]
 Explode:  19%|█▉        | 558k/2.88M [00:27<01:23, 27.9kvars/s]
 Explode:  19%|█▉        | 561k/2.88M [00:27<01:22, 28.2kvars/s]
 Explode:  20%|█▉        | 564k/2.88M [00:27<01:21, 28.4kvars/s]
 Explode:  20%|█▉        | 568k/2.88M [00:27<01:20, 28.7kvars/s]
 Explode:  20%|█▉        | 571k/2.88M [00:27<01:19, 28.9kvars/s]
 Explode:  20%|█▉        | 574k/2.88M [00:27<01:19, 29.0kvars/s]
 Explode:  20%|██        | 577k/2.88M [00:28<01:19, 29.1kvars/s]
 Explode:  20%|██        | 580k/2.88M [00:28<01:18, 29.3kvars/s]
 Explode:  20%|██        | 583k/2.88M [00:28<01:18, 29.4kvars/s]
 Explode:  20%|██        | 586k/2.88M [00:28<01:17, 29.5kvars/s]
 Explode:  20%|██        | 589k/2.88M [00:28<01:17, 29.7kvars/s]
 Explode:  21%|██        | 592k/2.88M [00:28<01:16, 29.8kvars/s]
 Explode:  21%|██        | 595k/2.88M [00:28<01:16, 29.9kvars/s]
 Explode:  21%|██        | 598k/2.88M [00:28<01:16, 30.0kvars/s]
 Explode:  21%|██        | 602k/2.88M [00:28<01:15, 30.1kvars/s]
 Explode:  21%|██        | 605k/2.88M [00:28<01:15, 30.1kvars/s]
 Explode:  21%|██        | 608k/2.88M [00:29<01:15, 30.2kvars/s]
 Explode:  21%|██        | 611k/2.88M [00:29<01:14, 30.3kvars/s]
 Explode:  21%|██▏       | 614k/2.88M [00:29<01:14, 30.3kvars/s]
 Explode:  21%|██▏       | 617k/2.88M [00:29<01:14, 30.4kvars/s]
 Explode:  22%|██▏       | 620k/2.88M [00:29<01:14, 30.4kvars/s]
 Explode:  22%|██▏       | 623k/2.88M [00:29<01:14, 30.5kvars/s]
 Explode:  22%|██▏       | 626k/2.88M [00:29<01:13, 30.5kvars/s]
 Explode:  22%|██▏       | 630k/2.88M [00:29<01:13, 30.6kvars/s]
 Explode:  22%|██▏       | 633k/2.88M [00:29<01:13, 30.6kvars/s]
 Explode:  22%|██▏       | 636k/2.88M [00:30<01:13, 30.6kvars/s]
 Explode:  22%|██▏       | 639k/2.88M [00:30<01:13, 30.7kvars/s]
 Explode:  22%|██▏       | 642k/2.88M [00:30<01:12, 30.7kvars/s]
 Explode:  22%|██▏       | 645k/2.88M [00:30<01:12, 30.7kvars/s]
 Explode:  23%|██▎       | 648k/2.88M [00:30<01:12, 30.7kvars/s]
 Explode:  23%|██▎       | 651k/2.88M [00:30<01:12, 30.7kvars/s]
 Explode:  23%|██▎       | 654k/2.88M [00:30<01:12, 30.8kvars/s]
 Explode:  23%|██▎       | 658k/2.88M [00:30<01:12, 30.7kvars/s]
 Explode:  23%|██▎       | 661k/2.88M [00:30<01:12, 30.6kvars/s]
 Explode:  23%|██▎       | 664k/2.88M [00:30<01:12, 30.6kvars/s]
 Explode:  23%|██▎       | 668k/2.88M [00:31<01:12, 30.5kvars/s]
 Explode:  23%|██▎       | 671k/2.88M [00:31<01:13, 30.2kvars/s]
 Explode:  23%|██▎       | 674k/2.88M [00:31<01:14, 29.7kvars/s]
 Explode:  24%|██▎       | 677k/2.88M [00:31<01:15, 29.2kvars/s]
 Explode:  24%|██▎       | 680k/2.88M [00:31<01:17, 28.4kvars/s]
 Explode:  24%|██▎       | 683k/2.88M [00:31<01:19, 27.5kvars/s]
 Explode:  24%|██▍       | 686k/2.88M [00:31<01:23, 26.4kvars/s]
 Explode:  24%|██▍       | 688k/2.88M [00:31<01:27, 25.1kvars/s]
 Explode:  24%|██▍       | 691k/2.88M [00:32<01:32, 23.8kvars/s]
 Explode:  24%|██▍       | 694k/2.88M [00:32<01:41, 21.6kvars/s]
 Explode:  24%|██▍       | 696k/2.88M [00:32<01:54, 19.1kvars/s]
 Explode:  24%|██▍       | 698k/2.88M [00:32<02:08, 17.0kvars/s]
 Explode:  24%|██▍       | 700k/2.88M [00:33<02:25, 15.0kvars/s]
 Explode:  24%|██▍       | 702k/2.88M [00:34<03:34, 10.1kvars/s]
 Explode:  24%|██▍       | 704k/2.88M [00:38<09:31, 3.81kvars/s]
 Explode:  25%|██▍       | 706k/2.88M [00:39<09:19, 3.88kvars/s]
 Explode:  25%|██▍       | 707k/2.88M [00:39<08:58, 4.03kvars/s]
 Explode:  25%|██▍       | 709k/2.88M [00:39<08:36, 4.20kvars/s]
 Explode:  25%|██▍       | 710k/2.88M [00:39<08:14, 4.38kvars/s]
 Explode:  25%|██▍       | 712k/2.88M [00:39<07:51, 4.60kvars/s]
 Explode:  25%|██▍       | 713k/2.88M [00:39<07:27, 4.84kvars/s]
 Explode:  25%|██▍       | 715k/2.88M [00:39<07:02, 5.12kvars/s]
 Explode:  25%|██▍       | 716k/2.88M [00:39<06:35, 5.47kvars/s]
 Explode:  25%|██▍       | 718k/2.88M [00:39<06:06, 5.89kvars/s]
 Explode:  25%|██▌       | 721k/2.88M [00:40<05:37, 6.39kvars/s]
 Explode:  25%|██▌       | 723k/2.88M [00:40<05:11, 6.92kvars/s]
 Explode:  25%|██▌       | 725k/2.88M [00:40<04:47, 7.50kvars/s]
 Explode:  25%|██▌       | 727k/2.88M [00:40<04:26, 8.09kvars/s]
 Explode:  25%|██▌       | 730k/2.88M [00:40<04:07, 8.69kvars/s]
 Explode:  25%|██▌       | 732k/2.88M [00:40<03:50, 9.31kvars/s]
 Explode:  26%|██▌       | 734k/2.88M [00:40<03:35, 9.97kvars/s]
 Explode:  26%|██▌       | 737k/2.88M [00:40<03:21, 10.6kvars/s]
 Explode:  26%|██▌       | 739k/2.88M [00:40<03:09, 11.3kvars/s]
 Explode:  26%|██▌       | 741k/2.88M [00:40<02:58, 12.0kvars/s]
 Explode:  26%|██▌       | 744k/2.88M [00:41<02:49, 12.6kvars/s]
 Explode:  26%|██▌       | 746k/2.88M [00:41<02:40, 13.3kvars/s]
 Explode:  26%|██▌       | 749k/2.88M [00:41<02:33, 13.9kvars/s]
 Explode:  26%|██▌       | 751k/2.88M [00:41<02:26, 14.5kvars/s]
 Explode:  26%|██▌       | 753k/2.88M [00:41<02:20, 15.2kvars/s]
 Explode:  26%|██▌       | 756k/2.88M [00:41<02:14, 15.8kvars/s]
 Explode:  26%|██▋       | 758k/2.88M [00:41<02:08, 16.5kvars/s]
 Explode:  26%|██▋       | 761k/2.88M [00:41<02:03, 17.1kvars/s]
 Explode:  27%|██▋       | 763k/2.88M [00:41<01:58, 17.8kvars/s]
 Explode:  27%|██▋       | 766k/2.88M [00:41<01:53, 18.5kvars/s]
 Explode:  27%|██▋       | 769k/2.88M [00:42<01:48, 19.4kvars/s]
 Explode:  27%|██▋       | 772k/2.88M [00:42<01:44, 20.2kvars/s]
 Explode:  27%|██▋       | 775k/2.88M [00:42<01:39, 21.1kvars/s]
 Explode:  27%|██▋       | 778k/2.88M [00:42<01:36, 21.8kvars/s]
 Explode:  27%|██▋       | 781k/2.88M [00:42<01:33, 22.5kvars/s]
 Explode:  27%|██▋       | 784k/2.88M [00:42<01:30, 23.2kvars/s]
 Explode:  27%|██▋       | 787k/2.88M [00:42<01:27, 23.8kvars/s]
 Explode:  27%|██▋       | 790k/2.88M [00:42<01:25, 24.4kvars/s]
 Explode:  28%|██▊       | 793k/2.88M [00:42<01:23, 24.9kvars/s]
 Explode:  28%|██▊       | 796k/2.88M [00:42<01:22, 25.4kvars/s]
 Explode:  28%|██▊       | 800k/2.88M [00:43<01:20, 25.8kvars/s]
 Explode:  28%|██▊       | 803k/2.88M [00:43<01:19, 26.2kvars/s]
 Explode:  28%|██▊       | 806k/2.88M [00:43<01:18, 26.6kvars/s]
 Explode:  28%|██▊       | 809k/2.88M [00:43<01:16, 26.9kvars/s]
 Explode:  28%|██▊       | 812k/2.88M [00:43<01:15, 27.2kvars/s]
 Explode:  28%|██▊       | 815k/2.88M [00:43<01:15, 27.5kvars/s]
 Explode:  28%|██▊       | 818k/2.88M [00:43<01:14, 27.8kvars/s]
 Explode:  29%|██▊       | 821k/2.88M [00:43<01:13, 28.0kvars/s]
 Explode:  29%|██▊       | 824k/2.88M [00:43<01:12, 28.2kvars/s]
 Explode:  29%|██▊       | 827k/2.88M [00:43<01:12, 28.4kvars/s]
 Explode:  29%|██▉       | 830k/2.88M [00:44<01:11, 28.6kvars/s]
 Explode:  29%|██▉       | 833k/2.88M [00:44<01:11, 28.7kvars/s]
 Explode:  29%|██▉       | 836k/2.88M [00:44<01:10, 29.0kvars/s]
 Explode:  29%|██▉       | 839k/2.88M [00:44<01:09, 29.2kvars/s]
 Explode:  29%|██▉       | 842k/2.88M [00:44<01:09, 29.4kvars/s]
 Explode:  29%|██▉       | 846k/2.88M [00:44<01:08, 29.5kvars/s]
 Explode:  29%|██▉       | 849k/2.88M [00:44<01:08, 29.7kvars/s]
 Explode:  30%|██▉       | 852k/2.88M [00:44<01:07, 29.8kvars/s]
 Explode:  30%|██▉       | 855k/2.88M [00:44<01:07, 30.0kvars/s]
 Explode:  30%|██▉       | 858k/2.88M [00:44<01:07, 30.1kvars/s]
 Explode:  30%|██▉       | 861k/2.88M [00:45<01:06, 30.2kvars/s]
 Explode:  30%|███       | 864k/2.88M [00:45<01:06, 30.3kvars/s]
 Explode:  30%|███       | 867k/2.88M [00:45<01:06, 30.3kvars/s]
 Explode:  30%|███       | 871k/2.88M [00:45<01:06, 30.4kvars/s]
 Explode:  30%|███       | 874k/2.88M [00:45<01:05, 30.5kvars/s]
 Explode:  30%|███       | 877k/2.88M [00:45<01:05, 30.5kvars/s]
 Explode:  31%|███       | 880k/2.88M [00:45<01:05, 30.6kvars/s]
 Explode:  31%|███       | 883k/2.88M [00:45<01:05, 30.6kvars/s]
 Explode:  31%|███       | 886k/2.88M [00:45<01:04, 30.7kvars/s]
 Explode:  31%|███       | 889k/2.88M [00:45<01:04, 30.7kvars/s]
 Explode:  31%|███       | 892k/2.88M [00:46<01:04, 30.7kvars/s]
 Explode:  31%|███       | 896k/2.88M [00:46<01:04, 30.8kvars/s]
 Explode:  31%|███       | 899k/2.88M [00:46<01:04, 30.8kvars/s]
 Explode:  31%|███▏      | 902k/2.88M [00:46<01:04, 30.9kvars/s]
 Explode:  31%|███▏      | 905k/2.88M [00:46<01:03, 30.9kvars/s]
 Explode:  32%|███▏      | 908k/2.88M [00:46<01:03, 30.9kvars/s]
 Explode:  32%|███▏      | 912k/2.88M [00:46<01:03, 30.9kvars/s]
 Explode:  32%|███▏      | 915k/2.88M [00:46<01:03, 30.8kvars/s]
 Explode:  32%|███▏      | 918k/2.88M [00:46<01:03, 30.8kvars/s]
 Explode:  32%|███▏      | 921k/2.88M [00:47<01:03, 30.8kvars/s]
 Explode:  32%|███▏      | 925k/2.88M [00:47<01:03, 30.8kvars/s]
 Explode:  32%|███▏      | 928k/2.88M [00:47<01:03, 30.8kvars/s]
 Explode:  32%|███▏      | 931k/2.88M [00:47<01:03, 30.7kvars/s]
 Explode:  32%|███▏      | 934k/2.88M [00:47<01:03, 30.5kvars/s]
 Explode:  33%|███▎      | 937k/2.88M [00:47<01:04, 30.3kvars/s]
 Explode:  33%|███▎      | 940k/2.88M [00:47<01:04, 30.1kvars/s]
 Explode:  33%|███▎      | 943k/2.88M [00:47<01:04, 29.9kvars/s]
 Explode:  33%|███▎      | 947k/2.88M [00:47<01:05, 29.7kvars/s]
 Explode:  33%|███▎      | 950k/2.88M [00:48<01:04, 29.7kvars/s]
 Explode:  33%|███▎      | 953k/2.88M [00:48<01:04, 29.7kvars/s]
 Explode:  33%|███▎      | 956k/2.88M [00:48<01:04, 29.7kvars/s]
 Explode:  33%|███▎      | 959k/2.88M [00:48<01:04, 29.7kvars/s]
 Explode:  33%|███▎      | 962k/2.88M [00:48<01:04, 29.6kvars/s]
 Explode:  34%|███▎      | 966k/2.88M [00:48<01:04, 29.5kvars/s]
 Explode:  34%|███▎      | 969k/2.88M [00:48<01:05, 29.4kvars/s]
 Explode:  34%|███▍      | 972k/2.88M [00:48<01:05, 29.3kvars/s]
 Explode:  34%|███▍      | 975k/2.88M [00:48<01:04, 29.4kvars/s]
 Explode:  34%|███▍      | 978k/2.88M [00:48<01:04, 29.4kvars/s]
 Explode:  34%|███▍      | 981k/2.88M [00:49<01:04, 29.5kvars/s]
 Explode:  34%|███▍      | 984k/2.88M [00:49<01:03, 29.7kvars/s]
 Explode:  34%|███▍      | 988k/2.88M [00:49<01:03, 29.8kvars/s]
 Explode:  34%|███▍      | 991k/2.88M [00:49<01:03, 29.9kvars/s]
 Explode:  35%|███▍      | 994k/2.88M [00:49<01:03, 29.9kvars/s]
 Explode:  35%|███▍      | 997k/2.88M [00:49<01:02, 30.0kvars/s]
 Explode:  35%|███▍      | 1.00M/2.88M [00:49<01:02, 30.1kvars/s]
 Explode:  35%|███▍      | 1.00M/2.88M [00:49<01:02, 30.2kvars/s]
 Explode:  35%|███▍      | 1.01M/2.88M [00:49<01:01, 30.3kvars/s]
 Explode:  35%|███▌      | 1.01M/2.88M [00:49<01:01, 30.4kvars/s]
 Explode:  35%|███▌      | 1.01M/2.88M [00:50<01:01, 30.5kvars/s]
 Explode:  35%|███▌      | 1.02M/2.88M [00:50<01:01, 30.5kvars/s]
 Explode:  35%|███▌      | 1.02M/2.88M [00:50<01:00, 30.5kvars/s]
 Explode:  35%|███▌      | 1.02M/2.88M [00:50<01:00, 30.5kvars/s]
 Explode:  36%|███▌      | 1.03M/2.88M [00:50<01:01, 30.3kvars/s]
 Explode:  36%|███▌      | 1.03M/2.88M [00:50<01:01, 30.0kvars/s]
 Explode:  36%|███▌      | 1.03M/2.88M [00:50<01:01, 29.9kvars/s]
 Explode:  36%|███▌      | 1.03M/2.88M [00:50<01:01, 29.8kvars/s]
 Explode:  36%|███▌      | 1.04M/2.88M [00:50<01:01, 29.9kvars/s]
 Explode:  36%|███▌      | 1.04M/2.88M [00:51<01:01, 30.1kvars/s]
 Explode:  36%|███▋      | 1.04M/2.88M [00:51<01:00, 30.2kvars/s]
 Explode:  36%|███▋      | 1.05M/2.88M [00:51<01:00, 30.2kvars/s]
 Explode:  36%|███▋      | 1.05M/2.88M [00:51<01:00, 30.3kvars/s]
 Explode:  37%|███▋      | 1.05M/2.88M [00:51<01:00, 30.4kvars/s]
 Explode:  37%|███▋      | 1.06M/2.88M [00:51<00:59, 30.5kvars/s]
 Explode:  37%|███▋      | 1.06M/2.88M [00:51<00:59, 30.5kvars/s]
 Explode:  37%|███▋      | 1.06M/2.88M [00:51<00:59, 30.6kvars/s]
 Explode:  37%|███▋      | 1.07M/2.88M [00:51<00:59, 30.6kvars/s]
 Explode:  37%|███▋      | 1.07M/2.88M [00:51<00:59, 30.7kvars/s]
 Explode:  37%|███▋      | 1.07M/2.88M [00:52<00:58, 30.7kvars/s]
 Explode:  37%|███▋      | 1.08M/2.88M [00:52<00:58, 30.8kvars/s]
 Explode:  37%|███▋      | 1.08M/2.88M [00:52<00:58, 30.8kvars/s]
 Explode:  38%|███▊      | 1.08M/2.88M [00:52<00:58, 30.8kvars/s]
 Explode:  38%|███▊      | 1.08M/2.88M [00:52<00:58, 30.8kvars/s]
 Explode:  38%|███▊      | 1.09M/2.88M [00:52<00:58, 30.9kvars/s]
 Explode:  38%|███▊      | 1.09M/2.88M [00:52<00:57, 30.9kvars/s]
 Explode:  38%|███▊      | 1.09M/2.88M [00:52<00:57, 30.9kvars/s]
 Explode:  38%|███▊      | 1.10M/2.88M [00:52<00:57, 30.9kvars/s]
 Explode:  38%|███▊      | 1.10M/2.88M [00:52<00:57, 30.9kvars/s]
 Explode:  38%|███▊      | 1.10M/2.88M [00:53<00:57, 31.0kvars/s]
 Explode:  38%|███▊      | 1.11M/2.88M [00:53<00:57, 31.0kvars/s]
 Explode:  39%|███▊      | 1.11M/2.88M [00:53<00:57, 31.0kvars/s]
 Explode:  39%|███▊      | 1.11M/2.88M [00:53<00:56, 31.0kvars/s]
 Explode:  39%|███▉      | 1.12M/2.88M [00:53<00:56, 31.0kvars/s]
 Explode:  39%|███▉      | 1.12M/2.88M [00:53<00:56, 30.9kvars/s]
 Explode:  39%|███▉      | 1.12M/2.88M [00:53<00:56, 30.9kvars/s]
 Explode:  39%|███▉      | 1.13M/2.88M [00:53<00:56, 31.0kvars/s]
 Explode:  39%|███▉      | 1.13M/2.88M [00:53<00:56, 31.0kvars/s]
 Explode:  39%|███▉      | 1.13M/2.88M [00:53<00:56, 31.0kvars/s]
 Explode:  39%|███▉      | 1.14M/2.88M [00:54<00:56, 31.0kvars/s]
 Explode:  40%|███▉      | 1.14M/2.88M [00:54<00:56, 31.0kvars/s]
 Explode:  40%|███▉      | 1.14M/2.88M [00:54<00:55, 31.1kvars/s]
 Explode:  40%|███▉      | 1.14M/2.88M [00:54<00:55, 31.1kvars/s]
 Explode:  40%|███▉      | 1.15M/2.88M [00:54<00:55, 31.1kvars/s]
 Explode:  40%|███▉      | 1.15M/2.88M [00:54<00:55, 31.1kvars/s]
 Explode:  40%|████      | 1.15M/2.88M [00:54<00:55, 31.1kvars/s]
 Explode:  40%|████      | 1.16M/2.88M [00:54<00:55, 31.1kvars/s]
 Explode:  40%|████      | 1.16M/2.88M [00:54<00:55, 31.1kvars/s]
 Explode:  40%|████      | 1.16M/2.88M [00:54<00:55, 31.1kvars/s]
 Explode:  41%|████      | 1.17M/2.88M [00:55<00:55, 31.1kvars/s]
 Explode:  41%|████      | 1.17M/2.88M [00:55<00:54, 31.1kvars/s]
 Explode:  41%|████      | 1.17M/2.88M [00:55<00:54, 31.1kvars/s]
 Explode:  41%|████      | 1.18M/2.88M [00:55<00:54, 31.0kvars/s]
 Explode:  41%|████      | 1.18M/2.88M [00:55<00:54, 30.9kvars/s]
 Explode:  41%|████      | 1.18M/2.88M [00:55<00:54, 30.9kvars/s]
 Explode:  41%|████      | 1.19M/2.88M [00:55<00:54, 31.0kvars/s]
 Explode:  41%|████▏     | 1.19M/2.88M [00:55<00:54, 31.0kvars/s]
 Explode:  41%|████▏     | 1.19M/2.88M [00:55<00:54, 31.0kvars/s]
 Explode:  42%|████▏     | 1.20M/2.88M [00:56<00:54, 31.0kvars/s]
 Explode:  42%|████▏     | 1.20M/2.88M [00:56<00:54, 30.8kvars/s]
 Explode:  42%|████▏     | 1.20M/2.88M [00:56<00:55, 30.3kvars/s]
 Explode:  42%|████▏     | 1.21M/2.88M [00:56<00:55, 30.2kvars/s]
 Explode:  42%|████▏     | 1.21M/2.88M [00:56<00:55, 30.0kvars/s]
 Explode:  42%|████▏     | 1.21M/2.88M [00:56<00:55, 29.9kvars/s]
 Explode:  42%|████▏     | 1.22M/2.88M [00:56<00:56, 29.7kvars/s]
 Explode:  42%|████▏     | 1.22M/2.88M [00:56<00:55, 29.7kvars/s]
 Explode:  42%|████▏     | 1.22M/2.88M [00:56<00:55, 29.8kvars/s]
 Explode:  43%|████▎     | 1.22M/2.88M [00:57<00:55, 29.8kvars/s]
 Explode:  43%|████▎     | 1.23M/2.88M [00:57<00:55, 29.9kvars/s]
 Explode:  43%|████▎     | 1.23M/2.88M [00:57<00:55, 29.8kvars/s]
 Explode:  43%|████▎     | 1.23M/2.88M [00:57<00:55, 29.7kvars/s]
 Explode:  43%|████▎     | 1.24M/2.88M [00:57<00:55, 29.6kvars/s]
 Explode:  43%|████▎     | 1.24M/2.88M [00:57<00:55, 29.5kvars/s]
 Explode:  43%|████▎     | 1.24M/2.88M [00:57<00:55, 29.5kvars/s]
 Explode:  43%|████▎     | 1.25M/2.88M [00:57<00:55, 29.6kvars/s]
 Explode:  43%|████▎     | 1.25M/2.88M [00:57<00:55, 29.6kvars/s]
 Explode:  44%|████▎     | 1.25M/2.88M [00:57<00:54, 29.6kvars/s]
 Explode:  44%|████▎     | 1.26M/2.88M [00:58<00:54, 29.8kvars/s]
 Explode:  44%|████▎     | 1.26M/2.88M [00:58<00:54, 29.9kvars/s]
 Explode:  44%|████▍     | 1.26M/2.88M [00:58<00:53, 30.0kvars/s]
 Explode:  44%|████▍     | 1.27M/2.88M [00:58<00:53, 30.0kvars/s]
 Explode:  44%|████▍     | 1.27M/2.88M [00:58<00:53, 30.1kvars/s]
 Explode:  44%|████▍     | 1.27M/2.88M [00:58<00:53, 30.2kvars/s]
 Explode:  44%|████▍     | 1.27M/2.88M [00:58<00:52, 30.3kvars/s]
 Explode:  44%|████▍     | 1.28M/2.88M [00:58<00:52, 30.4kvars/s]
 Explode:  44%|████▍     | 1.28M/2.88M [00:58<00:52, 30.4kvars/s]
 Explode:  45%|████▍     | 1.28M/2.88M [00:58<00:52, 30.4kvars/s]
 Explode:  45%|████▍     | 1.29M/2.88M [00:59<00:52, 30.4kvars/s]
 Explode:  45%|████▍     | 1.29M/2.88M [00:59<00:52, 30.2kvars/s]
 Explode:  45%|████▍     | 1.29M/2.88M [00:59<00:53, 29.7kvars/s]
 Explode:  45%|████▌     | 1.30M/2.88M [00:59<00:53, 29.6kvars/s]
 Explode:  45%|████▌     | 1.30M/2.88M [00:59<00:53, 29.5kvars/s]
 Explode:  45%|████▌     | 1.30M/2.88M [00:59<00:53, 29.4kvars/s]
 Explode:  45%|████▌     | 1.31M/2.88M [00:59<00:53, 29.4kvars/s]
 Explode:  45%|████▌     | 1.31M/2.88M [00:59<00:53, 29.5kvars/s]
 Explode:  46%|████▌     | 1.31M/2.88M [00:59<00:53, 29.6kvars/s]
 Explode:  46%|████▌     | 1.32M/2.88M [01:00<00:52, 29.6kvars/s]
 Explode:  46%|████▌     | 1.32M/2.88M [01:00<00:52, 29.7kvars/s]
 Explode:  46%|████▌     | 1.32M/2.88M [01:00<00:52, 29.7kvars/s]
 Explode:  46%|████▌     | 1.32M/2.88M [01:00<00:52, 29.8kvars/s]
 Explode:  46%|████▌     | 1.33M/2.88M [01:00<00:52, 29.8kvars/s]
 Explode:  46%|████▌     | 1.33M/2.88M [01:00<00:51, 29.8kvars/s]
 Explode:  46%|████▋     | 1.33M/2.88M [01:00<00:51, 29.9kvars/s]
 Explode:  46%|████▋     | 1.34M/2.88M [01:00<00:51, 29.8kvars/s]
 Explode:  47%|████▋     | 1.34M/2.88M [01:00<00:51, 29.8kvars/s]
 Explode:  47%|████▋     | 1.34M/2.88M [01:01<00:51, 29.7kvars/s]
 Explode:  47%|████▋     | 1.35M/2.88M [01:01<00:51, 29.7kvars/s]
 Explode:  47%|████▋     | 1.35M/2.88M [01:01<00:51, 29.6kvars/s]
 Explode:  47%|████▋     | 1.35M/2.88M [01:01<00:51, 29.6kvars/s]
 Explode:  47%|████▋     | 1.36M/2.88M [01:01<00:51, 29.5kvars/s]
 Explode:  47%|████▋     | 1.36M/2.88M [01:01<00:51, 29.2kvars/s]
 Explode:  47%|████▋     | 1.36M/2.88M [01:01<00:52, 29.1kvars/s]
 Explode:  47%|████▋     | 1.37M/2.88M [01:01<00:52, 28.9kvars/s]
 Explode:  48%|████▊     | 1.37M/2.88M [01:01<00:52, 28.7kvars/s]
 Explode:  48%|████▊     | 1.37M/2.88M [01:02<00:53, 28.3kvars/s]
 Explode:  48%|████▊     | 1.37M/2.88M [01:02<00:53, 28.0kvars/s]
 Explode:  48%|████▊     | 1.38M/2.88M [01:02<00:54, 27.7kvars/s]
 Explode:  48%|████▊     | 1.38M/2.88M [01:02<00:54, 27.4kvars/s]
 Explode:  48%|████▊     | 1.38M/2.88M [01:02<00:55, 27.0kvars/s]
 Explode:  48%|████▊     | 1.39M/2.88M [01:02<00:56, 26.7kvars/s]
 Explode:  48%|████▊     | 1.39M/2.88M [01:02<00:57, 26.1kvars/s]
 Explode:  48%|████▊     | 1.39M/2.88M [01:02<00:58, 25.3kvars/s]
 Explode:  48%|████▊     | 1.39M/2.88M [01:03<01:00, 24.6kvars/s]
 Explode:  49%|████▊     | 1.40M/2.88M [01:03<01:01, 24.0kvars/s]
 Explode:  49%|████▊     | 1.40M/2.88M [01:03<01:03, 23.4kvars/s]
 Explode:  49%|████▊     | 1.40M/2.88M [01:03<01:04, 22.9kvars/s]
 Explode:  49%|████▉     | 1.40M/2.88M [01:03<01:06, 22.3kvars/s]
 Explode:  49%|████▉     | 1.41M/2.88M [01:03<01:08, 21.5kvars/s]
 Explode:  49%|████▉     | 1.41M/2.88M [01:03<01:10, 20.8kvars/s]
 Explode:  49%|████▉     | 1.41M/2.88M [01:04<01:12, 20.3kvars/s]
 Explode:  49%|████▉     | 1.41M/2.88M [01:04<01:14, 19.8kvars/s]
 Explode:  49%|████▉     | 1.42M/2.88M [01:04<01:16, 19.3kvars/s]
 Explode:  49%|████▉     | 1.42M/2.88M [01:04<01:18, 18.6kvars/s]
