2025-12-11 11:49:01 - **** Job starts ****
2025-12-11 11:49:01 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36501471
Job name: convert_references
Node name: 
Hostname: r351
Task id: 2
Currently Loaded Modules:
  1) anaconda3/2024.10-1
 
2025-12-11 11:49:01 - **** Loading conda environment ****
2025-12-11 11:49:02 - Processing chromosome 2
2025-12-11 11:49:02 - VCF: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr2.filtered.SNV_INDEL_SV_phased_panel.vcf.gz
2025-12-11 11:49:02 - Zarr output: two_populations/reference_zarr
[INFO] Converting VCF to Zarr: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr2.filtered.SNV_INDEL_SV_phased_panel.vcf.gz -> two_populations/reference_zarr/1kGP_high_coverage_Illumina.chr2.filtered.SNV_INDEL_SV_phased_panel.zarr
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:13<1:08:01, 712vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:13<1:06:53, 724vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:13<1:05:47, 736vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:13<1:04:47, 747vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:14<1:03:58, 757vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:14<1:03:14, 765vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:14<1:02:35, 773vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:14<1:01:55, 782vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:14<1:09:14, 699vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:14<1:07:54, 713vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:14<1:06:42, 726vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:14<1:05:42, 737vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:14<1:04:43, 748vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:15<1:03:50, 758vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:15<1:03:07, 767vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:15<1:02:37, 773vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:15<1:02:01, 780vars/s]
 Explode:  52%|█████▏    | 3.18M/6.09M [12:15<1:01:25, 788vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:15<1:08:02, 711vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:15<1:06:45, 725vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:15<1:05:40, 737vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:16<1:04:42, 748vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:16<1:03:49, 758vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:16<1:03:06, 767vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:16<1:02:23, 775vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:16<1:01:49, 783vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:16<1:01:14, 790vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:16<1:00:42, 797vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:16<1:06:28, 728vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:16<1:05:25, 739vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:17<1:04:28, 750vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:17<1:03:41, 759vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:17<1:02:55, 769vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:17<1:02:17, 777vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:17<1:01:39, 785vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:17<1:01:04, 792vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:17<1:00:34, 799vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:17<1:00:06, 805vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:17<1:05:26, 739vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:18<1:04:29, 750vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:18<1:03:38, 760vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:18<1:02:47, 770vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:18<1:02:06, 779vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:18<1:01:33, 785vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:18<1:01:00, 793vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:18<1:00:29, 799vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:18<1:00:02, 805vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:18<59:38, 811vars/s]  
 Explode:  52%|█████▏    | 3.19M/6.09M [12:19<1:06:24, 728vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:19<1:05:21, 740vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:19<1:04:25, 750vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:19<1:03:29, 761vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:19<1:02:44, 770vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:19<1:02:03, 779vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:19<1:01:31, 786vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:19<1:01:05, 791vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:19<1:00:39, 797vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:19<1:00:10, 803vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:20<1:06:33, 726vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:20<1:05:43, 735vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:20<1:04:57, 744vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:20<1:04:20, 751vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:20<1:04:00, 755vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:20<1:04:03, 755vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:20<1:03:13, 764vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:20<1:02:33, 773vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:21<1:01:52, 781vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:21<1:01:20, 788vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:21<1:00:51, 794vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:21<1:06:54, 722vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:21<1:05:47, 734vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:21<1:04:51, 745vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:21<1:03:56, 756vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:21<1:03:07, 765vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:21<1:02:24, 774vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:22<1:01:44, 782vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:22<1:01:13, 789vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:22<1:00:40, 796vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:22<1:00:12, 802vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:22<1:07:58, 711vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:22<1:06:45, 724vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:22<1:05:40, 736vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:22<1:04:45, 746vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:22<1:03:52, 756vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:23<1:03:03, 766vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:23<1:02:29, 773vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:23<1:02:23, 774vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:23<1:02:17, 775vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:23<1:02:00, 779vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:23<1:08:09, 709vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:23<1:06:54, 722vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:23<1:05:47, 734vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:24<1:04:47, 745vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:24<1:04:11, 752vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:24<1:03:25, 761vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:24<1:02:39, 771vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:24<1:02:02, 778vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:24<1:01:21, 787vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:24<1:00:48, 794vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:24<1:08:24, 706vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:24<1:07:08, 719vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:25<1:05:55, 732vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:25<1:04:54, 744vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:25<1:03:55, 755vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:25<1:03:06, 765vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:25<1:02:18, 775vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:25<1:01:39, 783vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:25<1:01:04, 790vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:25<1:00:29, 798vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:25<1:06:38, 724vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:26<1:05:33, 736vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:26<1:04:35, 747vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:26<1:03:42, 757vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:26<1:02:55, 767vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:26<1:02:08, 777vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:26<1:01:30, 784vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:26<1:00:56, 792vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:26<1:00:21, 799vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:26<59:54, 805vars/s]  
 Explode:  52%|█████▏    | 3.19M/6.09M [12:27<1:06:11, 729vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:27<1:05:09, 741vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:27<1:04:13, 751vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:27<1:03:22, 761vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:27<1:02:37, 770vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:27<1:01:56, 779vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:27<1:01:20, 786vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:27<1:00:47, 794vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:27<1:00:17, 800vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:28<59:50, 806vars/s]  
 Explode:  52%|█████▏    | 3.19M/6.09M [12:28<1:05:47, 733vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:28<1:04:47, 744vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:28<1:03:57, 754vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:28<1:03:26, 760vars/s]
 Explode:  52%|█████▏    | 3.19M/6.09M [12:28<1:02:39, 770vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:28<1:01:58, 778vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:28<1:01:21, 786vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:28<1:00:47, 793vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:29<1:00:17, 800vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:29<59:50, 806vars/s]  
 Explode:  52%|█████▏    | 3.20M/6.09M [12:29<1:08:32, 703vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:29<1:07:15, 717vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:29<1:06:06, 729vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:29<1:04:59, 742vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:29<1:04:04, 753vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:29<1:03:14, 762vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:30<1:02:33, 771vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:44<1:02:33, 771vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [12:44<15:22:04, 52.3vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [13:27<61:53:12, 13.0vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [13:27<54:55:33, 14.6vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [13:27<48:46:55, 16.5vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [13:28<43:46:21, 18.4vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [13:28<39:00:00, 20.6vars/s]
 Explode:  52%|█████▏    | 3.20M/6.09M [13:28<34:51:03, 23.1vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:28<31:08:52, 25.8vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:28<27:54:49, 28.8vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:28<25:00:54, 32.1vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:28<22:28:27, 35.7vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:28<20:12:50, 39.7vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:28<18:10:44, 44.2vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:29<16:22:07, 49.1vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:29<14:54:30, 53.9vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:29<13:27:06, 59.7vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:29<12:10:00, 66.0vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:29<11:04:10, 72.6vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:29<10:01:05, 80.2vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:29<9:04:44, 88.5vars/s] 
 Explode:  53%|█████▎    | 3.20M/6.09M [13:29<8:14:58, 97.3vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:29<7:30:21, 107vars/s] 
 Explode:  53%|█████▎    | 3.20M/6.09M [13:30<6:50:21, 117vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:30<6:14:27, 129vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:30<5:48:26, 138vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:30<5:18:37, 151vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:30<4:51:54, 165vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:30<4:27:55, 180vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:30<4:06:42, 195vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:30<3:47:21, 212vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:30<3:30:13, 229vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:31<3:14:35, 248vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:31<3:00:33, 267vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:31<2:48:09, 286vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:31<2:44:51, 292vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:31<2:33:50, 313vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:31<2:23:56, 335vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:31<2:15:12, 356vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:31<2:07:11, 379vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:32<2:00:07, 401vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:32<1:53:38, 424vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:32<1:47:48, 447vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:32<1:42:33, 469vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:32<1:37:50, 492vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:32<1:40:58, 477vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:32<1:36:33, 499vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:32<1:32:27, 521vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:32<1:28:52, 542vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:33<1:25:39, 562vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:33<1:22:56, 580vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:33<1:20:34, 597vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:33<1:18:32, 613vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:33<1:16:47, 627vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:33<1:15:00, 642vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:33<1:21:46, 589vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:33<1:19:19, 607vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:34<1:17:01, 625vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:34<1:15:02, 641vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:34<1:13:09, 658vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:34<1:11:28, 673vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:34<1:10:02, 687vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:34<1:08:39, 701vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:34<1:07:30, 713vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:34<1:06:22, 725vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:34<1:05:31, 734vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:35<1:12:12, 666vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:35<1:10:41, 681vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:35<1:09:19, 694vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:35<1:08:09, 706vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:35<1:07:02, 718vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:35<1:06:06, 728vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:35<1:05:11, 738vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:35<1:04:27, 746vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:35<1:03:42, 755vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:35<1:03:01, 763vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:36<1:11:13, 675vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:36<1:10:22, 684vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:36<1:09:15, 695vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:36<1:08:05, 706vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:36<1:06:52, 719vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:36<1:05:48, 731vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:36<1:04:45, 743vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:36<1:03:49, 753vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:37<1:02:59, 764vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:37<1:02:18, 772vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:37<1:08:50, 699vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:37<1:07:30, 712vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:37<1:06:22, 724vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:37<1:05:26, 735vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:37<1:04:26, 746vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:37<1:03:32, 757vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:37<1:02:44, 766vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:38<1:02:05, 774vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:38<1:01:26, 782vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:38<1:00:55, 789vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:38<1:07:55, 708vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:38<1:06:45, 720vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:38<1:05:37, 733vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:38<1:04:41, 743vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:38<1:03:50, 753vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:39<1:03:00, 763vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:39<1:02:20, 771vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:39<1:01:39, 780vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:39<1:01:06, 786vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:39<1:00:33, 794vars/s]
 Explode:  53%|█████▎    | 3.20M/6.09M [13:39<1:08:46, 699vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:39<1:07:27, 712vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:39<1:06:20, 724vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:39<1:05:15, 736vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:40<1:04:21, 747vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:40<1:03:33, 756vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:40<1:02:54, 764vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:40<1:02:14, 772vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:40<1:01:38, 780vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:40<1:01:06, 786vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:40<1:09:15, 694vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:40<1:07:53, 708vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:41<1:06:39, 721vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:41<1:05:36, 732vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:41<1:04:53, 740vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:41<1:04:01, 750vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:41<1:03:10, 760vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:41<1:02:28, 769vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:41<1:01:46, 777vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:41<1:01:09, 785vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:41<1:09:09, 695vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:42<1:07:47, 709vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:42<1:06:32, 722vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:42<1:05:31, 733vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:42<1:04:30, 744vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:42<1:03:40, 754vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:42<1:02:51, 764vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:42<1:02:12, 772vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:42<1:01:32, 780vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:42<1:01:00, 787vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:43<1:09:33, 690vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:43<1:08:13, 704vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:43<1:07:01, 716vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:43<1:05:52, 729vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:43<1:05:08, 737vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:43<1:04:23, 746vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:43<1:03:56, 751vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:43<1:03:34, 755vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:43<1:03:03, 761vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:44<1:02:21, 770vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:44<1:01:44, 778vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:44<1:09:53, 687vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:44<1:08:35, 700vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:44<1:07:20, 713vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:44<1:06:18, 724vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:44<1:05:17, 735vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:44<1:04:27, 745vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:45<1:03:32, 755vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:45<1:03:06, 761vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:45<1:02:28, 768vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:45<1:01:46, 777vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:45<1:08:42, 698vars/s]
 Explode:  53%|█████▎    | 3.21M/6.09M [13:45<1:07:31, 711vars/s]
