2025-12-11 10:04:20 - **** Job starts ****
2025-12-11 10:04:20 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499262
Job name: convert_references
Node name: 
Hostname: r236
Task id: 6

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:04:21 - **** Loading conda environment ****
2025-12-11 10:04:21 - Processing chromosome 6
2025-12-11 10:04:21 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr6.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:04:21 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr6.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr6.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  16%|█▋        | 616k/3.75M [00:28<01:37, 32.2kvars/s]
 Explode:  17%|█▋        | 619k/3.75M [00:28<01:36, 32.3kvars/s]
 Explode:  17%|█▋        | 623k/3.75M [00:28<01:36, 32.3kvars/s]
 Explode:  17%|█▋        | 626k/3.75M [00:28<01:36, 32.4kvars/s]
 Explode:  17%|█▋        | 629k/3.75M [00:28<01:36, 32.4kvars/s]
 Explode:  17%|█▋        | 633k/3.75M [00:28<01:35, 32.5kvars/s]
 Explode:  17%|█▋        | 636k/3.75M [00:28<01:35, 32.5kvars/s]
 Explode:  17%|█▋        | 639k/3.75M [00:29<01:35, 32.5kvars/s]
 Explode:  17%|█▋        | 643k/3.75M [00:29<01:35, 32.3kvars/s]
 Explode:  17%|█▋        | 646k/3.75M [00:29<01:36, 32.3kvars/s]
 Explode:  17%|█▋        | 650k/3.75M [00:29<01:36, 32.2kvars/s]
 Explode:  17%|█▋        | 653k/3.75M [00:29<01:36, 32.1kvars/s]
 Explode:  18%|█▊        | 657k/3.75M [00:29<01:36, 32.0kvars/s]
 Explode:  18%|█▊        | 660k/3.75M [00:29<01:36, 31.9kvars/s]
 Explode:  18%|█▊        | 664k/3.75M [00:29<01:37, 31.8kvars/s]
 Explode:  18%|█▊        | 667k/3.75M [00:29<01:37, 31.6kvars/s]
 Explode:  18%|█▊        | 670k/3.75M [00:30<01:37, 31.4kvars/s]
 Explode:  18%|█▊        | 674k/3.75M [00:30<01:38, 31.2kvars/s]
 Explode:  18%|█▊        | 677k/3.75M [00:30<01:39, 30.9kvars/s]
 Explode:  18%|█▊        | 680k/3.75M [00:30<01:39, 30.7kvars/s]
 Explode:  18%|█▊        | 683k/3.75M [00:30<01:40, 30.5kvars/s]
 Explode:  18%|█▊        | 686k/3.75M [00:30<01:40, 30.4kvars/s]
 Explode:  18%|█▊        | 690k/3.75M [00:30<01:41, 30.2kvars/s]
 Explode:  18%|█▊        | 693k/3.75M [00:30<01:41, 30.1kvars/s]
 Explode:  19%|█▊        | 696k/3.75M [00:30<01:41, 29.9kvars/s]
 Explode:  19%|█▊        | 699k/3.75M [00:31<01:42, 29.8kvars/s]
 Explode:  19%|█▊        | 702k/3.75M [00:31<01:42, 29.7kvars/s]
 Explode:  19%|█▉        | 705k/3.75M [00:31<01:42, 29.6kvars/s]
 Explode:  19%|█▉        | 709k/3.75M [00:31<01:42, 29.6kvars/s]
 Explode:  19%|█▉        | 712k/3.75M [00:31<01:42, 29.5kvars/s]
 Explode:  19%|█▉        | 715k/3.75M [00:31<01:43, 29.4kvars/s]
 Explode:  19%|█▉        | 718k/3.75M [00:31<01:43, 29.4kvars/s]
 Explode:  19%|█▉        | 721k/3.75M [00:31<01:43, 29.3kvars/s]
 Explode:  19%|█▉        | 725k/3.75M [00:31<01:43, 29.3kvars/s]
 Explode:  19%|█▉        | 728k/3.75M [00:31<01:43, 29.2kvars/s]
 Explode:  20%|█▉        | 731k/3.75M [00:32<01:43, 29.2kvars/s]
 Explode:  20%|█▉        | 734k/3.75M [00:32<01:43, 29.2kvars/s]
 Explode:  20%|█▉        | 737k/3.75M [00:32<01:43, 29.1kvars/s]
 Explode:  20%|█▉        | 741k/3.75M [00:32<01:43, 29.1kvars/s]
 Explode:  20%|█▉        | 744k/3.75M [00:32<01:43, 29.1kvars/s]
 Explode:  20%|█▉        | 747k/3.75M [00:32<01:43, 29.1kvars/s]
 Explode:  20%|██        | 750k/3.75M [00:32<01:43, 29.0kvars/s]
 Explode:  20%|██        | 753k/3.75M [00:32<01:43, 29.0kvars/s]
 Explode:  20%|██        | 757k/3.75M [00:32<01:43, 29.0kvars/s]
 Explode:  20%|██        | 760k/3.75M [00:33<01:43, 29.0kvars/s]
 Explode:  20%|██        | 762k/3.75M [00:33<01:43, 29.0kvars/s]
 Explode:  20%|██        | 766k/3.75M [00:33<01:43, 28.9kvars/s]
 Explode:  21%|██        | 769k/3.75M [00:33<01:43, 28.9kvars/s]
 Explode:  21%|██        | 772k/3.75M [00:33<01:43, 28.7kvars/s]
 Explode:  21%|██        | 775k/3.75M [00:33<01:44, 28.5kvars/s]
 Explode:  21%|██        | 778k/3.75M [00:33<01:45, 28.2kvars/s]
 Explode:  21%|██        | 781k/3.75M [00:33<01:47, 27.5kvars/s]
 Explode:  21%|██        | 784k/3.75M [00:34<01:50, 26.8kvars/s]
 Explode:  21%|██        | 786k/3.75M [00:34<01:51, 26.5kvars/s]
 Explode:  21%|██        | 789k/3.75M [00:34<01:51, 26.4kvars/s]
 Explode:  21%|██        | 792k/3.75M [00:34<01:52, 26.3kvars/s]
 Explode:  21%|██        | 795k/3.75M [00:34<01:53, 25.9kvars/s]
 Explode:  21%|██▏       | 798k/3.75M [00:34<01:55, 25.6kvars/s]
 Explode:  21%|██▏       | 800k/3.75M [00:34<01:54, 25.7kvars/s]
 Explode:  21%|██▏       | 803k/3.75M [00:34<01:54, 25.6kvars/s]
 Explode:  21%|██▏       | 806k/3.75M [00:34<01:54, 25.6kvars/s]
 Explode:  22%|██▏       | 808k/3.75M [00:35<01:53, 25.8kvars/s]
 Explode:  22%|██▏       | 811k/3.75M [00:35<01:52, 26.0kvars/s]
 Explode:  22%|██▏       | 814k/3.75M [00:35<01:52, 26.2kvars/s]
 Explode:  22%|██▏       | 817k/3.75M [00:35<01:51, 26.3kvars/s]
 Explode:  22%|██▏       | 820k/3.75M [00:35<01:50, 26.5kvars/s]
 Explode:  22%|██▏       | 822k/3.75M [00:35<01:50, 26.6kvars/s]
 Explode:  22%|██▏       | 825k/3.75M [00:35<01:49, 26.7kvars/s]
 Explode:  22%|██▏       | 828k/3.75M [00:35<01:48, 26.8kvars/s]
 Explode:  22%|██▏       | 831k/3.75M [00:35<01:48, 26.9kvars/s]
 Explode:  22%|██▏       | 834k/3.75M [00:35<01:47, 27.0kvars/s]
 Explode:  22%|██▏       | 836k/3.75M [00:36<01:47, 27.1kvars/s]
 Explode:  22%|██▏       | 839k/3.75M [00:36<01:46, 27.3kvars/s]
 Explode:  22%|██▏       | 842k/3.75M [00:36<01:46, 27.3kvars/s]
 Explode:  23%|██▎       | 845k/3.75M [00:36<01:46, 27.4kvars/s]
 Explode:  23%|██▎       | 848k/3.75M [00:36<01:45, 27.4kvars/s]
 Explode:  23%|██▎       | 851k/3.75M [00:36<01:45, 27.5kvars/s]
 Explode:  23%|██▎       | 853k/3.75M [00:36<01:45, 27.5kvars/s]
 Explode:  23%|██▎       | 856k/3.75M [00:36<01:45, 27.5kvars/s]
 Explode:  23%|██▎       | 859k/3.75M [00:36<01:45, 27.5kvars/s]
 Explode:  23%|██▎       | 862k/3.75M [00:36<01:45, 27.3kvars/s]
 Explode:  23%|██▎       | 865k/3.75M [00:37<01:46, 27.1kvars/s]
 Explode:  23%|██▎       | 868k/3.75M [00:37<01:47, 26.9kvars/s]
 Explode:  23%|██▎       | 870k/3.75M [00:37<01:48, 26.4kvars/s]
 Explode:  23%|██▎       | 873k/3.75M [00:37<01:51, 25.7kvars/s]
 Explode:  23%|██▎       | 876k/3.75M [00:37<01:55, 25.0kvars/s]
 Explode:  23%|██▎       | 878k/3.75M [00:37<01:57, 24.3kvars/s]
 Explode:  24%|██▎       | 881k/3.75M [00:37<02:01, 23.5kvars/s]
 Explode:  24%|██▎       | 883k/3.75M [00:37<02:06, 22.7kvars/s]
 Explode:  24%|██▎       | 886k/3.75M [00:38<02:11, 21.8kvars/s]
 Explode:  24%|██▎       | 888k/3.75M [00:38<02:17, 20.7kvars/s]
 Explode:  24%|██▍       | 890k/3.75M [00:38<02:29, 19.1kvars/s]
 Explode:  24%|██▍       | 892k/3.75M [00:38<02:44, 17.3kvars/s]
 Explode:  24%|██▍       | 894k/3.75M [00:39<03:00, 15.8kvars/s]
 Explode:  24%|██▍       | 896k/3.75M [00:39<03:23, 14.0kvars/s]
 Explode:  24%|██▍       | 898k/3.75M [00:39<03:48, 12.5kvars/s]
 Explode:  24%|██▍       | 900k/3.75M [00:39<04:10, 11.4kvars/s]
 Explode:  24%|██▍       | 901k/3.75M [00:40<04:38, 10.2kvars/s]
 Explode:  24%|██▍       | 902k/3.75M [00:40<05:04, 9.35kvars/s]
 Explode:  24%|██▍       | 904k/3.75M [00:40<05:27, 8.67kvars/s]
 Explode:  24%|██▍       | 905k/3.75M [00:41<05:49, 8.13kvars/s]
 Explode:  24%|██▍       | 906k/3.75M [00:41<06:09, 7.69kvars/s]
 Explode:  24%|██▍       | 907k/3.75M [00:41<06:27, 7.33kvars/s]
 Explode:  24%|██▍       | 908k/3.75M [00:41<06:38, 7.13kvars/s]
 Explode:  24%|██▍       | 909k/3.75M [00:42<06:46, 6.98kvars/s]
 Explode:  24%|██▍       | 910k/3.75M [00:42<06:54, 6.85kvars/s]
 Explode:  24%|██▍       | 911k/3.75M [00:42<07:01, 6.73kvars/s]
 Explode:  24%|██▍       | 912k/3.75M [00:42<07:09, 6.60kvars/s]
 Explode:  24%|██▍       | 913k/3.75M [00:42<07:16, 6.49kvars/s]
 Explode:  24%|██▍       | 913k/3.75M [00:42<07:22, 6.40kvars/s]
 Explode:  24%|██▍       | 914k/3.75M [00:43<07:29, 6.31kvars/s]
 Explode:  24%|██▍       | 915k/3.75M [00:43<07:34, 6.23kvars/s]
 Explode:  24%|██▍       | 916k/3.75M [00:43<07:40, 6.15kvars/s]
 Explode:  24%|██▍       | 916k/3.75M [00:43<07:45, 6.08kvars/s]
 Explode:  24%|██▍       | 917k/3.75M [00:43<07:50, 6.02kvars/s]
 Explode:  24%|██▍       | 918k/3.75M [00:43<07:54, 5.96kvars/s]
 Explode:  25%|██▍       | 918k/3.75M [00:43<07:59, 5.90kvars/s]
 Explode:  25%|██▍       | 919k/3.75M [00:44<08:03, 5.85kvars/s]
 Explode:  25%|██▍       | 920k/3.75M [00:44<08:09, 5.78kvars/s]
 Explode:  25%|██▍       | 920k/3.75M [00:44<08:25, 5.59kvars/s]
 Explode:  25%|██▍       | 921k/3.75M [00:44<08:38, 5.45kvars/s]
 Explode:  25%|██▍       | 921k/3.75M [00:44<08:39, 5.44kvars/s]
 Explode:  25%|██▍       | 922k/3.75M [00:44<08:41, 5.42kvars/s]
 Explode:  25%|██▍       | 923k/3.75M [00:44<08:52, 5.30kvars/s]
 Explode:  25%|██▍       | 923k/3.75M [00:45<09:09, 5.14kvars/s]
 Explode:  25%|██▍       | 924k/3.75M [00:45<09:09, 5.14kvars/s]
 Explode:  25%|██▍       | 924k/3.75M [00:45<09:08, 5.14kvars/s]
 Explode:  25%|██▍       | 925k/3.75M [00:45<09:07, 5.15kvars/s]
 Explode:  25%|██▍       | 925k/3.75M [00:45<09:07, 5.16kvars/s]
 Explode:  25%|██▍       | 926k/3.75M [00:45<09:00, 5.22kvars/s]
 Explode:  25%|██▍       | 927k/3.75M [00:45<08:51, 5.31kvars/s]
 Explode:  25%|██▍       | 927k/3.75M [00:45<08:41, 5.41kvars/s]
 Explode:  25%|██▍       | 928k/3.75M [00:45<08:25, 5.57kvars/s]
 Explode:  25%|██▍       | 929k/3.75M [00:45<08:12, 5.73kvars/s]
 Explode:  25%|██▍       | 930k/3.75M [00:46<07:51, 5.98kvars/s]
 Explode:  25%|██▍       | 931k/3.75M [00:46<07:28, 6.28kvars/s]
 Explode:  25%|██▍       | 932k/3.75M [00:46<07:08, 6.57kvars/s]
 Explode:  25%|██▍       | 932k/3.75M [00:46<06:52, 6.83kvars/s]
 Explode:  25%|██▍       | 933k/3.75M [00:46<06:36, 7.09kvars/s]
 Explode:  25%|██▍       | 935k/3.75M [00:46<06:16, 7.46kvars/s]
 Explode:  25%|██▍       | 936k/3.75M [00:46<05:54, 7.93kvars/s]
 Explode:  25%|██▌       | 937k/3.75M [00:46<05:29, 8.53kvars/s]
 Explode:  25%|██▌       | 939k/3.75M [00:46<05:05, 9.21kvars/s]
 Explode:  25%|██▌       | 941k/3.75M [00:46<04:42, 9.92kvars/s]
 Explode:  25%|██▌       | 942k/3.75M [00:47<04:25, 10.6kvars/s]
 Explode:  25%|██▌       | 944k/3.75M [00:47<04:10, 11.2kvars/s]
 Explode:  25%|██▌       | 946k/3.75M [00:47<03:56, 11.8kvars/s]
 Explode:  25%|██▌       | 948k/3.75M [00:47<03:43, 12.5kvars/s]
 Explode:  25%|██▌       | 950k/3.75M [00:47<03:33, 13.1kvars/s]
 Explode:  25%|██▌       | 952k/3.75M [00:47<03:24, 13.7kvars/s]
 Explode:  25%|██▌       | 953k/3.75M [00:47<03:16, 14.2kvars/s]
 Explode:  25%|██▌       | 955k/3.75M [00:47<03:10, 14.6kvars/s]
 Explode:  26%|██▌       | 957k/3.75M [00:47<03:04, 15.1kvars/s]
 Explode:  26%|██▌       | 959k/3.75M [00:47<02:57, 15.7kvars/s]
 Explode:  26%|██▌       | 962k/3.75M [00:48<02:50, 16.3kvars/s]
 Explode:  26%|██▌       | 964k/3.75M [00:48<02:43, 17.0kvars/s]
 Explode:  26%|██▌       | 966k/3.75M [00:48<02:37, 17.7kvars/s]
 Explode:  26%|██▌       | 969k/3.75M [00:48<02:31, 18.3kvars/s]
 Explode:  26%|██▌       | 971k/3.75M [00:48<02:27, 18.9kvars/s]
 Explode:  26%|██▌       | 974k/3.75M [00:48<02:22, 19.5kvars/s]
 Explode:  26%|██▌       | 976k/3.75M [00:48<02:18, 20.0kvars/s]
 Explode:  26%|██▌       | 979k/3.75M [00:48<02:14, 20.7kvars/s]
 Explode:  26%|██▌       | 982k/3.75M [00:48<02:09, 21.4kvars/s]
 Explode:  26%|██▋       | 985k/3.75M [00:48<02:04, 22.2kvars/s]
 Explode:  26%|██▋       | 988k/3.75M [00:49<02:00, 22.9kvars/s]
 Explode:  26%|██▋       | 991k/3.75M [00:49<01:57, 23.5kvars/s]
 Explode:  27%|██▋       | 994k/3.75M [00:49<01:54, 24.1kvars/s]
 Explode:  27%|██▋       | 997k/3.75M [00:49<01:50, 24.8kvars/s]
 Explode:  27%|██▋       | 1.00M/3.75M [00:49<01:47, 25.5kvars/s]
 Explode:  27%|██▋       | 1.00M/3.75M [00:49<01:44, 26.1kvars/s]
 Explode:  27%|██▋       | 1.01M/3.75M [00:49<01:42, 26.7kvars/s]
 Explode:  27%|██▋       | 1.01M/3.75M [00:49<01:40, 27.2kvars/s]
 Explode:  27%|██▋       | 1.01M/3.75M [00:49<01:38, 27.7kvars/s]
 Explode:  27%|██▋       | 1.02M/3.75M [00:49<01:37, 28.1kvars/s]
 Explode:  27%|██▋       | 1.02M/3.75M [00:50<01:35, 28.4kvars/s]
 Explode:  27%|██▋       | 1.02M/3.75M [00:50<01:35, 28.6kvars/s]
 Explode:  27%|██▋       | 1.03M/3.75M [00:50<01:34, 28.9kvars/s]
 Explode:  27%|██▋       | 1.03M/3.75M [00:50<01:32, 29.2kvars/s]
 Explode:  28%|██▊       | 1.03M/3.75M [00:50<01:31, 29.5kvars/s]
 Explode:  28%|██▊       | 1.04M/3.75M [00:50<01:31, 29.7kvars/s]
 Explode:  28%|██▊       | 1.04M/3.75M [00:50<01:30, 30.1kvars/s]
 Explode:  28%|██▊       | 1.04M/3.75M [00:50<01:29, 30.3kvars/s]
 Explode:  28%|██▊       | 1.05M/3.75M [00:50<01:28, 30.6kvars/s]
 Explode:  28%|██▊       | 1.05M/3.75M [00:50<01:27, 30.8kvars/s]
 Explode:  28%|██▊       | 1.05M/3.75M [00:51<01:26, 31.0kvars/s]
 Explode:  28%|██▊       | 1.05M/3.75M [00:51<01:26, 31.2kvars/s]
 Explode:  28%|██▊       | 1.06M/3.75M [00:51<01:25, 31.3kvars/s]
 Explode:  28%|██▊       | 1.06M/3.75M [00:51<01:25, 31.5kvars/s]
 Explode:  28%|██▊       | 1.06M/3.75M [00:51<01:24, 31.6kvars/s]
 Explode:  29%|██▊       | 1.07M/3.75M [00:51<01:24, 31.7kvars/s]
 Explode:  29%|██▊       | 1.07M/3.75M [00:51<01:24, 31.8kvars/s]
 Explode:  29%|██▊       | 1.07M/3.75M [00:51<01:23, 31.9kvars/s]
 Explode:  29%|██▉       | 1.08M/3.75M [00:51<01:23, 32.0kvars/s]
 Explode:  29%|██▉       | 1.08M/3.75M [00:51<01:23, 32.1kvars/s]
 Explode:  29%|██▉       | 1.08M/3.75M [00:52<01:22, 32.1kvars/s]
 Explode:  29%|██▉       | 1.09M/3.75M [00:52<01:22, 32.2kvars/s]
 Explode:  29%|██▉       | 1.09M/3.75M [00:52<01:22, 32.3kvars/s]
 Explode:  29%|██▉       | 1.09M/3.75M [00:52<01:22, 32.3kvars/s]
 Explode:  29%|██▉       | 1.10M/3.75M [00:52<01:21, 32.3kvars/s]
 Explode:  29%|██▉       | 1.10M/3.75M [00:52<01:22, 32.3kvars/s]
 Explode:  29%|██▉       | 1.10M/3.75M [00:52<01:22, 32.2kvars/s]
 Explode:  30%|██▉       | 1.11M/3.75M [00:52<01:21, 32.2kvars/s]
 Explode:  30%|██▉       | 1.11M/3.75M [00:52<01:21, 32.3kvars/s]
 Explode:  30%|██▉       | 1.11M/3.75M [00:53<01:21, 32.3kvars/s]
 Explode:  30%|██▉       | 1.12M/3.75M [00:53<01:21, 32.3kvars/s]
 Explode:  30%|██▉       | 1.12M/3.75M [00:53<01:21, 32.2kvars/s]
 Explode:  30%|███       | 1.12M/3.75M [00:53<01:21, 32.2kvars/s]
 Explode:  30%|███       | 1.13M/3.75M [00:53<01:21, 32.2kvars/s]
 Explode:  30%|███       | 1.13M/3.75M [00:53<01:21, 32.3kvars/s]
 Explode:  30%|███       | 1.13M/3.75M [00:53<01:21, 32.2kvars/s]
 Explode:  30%|███       | 1.14M/3.75M [00:53<01:20, 32.2kvars/s]
 Explode:  30%|███       | 1.14M/3.75M [00:53<01:20, 32.2kvars/s]
 Explode:  31%|███       | 1.15M/3.75M [00:53<01:20, 32.2kvars/s]
 Explode:  31%|███       | 1.15M/3.75M [00:54<01:20, 32.1kvars/s]
 Explode:  31%|███       | 1.15M/3.75M [00:54<01:20, 32.1kvars/s]
 Explode:  31%|███       | 1.16M/3.75M [00:54<01:20, 32.1kvars/s]
 Explode:  31%|███       | 1.16M/3.75M [00:54<01:20, 32.2kvars/s]
 Explode:  31%|███       | 1.16M/3.75M [00:54<01:20, 32.2kvars/s]
 Explode:  31%|███       | 1.17M/3.75M [00:54<01:20, 32.1kvars/s]
 Explode:  31%|███       | 1.17M/3.75M [00:54<01:20, 32.0kvars/s]
 Explode:  31%|███▏      | 1.17M/3.75M [00:54<01:20, 32.1kvars/s]
 Explode:  31%|███▏      | 1.18M/3.75M [00:54<01:20, 31.8kvars/s]
 Explode:  31%|███▏      | 1.18M/3.75M [00:55<01:21, 31.6kvars/s]
 Explode:  32%|███▏      | 1.18M/3.75M [00:55<01:21, 31.6kvars/s]
 Explode:  32%|███▏      | 1.19M/3.75M [00:55<01:21, 31.6kvars/s]
 Explode:  32%|███▏      | 1.19M/3.75M [00:55<01:21, 31.5kvars/s]
 Explode:  32%|███▏      | 1.19M/3.75M [00:55<01:20, 31.7kvars/s]
 Explode:  32%|███▏      | 1.20M/3.75M [00:55<01:20, 31.8kvars/s]
 Explode:  32%|███▏      | 1.20M/3.75M [00:55<01:19, 31.9kvars/s]
 Explode:  32%|███▏      | 1.20M/3.75M [00:55<01:19, 31.9kvars/s]
 Explode:  32%|███▏      | 1.21M/3.75M [00:55<01:19, 31.9kvars/s]
 Explode:  32%|███▏      | 1.21M/3.75M [00:55<01:19, 32.0kvars/s]
 Explode:  32%|███▏      | 1.21M/3.75M [00:56<01:19, 32.0kvars/s]
 Explode:  32%|███▏      | 1.22M/3.75M [00:56<01:19, 31.7kvars/s]
 Explode:  33%|███▎      | 1.22M/3.75M [00:56<01:20, 31.6kvars/s]
 Explode:  33%|███▎      | 1.22M/3.75M [00:56<01:20, 31.6kvars/s]
 Explode:  33%|███▎      | 1.23M/3.75M [00:56<01:19, 31.6kvars/s]
 Explode:  33%|███▎      | 1.23M/3.75M [00:56<01:19, 31.7kvars/s]
 Explode:  33%|███▎      | 1.23M/3.75M [00:56<01:19, 31.7kvars/s]
 Explode:  33%|███▎      | 1.24M/3.75M [00:56<01:19, 31.8kvars/s]
 Explode:  33%|███▎      | 1.24M/3.75M [00:56<01:18, 31.9kvars/s]
 Explode:  33%|███▎      | 1.24M/3.75M [00:57<01:18, 31.8kvars/s]
 Explode:  33%|███▎      | 1.25M/3.75M [00:57<01:19, 31.6kvars/s]
 Explode:  33%|███▎      | 1.25M/3.75M [00:57<01:19, 31.6kvars/s]
 Explode:  33%|███▎      | 1.25M/3.75M [00:57<01:18, 31.6kvars/s]
 Explode:  33%|███▎      | 1.26M/3.75M [00:57<01:18, 31.7kvars/s]
 Explode:  34%|███▎      | 1.26M/3.75M [00:57<01:18, 31.7kvars/s]
 Explode:  34%|███▎      | 1.26M/3.75M [00:57<01:18, 31.8kvars/s]
 Explode:  34%|███▍      | 1.26M/3.75M [00:57<01:18, 31.8kvars/s]
 Explode:  34%|███▍      | 1.27M/3.75M [00:57<01:17, 31.8kvars/s]
 Explode:  34%|███▍      | 1.27M/3.75M [00:57<01:17, 31.8kvars/s]
 Explode:  34%|███▍      | 1.27M/3.75M [00:58<01:17, 31.9kvars/s]
 Explode:  34%|███▍      | 1.28M/3.75M [00:58<01:17, 32.0kvars/s]
 Explode:  34%|███▍      | 1.28M/3.75M [00:58<01:16, 32.0kvars/s]
 Explode:  34%|███▍      | 1.28M/3.75M [00:58<01:16, 32.1kvars/s]
 Explode:  34%|███▍      | 1.29M/3.75M [00:58<01:16, 32.2kvars/s]
 Explode:  34%|███▍      | 1.29M/3.75M [00:58<01:16, 32.2kvars/s]
 Explode:  35%|███▍      | 1.29M/3.75M [00:58<01:16, 32.1kvars/s]
 Explode:  35%|███▍      | 1.30M/3.75M [00:58<01:16, 32.2kvars/s]
 Explode:  35%|███▍      | 1.30M/3.75M [00:58<01:16, 32.1kvars/s]
 Explode:  35%|███▍      | 1.30M/3.75M [00:58<01:16, 32.1kvars/s]
 Explode:  35%|███▍      | 1.31M/3.75M [00:59<01:16, 32.1kvars/s]
 Explode:  35%|███▌      | 1.31M/3.75M [00:59<01:15, 32.1kvars/s]
 Explode:  35%|███▌      | 1.31M/3.75M [00:59<01:15, 32.2kvars/s]
 Explode:  35%|███▌      | 1.32M/3.75M [00:59<01:15, 32.3kvars/s]
 Explode:  35%|███▌      | 1.32M/3.75M [00:59<01:15, 32.3kvars/s]
 Explode:  35%|███▌      | 1.32M/3.75M [00:59<01:14, 32.4kvars/s]
 Explode:  35%|███▌      | 1.33M/3.75M [00:59<01:14, 32.4kvars/s]
 Explode:  36%|███▌      | 1.33M/3.75M [00:59<01:14, 32.4kvars/s]
 Explode:  36%|███▌      | 1.33M/3.75M [00:59<01:14, 32.5kvars/s]
 Explode:  36%|███▌      | 1.34M/3.75M [00:59<01:14, 32.5kvars/s]
 Explode:  36%|███▌      | 1.34M/3.75M [01:00<01:13, 32.5kvars/s]
 Explode:  36%|███▌      | 1.34M/3.75M [01:00<01:13, 32.6kvars/s]
 Explode:  36%|███▌      | 1.35M/3.75M [01:00<01:13, 32.6kvars/s]
 Explode:  36%|███▌      | 1.35M/3.75M [01:00<01:13, 32.6kvars/s]
 Explode:  36%|███▌      | 1.35M/3.75M [01:00<01:13, 32.6kvars/s]
 Explode:  36%|███▌      | 1.36M/3.75M [01:00<01:13, 32.7kvars/s]
 Explode:  36%|███▋      | 1.36M/3.75M [01:00<01:13, 32.7kvars/s]
 Explode:  36%|███▋      | 1.36M/3.75M [01:00<01:13, 32.6kvars/s]
 Explode:  37%|███▋      | 1.37M/3.75M [01:00<01:13, 32.5kvars/s]
 Explode:  37%|███▋      | 1.37M/3.75M [01:01<01:12, 32.6kvars/s]
 Explode:  37%|███▋      | 1.37M/3.75M [01:01<01:12, 32.6kvars/s]
 Explode:  37%|███▋      | 1.38M/3.75M [01:01<01:12, 32.5kvars/s]
 Explode:  37%|███▋      | 1.38M/3.75M [01:01<01:13, 32.4kvars/s]
 Explode:  37%|███▋      | 1.39M/3.75M [01:01<01:12, 32.4kvars/s]
 Explode:  37%|███▋      | 1.39M/3.75M [01:01<01:12, 32.3kvars/s]
 Explode:  37%|███▋      | 1.39M/3.75M [01:01<01:12, 32.3kvars/s]
 Explode:  37%|███▋      | 1.40M/3.75M [01:01<01:12, 32.3kvars/s]
 Explode:  37%|███▋      | 1.40M/3.75M [01:01<01:12, 32.2kvars/s]
 Explode:  37%|███▋      | 1.40M/3.75M [01:01<01:12, 32.2kvars/s]
 Explode:  38%|███▊      | 1.41M/3.75M [01:02<01:12, 32.2kvars/s]
 Explode:  38%|███▊      | 1.41M/3.75M [01:02<01:12, 32.1kvars/s]
 Explode:  38%|███▊      | 1.41M/3.75M [01:02<01:12, 32.1kvars/s]
 Explode:  38%|███▊      | 1.42M/3.75M [01:02<01:12, 32.1kvars/s]
 Explode:  38%|███▊      | 1.42M/3.75M [01:02<01:12, 32.1kvars/s]
 Explode:  38%|███▊      | 1.42M/3.75M [01:02<01:12, 32.1kvars/s]
 Explode:  38%|███▊      | 1.43M/3.75M [01:02<01:12, 32.2kvars/s]
 Explode:  38%|███▊      | 1.43M/3.75M [01:02<01:12, 32.2kvars/s]
 Explode:  38%|███▊      | 1.43M/3.75M [01:02<01:12, 32.0kvars/s]
 Explode:  38%|███▊      | 1.44M/3.75M [01:03<01:12, 32.0kvars/s]
 Explode:  38%|███▊      | 1.44M/3.75M [01:03<01:12, 32.0kvars/s]
 Explode:  38%|███▊      | 1.44M/3.75M [01:03<01:12, 32.0kvars/s]
