2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499265
Job name: convert_references
Node name: 
Hostname: r071
Task id: 9

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:26 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 9
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr9.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr9.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr9.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  19%|█▊        | 516k/2.78M [00:25<01:14, 30.5kvars/s]
 Explode:  19%|█▊        | 519k/2.78M [00:25<01:14, 30.5kvars/s]
 Explode:  19%|█▉        | 522k/2.78M [00:25<01:14, 30.3kvars/s]
 Explode:  19%|█▉        | 525k/2.78M [00:25<01:14, 30.1kvars/s]
 Explode:  19%|█▉        | 528k/2.78M [00:25<01:15, 29.9kvars/s]
 Explode:  19%|█▉        | 531k/2.78M [00:26<01:15, 29.7kvars/s]
 Explode:  19%|█▉        | 534k/2.78M [00:26<01:15, 29.5kvars/s]
 Explode:  19%|█▉        | 537k/2.78M [00:26<01:18, 28.5kvars/s]
 Explode:  19%|█▉        | 540k/2.78M [00:26<01:22, 27.1kvars/s]
 Explode:  20%|█▉        | 543k/2.78M [00:26<01:23, 26.7kvars/s]
 Explode:  20%|█▉        | 546k/2.78M [00:26<01:23, 26.6kvars/s]
 Explode:  20%|█▉        | 549k/2.78M [00:26<01:23, 26.7kvars/s]
 Explode:  20%|█▉        | 552k/2.78M [00:26<01:22, 26.9kvars/s]
 Explode:  20%|█▉        | 555k/2.78M [00:26<01:22, 27.0kvars/s]
 Explode:  20%|██        | 558k/2.78M [00:27<01:21, 27.2kvars/s]
 Explode:  20%|██        | 561k/2.78M [00:27<01:20, 27.5kvars/s]
 Explode:  20%|██        | 564k/2.78M [00:27<01:19, 27.8kvars/s]
 Explode:  20%|██        | 567k/2.78M [00:27<01:18, 28.0kvars/s]
 Explode:  21%|██        | 570k/2.78M [00:27<01:18, 28.2kvars/s]
 Explode:  21%|██        | 573k/2.78M [00:27<01:17, 28.4kvars/s]
 Explode:  21%|██        | 576k/2.78M [00:27<01:16, 28.6kvars/s]
 Explode:  21%|██        | 579k/2.78M [00:27<01:16, 28.8kvars/s]
 Explode:  21%|██        | 582k/2.78M [00:27<01:15, 28.9kvars/s]
 Explode:  21%|██        | 585k/2.78M [00:27<01:15, 29.1kvars/s]
 Explode:  21%|██        | 588k/2.78M [00:28<01:15, 29.2kvars/s]
 Explode:  21%|██▏       | 591k/2.78M [00:28<01:14, 29.3kvars/s]
 Explode:  21%|██▏       | 594k/2.78M [00:28<01:14, 29.4kvars/s]
 Explode:  22%|██▏       | 597k/2.78M [00:28<01:13, 29.5kvars/s]
 Explode:  22%|██▏       | 600k/2.78M [00:28<01:13, 29.5kvars/s]
 Explode:  22%|██▏       | 603k/2.78M [00:28<01:13, 29.5kvars/s]
 Explode:  22%|██▏       | 607k/2.78M [00:28<01:13, 29.5kvars/s]
 Explode:  22%|██▏       | 610k/2.78M [00:28<01:13, 29.5kvars/s]
 Explode:  22%|██▏       | 613k/2.78M [00:28<01:13, 29.4kvars/s]
 Explode:  22%|██▏       | 616k/2.78M [00:29<01:13, 29.4kvars/s]
 Explode:  22%|██▏       | 619k/2.78M [00:29<01:13, 29.4kvars/s]
 Explode:  22%|██▏       | 622k/2.78M [00:29<01:13, 29.4kvars/s]
 Explode:  23%|██▎       | 625k/2.78M [00:29<01:13, 29.4kvars/s]
 Explode:  23%|██▎       | 628k/2.78M [00:29<01:13, 29.4kvars/s]
 Explode:  23%|██▎       | 632k/2.78M [00:29<01:13, 29.4kvars/s]
 Explode:  23%|██▎       | 635k/2.78M [00:29<01:13, 29.3kvars/s]
 Explode:  23%|██▎       | 638k/2.78M [00:29<01:13, 29.3kvars/s]
 Explode:  23%|██▎       | 641k/2.78M [00:29<01:12, 29.3kvars/s]
 Explode:  23%|██▎       | 644k/2.78M [00:29<01:13, 29.2kvars/s]
 Explode:  23%|██▎       | 647k/2.78M [00:30<01:13, 29.1kvars/s]
 Explode:  23%|██▎       | 650k/2.78M [00:30<01:13, 28.9kvars/s]
 Explode:  24%|██▎       | 653k/2.78M [00:30<01:14, 28.7kvars/s]
 Explode:  24%|██▎       | 656k/2.78M [00:30<01:14, 28.3kvars/s]
 Explode:  24%|██▎       | 659k/2.78M [00:30<01:16, 27.7kvars/s]
 Explode:  24%|██▍       | 662k/2.78M [00:30<01:18, 26.8kvars/s]
 Explode:  24%|██▍       | 665k/2.78M [00:30<01:21, 25.8kvars/s]
 Explode:  24%|██▍       | 668k/2.78M [00:31<01:26, 24.5kvars/s]
 Explode:  24%|██▍       | 670k/2.78M [00:31<01:30, 23.2kvars/s]
 Explode:  24%|██▍       | 673k/2.78M [00:31<01:36, 21.7kvars/s]
 Explode:  24%|██▍       | 675k/2.78M [00:31<01:44, 20.2kvars/s]
 Explode:  24%|██▍       | 677k/2.78M [00:31<01:53, 18.4kvars/s]
 Explode:  24%|██▍       | 680k/2.78M [00:32<02:05, 16.7kvars/s]
 Explode:  25%|██▍       | 681k/2.78M [00:32<02:21, 14.8kvars/s]
 Explode:  25%|██▍       | 683k/2.78M [00:36<08:06, 4.30kvars/s]
 Explode:  25%|██▍       | 685k/2.78M [00:38<09:27, 3.68kvars/s]
 Explode:  25%|██▍       | 686k/2.78M [00:38<09:24, 3.70kvars/s]
 Explode:  25%|██▍       | 688k/2.78M [00:38<09:07, 3.81kvars/s]
 Explode:  25%|██▍       | 689k/2.78M [00:38<08:48, 3.95kvars/s]
 Explode:  25%|██▍       | 690k/2.78M [00:39<08:26, 4.12kvars/s]
 Explode:  25%|██▍       | 692k/2.78M [00:39<08:04, 4.31kvars/s]
 Explode:  25%|██▍       | 693k/2.78M [00:39<07:38, 4.54kvars/s]
 Explode:  25%|██▌       | 695k/2.78M [00:39<07:13, 4.81kvars/s]
 Explode:  25%|██▌       | 696k/2.78M [00:39<06:44, 5.14kvars/s]
 Explode:  25%|██▌       | 698k/2.78M [00:39<06:18, 5.49kvars/s]
 Explode:  25%|██▌       | 700k/2.78M [00:39<05:53, 5.87kvars/s]
 Explode:  25%|██▌       | 702k/2.78M [00:39<05:28, 6.32kvars/s]
 Explode:  25%|██▌       | 704k/2.78M [00:39<05:03, 6.83kvars/s]
 Explode:  25%|██▌       | 706k/2.78M [00:39<04:40, 7.39kvars/s]
 Explode:  26%|██▌       | 708k/2.78M [00:40<04:19, 7.98kvars/s]
 Explode:  26%|██▌       | 710k/2.78M [00:40<04:00, 8.60kvars/s]
 Explode:  26%|██▌       | 713k/2.78M [00:40<03:43, 9.23kvars/s]
 Explode:  26%|██▌       | 715k/2.78M [00:40<03:27, 9.94kvars/s]
 Explode:  26%|██▌       | 718k/2.78M [00:40<03:13, 10.7kvars/s]
 Explode:  26%|██▌       | 720k/2.78M [00:40<03:00, 11.4kvars/s]
 Explode:  26%|██▌       | 722k/2.78M [00:40<02:50, 12.1kvars/s]
 Explode:  26%|██▌       | 725k/2.78M [00:40<02:39, 12.8kvars/s]
 Explode:  26%|██▌       | 727k/2.78M [00:40<02:30, 13.6kvars/s]
 Explode:  26%|██▋       | 730k/2.78M [00:40<02:21, 14.5kvars/s]
 Explode:  26%|██▋       | 733k/2.78M [00:41<02:13, 15.3kvars/s]
 Explode:  26%|██▋       | 736k/2.78M [00:41<02:05, 16.2kvars/s]
 Explode:  27%|██▋       | 739k/2.78M [00:41<01:58, 17.2kvars/s]
 Explode:  27%|██▋       | 742k/2.78M [00:41<01:52, 18.0kvars/s]
 Explode:  27%|██▋       | 744k/2.78M [00:41<01:47, 18.9kvars/s]
 Explode:  27%|██▋       | 747k/2.78M [00:41<01:43, 19.7kvars/s]
 Explode:  27%|██▋       | 750k/2.78M [00:41<01:38, 20.5kvars/s]
 Explode:  27%|██▋       | 753k/2.78M [00:41<01:35, 21.2kvars/s]
 Explode:  27%|██▋       | 756k/2.78M [00:41<01:32, 21.9kvars/s]
 Explode:  27%|██▋       | 759k/2.78M [00:41<01:29, 22.6kvars/s]
 Explode:  27%|██▋       | 762k/2.78M [00:42<01:26, 23.2kvars/s]
 Explode:  28%|██▊       | 765k/2.78M [00:42<01:24, 23.8kvars/s]
 Explode:  28%|██▊       | 768k/2.78M [00:42<01:22, 24.3kvars/s]
 Explode:  28%|██▊       | 771k/2.78M [00:42<01:21, 24.7kvars/s]
 Explode:  28%|██▊       | 774k/2.78M [00:42<01:19, 25.2kvars/s]
 Explode:  28%|██▊       | 777k/2.78M [00:42<01:18, 25.6kvars/s]
 Explode:  28%|██▊       | 780k/2.78M [00:42<01:16, 26.0kvars/s]
 Explode:  28%|██▊       | 783k/2.78M [00:42<01:15, 26.3kvars/s]
 Explode:  28%|██▊       | 786k/2.78M [00:42<01:14, 26.6kvars/s]
 Explode:  28%|██▊       | 789k/2.78M [00:42<01:13, 26.9kvars/s]
 Explode:  29%|██▊       | 792k/2.78M [00:43<01:13, 27.2kvars/s]
 Explode:  29%|██▊       | 795k/2.78M [00:43<01:12, 27.4kvars/s]
 Explode:  29%|██▊       | 798k/2.78M [00:43<01:11, 27.6kvars/s]
 Explode:  29%|██▉       | 801k/2.78M [00:43<01:11, 27.8kvars/s]
 Explode:  29%|██▉       | 804k/2.78M [00:43<01:10, 28.0kvars/s]
 Explode:  29%|██▉       | 807k/2.78M [00:43<01:09, 28.1kvars/s]
 Explode:  29%|██▉       | 810k/2.78M [00:43<01:09, 28.3kvars/s]
 Explode:  29%|██▉       | 813k/2.78M [00:43<01:09, 28.4kvars/s]
 Explode:  29%|██▉       | 816k/2.78M [00:43<01:08, 28.5kvars/s]
 Explode:  29%|██▉       | 819k/2.78M [00:43<01:08, 28.6kvars/s]
 Explode:  30%|██▉       | 822k/2.78M [00:44<01:07, 28.7kvars/s]
 Explode:  30%|██▉       | 825k/2.78M [00:44<01:07, 28.8kvars/s]
 Explode:  30%|██▉       | 828k/2.78M [00:44<01:07, 28.9kvars/s]
 Explode:  30%|██▉       | 831k/2.78M [00:44<01:07, 29.0kvars/s]
 Explode:  30%|███       | 834k/2.78M [00:44<01:06, 29.0kvars/s]
 Explode:  30%|███       | 837k/2.78M [00:44<01:06, 29.1kvars/s]
 Explode:  30%|███       | 840k/2.78M [00:44<01:06, 29.2kvars/s]
 Explode:  30%|███       | 843k/2.78M [00:44<01:06, 29.2kvars/s]
 Explode:  30%|███       | 846k/2.78M [00:44<01:05, 29.3kvars/s]
 Explode:  31%|███       | 849k/2.78M [00:44<01:05, 29.3kvars/s]
 Explode:  31%|███       | 852k/2.78M [00:45<01:05, 29.4kvars/s]
 Explode:  31%|███       | 855k/2.78M [00:45<01:05, 29.3kvars/s]
 Explode:  31%|███       | 859k/2.78M [00:45<01:05, 29.3kvars/s]
 Explode:  31%|███       | 862k/2.78M [00:45<01:05, 29.4kvars/s]
 Explode:  31%|███       | 865k/2.78M [00:45<01:05, 29.4kvars/s]
 Explode:  31%|███       | 867k/2.78M [00:45<01:04, 29.4kvars/s]
 Explode:  31%|███▏      | 870k/2.78M [00:45<01:04, 29.4kvars/s]
 Explode:  31%|███▏      | 873k/2.78M [00:45<01:04, 29.5kvars/s]
 Explode:  32%|███▏      | 876k/2.78M [00:45<01:04, 29.5kvars/s]
 Explode:  32%|███▏      | 879k/2.78M [00:45<01:04, 29.5kvars/s]
 Explode:  32%|███▏      | 882k/2.78M [00:46<01:04, 29.5kvars/s]
 Explode:  32%|███▏      | 885k/2.78M [00:46<01:04, 29.5kvars/s]
 Explode:  32%|███▏      | 888k/2.78M [00:46<01:03, 29.5kvars/s]
 Explode:  32%|███▏      | 891k/2.78M [00:46<01:03, 29.5kvars/s]
 Explode:  32%|███▏      | 894k/2.78M [00:46<01:03, 29.5kvars/s]
 Explode:  32%|███▏      | 897k/2.78M [00:46<01:03, 29.5kvars/s]
 Explode:  32%|███▏      | 900k/2.78M [00:46<01:03, 29.6kvars/s]
 Explode:  33%|███▎      | 903k/2.78M [00:46<01:03, 29.6kvars/s]
 Explode:  33%|███▎      | 907k/2.78M [00:46<01:03, 29.5kvars/s]
 Explode:  33%|███▎      | 910k/2.78M [00:47<01:03, 29.5kvars/s]
 Explode:  33%|███▎      | 913k/2.78M [00:47<01:03, 29.5kvars/s]
 Explode:  33%|███▎      | 916k/2.78M [00:47<01:03, 29.5kvars/s]
 Explode:  33%|███▎      | 919k/2.78M [00:47<01:03, 29.4kvars/s]
 Explode:  33%|███▎      | 922k/2.78M [00:47<01:03, 29.2kvars/s]
 Explode:  33%|███▎      | 925k/2.78M [00:47<01:04, 28.9kvars/s]
 Explode:  33%|███▎      | 928k/2.78M [00:47<01:04, 28.8kvars/s]
 Explode:  34%|███▎      | 931k/2.78M [00:47<01:04, 28.7kvars/s]
 Explode:  34%|███▎      | 934k/2.78M [00:47<01:04, 28.4kvars/s]
 Explode:  34%|███▎      | 937k/2.78M [00:47<01:05, 28.2kvars/s]
 Explode:  34%|███▍      | 940k/2.78M [00:48<01:05, 28.1kvars/s]
 Explode:  34%|███▍      | 943k/2.78M [00:48<01:05, 28.2kvars/s]
 Explode:  34%|███▍      | 946k/2.78M [00:48<01:04, 28.2kvars/s]
 Explode:  34%|███▍      | 949k/2.78M [00:48<01:04, 28.2kvars/s]
 Explode:  34%|███▍      | 952k/2.78M [00:48<01:04, 28.1kvars/s]
 Explode:  34%|███▍      | 955k/2.78M [00:48<01:04, 28.1kvars/s]
 Explode:  34%|███▍      | 958k/2.78M [00:48<01:04, 28.2kvars/s]
 Explode:  35%|███▍      | 960k/2.78M [00:48<01:04, 28.2kvars/s]
 Explode:  35%|███▍      | 963k/2.78M [00:48<01:04, 28.2kvars/s]
 Explode:  35%|███▍      | 967k/2.78M [00:49<01:04, 28.1kvars/s]
 Explode:  35%|███▍      | 969k/2.78M [00:49<01:04, 28.2kvars/s]
 Explode:  35%|███▌      | 972k/2.78M [00:49<01:03, 28.3kvars/s]
 Explode:  35%|███▌      | 975k/2.78M [00:49<01:03, 28.3kvars/s]
 Explode:  35%|███▌      | 978k/2.78M [00:49<01:03, 28.4kvars/s]
 Explode:  35%|███▌      | 981k/2.78M [00:49<01:03, 28.5kvars/s]
 Explode:  35%|███▌      | 984k/2.78M [00:49<01:02, 28.6kvars/s]
 Explode:  36%|███▌      | 987k/2.78M [00:49<01:02, 28.6kvars/s]
 Explode:  36%|███▌      | 990k/2.78M [00:49<01:02, 28.7kvars/s]
 Explode:  36%|███▌      | 993k/2.78M [00:49<01:01, 28.8kvars/s]
 Explode:  36%|███▌      | 996k/2.78M [00:50<01:01, 28.8kvars/s]
 Explode:  36%|███▌      | 999k/2.78M [00:50<01:02, 28.6kvars/s]
 Explode:  36%|███▌      | 1.00M/2.78M [00:50<01:02, 28.4kvars/s]
 Explode:  36%|███▌      | 1.00M/2.78M [00:50<01:02, 28.5kvars/s]
 Explode:  36%|███▋      | 1.01M/2.78M [00:50<01:02, 28.5kvars/s]
 Explode:  36%|███▋      | 1.01M/2.78M [00:50<01:01, 28.6kvars/s]
 Explode:  36%|███▋      | 1.01M/2.78M [00:50<01:01, 28.6kvars/s]
 Explode:  37%|███▋      | 1.02M/2.78M [00:50<01:01, 28.6kvars/s]
 Explode:  37%|███▋      | 1.02M/2.78M [00:50<01:01, 28.7kvars/s]
 Explode:  37%|███▋      | 1.02M/2.78M [00:50<01:00, 28.8kvars/s]
 Explode:  37%|███▋      | 1.03M/2.78M [00:51<01:00, 28.9kvars/s]
 Explode:  37%|███▋      | 1.03M/2.78M [00:51<01:00, 29.0kvars/s]
 Explode:  37%|███▋      | 1.03M/2.78M [00:51<01:00, 29.0kvars/s]
 Explode:  37%|███▋      | 1.03M/2.78M [00:51<00:59, 29.1kvars/s]
 Explode:  37%|███▋      | 1.04M/2.78M [00:51<00:59, 29.1kvars/s]
 Explode:  37%|███▋      | 1.04M/2.78M [00:51<00:59, 29.2kvars/s]
 Explode:  38%|███▊      | 1.04M/2.78M [00:51<00:59, 29.2kvars/s]
 Explode:  38%|███▊      | 1.05M/2.78M [00:51<00:59, 29.3kvars/s]
 Explode:  38%|███▊      | 1.05M/2.78M [00:51<00:58, 29.3kvars/s]
 Explode:  38%|███▊      | 1.05M/2.78M [00:51<00:58, 29.4kvars/s]
 Explode:  38%|███▊      | 1.06M/2.78M [00:52<00:58, 29.4kvars/s]
 Explode:  38%|███▊      | 1.06M/2.78M [00:52<00:58, 29.5kvars/s]
 Explode:  38%|███▊      | 1.06M/2.78M [00:52<00:58, 29.5kvars/s]
 Explode:  38%|███▊      | 1.06M/2.78M [00:52<00:57, 29.5kvars/s]
 Explode:  38%|███▊      | 1.07M/2.78M [00:52<00:57, 29.6kvars/s]
 Explode:  39%|███▊      | 1.07M/2.78M [00:52<00:57, 29.6kvars/s]
 Explode:  39%|███▊      | 1.07M/2.78M [00:52<00:57, 29.6kvars/s]
 Explode:  39%|███▉      | 1.08M/2.78M [00:52<00:57, 29.6kvars/s]
 Explode:  39%|███▉      | 1.08M/2.78M [00:52<00:57, 29.6kvars/s]
 Explode:  39%|███▉      | 1.08M/2.78M [00:52<00:57, 29.6kvars/s]
 Explode:  39%|███▉      | 1.09M/2.78M [00:53<00:57, 29.6kvars/s]
 Explode:  39%|███▉      | 1.09M/2.78M [00:53<00:57, 29.6kvars/s]
 Explode:  39%|███▉      | 1.09M/2.78M [00:53<00:56, 29.6kvars/s]
 Explode:  39%|███▉      | 1.09M/2.78M [00:53<00:56, 29.6kvars/s]
 Explode:  40%|███▉      | 1.10M/2.78M [00:53<00:56, 29.7kvars/s]
 Explode:  40%|███▉      | 1.10M/2.78M [00:53<00:56, 29.7kvars/s]
 Explode:  40%|███▉      | 1.10M/2.78M [00:53<00:56, 29.7kvars/s]
 Explode:  40%|███▉      | 1.11M/2.78M [00:53<00:56, 29.7kvars/s]
 Explode:  40%|███▉      | 1.11M/2.78M [00:53<00:56, 29.7kvars/s]
 Explode:  40%|████      | 1.11M/2.78M [00:54<00:56, 29.6kvars/s]
 Explode:  40%|████      | 1.12M/2.78M [00:54<00:55, 29.7kvars/s]
 Explode:  40%|████      | 1.12M/2.78M [00:54<00:55, 29.7kvars/s]
 Explode:  40%|████      | 1.12M/2.78M [00:54<00:55, 29.6kvars/s]
 Explode:  40%|████      | 1.12M/2.78M [00:54<00:55, 29.5kvars/s]
 Explode:  41%|████      | 1.13M/2.78M [00:54<00:55, 29.6kvars/s]
 Explode:  41%|████      | 1.13M/2.78M [00:54<00:55, 29.6kvars/s]
 Explode:  41%|████      | 1.13M/2.78M [00:54<00:55, 29.6kvars/s]
 Explode:  41%|████      | 1.14M/2.78M [00:54<00:55, 29.6kvars/s]
 Explode:  41%|████      | 1.14M/2.78M [00:54<00:55, 29.6kvars/s]
 Explode:  41%|████      | 1.14M/2.78M [00:55<00:55, 29.7kvars/s]
 Explode:  41%|████▏     | 1.15M/2.78M [00:55<00:55, 29.7kvars/s]
 Explode:  41%|████▏     | 1.15M/2.78M [00:55<00:54, 29.7kvars/s]
 Explode:  41%|████▏     | 1.15M/2.78M [00:55<00:54, 29.7kvars/s]
 Explode:  42%|████▏     | 1.15M/2.78M [00:55<00:54, 29.7kvars/s]
 Explode:  42%|████▏     | 1.16M/2.78M [00:55<00:54, 29.7kvars/s]
 Explode:  42%|████▏     | 1.16M/2.78M [00:55<00:54, 29.7kvars/s]
 Explode:  42%|████▏     | 1.16M/2.78M [00:55<00:54, 29.7kvars/s]
 Explode:  42%|████▏     | 1.17M/2.78M [00:55<00:54, 29.7kvars/s]
 Explode:  42%|████▏     | 1.17M/2.78M [00:55<00:54, 29.7kvars/s]
 Explode:  42%|████▏     | 1.17M/2.78M [00:56<00:54, 29.7kvars/s]
 Explode:  42%|████▏     | 1.18M/2.78M [00:56<00:54, 29.6kvars/s]
 Explode:  42%|████▏     | 1.18M/2.78M [00:56<00:54, 29.6kvars/s]
 Explode:  43%|████▎     | 1.18M/2.78M [00:56<00:53, 29.6kvars/s]
 Explode:  43%|████▎     | 1.19M/2.78M [00:56<00:53, 29.6kvars/s]
 Explode:  43%|████▎     | 1.19M/2.78M [00:56<00:53, 29.5kvars/s]
 Explode:  43%|████▎     | 1.19M/2.78M [00:56<00:54, 29.3kvars/s]
 Explode:  43%|████▎     | 1.19M/2.78M [00:56<00:54, 29.1kvars/s]
 Explode:  43%|████▎     | 1.20M/2.78M [00:56<00:54, 28.7kvars/s]
 Explode:  43%|████▎     | 1.20M/2.78M [00:57<00:55, 28.4kvars/s]
 Explode:  43%|████▎     | 1.20M/2.78M [00:57<00:55, 28.4kvars/s]
 Explode:  43%|████▎     | 1.21M/2.78M [00:57<00:55, 28.4kvars/s]
 Explode:  44%|████▎     | 1.21M/2.78M [00:57<00:55, 28.3kvars/s]
 Explode:  44%|████▎     | 1.21M/2.78M [00:57<00:55, 28.2kvars/s]
 Explode:  44%|████▍     | 1.22M/2.78M [00:57<00:55, 28.3kvars/s]
 Explode:  44%|████▍     | 1.22M/2.78M [00:57<00:54, 28.4kvars/s]
 Explode:  44%|████▍     | 1.22M/2.78M [00:57<00:54, 28.5kvars/s]
 Explode:  44%|████▍     | 1.22M/2.78M [00:57<00:54, 28.4kvars/s]
 Explode:  44%|████▍     | 1.23M/2.78M [00:57<00:54, 28.3kvars/s]
 Explode:  44%|████▍     | 1.23M/2.78M [00:58<00:54, 28.3kvars/s]
 Explode:  44%|████▍     | 1.23M/2.78M [00:58<00:54, 28.3kvars/s]
 Explode:  45%|████▍     | 1.24M/2.78M [00:58<00:54, 28.4kvars/s]
 Explode:  45%|████▍     | 1.24M/2.78M [00:58<00:54, 28.4kvars/s]
 Explode:  45%|████▍     | 1.24M/2.78M [00:58<00:54, 28.4kvars/s]
 Explode:  45%|████▍     | 1.25M/2.78M [00:58<00:53, 28.5kvars/s]
 Explode:  45%|████▍     | 1.25M/2.78M [00:58<00:53, 28.6kvars/s]
 Explode:  45%|████▌     | 1.25M/2.78M [00:58<00:53, 28.6kvars/s]
 Explode:  45%|████▌     | 1.25M/2.78M [00:58<00:53, 28.7kvars/s]
 Explode:  45%|████▌     | 1.26M/2.78M [00:59<00:52, 28.7kvars/s]
 Explode:  45%|████▌     | 1.26M/2.78M [00:59<00:52, 28.8kvars/s]
 Explode:  46%|████▌     | 1.26M/2.78M [00:59<00:52, 28.9kvars/s]
 Explode:  46%|████▌     | 1.27M/2.78M [00:59<00:52, 28.9kvars/s]
 Explode:  46%|████▌     | 1.27M/2.78M [00:59<00:52, 28.8kvars/s]
 Explode:  46%|████▌     | 1.27M/2.78M [00:59<00:52, 28.7kvars/s]
 Explode:  46%|████▌     | 1.28M/2.78M [00:59<00:52, 28.6kvars/s]
 Explode:  46%|████▌     | 1.28M/2.78M [00:59<00:52, 28.6kvars/s]
 Explode:  46%|████▌     | 1.28M/2.78M [00:59<00:52, 28.7kvars/s]
 Explode:  46%|████▋     | 1.29M/2.78M [00:59<00:51, 28.8kvars/s]
 Explode:  46%|████▋     | 1.29M/2.78M [01:00<00:51, 28.8kvars/s]
 Explode:  46%|████▋     | 1.29M/2.78M [01:00<00:51, 28.9kvars/s]
 Explode:  47%|████▋     | 1.29M/2.78M [01:00<00:51, 29.0kvars/s]
 Explode:  47%|████▋     | 1.30M/2.78M [01:00<00:50, 29.1kvars/s]
 Explode:  47%|████▋     | 1.30M/2.78M [01:00<00:50, 29.1kvars/s]
 Explode:  47%|████▋     | 1.30M/2.78M [01:00<00:50, 29.1kvars/s]
 Explode:  47%|████▋     | 1.31M/2.78M [01:00<00:50, 29.0kvars/s]
 Explode:  47%|████▋     | 1.31M/2.78M [01:00<00:50, 28.9kvars/s]
 Explode:  47%|████▋     | 1.31M/2.78M [01:00<00:50, 28.8kvars/s]
 Explode:  47%|████▋     | 1.32M/2.78M [01:01<00:50, 28.7kvars/s]
 Explode:  47%|████▋     | 1.32M/2.78M [01:01<00:51, 28.4kvars/s]
 Explode:  48%|████▊     | 1.32M/2.78M [01:01<00:51, 28.1kvars/s]
 Explode:  48%|████▊     | 1.32M/2.78M [01:01<00:52, 27.6kvars/s]
 Explode:  48%|████▊     | 1.33M/2.78M [01:01<00:53, 27.2kvars/s]
 Explode:  48%|████▊     | 1.33M/2.78M [01:01<00:54, 26.8kvars/s]
 Explode:  48%|████▊     | 1.33M/2.78M [01:01<00:54, 26.4kvars/s]
 Explode:  48%|████▊     | 1.34M/2.78M [01:01<00:55, 25.8kvars/s]
 Explode:  48%|████▊     | 1.34M/2.78M [01:02<00:57, 25.2kvars/s]
 Explode:  48%|████▊     | 1.34M/2.78M [01:02<00:58, 24.5kvars/s]
 Explode:  48%|████▊     | 1.34M/2.78M [01:02<01:00, 23.8kvars/s]
 Explode:  48%|████▊     | 1.35M/2.78M [01:02<01:01, 23.2kvars/s]
 Explode:  49%|████▊     | 1.35M/2.78M [01:02<01:03, 22.5kvars/s]
 Explode:  49%|████▊     | 1.35M/2.78M [01:02<01:05, 21.9kvars/s]
 Explode:  49%|████▊     | 1.35M/2.78M [01:02<01:06, 21.3kvars/s]
 Explode:  49%|████▉     | 1.36M/2.78M [01:03<01:08, 20.8kvars/s]
 Explode:  49%|████▉     | 1.36M/2.78M [01:03<01:09, 20.3kvars/s]
 Explode:  49%|████▉     | 1.36M/2.78M [01:03<01:11, 19.8kvars/s]
 Explode:  49%|████▉     | 1.36M/2.78M [01:03<01:12, 19.4kvars/s]
 Explode:  49%|████▉     | 1.36M/2.78M [01:03<01:14, 19.0kvars/s]
 Explode:  49%|████▉     | 1.37M/2.78M [01:03<01:16, 18.4kvars/s]
 Explode:  49%|████▉     | 1.37M/2.78M [01:03<01:19, 17.8kvars/s]
 Explode:  49%|████▉     | 1.37M/2.78M [01:03<01:21, 17.2kvars/s]
 Explode:  49%|████▉     | 1.37M/2.78M [01:04<01:24, 16.6kvars/s]
 Explode:  49%|████▉     | 1.37M/2.78M [01:04<01:27, 16.1kvars/s]
 Explode:  50%|████▉     | 1.38M/2.78M [01:04<01:30, 15.5kvars/s]
 Explode:  50%|████▉     | 1.38M/2.78M [01:04<01:34, 14.8kvars/s]
