2025-12-11 10:02:24 - **** Job starts ****
2025-12-11 10:02:24 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499271
Job name: convert_references
Node name: 
Hostname: r115
Task id: 15

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:24 - **** Loading conda environment ****
2025-12-11 10:02:25 - Processing chromosome 15
2025-12-11 10:02:25 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr15.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:25 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr15.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr15.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  25%|██▍       | 450k/1.83M [00:31<03:10, 7.28kvars/s]
 Explode:  25%|██▍       | 453k/1.83M [00:31<03:06, 7.43kvars/s]
 Explode:  25%|██▍       | 455k/1.83M [00:31<03:00, 7.65kvars/s]
 Explode:  25%|██▍       | 457k/1.83M [00:31<02:54, 7.89kvars/s]
 Explode:  25%|██▍       | 458k/1.83M [00:31<02:48, 8.14kvars/s]
 Explode:  25%|██▌       | 460k/1.83M [00:31<02:42, 8.48kvars/s]
 Explode:  25%|██▌       | 462k/1.83M [00:31<02:35, 8.83kvars/s]
 Explode:  25%|██▌       | 464k/1.83M [00:31<02:28, 9.25kvars/s]
 Explode:  25%|██▌       | 466k/1.83M [00:32<02:20, 9.73kvars/s]
 Explode:  26%|██▌       | 469k/1.83M [00:32<02:13, 10.3kvars/s]
 Explode:  26%|██▌       | 471k/1.83M [00:32<02:05, 10.8kvars/s]
 Explode:  26%|██▌       | 473k/1.83M [00:32<01:58, 11.5kvars/s]
 Explode:  26%|██▌       | 476k/1.83M [00:32<01:50, 12.3kvars/s]
 Explode:  26%|██▌       | 479k/1.83M [00:32<01:42, 13.2kvars/s]
 Explode:  26%|██▋       | 482k/1.83M [00:32<01:35, 14.2kvars/s]
 Explode:  26%|██▋       | 485k/1.83M [00:32<01:28, 15.2kvars/s]
 Explode:  27%|██▋       | 489k/1.83M [00:32<01:23, 16.2kvars/s]
 Explode:  27%|██▋       | 492k/1.83M [00:33<01:18, 17.1kvars/s]
 Explode:  27%|██▋       | 495k/1.83M [00:33<01:14, 18.1kvars/s]
 Explode:  27%|██▋       | 498k/1.83M [00:33<01:10, 19.0kvars/s]
 Explode:  27%|██▋       | 501k/1.83M [00:33<01:06, 19.9kvars/s]
 Explode:  28%|██▊       | 505k/1.83M [00:33<01:03, 20.8kvars/s]
 Explode:  28%|██▊       | 508k/1.83M [00:33<01:01, 21.6kvars/s]
 Explode:  28%|██▊       | 511k/1.83M [00:33<00:59, 22.4kvars/s]
 Explode:  28%|██▊       | 514k/1.83M [00:33<00:57, 23.2kvars/s]
 Explode:  28%|██▊       | 517k/1.83M [00:33<00:55, 23.9kvars/s]
 Explode:  28%|██▊       | 521k/1.83M [00:33<00:53, 24.6kvars/s]
 Explode:  29%|██▊       | 524k/1.83M [00:34<00:51, 25.3kvars/s]
 Explode:  29%|██▊       | 527k/1.83M [00:34<00:50, 25.9kvars/s]
 Explode:  29%|██▉       | 531k/1.83M [00:34<00:49, 26.5kvars/s]
 Explode:  29%|██▉       | 534k/1.83M [00:34<00:48, 27.0kvars/s]
 Explode:  29%|██▉       | 537k/1.83M [00:34<00:47, 27.5kvars/s]
 Explode:  29%|██▉       | 540k/1.83M [00:34<00:46, 28.0kvars/s]
 Explode:  30%|██▉       | 544k/1.83M [00:34<00:45, 28.4kvars/s]
 Explode:  30%|██▉       | 547k/1.83M [00:34<00:44, 28.8kvars/s]
 Explode:  30%|███       | 550k/1.83M [00:34<00:44, 29.1kvars/s]
 Explode:  30%|███       | 554k/1.83M [00:34<00:43, 29.4kvars/s]
 Explode:  30%|███       | 557k/1.83M [00:35<00:42, 29.7kvars/s]
 Explode:  31%|███       | 560k/1.83M [00:35<00:42, 30.0kvars/s]
 Explode:  31%|███       | 564k/1.83M [00:35<00:41, 30.3kvars/s]
 Explode:  31%|███       | 567k/1.83M [00:35<00:41, 30.5kvars/s]
 Explode:  31%|███       | 570k/1.83M [00:35<00:41, 30.7kvars/s]
 Explode:  31%|███▏      | 573k/1.83M [00:35<00:40, 30.9kvars/s]
 Explode:  31%|███▏      | 577k/1.83M [00:35<00:40, 31.1kvars/s]
 Explode:  32%|███▏      | 580k/1.83M [00:35<00:40, 31.3kvars/s]
 Explode:  32%|███▏      | 583k/1.83M [00:35<00:39, 31.4kvars/s]
 Explode:  32%|███▏      | 587k/1.83M [00:35<00:39, 31.5kvars/s]
 Explode:  32%|███▏      | 590k/1.83M [00:36<00:39, 31.7kvars/s]
 Explode:  32%|███▏      | 593k/1.83M [00:36<00:39, 31.8kvars/s]
 Explode:  33%|███▎      | 596k/1.83M [00:36<00:38, 31.9kvars/s]
 Explode:  33%|███▎      | 600k/1.83M [00:36<00:38, 31.9kvars/s]
 Explode:  33%|███▎      | 603k/1.83M [00:36<00:38, 32.0kvars/s]
 Explode:  33%|███▎      | 606k/1.83M [00:36<00:38, 32.1kvars/s]
 Explode:  33%|███▎      | 610k/1.83M [00:36<00:38, 32.1kvars/s]
 Explode:  33%|███▎      | 613k/1.83M [00:36<00:37, 32.2kvars/s]
 Explode:  34%|███▎      | 616k/1.83M [00:36<00:37, 32.3kvars/s]
 Explode:  34%|███▍      | 620k/1.83M [00:36<00:37, 32.3kvars/s]
 Explode:  34%|███▍      | 623k/1.83M [00:37<00:37, 32.3kvars/s]
 Explode:  34%|███▍      | 626k/1.83M [00:37<00:37, 32.4kvars/s]
 Explode:  34%|███▍      | 629k/1.83M [00:37<00:37, 32.4kvars/s]
 Explode:  34%|███▍      | 633k/1.83M [00:37<00:37, 32.4kvars/s]
 Explode:  35%|███▍      | 636k/1.83M [00:37<00:36, 32.5kvars/s]
 Explode:  35%|███▍      | 639k/1.83M [00:37<00:36, 32.5kvars/s]
 Explode:  35%|███▌      | 643k/1.83M [00:37<00:36, 32.5kvars/s]
 Explode:  35%|███▌      | 646k/1.83M [00:37<00:36, 32.5kvars/s]
 Explode:  35%|███▌      | 650k/1.83M [00:37<00:36, 32.4kvars/s]
 Explode:  36%|███▌      | 653k/1.83M [00:37<00:36, 32.4kvars/s]
 Explode:  36%|███▌      | 656k/1.83M [00:38<00:36, 32.4kvars/s]
 Explode:  36%|███▌      | 660k/1.83M [00:38<00:36, 32.5kvars/s]
 Explode:  36%|███▌      | 663k/1.83M [00:38<00:36, 32.5kvars/s]
 Explode:  36%|███▋      | 666k/1.83M [00:38<00:35, 32.5kvars/s]
 Explode:  36%|███▋      | 669k/1.83M [00:38<00:35, 32.5kvars/s]
 Explode:  37%|███▋      | 673k/1.83M [00:38<00:35, 32.5kvars/s]
 Explode:  37%|███▋      | 676k/1.83M [00:38<00:35, 32.5kvars/s]
 Explode:  37%|███▋      | 679k/1.83M [00:38<00:35, 32.5kvars/s]
 Explode:  37%|███▋      | 683k/1.83M [00:38<00:35, 32.5kvars/s]
 Explode:  37%|███▋      | 686k/1.83M [00:38<00:35, 32.2kvars/s]
 Explode:  38%|███▊      | 689k/1.83M [00:39<00:35, 32.0kvars/s]
 Explode:  38%|███▊      | 693k/1.83M [00:39<00:35, 31.8kvars/s]
 Explode:  38%|███▊      | 696k/1.83M [00:39<00:36, 31.5kvars/s]
 Explode:  38%|███▊      | 699k/1.83M [00:39<00:36, 31.5kvars/s]
 Explode:  38%|███▊      | 703k/1.83M [00:39<00:35, 31.5kvars/s]
 Explode:  38%|███▊      | 706k/1.83M [00:39<00:35, 31.6kvars/s]
 Explode:  39%|███▊      | 709k/1.83M [00:39<00:35, 31.6kvars/s]
 Explode:  39%|███▉      | 712k/1.83M [00:39<00:36, 31.1kvars/s]
 Explode:  39%|███▉      | 716k/1.83M [00:39<00:36, 31.0kvars/s]
 Explode:  39%|███▉      | 719k/1.83M [00:40<00:35, 31.1kvars/s]
 Explode:  39%|███▉      | 722k/1.83M [00:40<00:35, 31.2kvars/s]
 Explode:  40%|███▉      | 726k/1.83M [00:40<00:35, 31.2kvars/s]
 Explode:  40%|███▉      | 729k/1.83M [00:40<00:35, 31.0kvars/s]
 Explode:  40%|███▉      | 732k/1.83M [00:40<00:35, 30.9kvars/s]
 Explode:  40%|████      | 736k/1.83M [00:40<00:35, 31.1kvars/s]
 Explode:  40%|████      | 739k/1.83M [00:40<00:35, 31.0kvars/s]
 Explode:  40%|████      | 742k/1.83M [00:40<00:35, 30.9kvars/s]
 Explode:  41%|████      | 746k/1.83M [00:40<00:35, 30.8kvars/s]
 Explode:  41%|████      | 749k/1.83M [00:41<00:35, 30.7kvars/s]
 Explode:  41%|████      | 752k/1.83M [00:41<00:35, 30.7kvars/s]
 Explode:  41%|████      | 755k/1.83M [00:41<00:35, 30.8kvars/s]
 Explode:  41%|████▏     | 758k/1.83M [00:41<00:34, 30.9kvars/s]
 Explode:  42%|████▏     | 762k/1.83M [00:41<00:34, 31.0kvars/s]
 Explode:  42%|████▏     | 765k/1.83M [00:41<00:34, 31.2kvars/s]
 Explode:  42%|████▏     | 768k/1.83M [00:41<00:34, 31.3kvars/s]
 Explode:  42%|████▏     | 771k/1.83M [00:41<00:33, 31.5kvars/s]
 Explode:  42%|████▏     | 775k/1.83M [00:41<00:33, 31.6kvars/s]
 Explode:  42%|████▏     | 778k/1.83M [00:41<00:33, 31.6kvars/s]
 Explode:  43%|████▎     | 781k/1.83M [00:42<00:33, 31.6kvars/s]
 Explode:  43%|████▎     | 784k/1.83M [00:42<00:33, 31.7kvars/s]
 Explode:  43%|████▎     | 788k/1.83M [00:42<00:32, 31.8kvars/s]
 Explode:  43%|████▎     | 791k/1.83M [00:42<00:32, 31.9kvars/s]
 Explode:  43%|████▎     | 794k/1.83M [00:42<00:32, 32.0kvars/s]
 Explode:  43%|████▎     | 798k/1.83M [00:42<00:32, 32.0kvars/s]
 Explode:  44%|████▎     | 801k/1.83M [00:42<00:32, 32.1kvars/s]
 Explode:  44%|████▍     | 804k/1.83M [00:42<00:32, 32.2kvars/s]
 Explode:  44%|████▍     | 807k/1.83M [00:42<00:31, 32.2kvars/s]
 Explode:  44%|████▍     | 811k/1.83M [00:42<00:31, 32.2kvars/s]
 Explode:  44%|████▍     | 814k/1.83M [00:43<00:31, 32.3kvars/s]
 Explode:  45%|████▍     | 817k/1.83M [00:43<00:31, 32.3kvars/s]
 Explode:  45%|████▍     | 821k/1.83M [00:43<00:31, 32.3kvars/s]
 Explode:  45%|████▍     | 824k/1.83M [00:43<00:31, 32.4kvars/s]
 Explode:  45%|████▌     | 827k/1.83M [00:43<00:31, 32.4kvars/s]
 Explode:  45%|████▌     | 831k/1.83M [00:43<00:30, 32.5kvars/s]
 Explode:  45%|████▌     | 834k/1.83M [00:43<00:30, 32.5kvars/s]
 Explode:  46%|████▌     | 837k/1.83M [00:43<00:30, 32.5kvars/s]
 Explode:  46%|████▌     | 840k/1.83M [00:43<00:30, 32.6kvars/s]
 Explode:  46%|████▌     | 844k/1.83M [00:43<00:30, 32.6kvars/s]
 Explode:  46%|████▌     | 847k/1.83M [00:44<00:30, 32.5kvars/s]
 Explode:  46%|████▋     | 851k/1.83M [00:44<00:30, 32.5kvars/s]
 Explode:  47%|████▋     | 854k/1.83M [00:44<00:30, 32.4kvars/s]
 Explode:  47%|████▋     | 858k/1.83M [00:44<00:30, 32.3kvars/s]
 Explode:  47%|████▋     | 861k/1.83M [00:44<00:30, 32.3kvars/s]
 Explode:  47%|████▋     | 865k/1.83M [00:44<00:30, 32.2kvars/s]
 Explode:  47%|████▋     | 868k/1.83M [00:44<00:30, 32.2kvars/s]
 Explode:  48%|████▊     | 872k/1.83M [00:44<00:29, 32.1kvars/s]
 Explode:  48%|████▊     | 875k/1.83M [00:44<00:29, 32.0kvars/s]
 Explode:  48%|████▊     | 879k/1.83M [00:45<00:30, 31.8kvars/s]
 Explode:  48%|████▊     | 882k/1.83M [00:45<00:30, 31.6kvars/s]
 Explode:  48%|████▊     | 885k/1.83M [00:45<00:30, 31.3kvars/s]
 Explode:  48%|████▊     | 888k/1.83M [00:45<00:30, 30.9kvars/s]
 Explode:  49%|████▊     | 892k/1.83M [00:45<00:31, 30.1kvars/s]
 Explode:  49%|████▉     | 895k/1.83M [00:45<00:32, 29.1kvars/s]
 Explode:  49%|████▉     | 898k/1.83M [00:45<00:34, 27.4kvars/s]
 Explode:  49%|████▉     | 901k/1.83M [00:46<00:36, 25.8kvars/s]
 Explode:  49%|████▉     | 903k/1.83M [00:46<00:38, 24.2kvars/s]
 Explode:  49%|████▉     | 906k/1.83M [00:46<00:40, 22.8kvars/s]
 Explode:  50%|████▉     | 909k/1.83M [00:46<00:43, 21.2kvars/s]
 Explode:  50%|████▉     | 911k/1.83M [00:46<00:48, 19.1kvars/s]
 Explode:  50%|████▉     | 913k/1.83M [00:47<00:56, 16.2kvars/s]
 Explode:  50%|████▉     | 915k/1.83M [00:49<02:06, 7.25kvars/s]
 Explode:  50%|████▉     | 917k/1.83M [00:49<02:10, 7.04kvars/s]
 Explode:  50%|█████     | 919k/1.83M [00:50<02:09, 7.07kvars/s]
 Explode:  50%|█████     | 921k/1.83M [00:50<02:07, 7.17kvars/s]
 Explode:  50%|█████     | 922k/1.83M [00:50<02:04, 7.35kvars/s]
 Explode:  50%|█████     | 924k/1.83M [00:50<02:00, 7.58kvars/s]
 Explode:  50%|█████     | 925k/1.83M [00:50<01:55, 7.85kvars/s]
 Explode:  51%|█████     | 927k/1.83M [00:50<01:50, 8.18kvars/s]
 Explode:  51%|█████     | 929k/1.83M [00:50<01:45, 8.61kvars/s]
 Explode:  51%|█████     | 931k/1.83M [00:51<01:39, 9.08kvars/s]
 Explode:  51%|█████     | 933k/1.83M [00:51<01:34, 9.57kvars/s]
 Explode:  51%|█████     | 935k/1.83M [00:51<01:29, 10.1kvars/s]
 Explode:  51%|█████     | 937k/1.83M [00:51<01:23, 10.7kvars/s]
 Explode:  51%|█████     | 940k/1.83M [00:51<01:18, 11.4kvars/s]
 Explode:  51%|█████▏    | 942k/1.83M [00:51<01:14, 12.0kvars/s]
 Explode:  51%|█████▏    | 944k/1.83M [00:51<01:10, 12.7kvars/s]
 Explode:  52%|█████▏    | 947k/1.83M [00:51<01:06, 13.4kvars/s]
 Explode:  52%|█████▏    | 949k/1.83M [00:51<01:02, 14.1kvars/s]
 Explode:  52%|█████▏    | 952k/1.83M [00:51<00:59, 14.9kvars/s]
 Explode:  52%|█████▏    | 955k/1.83M [00:52<00:55, 15.8kvars/s]
 Explode:  52%|█████▏    | 958k/1.83M [00:52<00:52, 16.7kvars/s]
 Explode:  52%|█████▏    | 960k/1.83M [00:52<00:49, 17.5kvars/s]
 Explode:  53%|█████▎    | 963k/1.83M [00:52<00:47, 18.4kvars/s]
 Explode:  53%|█████▎    | 966k/1.83M [00:52<00:45, 19.2kvars/s]
 Explode:  53%|█████▎    | 969k/1.83M [00:52<00:42, 20.1kvars/s]
 Explode:  53%|█████▎    | 973k/1.83M [00:52<00:41, 21.0kvars/s]
 Explode:  53%|█████▎    | 976k/1.83M [00:52<00:39, 21.9kvars/s]
 Explode:  53%|█████▎    | 979k/1.83M [00:52<00:37, 22.7kvars/s]
 Explode:  54%|█████▎    | 982k/1.83M [00:52<00:36, 23.5kvars/s]
 Explode:  54%|█████▎    | 985k/1.83M [00:53<00:35, 24.3kvars/s]
 Explode:  54%|█████▍    | 989k/1.83M [00:53<00:33, 25.0kvars/s]
 Explode:  54%|█████▍    | 992k/1.83M [00:53<00:32, 25.7kvars/s]
 Explode:  54%|█████▍    | 995k/1.83M [00:53<00:31, 26.3kvars/s]
 Explode:  54%|█████▍    | 999k/1.83M [00:53<00:31, 26.9kvars/s]
 Explode:  55%|█████▍    | 1.00M/1.83M [00:53<00:30, 27.4kvars/s]
 Explode:  55%|█████▍    | 1.01M/1.83M [00:53<00:29, 27.9kvars/s]
 Explode:  55%|█████▍    | 1.01M/1.83M [00:53<00:29, 28.3kvars/s]
 Explode:  55%|█████▌    | 1.01M/1.83M [00:53<00:28, 28.7kvars/s]
 Explode:  55%|█████▌    | 1.02M/1.83M [00:53<00:28, 29.1kvars/s]
 Explode:  56%|█████▌    | 1.02M/1.83M [00:54<00:27, 29.4kvars/s]
 Explode:  56%|█████▌    | 1.02M/1.83M [00:54<00:27, 29.7kvars/s]
 Explode:  56%|█████▌    | 1.02M/1.83M [00:54<00:26, 30.0kvars/s]
 Explode:  56%|█████▌    | 1.03M/1.83M [00:54<00:26, 30.2kvars/s]
 Explode:  56%|█████▌    | 1.03M/1.83M [00:54<00:26, 30.5kvars/s]
 Explode:  56%|█████▋    | 1.03M/1.83M [00:54<00:26, 30.7kvars/s]
 Explode:  57%|█████▋    | 1.04M/1.83M [00:54<00:25, 30.9kvars/s]
 Explode:  57%|█████▋    | 1.04M/1.83M [00:54<00:25, 31.0kvars/s]
 Explode:  57%|█████▋    | 1.04M/1.83M [00:54<00:25, 31.2kvars/s]
 Explode:  57%|█████▋    | 1.05M/1.83M [00:54<00:25, 31.3kvars/s]
 Explode:  57%|█████▋    | 1.05M/1.83M [00:55<00:24, 31.4kvars/s]
 Explode:  57%|█████▋    | 1.05M/1.83M [00:55<00:24, 31.5kvars/s]
 Explode:  58%|█████▊    | 1.06M/1.83M [00:55<00:24, 31.7kvars/s]
 Explode:  58%|█████▊    | 1.06M/1.83M [00:55<00:24, 31.8kvars/s]
 Explode:  58%|█████▊    | 1.06M/1.83M [00:55<00:24, 31.8kvars/s]
 Explode:  58%|█████▊    | 1.07M/1.83M [00:55<00:24, 31.9kvars/s]
 Explode:  58%|█████▊    | 1.07M/1.83M [00:55<00:23, 32.0kvars/s]
 Explode:  59%|█████▊    | 1.07M/1.83M [00:55<00:23, 32.1kvars/s]
 Explode:  59%|█████▊    | 1.08M/1.83M [00:55<00:23, 32.2kvars/s]
 Explode:  59%|█████▉    | 1.08M/1.83M [00:55<00:23, 32.2kvars/s]
 Explode:  59%|█████▉    | 1.08M/1.83M [00:56<00:23, 32.3kvars/s]
 Explode:  59%|█████▉    | 1.09M/1.83M [00:56<00:23, 32.3kvars/s]
 Explode:  59%|█████▉    | 1.09M/1.83M [00:56<00:22, 32.3kvars/s]
 Explode:  60%|█████▉    | 1.09M/1.83M [00:56<00:22, 32.4kvars/s]
 Explode:  60%|█████▉    | 1.10M/1.83M [00:56<00:22, 32.4kvars/s]
 Explode:  60%|█████▉    | 1.10M/1.83M [00:56<00:22, 32.5kvars/s]
 Explode:  60%|██████    | 1.10M/1.83M [00:56<00:22, 32.5kvars/s]
 Explode:  60%|██████    | 1.11M/1.83M [00:56<00:22, 32.5kvars/s]
 Explode:  61%|██████    | 1.11M/1.83M [00:56<00:22, 32.5kvars/s]
 Explode:  61%|██████    | 1.11M/1.83M [00:56<00:22, 32.6kvars/s]
 Explode:  61%|██████    | 1.12M/1.83M [00:57<00:22, 32.5kvars/s]
 Explode:  61%|██████    | 1.12M/1.83M [00:57<00:21, 32.4kvars/s]
 Explode:  61%|██████▏   | 1.12M/1.83M [00:57<00:21, 32.5kvars/s]
 Explode:  61%|██████▏   | 1.13M/1.83M [00:57<00:21, 32.4kvars/s]
 Explode:  62%|██████▏   | 1.13M/1.83M [00:57<00:21, 32.4kvars/s]
 Explode:  62%|██████▏   | 1.13M/1.83M [00:57<00:21, 32.4kvars/s]
 Explode:  62%|██████▏   | 1.14M/1.83M [00:57<00:21, 32.4kvars/s]
 Explode:  62%|██████▏   | 1.14M/1.83M [00:57<00:21, 32.2kvars/s]
 Explode:  62%|██████▏   | 1.14M/1.83M [00:57<00:21, 32.2kvars/s]
 Explode:  63%|██████▎   | 1.15M/1.83M [00:58<00:21, 32.0kvars/s]
 Explode:  63%|██████▎   | 1.15M/1.83M [00:58<00:21, 31.9kvars/s]
 Explode:  63%|██████▎   | 1.15M/1.83M [00:58<00:21, 31.9kvars/s]
 Explode:  63%|██████▎   | 1.16M/1.83M [00:58<00:21, 32.0kvars/s]
 Explode:  63%|██████▎   | 1.16M/1.83M [00:58<00:21, 31.9kvars/s]
 Explode:  63%|██████▎   | 1.16M/1.83M [00:58<00:21, 31.7kvars/s]
 Explode:  64%|██████▎   | 1.17M/1.83M [00:58<00:21, 31.5kvars/s]
 Explode:  64%|██████▍   | 1.17M/1.83M [00:58<00:21, 31.4kvars/s]
 Explode:  64%|██████▍   | 1.17M/1.83M [00:58<00:21, 31.3kvars/s]
 Explode:  64%|██████▍   | 1.18M/1.83M [00:59<00:21, 31.2kvars/s]
 Explode:  64%|██████▍   | 1.18M/1.83M [00:59<00:20, 31.1kvars/s]
 Explode:  65%|██████▍   | 1.18M/1.83M [00:59<00:20, 31.1kvars/s]
 Explode:  65%|██████▍   | 1.19M/1.83M [00:59<00:20, 31.2kvars/s]
 Explode:  65%|██████▍   | 1.19M/1.83M [00:59<00:20, 31.4kvars/s]
 Explode:  65%|██████▌   | 1.19M/1.83M [00:59<00:20, 31.5kvars/s]
 Explode:  65%|██████▌   | 1.20M/1.83M [00:59<00:20, 31.4kvars/s]
 Explode:  65%|██████▌   | 1.20M/1.83M [00:59<00:20, 31.5kvars/s]
 Explode:  66%|██████▌   | 1.20M/1.83M [00:59<00:19, 31.5kvars/s]
 Explode:  66%|██████▌   | 1.21M/1.83M [00:59<00:19, 31.5kvars/s]
 Explode:  66%|██████▌   | 1.21M/1.83M [01:00<00:19, 31.4kvars/s]
 Explode:  66%|██████▌   | 1.21M/1.83M [01:00<00:19, 31.1kvars/s]
 Explode:  66%|██████▋   | 1.22M/1.83M [01:00<00:19, 31.2kvars/s]
 Explode:  67%|██████▋   | 1.22M/1.83M [01:00<00:19, 31.3kvars/s]
 Explode:  67%|██████▋   | 1.22M/1.83M [01:00<00:19, 31.5kvars/s]
 Explode:  67%|██████▋   | 1.23M/1.83M [01:00<00:19, 31.6kvars/s]
 Explode:  67%|██████▋   | 1.23M/1.83M [01:00<00:19, 31.7kvars/s]
 Explode:  67%|██████▋   | 1.23M/1.83M [01:00<00:18, 31.7kvars/s]
 Explode:  67%|██████▋   | 1.24M/1.83M [01:00<00:18, 31.5kvars/s]
 Explode:  68%|██████▊   | 1.24M/1.83M [01:00<00:18, 31.4kvars/s]
 Explode:  68%|██████▊   | 1.24M/1.83M [01:01<00:18, 31.5kvars/s]
 Explode:  68%|██████▊   | 1.25M/1.83M [01:01<00:18, 31.6kvars/s]
 Explode:  68%|██████▊   | 1.25M/1.83M [01:01<00:18, 31.6kvars/s]
 Explode:  68%|██████▊   | 1.25M/1.83M [01:01<00:18, 31.7kvars/s]
 Explode:  69%|██████▊   | 1.26M/1.83M [01:01<00:18, 31.8kvars/s]
 Explode:  69%|██████▊   | 1.26M/1.83M [01:01<00:18, 31.9kvars/s]
 Explode:  69%|██████▉   | 1.26M/1.83M [01:01<00:17, 32.0kvars/s]
 Explode:  69%|██████▉   | 1.27M/1.83M [01:01<00:17, 32.1kvars/s]
 Explode:  69%|██████▉   | 1.27M/1.83M [01:01<00:17, 32.1kvars/s]
 Explode:  69%|██████▉   | 1.27M/1.83M [01:02<00:17, 32.2kvars/s]
 Explode:  70%|██████▉   | 1.28M/1.83M [01:02<00:17, 32.3kvars/s]
 Explode:  70%|██████▉   | 1.28M/1.83M [01:02<00:17, 32.3kvars/s]
 Explode:  70%|██████▉   | 1.28M/1.83M [01:02<00:17, 32.4kvars/s]
 Explode:  70%|███████   | 1.29M/1.83M [01:02<00:16, 32.4kvars/s]
 Explode:  70%|███████   | 1.29M/1.83M [01:02<00:16, 32.4kvars/s]
 Explode:  70%|███████   | 1.29M/1.83M [01:02<00:16, 32.5kvars/s]
 Explode:  71%|███████   | 1.30M/1.83M [01:02<00:16, 32.4kvars/s]
 Explode:  71%|███████   | 1.30M/1.83M [01:02<00:16, 32.4kvars/s]
 Explode:  71%|███████   | 1.30M/1.83M [01:02<00:16, 32.3kvars/s]
 Explode:  71%|███████▏  | 1.31M/1.83M [01:03<00:16, 32.3kvars/s]
 Explode:  71%|███████▏  | 1.31M/1.83M [01:03<00:16, 32.2kvars/s]
 Explode:  72%|███████▏  | 1.31M/1.83M [01:03<00:16, 32.0kvars/s]
 Explode:  72%|███████▏  | 1.32M/1.83M [01:03<00:16, 31.9kvars/s]
 Explode:  72%|███████▏  | 1.32M/1.83M [01:03<00:16, 31.8kvars/s]
 Explode:  72%|███████▏  | 1.32M/1.83M [01:03<00:16, 31.7kvars/s]
 Explode:  72%|███████▏  | 1.33M/1.83M [01:03<00:16, 31.6kvars/s]
 Explode:  73%|███████▎  | 1.33M/1.83M [01:03<00:16, 31.4kvars/s]
 Explode:  73%|███████▎  | 1.33M/1.83M [01:03<00:16, 31.1kvars/s]
 Explode:  73%|███████▎  | 1.34M/1.83M [01:04<00:16, 30.8kvars/s]
 Explode:  73%|███████▎  | 1.34M/1.83M [01:04<00:16, 30.4kvars/s]
 Explode:  73%|███████▎  | 1.34M/1.83M [01:04<00:16, 30.0kvars/s]
 Explode:  73%|███████▎  | 1.35M/1.83M [01:04<00:16, 29.5kvars/s]
 Explode:  74%|███████▎  | 1.35M/1.83M [01:04<00:16, 28.9kvars/s]
 Explode:  74%|███████▍  | 1.35M/1.83M [01:04<00:16, 28.3kvars/s]
 Explode:  74%|███████▍  | 1.36M/1.83M [01:04<00:17, 27.7kvars/s]
 Explode:  74%|███████▍  | 1.36M/1.83M [01:04<00:17, 26.6kvars/s]
 Explode:  74%|███████▍  | 1.36M/1.83M [01:05<00:18, 25.6kvars/s]
 Explode:  74%|███████▍  | 1.36M/1.83M [01:05<00:19, 24.5kvars/s]
 Explode:  75%|███████▍  | 1.37M/1.83M [01:05<00:20, 23.3kvars/s]
 Explode:  75%|███████▍  | 1.37M/1.83M [01:05<00:21, 21.9kvars/s]
 Explode:  75%|███████▍  | 1.37M/1.83M [01:05<00:22, 20.2kvars/s]
 Explode:  75%|███████▍  | 1.37M/1.83M [01:06<00:24, 18.7kvars/s]
 Explode:  75%|███████▌  | 1.38M/1.83M [01:06<00:26, 17.6kvars/s]
 Explode:  75%|███████▌  | 1.38M/1.83M [01:06<00:27, 16.6kvars/s]
 Explode:  75%|███████▌  | 1.38M/1.83M [01:06<00:28, 15.7kvars/s]
 Explode:  75%|███████▌  | 1.38M/1.83M [01:07<00:33, 13.7kvars/s]
