2025-12-11 10:07:40 - **** Job starts ****
2025-12-11 10:07:40 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499341
Job name: convert_references
Node name: 
Hostname: r078
Task id: 19

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:41 - **** Loading conda environment ****
2025-12-11 10:07:41 - Processing chromosome 19
2025-12-11 10:07:41 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr19.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:41 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr19.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr19.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  26%|██▋       | 373k/1.41M [00:28<01:33, 11.1kvars/s]
 Explode:  27%|██▋       | 375k/1.41M [00:28<01:31, 11.4kvars/s]
 Explode:  27%|██▋       | 377k/1.41M [00:28<01:28, 11.7kvars/s]
 Explode:  27%|██▋       | 378k/1.41M [00:28<01:25, 12.1kvars/s]
 Explode:  27%|██▋       | 380k/1.41M [00:29<01:21, 12.7kvars/s]
 Explode:  27%|██▋       | 383k/1.41M [00:29<01:17, 13.3kvars/s]
 Explode:  27%|██▋       | 385k/1.41M [00:29<01:13, 13.9kvars/s]
 Explode:  27%|██▋       | 387k/1.41M [00:29<01:09, 14.6kvars/s]
 Explode:  28%|██▊       | 390k/1.41M [00:29<01:06, 15.4kvars/s]
 Explode:  28%|██▊       | 392k/1.41M [00:29<01:03, 16.1kvars/s]
 Explode:  28%|██▊       | 395k/1.41M [00:29<01:00, 16.8kvars/s]
 Explode:  28%|██▊       | 398k/1.41M [00:29<00:57, 17.7kvars/s]
 Explode:  28%|██▊       | 400k/1.41M [00:29<00:54, 18.6kvars/s]
 Explode:  29%|██▊       | 403k/1.41M [00:29<00:51, 19.4kvars/s]
 Explode:  29%|██▉       | 406k/1.41M [00:30<00:49, 20.2kvars/s]
 Explode:  29%|██▉       | 409k/1.41M [00:30<00:47, 21.1kvars/s]
 Explode:  29%|██▉       | 412k/1.41M [00:30<00:45, 22.0kvars/s]
 Explode:  29%|██▉       | 416k/1.41M [00:30<00:43, 23.0kvars/s]
 Explode:  30%|██▉       | 419k/1.41M [00:30<00:41, 23.9kvars/s]
 Explode:  30%|██▉       | 422k/1.41M [00:30<00:39, 24.8kvars/s]
 Explode:  30%|███       | 426k/1.41M [00:30<00:38, 25.5kvars/s]
 Explode:  30%|███       | 429k/1.41M [00:30<00:37, 26.2kvars/s]
 Explode:  31%|███       | 432k/1.41M [00:30<00:36, 26.9kvars/s]
 Explode:  31%|███       | 436k/1.41M [00:30<00:35, 27.5kvars/s]
 Explode:  31%|███       | 439k/1.41M [00:31<00:34, 28.0kvars/s]
 Explode:  31%|███▏      | 442k/1.41M [00:31<00:34, 28.5kvars/s]
 Explode:  32%|███▏      | 446k/1.41M [00:31<00:33, 28.9kvars/s]
 Explode:  32%|███▏      | 449k/1.41M [00:31<00:32, 29.3kvars/s]
 Explode:  32%|███▏      | 452k/1.41M [00:31<00:32, 29.6kvars/s]
 Explode:  32%|███▏      | 456k/1.41M [00:31<00:31, 29.9kvars/s]
 Explode:  33%|███▎      | 459k/1.41M [00:31<00:31, 30.2kvars/s]
 Explode:  33%|███▎      | 462k/1.41M [00:31<00:31, 30.5kvars/s]
 Explode:  33%|███▎      | 466k/1.41M [00:31<00:30, 30.7kvars/s]
 Explode:  33%|███▎      | 469k/1.41M [00:31<00:30, 31.0kvars/s]
 Explode:  33%|███▎      | 472k/1.41M [00:32<00:30, 31.2kvars/s]
 Explode:  34%|███▎      | 476k/1.41M [00:32<00:29, 31.3kvars/s]
 Explode:  34%|███▍      | 479k/1.41M [00:32<00:29, 31.5kvars/s]
 Explode:  34%|███▍      | 482k/1.41M [00:32<00:29, 31.6kvars/s]
 Explode:  34%|███▍      | 485k/1.41M [00:32<00:29, 31.7kvars/s]
 Explode:  35%|███▍      | 489k/1.41M [00:32<00:28, 31.9kvars/s]
 Explode:  35%|███▍      | 492k/1.41M [00:32<00:28, 32.0kvars/s]
 Explode:  35%|███▌      | 495k/1.41M [00:32<00:28, 32.1kvars/s]
 Explode:  35%|███▌      | 499k/1.41M [00:32<00:28, 32.1kvars/s]
 Explode:  36%|███▌      | 502k/1.41M [00:32<00:28, 32.2kvars/s]
 Explode:  36%|███▌      | 505k/1.41M [00:33<00:28, 32.2kvars/s]
 Explode:  36%|███▌      | 509k/1.41M [00:33<00:27, 32.3kvars/s]
 Explode:  36%|███▋      | 512k/1.41M [00:33<00:27, 32.2kvars/s]
 Explode:  37%|███▋      | 516k/1.41M [00:33<00:27, 32.2kvars/s]
 Explode:  37%|███▋      | 519k/1.41M [00:33<00:27, 32.2kvars/s]
 Explode:  37%|███▋      | 522k/1.41M [00:33<00:27, 32.2kvars/s]
 Explode:  37%|███▋      | 526k/1.41M [00:33<00:27, 32.2kvars/s]
 Explode:  37%|███▋      | 529k/1.41M [00:33<00:27, 32.3kvars/s]
 Explode:  38%|███▊      | 532k/1.41M [00:33<00:27, 32.3kvars/s]
 Explode:  38%|███▊      | 536k/1.41M [00:34<00:27, 32.3kvars/s]
 Explode:  38%|███▊      | 539k/1.41M [00:34<00:27, 32.2kvars/s]
 Explode:  38%|███▊      | 542k/1.41M [00:34<00:26, 32.3kvars/s]
 Explode:  39%|███▊      | 546k/1.41M [00:34<00:26, 32.3kvars/s]
 Explode:  39%|███▉      | 549k/1.41M [00:34<00:26, 32.4kvars/s]
 Explode:  39%|███▉      | 552k/1.41M [00:34<00:26, 32.4kvars/s]
 Explode:  39%|███▉      | 556k/1.41M [00:34<00:26, 32.5kvars/s]
 Explode:  40%|███▉      | 559k/1.41M [00:34<00:26, 32.5kvars/s]
 Explode:  40%|███▉      | 562k/1.41M [00:34<00:26, 32.6kvars/s]
 Explode:  40%|████      | 566k/1.41M [00:34<00:25, 32.6kvars/s]
 Explode:  40%|████      | 569k/1.41M [00:35<00:25, 32.6kvars/s]
 Explode:  41%|████      | 572k/1.41M [00:35<00:25, 32.7kvars/s]
 Explode:  41%|████      | 575k/1.41M [00:35<00:25, 32.7kvars/s]
 Explode:  41%|████      | 579k/1.41M [00:35<00:25, 32.7kvars/s]
 Explode:  41%|████      | 582k/1.41M [00:35<00:25, 32.7kvars/s]
 Explode:  41%|████▏     | 586k/1.41M [00:35<00:25, 32.7kvars/s]
 Explode:  42%|████▏     | 589k/1.41M [00:35<00:25, 32.5kvars/s]
 Explode:  42%|████▏     | 593k/1.41M [00:35<00:25, 32.5kvars/s]
 Explode:  42%|████▏     | 596k/1.41M [00:35<00:25, 32.5kvars/s]
 Explode:  42%|████▏     | 599k/1.41M [00:35<00:25, 32.3kvars/s]
 Explode:  43%|████▎     | 603k/1.41M [00:36<00:25, 31.8kvars/s]
 Explode:  43%|████▎     | 606k/1.41M [00:36<00:25, 31.7kvars/s]
 Explode:  43%|████▎     | 609k/1.41M [00:36<00:25, 31.5kvars/s]
 Explode:  43%|████▎     | 613k/1.41M [00:36<00:25, 31.2kvars/s]
 Explode:  44%|████▎     | 616k/1.41M [00:36<00:25, 31.0kvars/s]
 Explode:  44%|████▍     | 619k/1.41M [00:36<00:25, 31.0kvars/s]
 Explode:  44%|████▍     | 623k/1.41M [00:36<00:25, 30.9kvars/s]
 Explode:  44%|████▍     | 626k/1.41M [00:36<00:25, 30.7kvars/s]
 Explode:  45%|████▍     | 629k/1.41M [00:36<00:25, 30.7kvars/s]
 Explode:  45%|████▍     | 632k/1.41M [00:37<00:25, 30.5kvars/s]
 Explode:  45%|████▌     | 636k/1.41M [00:37<00:25, 30.1kvars/s]
 Explode:  45%|████▌     | 639k/1.41M [00:37<00:26, 29.7kvars/s]
 Explode:  45%|████▌     | 642k/1.41M [00:37<00:26, 29.6kvars/s]
 Explode:  46%|████▌     | 645k/1.41M [00:37<00:26, 29.3kvars/s]
 Explode:  46%|████▌     | 648k/1.41M [00:37<00:26, 29.0kvars/s]
 Explode:  46%|████▌     | 651k/1.41M [00:37<00:26, 28.8kvars/s]
 Explode:  46%|████▋     | 654k/1.41M [00:37<00:26, 28.4kvars/s]
 Explode:  47%|████▋     | 657k/1.41M [00:38<00:26, 28.2kvars/s]
 Explode:  47%|████▋     | 660k/1.41M [00:38<00:26, 28.1kvars/s]
 Explode:  47%|████▋     | 663k/1.41M [00:38<00:26, 28.0kvars/s]
 Explode:  47%|████▋     | 666k/1.41M [00:38<00:26, 27.9kvars/s]
 Explode:  47%|████▋     | 669k/1.41M [00:38<00:26, 27.6kvars/s]
 Explode:  48%|████▊     | 672k/1.41M [00:38<00:27, 27.2kvars/s]
 Explode:  48%|████▊     | 675k/1.41M [00:38<00:27, 26.9kvars/s]
 Explode:  48%|████▊     | 678k/1.41M [00:38<00:27, 26.7kvars/s]
 Explode:  48%|████▊     | 681k/1.41M [00:38<00:27, 26.3kvars/s]
 Explode:  48%|████▊     | 683k/1.41M [00:39<00:28, 25.9kvars/s]
 Explode:  49%|████▊     | 686k/1.41M [00:39<00:28, 25.2kvars/s]
 Explode:  49%|████▉     | 689k/1.41M [00:39<00:29, 24.7kvars/s]
 Explode:  49%|████▉     | 691k/1.41M [00:39<00:29, 24.1kvars/s]
 Explode:  49%|████▉     | 694k/1.41M [00:39<00:30, 23.6kvars/s]
 Explode:  49%|████▉     | 696k/1.41M [00:39<00:31, 22.7kvars/s]
 Explode:  49%|████▉     | 698k/1.41M [00:39<00:32, 21.7kvars/s]
 Explode:  50%|████▉     | 701k/1.41M [00:40<00:34, 20.7kvars/s]
 Explode:  50%|████▉     | 703k/1.41M [00:40<00:35, 19.7kvars/s]
 Explode:  50%|████▉     | 705k/1.41M [00:40<00:37, 19.0kvars/s]
 Explode:  50%|█████     | 707k/1.41M [00:40<00:38, 18.2kvars/s]
 Explode:  50%|█████     | 709k/1.41M [00:40<00:40, 17.2kvars/s]
 Explode:  50%|█████     | 711k/1.41M [00:40<00:43, 16.2kvars/s]
 Explode:  50%|█████     | 713k/1.41M [00:41<00:45, 15.3kvars/s]
 Explode:  51%|█████     | 714k/1.41M [00:41<00:48, 14.4kvars/s]
 Explode:  51%|█████     | 716k/1.41M [00:41<00:51, 13.6kvars/s]
 Explode:  51%|█████     | 718k/1.41M [00:41<00:54, 12.8kvars/s]
 Explode:  51%|█████     | 719k/1.41M [00:41<00:56, 12.2kvars/s]
 Explode:  51%|█████     | 720k/1.41M [00:42<00:59, 11.7kvars/s]
 Explode:  51%|█████     | 722k/1.41M [00:42<01:00, 11.5kvars/s]
 Explode:  51%|█████     | 723k/1.41M [00:42<00:59, 11.6kvars/s]
 Explode:  51%|█████▏    | 724k/1.41M [00:42<00:58, 11.7kvars/s]
 Explode:  51%|█████▏    | 726k/1.41M [00:42<00:57, 11.8kvars/s]
 Explode:  52%|█████▏    | 727k/1.41M [00:42<00:57, 12.0kvars/s]
 Explode:  52%|█████▏    | 729k/1.41M [00:42<00:55, 12.3kvars/s]
 Explode:  52%|█████▏    | 731k/1.41M [00:42<00:54, 12.6kvars/s]
 Explode:  52%|█████▏    | 732k/1.41M [00:42<00:52, 13.0kvars/s]
 Explode:  52%|█████▏    | 734k/1.41M [00:43<00:50, 13.5kvars/s]
 Explode:  52%|█████▏    | 736k/1.41M [00:43<00:48, 14.0kvars/s]
 Explode:  52%|█████▏    | 738k/1.41M [00:43<00:46, 14.6kvars/s]
 Explode:  52%|█████▏    | 741k/1.41M [00:43<00:44, 15.1kvars/s]
 Explode:  53%|█████▎    | 743k/1.41M [00:43<00:42, 15.6kvars/s]
 Explode:  53%|█████▎    | 745k/1.41M [00:43<00:41, 16.2kvars/s]
 Explode:  53%|█████▎    | 747k/1.41M [00:43<00:39, 16.7kvars/s]
 Explode:  53%|█████▎    | 750k/1.41M [00:43<00:38, 17.4kvars/s]
 Explode:  53%|█████▎    | 752k/1.41M [00:43<00:36, 18.2kvars/s]
 Explode:  53%|█████▎    | 755k/1.41M [00:43<00:34, 19.0kvars/s]
 Explode:  54%|█████▎    | 758k/1.41M [00:44<00:33, 19.7kvars/s]
 Explode:  54%|█████▍    | 761k/1.41M [00:44<00:31, 20.5kvars/s]
 Explode:  54%|█████▍    | 763k/1.41M [00:44<00:30, 21.2kvars/s]
 Explode:  54%|█████▍    | 766k/1.41M [00:44<00:29, 21.9kvars/s]
 Explode:  55%|█████▍    | 769k/1.41M [00:44<00:28, 22.5kvars/s]
 Explode:  55%|█████▍    | 772k/1.41M [00:44<00:27, 23.1kvars/s]
 Explode:  55%|█████▍    | 775k/1.41M [00:44<00:26, 23.7kvars/s]
 Explode:  55%|█████▌    | 778k/1.41M [00:44<00:26, 24.3kvars/s]
 Explode:  55%|█████▌    | 781k/1.41M [00:44<00:25, 24.8kvars/s]
 Explode:  56%|█████▌    | 784k/1.41M [00:45<00:24, 25.4kvars/s]
 Explode:  56%|█████▌    | 787k/1.41M [00:45<00:23, 26.0kvars/s]
 Explode:  56%|█████▌    | 791k/1.41M [00:45<00:23, 26.6kvars/s]
 Explode:  56%|█████▌    | 794k/1.41M [00:45<00:22, 27.1kvars/s]
 Explode:  56%|█████▋    | 797k/1.41M [00:45<00:22, 27.6kvars/s]
 Explode:  57%|█████▋    | 800k/1.41M [00:45<00:21, 28.0kvars/s]
 Explode:  57%|█████▋    | 803k/1.41M [00:45<00:21, 28.4kvars/s]
 Explode:  57%|█████▋    | 807k/1.41M [00:45<00:21, 28.7kvars/s]
 Explode:  57%|█████▋    | 810k/1.41M [00:45<00:20, 29.0kvars/s]
 Explode:  58%|█████▊    | 813k/1.41M [00:45<00:20, 29.3kvars/s]
 Explode:  58%|█████▊    | 816k/1.41M [00:46<00:20, 29.5kvars/s]
 Explode:  58%|█████▊    | 820k/1.41M [00:46<00:19, 29.8kvars/s]
 Explode:  58%|█████▊    | 823k/1.41M [00:46<00:19, 30.0kvars/s]
 Explode:  59%|█████▊    | 826k/1.41M [00:46<00:19, 30.3kvars/s]
 Explode:  59%|█████▉    | 829k/1.41M [00:46<00:19, 30.5kvars/s]
 Explode:  59%|█████▉    | 833k/1.41M [00:46<00:18, 30.8kvars/s]
 Explode:  59%|█████▉    | 836k/1.41M [00:46<00:18, 31.0kvars/s]
 Explode:  59%|█████▉    | 839k/1.41M [00:46<00:18, 31.2kvars/s]
 Explode:  60%|█████▉    | 843k/1.41M [00:46<00:18, 31.4kvars/s]
 Explode:  60%|█████▉    | 846k/1.41M [00:46<00:17, 31.5kvars/s]
 Explode:  60%|██████    | 849k/1.41M [00:47<00:17, 31.7kvars/s]
 Explode:  60%|██████    | 853k/1.41M [00:47<00:17, 31.8kvars/s]
 Explode:  61%|██████    | 856k/1.41M [00:47<00:17, 31.9kvars/s]
 Explode:  61%|██████    | 859k/1.41M [00:47<00:17, 31.9kvars/s]
 Explode:  61%|██████    | 862k/1.41M [00:47<00:17, 32.0kvars/s]
 Explode:  61%|██████▏   | 866k/1.41M [00:47<00:17, 32.0kvars/s]
 Explode:  62%|██████▏   | 869k/1.41M [00:47<00:16, 32.1kvars/s]
 Explode:  62%|██████▏   | 872k/1.41M [00:47<00:16, 32.2kvars/s]
 Explode:  62%|██████▏   | 876k/1.41M [00:47<00:16, 32.3kvars/s]
 Explode:  62%|██████▏   | 879k/1.41M [00:47<00:16, 32.3kvars/s]
 Explode:  63%|██████▎   | 882k/1.41M [00:48<00:16, 32.4kvars/s]
 Explode:  63%|██████▎   | 886k/1.41M [00:48<00:16, 32.4kvars/s]
 Explode:  63%|██████▎   | 889k/1.41M [00:48<00:16, 32.4kvars/s]
 Explode:  63%|██████▎   | 892k/1.41M [00:48<00:16, 32.4kvars/s]
 Explode:  63%|██████▎   | 896k/1.41M [00:48<00:15, 32.4kvars/s]
 Explode:  64%|██████▎   | 899k/1.41M [00:48<00:15, 32.5kvars/s]
 Explode:  64%|██████▍   | 902k/1.41M [00:48<00:15, 32.5kvars/s]
 Explode:  64%|██████▍   | 906k/1.41M [00:48<00:15, 32.6kvars/s]
 Explode:  64%|██████▍   | 909k/1.41M [00:48<00:15, 32.6kvars/s]
 Explode:  65%|██████▍   | 912k/1.41M [00:48<00:15, 32.5kvars/s]
 Explode:  65%|██████▍   | 916k/1.41M [00:49<00:15, 32.6kvars/s]
 Explode:  65%|██████▌   | 919k/1.41M [00:49<00:15, 32.6kvars/s]
 Explode:  65%|██████▌   | 922k/1.41M [00:49<00:15, 32.5kvars/s]
 Explode:  66%|██████▌   | 926k/1.41M [00:49<00:14, 32.6kvars/s]
 Explode:  66%|██████▌   | 929k/1.41M [00:49<00:14, 32.6kvars/s]
 Explode:  66%|██████▌   | 933k/1.41M [00:49<00:14, 32.5kvars/s]
 Explode:  66%|██████▋   | 936k/1.41M [00:49<00:14, 32.5kvars/s]
 Explode:  67%|██████▋   | 939k/1.41M [00:49<00:14, 32.6kvars/s]
 Explode:  67%|██████▋   | 943k/1.41M [00:49<00:14, 32.6kvars/s]
 Explode:  67%|██████▋   | 946k/1.41M [00:49<00:14, 32.7kvars/s]
 Explode:  67%|██████▋   | 949k/1.41M [00:50<00:14, 32.7kvars/s]
 Explode:  68%|██████▊   | 953k/1.41M [00:50<00:14, 32.7kvars/s]
 Explode:  68%|██████▊   | 956k/1.41M [00:50<00:14, 32.5kvars/s]
 Explode:  68%|██████▊   | 960k/1.41M [00:50<00:13, 32.4kvars/s]
 Explode:  68%|██████▊   | 963k/1.41M [00:50<00:13, 32.2kvars/s]
 Explode:  68%|██████▊   | 967k/1.41M [00:50<00:13, 32.0kvars/s]
 Explode:  69%|██████▊   | 970k/1.41M [00:50<00:13, 31.6kvars/s]
 Explode:  69%|██████▉   | 973k/1.41M [00:50<00:13, 31.4kvars/s]
 Explode:  69%|██████▉   | 977k/1.41M [00:50<00:13, 31.4kvars/s]
 Explode:  69%|██████▉   | 980k/1.41M [00:51<00:13, 31.3kvars/s]
 Explode:  70%|██████▉   | 983k/1.41M [00:51<00:13, 31.0kvars/s]
 Explode:  70%|██████▉   | 986k/1.41M [00:51<00:13, 30.7kvars/s]
 Explode:  70%|███████   | 990k/1.41M [00:51<00:13, 30.7kvars/s]
 Explode:  70%|███████   | 993k/1.41M [00:51<00:13, 30.6kvars/s]
 Explode:  71%|███████   | 996k/1.41M [00:51<00:13, 30.5kvars/s]
 Explode:  71%|███████   | 999k/1.41M [00:51<00:13, 30.4kvars/s]
 Explode:  71%|███████   | 1.00M/1.41M [00:51<00:13, 30.1kvars/s]
 Explode:  71%|███████▏  | 1.01M/1.41M [00:51<00:13, 29.8kvars/s]
 Explode:  71%|███████▏  | 1.01M/1.41M [00:52<00:13, 29.4kvars/s]
 Explode:  72%|███████▏  | 1.01M/1.41M [00:52<00:13, 29.1kvars/s]
 Explode:  72%|███████▏  | 1.02M/1.41M [00:52<00:13, 28.9kvars/s]
 Explode:  72%|███████▏  | 1.02M/1.41M [00:52<00:13, 28.5kvars/s]
 Explode:  72%|███████▏  | 1.02M/1.41M [00:52<00:13, 28.1kvars/s]
 Explode:  73%|███████▎  | 1.02M/1.41M [00:52<00:13, 28.0kvars/s]
 Explode:  73%|███████▎  | 1.03M/1.41M [00:52<00:13, 27.9kvars/s]
 Explode:  73%|███████▎  | 1.03M/1.41M [00:52<00:13, 27.7kvars/s]
 Explode:  73%|███████▎  | 1.03M/1.41M [00:53<00:13, 27.4kvars/s]
 Explode:  73%|███████▎  | 1.04M/1.41M [00:53<00:14, 26.8kvars/s]
 Explode:  74%|███████▎  | 1.04M/1.41M [00:53<00:14, 25.9kvars/s]
 Explode:  74%|███████▍  | 1.04M/1.41M [00:53<00:14, 25.1kvars/s]
 Explode:  74%|███████▍  | 1.04M/1.41M [00:53<00:15, 24.3kvars/s]
 Explode:  74%|███████▍  | 1.05M/1.41M [00:53<00:15, 23.3kvars/s]
 Explode:  74%|███████▍  | 1.05M/1.41M [00:53<00:16, 22.3kvars/s]
 Explode:  74%|███████▍  | 1.05M/1.41M [00:54<00:16, 21.5kvars/s]
 Explode:  75%|███████▍  | 1.05M/1.41M [00:54<00:17, 21.0kvars/s]
 Explode:  75%|███████▍  | 1.06M/1.41M [00:54<00:17, 20.3kvars/s]
 Explode:  75%|███████▍  | 1.06M/1.41M [00:54<00:18, 19.3kvars/s]
 Explode:  75%|███████▌  | 1.06M/1.41M [00:54<00:18, 18.8kvars/s]
 Explode:  75%|███████▌  | 1.06M/1.41M [00:54<00:19, 18.3kvars/s]
 Explode:  75%|███████▌  | 1.06M/1.41M [00:54<00:19, 17.7kvars/s]
 Explode:  76%|███████▌  | 1.07M/1.41M [00:55<00:20, 16.7kvars/s]
 Explode:  76%|███████▌  | 1.07M/1.41M [00:55<00:21, 15.9kvars/s]
 Explode:  76%|███████▌  | 1.07M/1.41M [00:55<00:22, 15.2kvars/s]
 Explode:  76%|███████▌  | 1.07M/1.41M [00:55<00:22, 14.9kvars/s]
 Explode:  76%|███████▌  | 1.07M/1.41M [00:55<00:23, 14.5kvars/s]
 Explode:  76%|███████▌  | 1.07M/1.41M [00:55<00:24, 13.9kvars/s]
 Explode:  76%|███████▌  | 1.08M/1.41M [00:56<00:24, 13.5kvars/s]
 Explode:  76%|███████▋  | 1.08M/1.41M [00:56<00:25, 13.1kvars/s]
 Explode:  76%|███████▋  | 1.08M/1.41M [00:56<00:26, 12.7kvars/s]
 Explode:  77%|███████▋  | 1.08M/1.41M [00:56<00:26, 12.6kvars/s]
 Explode:  77%|███████▋  | 1.08M/1.41M [00:56<00:26, 12.6kvars/s]
 Explode:  77%|███████▋  | 1.08M/1.41M [00:56<00:26, 12.6kvars/s]
 Explode:  77%|███████▋  | 1.08M/1.41M [00:56<00:25, 12.9kvars/s]
 Explode:  77%|███████▋  | 1.09M/1.41M [00:56<00:24, 13.2kvars/s]
 Explode:  77%|███████▋  | 1.09M/1.41M [00:57<00:23, 13.6kvars/s]
 Explode:  77%|███████▋  | 1.09M/1.41M [00:57<00:22, 14.1kvars/s]
 Explode:  77%|███████▋  | 1.09M/1.41M [00:57<00:22, 14.5kvars/s]
 Explode:  77%|███████▋  | 1.09M/1.41M [00:57<00:21, 14.7kvars/s]
 Explode:  78%|███████▊  | 1.10M/1.41M [00:57<00:21, 15.0kvars/s]
 Explode:  78%|███████▊  | 1.10M/1.41M [00:57<00:20, 15.2kvars/s]
 Explode:  78%|███████▊  | 1.10M/1.41M [00:57<00:20, 15.5kvars/s]
 Explode:  78%|███████▊  | 1.10M/1.41M [00:57<00:19, 15.8kvars/s]
 Explode:  78%|███████▊  | 1.10M/1.41M [00:57<00:19, 16.2kvars/s]
 Explode:  78%|███████▊  | 1.11M/1.41M [00:57<00:18, 16.6kvars/s]
 Explode:  78%|███████▊  | 1.11M/1.41M [00:58<00:17, 17.0kvars/s]
 Explode:  79%|███████▊  | 1.11M/1.41M [00:58<00:17, 17.5kvars/s]
 Explode:  79%|███████▉  | 1.11M/1.41M [00:58<00:16, 17.9kvars/s]
 Explode:  79%|███████▉  | 1.11M/1.41M [00:58<00:15, 18.6kvars/s]
 Explode:  79%|███████▉  | 1.12M/1.41M [00:58<00:15, 19.3kvars/s]
 Explode:  79%|███████▉  | 1.12M/1.41M [00:58<00:14, 20.1kvars/s]
 Explode:  80%|███████▉  | 1.12M/1.41M [00:58<00:13, 20.8kvars/s]
 Explode:  80%|███████▉  | 1.13M/1.41M [00:58<00:13, 21.5kvars/s]
 Explode:  80%|███████▉  | 1.13M/1.41M [00:58<00:12, 22.1kvars/s]
 Explode:  80%|████████  | 1.13M/1.41M [00:58<00:12, 22.6kvars/s]
 Explode:  80%|████████  | 1.13M/1.41M [00:59<00:12, 23.1kvars/s]
 Explode:  81%|████████  | 1.14M/1.41M [00:59<00:11, 23.6kvars/s]
 Explode:  81%|████████  | 1.14M/1.41M [00:59<00:11, 24.0kvars/s]
 Explode:  81%|████████  | 1.14M/1.41M [00:59<00:10, 24.5kvars/s]
 Explode:  81%|████████  | 1.15M/1.41M [00:59<00:10, 25.1kvars/s]
 Explode:  81%|████████▏ | 1.15M/1.41M [00:59<00:10, 25.5kvars/s]
 Explode:  82%|████████▏ | 1.15M/1.41M [00:59<00:09, 26.0kvars/s]
 Explode:  82%|████████▏ | 1.15M/1.41M [00:59<00:09, 26.5kvars/s]
 Explode:  82%|████████▏ | 1.16M/1.41M [00:59<00:09, 26.9kvars/s]
 Explode:  82%|████████▏ | 1.16M/1.41M [00:59<00:09, 27.3kvars/s]
 Explode:  82%|████████▏ | 1.16M/1.41M [01:00<00:08, 27.7kvars/s]
 Explode:  83%|████████▎ | 1.17M/1.41M [01:00<00:08, 28.0kvars/s]
 Explode:  83%|████████▎ | 1.17M/1.41M [01:00<00:08, 28.3kvars/s]
 Explode:  83%|████████▎ | 1.17M/1.41M [01:00<00:08, 28.5kvars/s]
 Explode:  83%|████████▎ | 1.18M/1.41M [01:00<00:08, 28.8kvars/s]
 Explode:  84%|████████▎ | 1.18M/1.41M [01:00<00:07, 29.1kvars/s]
 Explode:  84%|████████▍ | 1.18M/1.41M [01:00<00:07, 29.3kvars/s]
 Explode:  84%|████████▍ | 1.19M/1.41M [01:00<00:07, 29.6kvars/s]
 Explode:  84%|████████▍ | 1.19M/1.41M [01:00<00:07, 29.8kvars/s]
 Explode:  84%|████████▍ | 1.19M/1.41M [01:00<00:07, 30.0kvars/s]
 Explode:  85%|████████▍ | 1.20M/1.41M [01:01<00:07, 30.2kvars/s]
 Explode:  85%|████████▍ | 1.20M/1.41M [01:01<00:06, 30.4kvars/s]
 Explode:  85%|████████▌ | 1.20M/1.41M [01:01<00:06, 30.6kvars/s]
 Explode:  85%|████████▌ | 1.21M/1.41M [01:01<00:06, 30.8kvars/s]
 Explode:  86%|████████▌ | 1.21M/1.41M [01:01<00:06, 31.0kvars/s]
 Explode:  86%|████████▌ | 1.21M/1.41M [01:01<00:06, 31.2kvars/s]
 Explode:  86%|████████▌ | 1.22M/1.41M [01:01<00:06, 31.3kvars/s]
 Explode:  86%|████████▋ | 1.22M/1.41M [01:01<00:06, 31.4kvars/s]
 Explode:  87%|████████▋ | 1.22M/1.41M [01:01<00:06, 31.5kvars/s]
 Explode:  87%|████████▋ | 1.22M/1.41M [01:01<00:05, 31.6kvars/s]
 Explode:  87%|████████▋ | 1.23M/1.41M [01:02<00:05, 31.6kvars/s]
