2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499258
Job name: convert_references
Node name: 
Hostname: r224
Task id: 2
Currently Loaded Modules:
  1) anaconda3/2024.10-1
 
2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 2
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr2.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr2.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr2.filtered.snpsOnly.afr_washington.zarr
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
 Explode:  30%|███       | 1.62M/5.32M [01:17<02:03, 30.0kvars/s]
 Explode:  30%|███       | 1.62M/5.32M [01:17<02:02, 30.1kvars/s]
 Explode:  31%|███       | 1.62M/5.32M [01:17<02:02, 30.1kvars/s]
 Explode:  31%|███       | 1.63M/5.32M [01:17<02:02, 30.1kvars/s]
 Explode:  31%|███       | 1.63M/5.32M [01:17<02:02, 30.2kvars/s]
 Explode:  31%|███       | 1.63M/5.32M [01:17<02:01, 30.3kvars/s]
 Explode:  31%|███       | 1.64M/5.32M [01:17<02:01, 30.3kvars/s]
 Explode:  31%|███       | 1.64M/5.32M [01:17<02:01, 30.3kvars/s]
 Explode:  31%|███       | 1.64M/5.32M [01:18<02:01, 30.3kvars/s]
 Explode:  31%|███       | 1.65M/5.32M [01:18<02:01, 30.2kvars/s]
 Explode:  31%|███       | 1.65M/5.32M [01:18<02:01, 30.2kvars/s]
 Explode:  31%|███       | 1.65M/5.32M [01:18<02:01, 30.2kvars/s]
 Explode:  31%|███       | 1.66M/5.32M [01:18<02:01, 30.2kvars/s]
 Explode:  31%|███       | 1.66M/5.32M [01:18<02:00, 30.3kvars/s]
 Explode:  31%|███       | 1.66M/5.32M [01:18<02:00, 30.3kvars/s]
 Explode:  31%|███▏      | 1.66M/5.32M [01:18<02:01, 30.1kvars/s]
 Explode:  31%|███▏      | 1.67M/5.32M [01:18<02:01, 30.0kvars/s]
 Explode:  31%|███▏      | 1.67M/5.32M [01:19<02:01, 30.0kvars/s]
 Explode:  31%|███▏      | 1.67M/5.32M [01:19<02:01, 30.1kvars/s]
 Explode:  32%|███▏      | 1.68M/5.32M [01:19<02:00, 30.2kvars/s]
 Explode:  32%|███▏      | 1.68M/5.32M [01:19<02:00, 30.2kvars/s]
 Explode:  32%|███▏      | 1.68M/5.32M [01:19<02:00, 30.3kvars/s]
 Explode:  32%|███▏      | 1.69M/5.32M [01:19<01:59, 30.3kvars/s]
 Explode:  32%|███▏      | 1.69M/5.32M [01:19<01:59, 30.3kvars/s]
 Explode:  32%|███▏      | 1.69M/5.32M [01:19<01:59, 30.3kvars/s]
 Explode:  32%|███▏      | 1.70M/5.32M [01:19<01:59, 30.3kvars/s]
 Explode:  32%|███▏      | 1.70M/5.32M [01:19<01:59, 30.3kvars/s]
 Explode:  32%|███▏      | 1.70M/5.32M [01:20<01:59, 30.3kvars/s]
 Explode:  32%|███▏      | 1.71M/5.32M [01:20<01:59, 30.3kvars/s]
 Explode:  32%|███▏      | 1.71M/5.32M [01:20<01:58, 30.4kvars/s]
 Explode:  32%|███▏      | 1.71M/5.32M [01:20<01:58, 30.4kvars/s]
 Explode:  32%|███▏      | 1.71M/5.32M [01:20<01:58, 30.4kvars/s]
 Explode:  32%|███▏      | 1.72M/5.32M [01:20<01:58, 30.5kvars/s]
 Explode:  32%|███▏      | 1.72M/5.32M [01:20<01:57, 30.5kvars/s]
 Explode:  32%|███▏      | 1.72M/5.32M [01:20<01:58, 30.4kvars/s]
 Explode:  32%|███▏      | 1.73M/5.32M [01:20<01:58, 30.4kvars/s]
 Explode:  33%|███▎      | 1.73M/5.32M [01:20<01:58, 30.4kvars/s]
 Explode:  33%|███▎      | 1.73M/5.32M [01:21<01:57, 30.4kvars/s]
 Explode:  33%|███▎      | 1.74M/5.32M [01:21<01:57, 30.4kvars/s]
 Explode:  33%|███▎      | 1.74M/5.32M [01:21<01:57, 30.3kvars/s]
 Explode:  33%|███▎      | 1.74M/5.32M [01:21<01:57, 30.4kvars/s]
 Explode:  33%|███▎      | 1.75M/5.32M [01:21<01:57, 30.4kvars/s]
 Explode:  33%|███▎      | 1.75M/5.32M [01:21<01:57, 30.5kvars/s]
 Explode:  33%|███▎      | 1.75M/5.32M [01:21<01:56, 30.5kvars/s]
 Explode:  33%|███▎      | 1.76M/5.32M [01:21<01:56, 30.5kvars/s]
 Explode:  33%|███▎      | 1.76M/5.32M [01:21<01:57, 30.3kvars/s]
 Explode:  33%|███▎      | 1.76M/5.32M [01:22<01:57, 30.3kvars/s]
 Explode:  33%|███▎      | 1.77M/5.32M [01:22<01:57, 30.4kvars/s]
 Explode:  33%|███▎      | 1.77M/5.32M [01:22<01:56, 30.4kvars/s]
 Explode:  33%|███▎      | 1.77M/5.32M [01:22<01:56, 30.4kvars/s]
 Explode:  33%|███▎      | 1.77M/5.32M [01:22<01:56, 30.5kvars/s]
 Explode:  33%|███▎      | 1.78M/5.32M [01:22<01:56, 30.5kvars/s]
 Explode:  33%|███▎      | 1.78M/5.32M [01:22<01:55, 30.5kvars/s]
 Explode:  34%|███▎      | 1.78M/5.32M [01:22<01:55, 30.6kvars/s]
 Explode:  34%|███▎      | 1.79M/5.32M [01:22<01:55, 30.5kvars/s]
 Explode:  34%|███▎      | 1.79M/5.32M [01:22<01:56, 30.4kvars/s]
 Explode:  34%|███▎      | 1.79M/5.32M [01:23<01:56, 30.3kvars/s]
 Explode:  34%|███▍      | 1.80M/5.32M [01:23<01:56, 30.1kvars/s]
 Explode:  34%|███▍      | 1.80M/5.32M [01:23<01:57, 30.1kvars/s]
 Explode:  34%|███▍      | 1.80M/5.32M [01:23<01:57, 30.0kvars/s]
 Explode:  34%|███▍      | 1.81M/5.32M [01:23<01:57, 29.9kvars/s]
 Explode:  34%|███▍      | 1.81M/5.32M [01:23<01:57, 29.9kvars/s]
 Explode:  34%|███▍      | 1.81M/5.32M [01:23<01:56, 30.0kvars/s]
 Explode:  34%|███▍      | 1.82M/5.32M [01:23<01:56, 30.0kvars/s]
 Explode:  34%|███▍      | 1.82M/5.32M [01:23<01:57, 29.8kvars/s]
 Explode:  34%|███▍      | 1.82M/5.32M [01:24<01:57, 29.8kvars/s]
 Explode:  34%|███▍      | 1.83M/5.32M [01:24<01:56, 29.9kvars/s]
 Explode:  34%|███▍      | 1.83M/5.32M [01:24<01:56, 30.0kvars/s]
 Explode:  34%|███▍      | 1.83M/5.32M [01:24<01:56, 30.0kvars/s]
 Explode:  34%|███▍      | 1.83M/5.32M [01:24<01:56, 30.0kvars/s]
 Explode:  35%|███▍      | 1.84M/5.32M [01:24<01:55, 30.1kvars/s]
 Explode:  35%|███▍      | 1.84M/5.32M [01:24<01:55, 30.2kvars/s]
 Explode:  35%|███▍      | 1.84M/5.32M [01:24<01:54, 30.2kvars/s]
 Explode:  35%|███▍      | 1.85M/5.32M [01:24<01:54, 30.3kvars/s]
 Explode:  35%|███▍      | 1.85M/5.32M [01:24<01:54, 30.3kvars/s]
 Explode:  35%|███▍      | 1.85M/5.32M [01:25<01:54, 30.2kvars/s]
 Explode:  35%|███▍      | 1.86M/5.32M [01:25<01:54, 30.2kvars/s]
 Explode:  35%|███▍      | 1.86M/5.32M [01:25<01:54, 30.3kvars/s]
 Explode:  35%|███▌      | 1.86M/5.32M [01:25<01:54, 30.3kvars/s]
 Explode:  35%|███▌      | 1.87M/5.32M [01:25<01:53, 30.3kvars/s]
 Explode:  35%|███▌      | 1.87M/5.32M [01:25<01:53, 30.3kvars/s]
 Explode:  35%|███▌      | 1.87M/5.32M [01:25<01:54, 30.2kvars/s]
 Explode:  35%|███▌      | 1.88M/5.32M [01:25<01:54, 30.2kvars/s]
 Explode:  35%|███▌      | 1.88M/5.32M [01:25<01:53, 30.2kvars/s]
 Explode:  35%|███▌      | 1.88M/5.32M [01:25<01:53, 30.2kvars/s]
 Explode:  35%|███▌      | 1.88M/5.32M [01:26<01:53, 30.1kvars/s]
 Explode:  35%|███▌      | 1.89M/5.32M [01:26<01:53, 30.1kvars/s]
 Explode:  36%|███▌      | 1.89M/5.32M [01:26<01:53, 30.2kvars/s]
 Explode:  36%|███▌      | 1.89M/5.32M [01:26<01:53, 30.2kvars/s]
 Explode:  36%|███▌      | 1.90M/5.32M [01:26<01:53, 30.2kvars/s]
 Explode:  36%|███▌      | 1.90M/5.32M [01:26<01:53, 30.2kvars/s]
 Explode:  36%|███▌      | 1.90M/5.32M [01:26<01:52, 30.3kvars/s]
 Explode:  36%|███▌      | 1.91M/5.32M [01:26<01:52, 30.3kvars/s]
 Explode:  36%|███▌      | 1.91M/5.32M [01:26<01:52, 30.4kvars/s]
 Explode:  36%|███▌      | 1.91M/5.32M [01:27<01:52, 30.4kvars/s]
 Explode:  36%|███▌      | 1.92M/5.32M [01:27<01:52, 30.3kvars/s]
 Explode:  36%|███▌      | 1.92M/5.32M [01:27<01:52, 30.3kvars/s]
 Explode:  36%|███▌      | 1.92M/5.32M [01:27<01:52, 30.3kvars/s]
 Explode:  36%|███▌      | 1.93M/5.32M [01:27<01:52, 30.3kvars/s]
 Explode:  36%|███▋      | 1.93M/5.32M [01:27<01:52, 30.2kvars/s]
 Explode:  36%|███▋      | 1.93M/5.32M [01:27<01:52, 30.2kvars/s]
 Explode:  36%|███▋      | 1.94M/5.32M [01:27<01:52, 30.1kvars/s]
 Explode:  36%|███▋      | 1.94M/5.32M [01:27<01:52, 30.0kvars/s]
 Explode:  37%|███▋      | 1.94M/5.32M [01:27<01:52, 30.1kvars/s]
 Explode:  37%|███▋      | 1.95M/5.32M [01:28<01:51, 30.2kvars/s]
 Explode:  37%|███▋      | 1.95M/5.32M [01:28<01:51, 30.2kvars/s]
 Explode:  37%|███▋      | 1.95M/5.32M [01:28<01:51, 30.3kvars/s]
 Explode:  37%|███▋      | 1.95M/5.32M [01:28<01:50, 30.3kvars/s]
 Explode:  37%|███▋      | 1.96M/5.32M [01:28<01:50, 30.3kvars/s]
 Explode:  37%|███▋      | 1.96M/5.32M [01:28<01:50, 30.3kvars/s]
 Explode:  37%|███▋      | 1.96M/5.32M [01:28<01:50, 30.4kvars/s]
 Explode:  37%|███▋      | 1.97M/5.32M [01:28<01:50, 30.3kvars/s]
 Explode:  37%|███▋      | 1.97M/5.32M [01:28<01:50, 30.3kvars/s]
 Explode:  37%|███▋      | 1.97M/5.32M [01:29<01:50, 30.4kvars/s]
 Explode:  37%|███▋      | 1.98M/5.32M [01:29<01:49, 30.4kvars/s]
 Explode:  37%|███▋      | 1.98M/5.32M [01:29<01:49, 30.4kvars/s]
 Explode:  37%|███▋      | 1.98M/5.32M [01:29<01:49, 30.5kvars/s]
 Explode:  37%|███▋      | 1.99M/5.32M [01:29<01:49, 30.5kvars/s]
 Explode:  37%|███▋      | 1.99M/5.32M [01:29<01:49, 30.5kvars/s]
 Explode:  37%|███▋      | 1.99M/5.32M [01:29<01:48, 30.6kvars/s]
 Explode:  38%|███▊      | 2.00M/5.32M [01:29<01:48, 30.5kvars/s]
 Explode:  38%|███▊      | 2.00M/5.32M [01:29<01:48, 30.5kvars/s]
 Explode:  38%|███▊      | 2.00M/5.32M [01:29<01:48, 30.4kvars/s]
 Explode:  38%|███▊      | 2.01M/5.32M [01:30<01:49, 30.4kvars/s]
 Explode:  38%|███▊      | 2.01M/5.32M [01:30<01:48, 30.4kvars/s]
 Explode:  38%|███▊      | 2.01M/5.32M [01:30<01:48, 30.5kvars/s]
 Explode:  38%|███▊      | 2.02M/5.32M [01:30<01:48, 30.5kvars/s]
 Explode:  38%|███▊      | 2.02M/5.32M [01:30<01:48, 30.5kvars/s]
 Explode:  38%|███▊      | 2.03M/5.32M [01:30<01:47, 30.5kvars/s]
 Explode:  38%|███▊      | 2.03M/5.32M [01:30<01:48, 30.4kvars/s]
 Explode:  38%|███▊      | 2.03M/5.32M [01:30<01:48, 30.4kvars/s]
 Explode:  38%|███▊      | 2.03M/5.32M [01:31<01:48, 30.4kvars/s]
 Explode:  38%|███▊      | 2.04M/5.32M [01:31<01:47, 30.4kvars/s]
 Explode:  38%|███▊      | 2.04M/5.32M [01:31<01:47, 30.5kvars/s]
 Explode:  38%|███▊      | 2.04M/5.32M [01:31<01:47, 30.5kvars/s]
 Explode:  38%|███▊      | 2.05M/5.32M [01:31<01:47, 30.5kvars/s]
 Explode:  39%|███▊      | 2.05M/5.32M [01:31<01:46, 30.6kvars/s]
 Explode:  39%|███▊      | 2.05M/5.32M [01:31<01:46, 30.5kvars/s]
 Explode:  39%|███▊      | 2.06M/5.32M [01:31<01:47, 30.4kvars/s]
 Explode:  39%|███▊      | 2.06M/5.32M [01:31<01:47, 30.3kvars/s]
 Explode:  39%|███▉      | 2.06M/5.32M [01:31<01:47, 30.3kvars/s]
 Explode:  39%|███▉      | 2.07M/5.32M [01:32<01:47, 30.3kvars/s]
 Explode:  39%|███▉      | 2.07M/5.32M [01:32<01:47, 30.2kvars/s]
 Explode:  39%|███▉      | 2.07M/5.32M [01:32<01:47, 30.1kvars/s]
 Explode:  39%|███▉      | 2.08M/5.32M [01:32<01:47, 30.1kvars/s]
 Explode:  39%|███▉      | 2.08M/5.32M [01:32<01:47, 30.0kvars/s]
 Explode:  39%|███▉      | 2.08M/5.32M [01:32<01:48, 29.8kvars/s]
 Explode:  39%|███▉      | 2.08M/5.32M [01:32<01:48, 29.7kvars/s]
 Explode:  39%|███▉      | 2.09M/5.32M [01:32<01:48, 29.8kvars/s]
 Explode:  39%|███▉      | 2.09M/5.32M [01:32<01:47, 29.9kvars/s]
 Explode:  39%|███▉      | 2.09M/5.32M [01:33<01:47, 29.9kvars/s]
 Explode:  39%|███▉      | 2.10M/5.32M [01:33<01:47, 29.9kvars/s]
 Explode:  39%|███▉      | 2.10M/5.32M [01:33<01:47, 30.0kvars/s]
 Explode:  40%|███▉      | 2.10M/5.32M [01:33<01:46, 30.1kvars/s]
 Explode:  40%|███▉      | 2.11M/5.32M [01:33<01:46, 30.2kvars/s]
 Explode:  40%|███▉      | 2.11M/5.32M [01:33<01:46, 30.3kvars/s]
 Explode:  40%|███▉      | 2.11M/5.32M [01:33<01:45, 30.3kvars/s]
 Explode:  40%|███▉      | 2.12M/5.32M [01:33<01:45, 30.4kvars/s]
 Explode:  40%|███▉      | 2.12M/5.32M [01:33<01:45, 30.4kvars/s]
 Explode:  40%|███▉      | 2.12M/5.32M [01:33<01:45, 30.3kvars/s]
 Explode:  40%|███▉      | 2.13M/5.32M [01:34<01:45, 30.3kvars/s]
 Explode:  40%|████      | 2.13M/5.32M [01:34<01:45, 30.3kvars/s]
 Explode:  40%|████      | 2.13M/5.32M [01:34<01:45, 30.3kvars/s]
 Explode:  40%|████      | 2.13M/5.32M [01:34<01:45, 30.3kvars/s]
 Explode:  40%|████      | 2.14M/5.32M [01:34<01:44, 30.4kvars/s]
 Explode:  40%|████      | 2.14M/5.32M [01:34<01:44, 30.4kvars/s]
 Explode:  40%|████      | 2.14M/5.32M [01:34<01:44, 30.4kvars/s]
 Explode:  40%|████      | 2.15M/5.32M [01:34<01:45, 30.2kvars/s]
 Explode:  40%|████      | 2.15M/5.32M [01:34<01:44, 30.2kvars/s]
 Explode:  40%|████      | 2.15M/5.32M [01:34<01:44, 30.2kvars/s]
 Explode:  41%|████      | 2.16M/5.32M [01:35<01:44, 30.1kvars/s]
 Explode:  41%|████      | 2.16M/5.32M [01:35<01:44, 30.1kvars/s]
 Explode:  41%|████      | 2.16M/5.32M [01:35<01:44, 30.1kvars/s]
 Explode:  41%|████      | 2.17M/5.32M [01:35<01:44, 30.2kvars/s]
 Explode:  41%|████      | 2.17M/5.32M [01:35<01:44, 30.2kvars/s]
 Explode:  41%|████      | 2.17M/5.32M [01:35<01:44, 30.2kvars/s]
 Explode:  41%|████      | 2.18M/5.32M [01:35<01:43, 30.2kvars/s]
 Explode:  41%|████      | 2.18M/5.32M [01:35<01:43, 30.3kvars/s]
 Explode:  41%|████      | 2.18M/5.32M [01:35<01:43, 30.3kvars/s]
 Explode:  41%|████      | 2.18M/5.32M [01:35<01:43, 30.4kvars/s]
 Explode:  41%|████      | 2.19M/5.32M [01:36<01:43, 30.3kvars/s]
 Explode:  41%|████      | 2.19M/5.32M [01:36<01:43, 30.2kvars/s]
 Explode:  41%|████▏     | 2.19M/5.32M [01:36<01:43, 30.3kvars/s]
 Explode:  41%|████▏     | 2.20M/5.32M [01:36<01:42, 30.3kvars/s]
 Explode:  41%|████▏     | 2.20M/5.32M [01:36<01:42, 30.3kvars/s]
 Explode:  41%|████▏     | 2.20M/5.32M [01:36<01:43, 30.1kvars/s]
 Explode:  41%|████▏     | 2.21M/5.32M [01:36<01:43, 30.0kvars/s]
 Explode:  42%|████▏     | 2.21M/5.32M [01:36<01:43, 30.0kvars/s]
 Explode:  42%|████▏     | 2.21M/5.32M [01:36<01:43, 30.1kvars/s]
 Explode:  42%|████▏     | 2.22M/5.32M [01:37<01:42, 30.2kvars/s]
 Explode:  42%|████▏     | 2.22M/5.32M [01:37<01:42, 30.2kvars/s]
 Explode:  42%|████▏     | 2.22M/5.32M [01:37<01:42, 30.3kvars/s]
 Explode:  42%|████▏     | 2.23M/5.32M [01:37<01:42, 30.3kvars/s]
 Explode:  42%|████▏     | 2.23M/5.32M [01:37<01:42, 30.3kvars/s]
 Explode:  42%|████▏     | 2.23M/5.32M [01:37<01:41, 30.3kvars/s]
 Explode:  42%|████▏     | 2.23M/5.32M [01:37<01:41, 30.3kvars/s]
 Explode:  42%|████▏     | 2.24M/5.32M [01:37<01:41, 30.3kvars/s]
 Explode:  42%|████▏     | 2.24M/5.32M [01:37<01:41, 30.3kvars/s]
 Explode:  42%|████▏     | 2.24M/5.32M [01:37<01:41, 30.4kvars/s]
 Explode:  42%|████▏     | 2.25M/5.32M [01:38<01:40, 30.4kvars/s]
 Explode:  42%|████▏     | 2.25M/5.32M [01:38<01:40, 30.5kvars/s]
 Explode:  42%|████▏     | 2.25M/5.32M [01:38<01:40, 30.5kvars/s]
 Explode:  42%|████▏     | 2.26M/5.32M [01:38<01:40, 30.5kvars/s]
 Explode:  42%|████▏     | 2.26M/5.32M [01:38<01:40, 30.6kvars/s]
 Explode:  43%|████▎     | 2.26M/5.32M [01:38<01:40, 30.5kvars/s]
 Explode:  43%|████▎     | 2.27M/5.32M [01:38<01:40, 30.5kvars/s]
 Explode:  43%|████▎     | 2.27M/5.32M [01:38<01:40, 30.4kvars/s]
 Explode:  43%|████▎     | 2.27M/5.32M [01:38<01:40, 30.4kvars/s]
 Explode:  43%|████▎     | 2.28M/5.32M [01:39<01:40, 30.4kvars/s]
 Explode:  43%|████▎     | 2.28M/5.32M [01:39<01:39, 30.4kvars/s]
 Explode:  43%|████▎     | 2.28M/5.32M [01:39<01:39, 30.5kvars/s]
 Explode:  43%|████▎     | 2.29M/5.32M [01:39<01:39, 30.5kvars/s]
 Explode:  43%|████▎     | 2.29M/5.32M [01:39<01:39, 30.5kvars/s]
 Explode:  43%|████▎     | 2.29M/5.32M [01:39<01:39, 30.5kvars/s]
 Explode:  43%|████▎     | 2.30M/5.32M [01:39<01:39, 30.5kvars/s]
 Explode:  43%|████▎     | 2.30M/5.32M [01:39<01:39, 30.5kvars/s]
 Explode:  43%|████▎     | 2.30M/5.32M [01:39<01:39, 30.5kvars/s]
 Explode:  43%|████▎     | 2.30M/5.32M [01:39<01:38, 30.5kvars/s]
 Explode:  43%|████▎     | 2.31M/5.32M [01:40<01:38, 30.5kvars/s]
 Explode:  43%|████▎     | 2.31M/5.32M [01:40<01:38, 30.6kvars/s]
 Explode:  44%|████▎     | 2.31M/5.32M [01:40<01:38, 30.6kvars/s]
 Explode:  44%|████▎     | 2.32M/5.32M [01:40<01:38, 30.6kvars/s]
 Explode:  44%|████▎     | 2.32M/5.32M [01:40<01:38, 30.5kvars/s]
 Explode:  44%|████▎     | 2.32M/5.32M [01:40<01:38, 30.3kvars/s]
 Explode:  44%|████▎     | 2.33M/5.32M [01:40<01:38, 30.3kvars/s]
 Explode:  44%|████▍     | 2.33M/5.32M [01:40<01:38, 30.3kvars/s]
 Explode:  44%|████▍     | 2.33M/5.32M [01:40<01:38, 30.3kvars/s]
 Explode:  44%|████▍     | 2.34M/5.32M [01:40<01:38, 30.2kvars/s]
 Explode:  44%|████▍     | 2.34M/5.32M [01:41<01:38, 30.2kvars/s]
 Explode:  44%|████▍     | 2.34M/5.32M [01:41<01:38, 30.2kvars/s]
 Explode:  44%|████▍     | 2.35M/5.32M [01:41<01:39, 29.9kvars/s]
 Explode:  44%|████▍     | 2.35M/5.32M [01:41<01:40, 29.7kvars/s]
 Explode:  44%|████▍     | 2.35M/5.32M [01:41<01:39, 29.7kvars/s]
 Explode:  44%|████▍     | 2.35M/5.32M [01:41<01:39, 29.8kvars/s]
 Explode:  44%|████▍     | 2.36M/5.32M [01:41<01:39, 29.8kvars/s]
 Explode:  44%|████▍     | 2.36M/5.32M [01:41<01:39, 29.8kvars/s]
 Explode:  44%|████▍     | 2.36M/5.32M [01:41<01:38, 29.9kvars/s]
 Explode:  45%|████▍     | 2.37M/5.32M [01:42<01:38, 30.0kvars/s]
 Explode:  45%|████▍     | 2.37M/5.32M [01:42<01:37, 30.1kvars/s]
 Explode:  45%|████▍     | 2.37M/5.32M [01:42<01:37, 30.2kvars/s]
 Explode:  45%|████▍     | 2.38M/5.32M [01:42<01:37, 30.3kvars/s]
 Explode:  45%|████▍     | 2.38M/5.32M [01:42<01:36, 30.3kvars/s]
 Explode:  45%|████▍     | 2.38M/5.32M [01:42<01:36, 30.4kvars/s]
 Explode:  45%|████▍     | 2.39M/5.32M [01:42<01:36, 30.4kvars/s]
 Explode:  45%|████▍     | 2.39M/5.32M [01:42<01:36, 30.4kvars/s]
 Explode:  45%|████▍     | 2.39M/5.32M [01:42<01:36, 30.4kvars/s]
 Explode:  45%|████▌     | 2.39M/5.32M [01:42<01:36, 30.4kvars/s]
 Explode:  45%|████▌     | 2.40M/5.32M [01:43<01:36, 30.2kvars/s]
 Explode:  45%|████▌     | 2.40M/5.32M [01:43<01:36, 30.3kvars/s]
 Explode:  45%|████▌     | 2.40M/5.32M [01:43<01:36, 30.3kvars/s]
 Explode:  45%|████▌     | 2.41M/5.32M [01:43<01:35, 30.4kvars/s]
 Explode:  45%|████▌     | 2.41M/5.32M [01:43<01:35, 30.4kvars/s]
 Explode:  45%|████▌     | 2.41M/5.32M [01:43<01:35, 30.5kvars/s]
 Explode:  45%|████▌     | 2.42M/5.32M [01:43<01:35, 30.5kvars/s]
 Explode:  46%|████▌     | 2.42M/5.32M [01:43<01:35, 30.4kvars/s]
 Explode:  46%|████▌     | 2.42M/5.32M [01:43<01:35, 30.3kvars/s]
 Explode:  46%|████▌     | 2.43M/5.32M [01:43<01:35, 30.2kvars/s]
 Explode:  46%|████▌     | 2.43M/5.32M [01:44<01:35, 30.2kvars/s]
 Explode:  46%|████▌     | 2.43M/5.32M [01:44<01:35, 30.3kvars/s]
 Explode:  46%|████▌     | 2.44M/5.32M [01:44<01:35, 30.2kvars/s]
 Explode:  46%|████▌     | 2.44M/5.32M [01:44<01:35, 30.3kvars/s]
 Explode:  46%|████▌     | 2.44M/5.32M [01:44<01:34, 30.3kvars/s]
 Explode:  46%|████▌     | 2.45M/5.32M [01:44<01:34, 30.3kvars/s]
 Explode:  46%|████▌     | 2.45M/5.32M [01:44<01:34, 30.3kvars/s]
 Explode:  46%|████▌     | 2.45M/5.32M [01:44<01:34, 30.4kvars/s]
 Explode:  46%|████▌     | 2.45M/5.32M [01:44<01:34, 30.4kvars/s]
 Explode:  46%|████▌     | 2.46M/5.32M [01:45<01:34, 30.2kvars/s]
 Explode:  46%|████▋     | 2.46M/5.32M [01:45<01:34, 30.1kvars/s]
 Explode:  46%|████▋     | 2.46M/5.32M [01:45<01:35, 29.9kvars/s]
 Explode:  46%|████▋     | 2.47M/5.32M [01:45<01:35, 29.8kvars/s]
 Explode:  46%|████▋     | 2.47M/5.32M [01:45<01:36, 29.6kvars/s]
 Explode:  47%|████▋     | 2.47M/5.32M [01:45<01:36, 29.3kvars/s]
 Explode:  47%|████▋     | 2.48M/5.32M [01:45<01:37, 29.1kvars/s]
 Explode:  47%|████▋     | 2.48M/5.32M [01:45<01:38, 29.0kvars/s]
 Explode:  47%|████▋     | 2.48M/5.32M [01:45<01:38, 28.9kvars/s]
 Explode:  47%|████▋     | 2.49M/5.32M [01:45<01:37, 28.9kvars/s]
 Explode:  47%|████▋     | 2.49M/5.32M [01:46<01:37, 28.9kvars/s]
 Explode:  47%|████▋     | 2.49M/5.32M [01:46<01:38, 28.8kvars/s]
 Explode:  47%|████▋     | 2.49M/5.32M [01:46<01:38, 28.8kvars/s]
 Explode:  47%|████▋     | 2.50M/5.32M [01:46<01:37, 28.8kvars/s]
 Explode:  47%|████▋     | 2.50M/5.32M [01:46<01:37, 28.8kvars/s]
 Explode:  47%|████▋     | 2.50M/5.32M [01:46<01:37, 28.8kvars/s]
 Explode:  47%|████▋     | 2.51M/5.32M [01:46<01:37, 28.9kvars/s]
 Explode:  47%|████▋     | 2.51M/5.32M [01:46<01:37, 28.9kvars/s]
 Explode:  47%|████▋     | 2.51M/5.32M [01:46<01:37, 28.9kvars/s]
 Explode:  47%|████▋     | 2.51M/5.32M [01:47<01:37, 28.9kvars/s]
 Explode:  47%|████▋     | 2.52M/5.32M [01:47<01:36, 28.9kvars/s]
 Explode:  47%|████▋     | 2.52M/5.32M [01:47<01:36, 28.9kvars/s]
 Explode:  47%|████▋     | 2.52M/5.32M [01:47<01:36, 28.8kvars/s]
 Explode:  48%|████▊     | 2.53M/5.32M [01:47<01:37, 28.7kvars/s]
 Explode:  48%|████▊     | 2.53M/5.32M [01:47<01:37, 28.5kvars/s]
 Explode:  48%|████▊     | 2.53M/5.32M [01:47<01:38, 28.2kvars/s]
 Explode:  48%|████▊     | 2.54M/5.32M [01:47<01:39, 28.1kvars/s]
 Explode:  48%|████▊     | 2.54M/5.32M [01:47<01:39, 28.0kvars/s]
 Explode:  48%|████▊     | 2.54M/5.32M [01:47<01:39, 27.8kvars/s]
 Explode:  48%|████▊     | 2.54M/5.32M [01:48<01:40, 27.6kvars/s]
 Explode:  48%|████▊     | 2.55M/5.32M [01:48<01:42, 27.1kvars/s]
 Explode:  48%|████▊     | 2.55M/5.32M [01:48<01:43, 26.7kvars/s]
 Explode:  48%|████▊     | 2.55M/5.32M [01:48<01:44, 26.4kvars/s]
 Explode:  48%|████▊     | 2.56M/5.32M [01:48<01:45, 26.1kvars/s]
 Explode:  48%|████▊     | 2.56M/5.32M [01:48<01:47, 25.8kvars/s]
 Explode:  48%|████▊     | 2.56M/5.32M [01:48<01:48, 25.5kvars/s]
 Explode:  48%|████▊     | 2.56M/5.32M [01:48<01:48, 25.3kvars/s]
 Explode:  48%|████▊     | 2.57M/5.32M [01:49<01:50, 25.0kvars/s]
 Explode:  48%|████▊     | 2.57M/5.32M [01:49<01:51, 24.7kvars/s]
 Explode:  48%|████▊     | 2.57M/5.32M [01:49<01:53, 24.1kvars/s]
 Explode:  48%|████▊     | 2.57M/5.32M [01:49<01:55, 23.7kvars/s]
 Explode:  48%|████▊     | 2.58M/5.32M [01:49<01:57, 23.3kvars/s]
 Explode:  49%|████▊     | 2.58M/5.32M [01:49<01:59, 22.9kvars/s]
 Explode:  49%|████▊     | 2.58M/5.32M [01:49<02:01, 22.5kvars/s]
