2025-11-28 18:09:28 - **** Job starts ****
2025-11-28 18:09:28 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36295199
Job name: convert_references
Node name: 
Hostname: r237
Task id: 11
Currently Loaded Modules:
  1) anaconda3/2024.10-1
 
2025-11-28 18:09:29 - **** Loading conda environment ****
2025-11-28 18:09:30 - Processing chromosome 11
2025-11-28 18:09:30 - VCF: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr11.filtered.SNV_INDEL_SV_phased_panel.vcf.gz
2025-11-28 18:09:30 - Zarr output: reference_zarr/chr11.zarr
[INFO] Converting VCF to Zarr: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr11.filtered.SNV_INDEL_SV_phased_panel.vcf.gz -> reference_zarr/chr11.zarr/1kGP_high_coverage_Illumina.chr11.filtered.SNV_INDEL_SV_phased_panel.zarr
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
 Explode:  24%|██▍       | 815k/3.42M [01:10<05:07, 8.49kvars/s]
 Explode:  24%|██▍       | 816k/3.42M [01:10<05:19, 8.16kvars/s]
 Explode:  24%|██▍       | 817k/3.42M [01:10<05:27, 7.96kvars/s]
 Explode:  24%|██▍       | 818k/3.42M [01:10<05:30, 7.88kvars/s]
 Explode:  24%|██▍       | 819k/3.42M [01:10<05:40, 7.64kvars/s]
 Explode:  24%|██▍       | 820k/3.42M [01:11<05:46, 7.51kvars/s]
 Explode:  24%|██▍       | 820k/3.42M [01:11<05:50, 7.42kvars/s]
 Explode:  24%|██▍       | 821k/3.42M [01:11<05:54, 7.35kvars/s]
 Explode:  24%|██▍       | 822k/3.42M [01:11<05:58, 7.26kvars/s]
 Explode:  24%|██▍       | 823k/3.42M [01:11<06:21, 6.82kvars/s]
 Explode:  24%|██▍       | 824k/3.42M [01:11<06:26, 6.73kvars/s]
 Explode:  24%|██▍       | 824k/3.42M [01:11<06:29, 6.67kvars/s]
 Explode:  24%|██▍       | 825k/3.42M [01:12<06:32, 6.62kvars/s]
 Explode:  24%|██▍       | 826k/3.42M [01:12<06:34, 6.58kvars/s]
 Explode:  24%|██▍       | 826k/3.42M [01:12<06:41, 6.47kvars/s]
 Explode:  24%|██▍       | 827k/3.42M [01:12<06:48, 6.36kvars/s]
 Explode:  24%|██▍       | 828k/3.42M [01:12<06:50, 6.32kvars/s]
 Explode:  24%|██▍       | 828k/3.42M [01:12<06:53, 6.28kvars/s]
 Explode:  24%|██▍       | 829k/3.42M [01:12<06:57, 6.21kvars/s]
 Explode:  24%|██▍       | 830k/3.42M [01:12<07:02, 6.14kvars/s]
 Explode:  24%|██▍       | 830k/3.42M [01:13<07:21, 5.88kvars/s]
 Explode:  24%|██▍       | 831k/3.42M [01:13<07:33, 5.72kvars/s]
 Explode:  24%|██▍       | 832k/3.42M [01:13<07:51, 5.49kvars/s]
 Explode:  24%|██▍       | 832k/3.42M [01:13<07:51, 5.50kvars/s]
 Explode:  24%|██▍       | 833k/3.42M [01:13<07:51, 5.50kvars/s]
 Explode:  24%|██▍       | 833k/3.42M [01:13<07:52, 5.48kvars/s]
 Explode:  24%|██▍       | 834k/3.42M [01:13<07:51, 5.49kvars/s]
 Explode:  24%|██▍       | 835k/3.42M [01:13<07:53, 5.46kvars/s]
 Explode:  24%|██▍       | 835k/3.42M [01:13<07:47, 5.53kvars/s]
 Explode:  24%|██▍       | 836k/3.42M [01:14<07:40, 5.62kvars/s]
 Explode:  24%|██▍       | 836k/3.42M [01:14<07:44, 5.57kvars/s]
 Explode:  24%|██▍       | 837k/3.42M [01:14<07:57, 5.42kvars/s]
 Explode:  24%|██▍       | 838k/3.42M [01:14<07:59, 5.39kvars/s]
 Explode:  24%|██▍       | 838k/3.42M [01:14<08:02, 5.36kvars/s]
 Explode:  25%|██▍       | 839k/3.42M [01:14<08:07, 5.30kvars/s]
 Explode:  25%|██▍       | 839k/3.42M [01:14<08:05, 5.32kvars/s]
 Explode:  25%|██▍       | 840k/3.42M [01:14<08:05, 5.32kvars/s]
 Explode:  25%|██▍       | 840k/3.42M [01:14<08:04, 5.33kvars/s]
 Explode:  25%|██▍       | 841k/3.42M [01:15<08:03, 5.34kvars/s]
 Explode:  25%|██▍       | 842k/3.42M [01:15<08:07, 5.30kvars/s]
 Explode:  25%|██▍       | 843k/3.42M [01:15<07:44, 5.56kvars/s]
 Explode:  25%|██▍       | 844k/3.42M [01:15<07:41, 5.59kvars/s]
 Explode:  25%|██▍       | 845k/3.42M [01:15<07:37, 5.63kvars/s]
 Explode:  25%|██▍       | 845k/3.42M [01:15<07:34, 5.67kvars/s]
 Explode:  25%|██▍       | 846k/3.42M [01:15<07:26, 5.77kvars/s]
 Explode:  25%|██▍       | 847k/3.42M [01:15<07:14, 5.93kvars/s]
 Explode:  25%|██▍       | 847k/3.42M [01:16<07:03, 6.09kvars/s]
 Explode:  25%|██▍       | 848k/3.42M [01:16<06:56, 6.18kvars/s]
 Explode:  25%|██▍       | 849k/3.42M [01:16<06:57, 6.17kvars/s]
 Explode:  25%|██▍       | 850k/3.42M [01:16<06:53, 6.22kvars/s]
 Explode:  25%|██▍       | 850k/3.42M [01:16<06:46, 6.32kvars/s]
 Explode:  25%|██▍       | 851k/3.42M [01:16<06:39, 6.44kvars/s]
 Explode:  25%|██▍       | 852k/3.42M [01:16<06:35, 6.51kvars/s]
 Explode:  25%|██▍       | 853k/3.42M [01:16<06:32, 6.55kvars/s]
 Explode:  25%|██▍       | 853k/3.42M [01:16<06:23, 6.70kvars/s]
 Explode:  25%|██▍       | 854k/3.42M [01:17<06:11, 6.92kvars/s]
 Explode:  25%|██▍       | 855k/3.42M [01:17<06:01, 7.10kvars/s]
 Explode:  25%|██▌       | 856k/3.42M [01:17<05:52, 7.28kvars/s]
 Explode:  25%|██▌       | 857k/3.42M [01:17<05:47, 7.39kvars/s]
 Explode:  25%|██▌       | 858k/3.42M [01:17<05:37, 7.61kvars/s]
 Explode:  25%|██▌       | 859k/3.42M [01:17<05:27, 7.83kvars/s]
 Explode:  25%|██▌       | 860k/3.42M [01:17<05:23, 7.92kvars/s]
 Explode:  25%|██▌       | 861k/3.42M [01:17<05:23, 7.91kvars/s]
 Explode:  25%|██▌       | 862k/3.42M [01:17<05:19, 8.03kvars/s]
 Explode:  25%|██▌       | 863k/3.42M [01:17<05:08, 8.29kvars/s]
 Explode:  25%|██▌       | 864k/3.42M [01:18<05:03, 8.44kvars/s]
 Explode:  25%|██▌       | 865k/3.42M [01:18<05:01, 8.50kvars/s]
 Explode:  25%|██▌       | 866k/3.42M [01:18<04:56, 8.61kvars/s]
 Explode:  25%|██▌       | 867k/3.42M [01:18<04:48, 8.87kvars/s]
 Explode:  25%|██▌       | 868k/3.42M [01:18<04:39, 9.14kvars/s]
 Explode:  25%|██▌       | 869k/3.42M [01:18<04:32, 9.37kvars/s]
 Explode:  25%|██▌       | 870k/3.42M [01:18<04:30, 9.42kvars/s]
 Explode:  25%|██▌       | 871k/3.42M [01:18<04:30, 9.43kvars/s]
 Explode:  25%|██▌       | 872k/3.42M [01:18<04:24, 9.63kvars/s]
 Explode:  26%|██▌       | 873k/3.42M [01:18<04:19, 9.84kvars/s]
 Explode:  26%|██▌       | 874k/3.42M [01:19<04:17, 9.89kvars/s]
 Explode:  26%|██▌       | 875k/3.42M [01:19<04:20, 9.79kvars/s]
 Explode:  26%|██▌       | 876k/3.42M [01:19<04:18, 9.86kvars/s]
 Explode:  26%|██▌       | 878k/3.42M [01:19<04:14, 10.0kvars/s]
 Explode:  26%|██▌       | 879k/3.42M [01:19<04:11, 10.1kvars/s]
 Explode:  26%|██▌       | 880k/3.42M [01:19<04:10, 10.1kvars/s]
 Explode:  26%|██▌       | 881k/3.42M [01:19<04:07, 10.3kvars/s]
 Explode:  26%|██▌       | 882k/3.42M [01:19<04:01, 10.5kvars/s]
 Explode:  26%|██▌       | 884k/3.42M [01:19<03:54, 10.8kvars/s]
 Explode:  26%|██▌       | 885k/3.42M [01:19<03:48, 11.1kvars/s]
 Explode:  26%|██▌       | 886k/3.42M [01:20<03:45, 11.3kvars/s]
 Explode:  26%|██▌       | 887k/3.42M [01:20<03:44, 11.3kvars/s]
 Explode:  26%|██▌       | 889k/3.42M [01:20<03:41, 11.4kvars/s]
 Explode:  26%|██▌       | 890k/3.42M [01:20<03:35, 11.8kvars/s]
 Explode:  26%|██▌       | 892k/3.42M [01:20<03:33, 11.9kvars/s]
 Explode:  26%|██▌       | 893k/3.42M [01:20<03:32, 11.9kvars/s]
 Explode:  26%|██▌       | 894k/3.42M [01:20<03:30, 12.0kvars/s]
 Explode:  26%|██▌       | 896k/3.42M [01:20<03:26, 12.2kvars/s]
 Explode:  26%|██▌       | 897k/3.42M [01:20<03:22, 12.4kvars/s]
 Explode:  26%|██▌       | 898k/3.42M [01:20<03:20, 12.6kvars/s]
 Explode:  26%|██▋       | 900k/3.42M [01:21<03:16, 12.9kvars/s]
 Explode:  26%|██▋       | 902k/3.42M [01:21<03:10, 13.2kvars/s]
 Explode:  26%|██▋       | 903k/3.42M [01:21<03:04, 13.7kvars/s]
 Explode:  26%|██▋       | 905k/3.42M [01:21<02:58, 14.1kvars/s]
 Explode:  26%|██▋       | 907k/3.42M [01:21<02:54, 14.4kvars/s]
 Explode:  27%|██▋       | 909k/3.42M [01:21<02:53, 14.5kvars/s]
 Explode:  27%|██▋       | 910k/3.42M [01:21<02:51, 14.7kvars/s]
 Explode:  27%|██▋       | 912k/3.42M [01:21<02:47, 15.0kvars/s]
 Explode:  27%|██▋       | 914k/3.42M [01:21<02:44, 15.2kvars/s]
 Explode:  27%|██▋       | 915k/3.42M [01:21<02:44, 15.2kvars/s]
 Explode:  27%|██▋       | 917k/3.42M [01:22<02:44, 15.3kvars/s]
 Explode:  27%|██▋       | 919k/3.42M [01:22<02:43, 15.3kvars/s]
 Explode:  27%|██▋       | 920k/3.42M [01:22<02:42, 15.4kvars/s]
 Explode:  27%|██▋       | 922k/3.42M [01:22<02:42, 15.3kvars/s]
 Explode:  27%|██▋       | 924k/3.42M [01:22<02:41, 15.5kvars/s]
 Explode:  27%|██▋       | 925k/3.42M [01:22<02:39, 15.7kvars/s]
 Explode:  27%|██▋       | 927k/3.42M [01:22<02:37, 15.9kvars/s]
 Explode:  27%|██▋       | 929k/3.42M [01:22<02:35, 16.1kvars/s]
 Explode:  27%|██▋       | 931k/3.42M [01:22<02:34, 16.1kvars/s]
 Explode:  27%|██▋       | 932k/3.42M [01:23<02:33, 16.2kvars/s]
 Explode:  27%|██▋       | 934k/3.42M [01:23<02:33, 16.2kvars/s]
 Explode:  27%|██▋       | 936k/3.42M [01:23<02:32, 16.3kvars/s]
 Explode:  27%|██▋       | 937k/3.42M [01:23<02:31, 16.4kvars/s]
 Explode:  27%|██▋       | 939k/3.42M [01:23<02:32, 16.2kvars/s]
 Explode:  27%|██▋       | 941k/3.42M [01:23<02:32, 16.3kvars/s]
 Explode:  28%|██▊       | 943k/3.42M [01:23<02:30, 16.5kvars/s]
 Explode:  28%|██▊       | 944k/3.42M [01:23<02:31, 16.3kvars/s]
 Explode:  28%|██▊       | 946k/3.42M [01:23<02:32, 16.3kvars/s]
 Explode:  28%|██▊       | 948k/3.42M [01:23<02:30, 16.4kvars/s]
 Explode:  28%|██▊       | 950k/3.42M [01:24<02:29, 16.5kvars/s]
 Explode:  28%|██▊       | 951k/3.42M [01:24<02:28, 16.7kvars/s]
 Explode:  28%|██▊       | 953k/3.42M [01:24<02:27, 16.7kvars/s]
 Explode:  28%|██▊       | 955k/3.42M [01:24<02:27, 16.8kvars/s]
 Explode:  28%|██▊       | 957k/3.42M [01:24<02:26, 16.8kvars/s]
 Explode:  28%|██▊       | 958k/3.42M [01:24<02:26, 16.9kvars/s]
 Explode:  28%|██▊       | 960k/3.42M [01:24<02:26, 16.8kvars/s]
 Explode:  28%|██▊       | 962k/3.42M [01:24<02:27, 16.7kvars/s]
 Explode:  28%|██▊       | 964k/3.42M [01:24<02:27, 16.7kvars/s]
 Explode:  28%|██▊       | 965k/3.42M [01:24<02:26, 16.8kvars/s]
 Explode:  28%|██▊       | 967k/3.42M [01:25<02:24, 17.0kvars/s]
 Explode:  28%|██▊       | 969k/3.42M [01:25<02:25, 16.9kvars/s]
 Explode:  28%|██▊       | 971k/3.42M [01:25<02:24, 16.9kvars/s]
 Explode:  28%|██▊       | 973k/3.42M [01:25<02:22, 17.2kvars/s]
 Explode:  28%|██▊       | 975k/3.42M [01:25<02:21, 17.3kvars/s]
 Explode:  29%|██▊       | 977k/3.42M [01:25<02:20, 17.4kvars/s]
 Explode:  29%|██▊       | 979k/3.42M [01:25<02:18, 17.7kvars/s]
 Explode:  29%|██▊       | 981k/3.42M [01:25<02:15, 18.0kvars/s]
 Explode:  29%|██▊       | 983k/3.42M [01:25<02:14, 18.2kvars/s]
 Explode:  29%|██▉       | 985k/3.42M [01:26<02:13, 18.3kvars/s]
 Explode:  29%|██▉       | 986k/3.42M [01:26<02:13, 18.2kvars/s]
 Explode:  29%|██▉       | 988k/3.42M [01:26<02:15, 18.0kvars/s]
 Explode:  29%|██▉       | 990k/3.42M [01:26<02:15, 18.0kvars/s]
 Explode:  29%|██▉       | 992k/3.42M [01:26<02:15, 18.0kvars/s]
 Explode:  29%|██▉       | 994k/3.42M [01:26<02:14, 18.1kvars/s]
 Explode:  29%|██▉       | 996k/3.42M [01:26<02:15, 18.0kvars/s]
 Explode:  29%|██▉       | 998k/3.42M [01:26<02:15, 17.9kvars/s]
 Explode:  29%|██▉       | 1.00M/3.42M [01:26<02:14, 18.0kvars/s]
 Explode:  29%|██▉       | 1.00M/3.42M [01:26<02:14, 18.0kvars/s]
 Explode:  29%|██▉       | 1.00M/3.42M [01:27<02:13, 18.1kvars/s]
 Explode:  29%|██▉       | 1.01M/3.42M [01:27<02:12, 18.3kvars/s]
 Explode:  29%|██▉       | 1.01M/3.42M [01:27<02:10, 18.5kvars/s]
 Explode:  29%|██▉       | 1.01M/3.42M [01:27<02:09, 18.6kvars/s]
 Explode:  30%|██▉       | 1.01M/3.42M [01:27<02:10, 18.5kvars/s]
 Explode:  30%|██▉       | 1.01M/3.42M [01:27<02:11, 18.3kvars/s]
 Explode:  30%|██▉       | 1.02M/3.42M [01:27<02:12, 18.2kvars/s]
 Explode:  30%|██▉       | 1.02M/3.42M [01:27<02:12, 18.2kvars/s]
 Explode:  30%|██▉       | 1.02M/3.42M [01:27<02:11, 18.3kvars/s]
 Explode:  30%|██▉       | 1.02M/3.42M [01:28<02:11, 18.2kvars/s]
 Explode:  30%|██▉       | 1.02M/3.42M [01:28<02:12, 18.2kvars/s]
 Explode:  30%|██▉       | 1.03M/3.42M [01:28<02:10, 18.3kvars/s]
 Explode:  30%|███       | 1.03M/3.42M [01:28<02:10, 18.4kvars/s]
 Explode:  30%|███       | 1.03M/3.42M [01:28<02:10, 18.4kvars/s]
 Explode:  30%|███       | 1.03M/3.42M [01:28<02:10, 18.3kvars/s]
 Explode:  30%|███       | 1.03M/3.42M [01:28<02:09, 18.4kvars/s]
 Explode:  30%|███       | 1.04M/3.42M [01:28<02:08, 18.5kvars/s]
 Explode:  30%|███       | 1.04M/3.42M [01:28<02:07, 18.7kvars/s]
 Explode:  30%|███       | 1.04M/3.42M [01:28<02:08, 18.6kvars/s]
 Explode:  30%|███       | 1.04M/3.42M [01:29<02:09, 18.4kvars/s]
 Explode:  30%|███       | 1.04M/3.42M [01:29<02:10, 18.3kvars/s]
 Explode:  31%|███       | 1.05M/3.42M [01:29<02:09, 18.4kvars/s]
 Explode:  31%|███       | 1.05M/3.42M [01:29<02:09, 18.4kvars/s]
 Explode:  31%|███       | 1.05M/3.42M [01:29<02:10, 18.3kvars/s]
 Explode:  31%|███       | 1.05M/3.42M [01:29<02:09, 18.3kvars/s]
 Explode:  31%|███       | 1.05M/3.42M [01:29<02:08, 18.4kvars/s]
 Explode:  31%|███       | 1.05M/3.42M [01:29<02:08, 18.4kvars/s]
 Explode:  31%|███       | 1.06M/3.42M [01:29<02:09, 18.3kvars/s]
 Explode:  31%|███       | 1.06M/3.42M [01:30<02:08, 18.3kvars/s]
 Explode:  31%|███       | 1.06M/3.42M [01:30<02:07, 18.5kvars/s]
 Explode:  31%|███       | 1.06M/3.42M [01:30<02:06, 18.7kvars/s]
 Explode:  31%|███       | 1.06M/3.42M [01:30<02:05, 18.7kvars/s]
 Explode:  31%|███       | 1.07M/3.42M [01:30<02:07, 18.5kvars/s]
 Explode:  31%|███       | 1.07M/3.42M [01:30<02:08, 18.3kvars/s]
 Explode:  31%|███▏      | 1.07M/3.42M [01:30<02:07, 18.5kvars/s]
 Explode:  31%|███▏      | 1.07M/3.42M [01:30<02:07, 18.5kvars/s]
 Explode:  31%|███▏      | 1.07M/3.42M [01:30<02:07, 18.4kvars/s]
 Explode:  31%|███▏      | 1.08M/3.42M [01:30<02:07, 18.4kvars/s]
 Explode:  31%|███▏      | 1.08M/3.42M [01:31<02:06, 18.5kvars/s]
 Explode:  32%|███▏      | 1.08M/3.42M [01:31<02:06, 18.6kvars/s]
 Explode:  32%|███▏      | 1.08M/3.42M [01:31<02:06, 18.5kvars/s]
 Explode:  32%|███▏      | 1.08M/3.42M [01:31<02:06, 18.5kvars/s]
 Explode:  32%|███▏      | 1.09M/3.42M [01:31<02:05, 18.6kvars/s]
 Explode:  32%|███▏      | 1.09M/3.42M [01:31<02:04, 18.8kvars/s]
 Explode:  32%|███▏      | 1.09M/3.42M [01:31<02:03, 18.9kvars/s]
 Explode:  32%|███▏      | 1.09M/3.42M [01:31<02:05, 18.6kvars/s]
 Explode:  32%|███▏      | 1.09M/3.42M [01:31<02:06, 18.4kvars/s]
 Explode:  32%|███▏      | 1.10M/3.42M [01:32<02:07, 18.3kvars/s]
 Explode:  32%|███▏      | 1.10M/3.42M [01:32<02:07, 18.3kvars/s]
 Explode:  32%|███▏      | 1.10M/3.42M [01:32<02:08, 18.1kvars/s]
 Explode:  32%|███▏      | 1.10M/3.42M [01:32<02:08, 18.1kvars/s]
 Explode:  32%|███▏      | 1.10M/3.42M [01:32<02:07, 18.1kvars/s]
 Explode:  32%|███▏      | 1.11M/3.42M [01:32<02:07, 18.1kvars/s]
 Explode:  32%|███▏      | 1.11M/3.42M [01:32<02:07, 18.1kvars/s]
 Explode:  32%|███▏      | 1.11M/3.42M [01:32<02:08, 18.0kvars/s]
 Explode:  32%|███▏      | 1.11M/3.42M [01:32<02:07, 18.2kvars/s]
 Explode:  33%|███▎      | 1.11M/3.42M [01:33<02:05, 18.4kvars/s]
 Explode:  33%|███▎      | 1.12M/3.42M [01:33<02:05, 18.4kvars/s]
 Explode:  33%|███▎      | 1.12M/3.42M [01:33<02:07, 18.1kvars/s]
 Explode:  33%|███▎      | 1.12M/3.42M [01:33<02:07, 18.0kvars/s]
 Explode:  33%|███▎      | 1.12M/3.42M [01:33<02:07, 18.0kvars/s]
 Explode:  33%|███▎      | 1.12M/3.42M [01:33<02:07, 18.0kvars/s]
 Explode:  33%|███▎      | 1.12M/3.42M [01:33<02:09, 17.8kvars/s]
 Explode:  33%|███▎      | 1.13M/3.42M [01:33<02:08, 17.8kvars/s]
 Explode:  33%|███▎      | 1.13M/3.42M [01:33<02:08, 17.8kvars/s]
 Explode:  33%|███▎      | 1.13M/3.42M [01:33<02:07, 17.9kvars/s]
 Explode:  33%|███▎      | 1.13M/3.42M [01:34<02:07, 18.0kvars/s]
 Explode:  33%|███▎      | 1.13M/3.42M [01:34<02:08, 17.8kvars/s]
 Explode:  33%|███▎      | 1.14M/3.42M [01:34<02:07, 17.9kvars/s]
 Explode:  33%|███▎      | 1.14M/3.42M [01:34<02:06, 18.1kvars/s]
 Explode:  33%|███▎      | 1.14M/3.42M [01:34<02:06, 18.1kvars/s]
 Explode:  33%|███▎      | 1.14M/3.42M [01:34<02:07, 18.0kvars/s]
 Explode:  33%|███▎      | 1.14M/3.42M [01:34<02:07, 17.9kvars/s]
 Explode:  33%|███▎      | 1.15M/3.42M [01:34<02:07, 17.9kvars/s]
 Explode:  34%|███▎      | 1.15M/3.42M [01:34<02:06, 17.9kvars/s]
 Explode:  34%|███▎      | 1.15M/3.42M [01:35<02:08, 17.7kvars/s]
 Explode:  34%|███▎      | 1.15M/3.42M [01:35<02:08, 17.6kvars/s]
 Explode:  34%|███▎      | 1.15M/3.42M [01:35<02:08, 17.7kvars/s]
 Explode:  34%|███▎      | 1.16M/3.42M [01:35<02:07, 17.8kvars/s]
 Explode:  34%|███▍      | 1.16M/3.42M [01:35<02:06, 17.9kvars/s]
 Explode:  34%|███▍      | 1.16M/3.42M [01:35<02:07, 17.7kvars/s]
 Explode:  34%|███▍      | 1.16M/3.42M [01:35<02:07, 17.7kvars/s]
 Explode:  34%|███▍      | 1.16M/3.42M [01:35<02:06, 17.9kvars/s]
 Explode:  34%|███▍      | 1.16M/3.42M [01:35<02:05, 18.0kvars/s]
 Explode:  34%|███▍      | 1.17M/3.42M [01:36<02:06, 17.9kvars/s]
 Explode:  34%|███▍      | 1.17M/3.42M [01:36<02:06, 17.8kvars/s]
 Explode:  34%|███▍      | 1.17M/3.42M [01:36<02:06, 17.9kvars/s]
 Explode:  34%|███▍      | 1.17M/3.42M [01:36<02:05, 18.0kvars/s]
 Explode:  34%|███▍      | 1.17M/3.42M [01:36<02:06, 17.8kvars/s]
 Explode:  34%|███▍      | 1.18M/3.42M [01:36<02:07, 17.6kvars/s]
 Explode:  34%|███▍      | 1.18M/3.42M [01:36<02:07, 17.6kvars/s]
 Explode:  34%|███▍      | 1.18M/3.42M [01:36<02:06, 17.7kvars/s]
 Explode:  35%|███▍      | 1.18M/3.42M [01:36<02:05, 17.8kvars/s]
 Explode:  35%|███▍      | 1.18M/3.42M [01:36<02:05, 17.8kvars/s]
 Explode:  35%|███▍      | 1.19M/3.42M [01:37<02:05, 17.8kvars/s]
 Explode:  35%|███▍      | 1.19M/3.42M [01:37<02:04, 17.9kvars/s]
 Explode:  35%|███▍      | 1.19M/3.42M [01:37<02:04, 18.0kvars/s]
 Explode:  35%|███▍      | 1.19M/3.42M [01:37<02:03, 18.0kvars/s]
 Explode:  35%|███▍      | 1.19M/3.42M [01:37<02:03, 18.1kvars/s]
 Explode:  35%|███▍      | 1.19M/3.42M [01:37<02:03, 18.1kvars/s]
 Explode:  35%|███▍      | 1.20M/3.42M [01:37<02:01, 18.3kvars/s]
 Explode:  35%|███▌      | 1.20M/3.42M [01:37<02:01, 18.4kvars/s]
 Explode:  35%|███▌      | 1.20M/3.42M [01:37<02:03, 18.1kvars/s]
 Explode:  35%|███▌      | 1.20M/3.42M [01:37<02:02, 18.1kvars/s]
 Explode:  35%|███▌      | 1.20M/3.42M [01:38<02:01, 18.2kvars/s]
 Explode:  35%|███▌      | 1.21M/3.42M [01:38<02:01, 18.3kvars/s]
 Explode:  35%|███▌      | 1.21M/3.42M [01:38<02:00, 18.3kvars/s]
 Explode:  35%|███▌      | 1.21M/3.42M [01:38<02:00, 18.3kvars/s]
 Explode:  35%|███▌      | 1.21M/3.42M [01:38<02:00, 18.3kvars/s]
 Explode:  35%|███▌      | 1.21M/3.42M [01:38<02:00, 18.3kvars/s]
 Explode:  36%|███▌      | 1.22M/3.42M [01:38<01:59, 18.5kvars/s]
 Explode:  36%|███▌      | 1.22M/3.42M [01:38<01:59, 18.5kvars/s]
 Explode:  36%|███▌      | 1.22M/3.42M [01:38<01:59, 18.5kvars/s]
 Explode:  36%|███▌      | 1.22M/3.42M [01:39<01:58, 18.5kvars/s]
 Explode:  36%|███▌      | 1.22M/3.42M [01:39<01:57, 18.7kvars/s]
 Explode:  36%|███▌      | 1.23M/3.42M [01:39<01:57, 18.6kvars/s]
 Explode:  36%|███▌      | 1.23M/3.42M [01:39<01:59, 18.3kvars/s]
 Explode:  36%|███▌      | 1.23M/3.42M [01:39<01:59, 18.3kvars/s]
 Explode:  36%|███▌      | 1.23M/3.42M [01:39<01:59, 18.3kvars/s]
 Explode:  36%|███▌      | 1.23M/3.42M [01:39<01:59, 18.3kvars/s]
 Explode:  36%|███▌      | 1.23M/3.42M [01:39<01:58, 18.5kvars/s]
 Explode:  36%|███▌      | 1.24M/3.42M [01:39<01:58, 18.4kvars/s]
 Explode:  36%|███▌      | 1.24M/3.42M [01:39<01:59, 18.3kvars/s]
 Explode:  36%|███▌      | 1.24M/3.42M [01:40<01:58, 18.4kvars/s]
 Explode:  36%|███▋      | 1.24M/3.42M [01:40<01:58, 18.4kvars/s]
 Explode:  36%|███▋      | 1.24M/3.42M [01:40<01:57, 18.6kvars/s]
 Explode:  36%|███▋      | 1.25M/3.42M [01:40<01:57, 18.5kvars/s]
 Explode:  36%|███▋      | 1.25M/3.42M [01:40<01:57, 18.5kvars/s]
 Explode:  37%|███▋      | 1.25M/3.42M [01:40<01:56, 18.7kvars/s]
 Explode:  37%|███▋      | 1.25M/3.42M [01:40<01:57, 18.5kvars/s]
 Explode:  37%|███▋      | 1.25M/3.42M [01:40<01:58, 18.4kvars/s]
 Explode:  37%|███▋      | 1.26M/3.42M [01:40<01:58, 18.4kvars/s]
 Explode:  37%|███▋      | 1.26M/3.42M [01:41<01:58, 18.3kvars/s]
 Explode:  37%|███▋      | 1.26M/3.42M [01:41<01:57, 18.4kvars/s]
 Explode:  37%|███▋      | 1.26M/3.42M [01:41<01:57, 18.4kvars/s]
 Explode:  37%|███▋      | 1.26M/3.42M [01:41<01:58, 18.3kvars/s]
 Explode:  37%|███▋      | 1.27M/3.42M [01:41<01:57, 18.3kvars/s]
 Explode:  37%|███▋      | 1.27M/3.42M [01:41<01:57, 18.4kvars/s]
 Explode:  37%|███▋      | 1.27M/3.42M [01:41<01:56, 18.5kvars/s]
 Explode:  37%|███▋      | 1.27M/3.42M [01:41<01:55, 18.6kvars/s]
 Explode:  37%|███▋      | 1.27M/3.42M [01:41<01:55, 18.6kvars/s]
 Explode:  37%|███▋      | 1.28M/3.42M [01:41<01:54, 18.7kvars/s]
 Explode:  37%|███▋      | 1.28M/3.42M [01:42<01:54, 18.8kvars/s]
 Explode:  37%|███▋      | 1.28M/3.42M [01:42<01:55, 18.5kvars/s]
 Explode:  37%|███▋      | 1.28M/3.42M [01:42<01:55, 18.5kvars/s]
 Explode:  37%|███▋      | 1.28M/3.42M [01:42<01:56, 18.3kvars/s]
 Explode:  38%|███▊      | 1.29M/3.42M [01:42<01:55, 18.5kvars/s]
 Explode:  38%|███▊      | 1.29M/3.42M [01:42<01:55, 18.5kvars/s]
 Explode:  38%|███▊      | 1.29M/3.42M [01:42<01:56, 18.4kvars/s]
 Explode:  38%|███▊      | 1.29M/3.42M [01:42<01:55, 18.4kvars/s]
 Explode:  38%|███▊      | 1.29M/3.42M [01:42<01:55, 18.5kvars/s]
 Explode:  38%|███▊      | 1.29M/3.42M [01:42<01:54, 18.6kvars/s]
 Explode:  38%|███▊      | 1.30M/3.42M [01:43<01:53, 18.8kvars/s]
 Explode:  38%|███▊      | 1.30M/3.42M [01:43<01:52, 18.8kvars/s]
 Explode:  38%|███▊      | 1.30M/3.42M [01:43<01:52, 18.9kvars/s]
 Explode:  38%|███▊      | 1.30M/3.42M [01:43<01:51, 19.1kvars/s]
 Explode:  38%|███▊      | 1.30M/3.42M [01:43<01:51, 19.0kvars/s]
 Explode:  38%|███▊      | 1.31M/3.42M [01:43<01:52, 18.9kvars/s]
 Explode:  38%|███▊      | 1.31M/3.42M [01:43<01:53, 18.7kvars/s]
 Explode:  38%|███▊      | 1.31M/3.42M [01:43<01:52, 18.7kvars/s]
 Explode:  38%|███▊      | 1.31M/3.42M [01:43<01:52, 18.8kvars/s]
