2025-12-11 10:06:15 - **** Job starts ****
2025-12-11 10:06:15 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499339
Job name: convert_references
Node name: 
Hostname: r021
Task id: 18

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:06:16 - **** Loading conda environment ****
2025-12-11 10:06:16 - Processing chromosome 18
2025-12-11 10:06:16 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr18.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:06:16 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr18.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr18.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  37%|███▋      | 638k/1.71M [00:31<00:32, 32.6kvars/s]
 Explode:  37%|███▋      | 641k/1.71M [00:31<00:32, 32.5kvars/s]
 Explode:  38%|███▊      | 645k/1.71M [00:31<00:32, 32.5kvars/s]
 Explode:  38%|███▊      | 648k/1.71M [00:31<00:32, 32.5kvars/s]
 Explode:  38%|███▊      | 652k/1.71M [00:32<00:32, 32.6kvars/s]
 Explode:  38%|███▊      | 655k/1.71M [00:32<00:32, 32.4kvars/s]
 Explode:  38%|███▊      | 659k/1.71M [00:32<00:32, 32.3kvars/s]
 Explode:  39%|███▊      | 662k/1.71M [00:32<00:32, 32.2kvars/s]
 Explode:  39%|███▉      | 665k/1.71M [00:32<00:32, 31.8kvars/s]
 Explode:  39%|███▉      | 669k/1.71M [00:32<00:33, 31.4kvars/s]
 Explode:  39%|███▉      | 672k/1.71M [00:32<00:33, 31.4kvars/s]
 Explode:  39%|███▉      | 675k/1.71M [00:32<00:33, 31.3kvars/s]
 Explode:  40%|███▉      | 679k/1.71M [00:32<00:33, 31.2kvars/s]
 Explode:  40%|███▉      | 682k/1.71M [00:33<00:33, 31.2kvars/s]
 Explode:  40%|███▉      | 685k/1.71M [00:33<00:33, 31.0kvars/s]
 Explode:  40%|████      | 689k/1.71M [00:33<00:33, 30.8kvars/s]
 Explode:  40%|████      | 692k/1.71M [00:33<00:33, 30.7kvars/s]
 Explode:  41%|████      | 695k/1.71M [00:33<00:33, 30.7kvars/s]
 Explode:  41%|████      | 698k/1.71M [00:33<00:33, 30.7kvars/s]
 Explode:  41%|████      | 701k/1.71M [00:33<00:32, 30.8kvars/s]
 Explode:  41%|████      | 705k/1.71M [00:33<00:32, 31.0kvars/s]
 Explode:  41%|████▏     | 708k/1.71M [00:33<00:32, 31.2kvars/s]
 Explode:  41%|████▏     | 711k/1.71M [00:33<00:32, 31.3kvars/s]
 Explode:  42%|████▏     | 714k/1.71M [00:34<00:31, 31.4kvars/s]
 Explode:  42%|████▏     | 718k/1.71M [00:34<00:31, 31.4kvars/s]
 Explode:  42%|████▏     | 721k/1.71M [00:34<00:31, 31.5kvars/s]
 Explode:  42%|████▏     | 724k/1.71M [00:34<00:31, 31.7kvars/s]
 Explode:  42%|████▏     | 728k/1.71M [00:34<00:31, 31.8kvars/s]
 Explode:  43%|████▎     | 731k/1.71M [00:34<00:30, 31.9kvars/s]
 Explode:  43%|████▎     | 734k/1.71M [00:34<00:30, 32.0kvars/s]
 Explode:  43%|████▎     | 738k/1.71M [00:34<00:30, 32.1kvars/s]
 Explode:  43%|████▎     | 741k/1.71M [00:34<00:30, 32.2kvars/s]
 Explode:  43%|████▎     | 744k/1.71M [00:34<00:30, 32.3kvars/s]
 Explode:  44%|████▎     | 748k/1.71M [00:35<00:29, 32.4kvars/s]
 Explode:  44%|████▍     | 751k/1.71M [00:35<00:29, 32.4kvars/s]
 Explode:  44%|████▍     | 754k/1.71M [00:35<00:29, 32.5kvars/s]
 Explode:  44%|████▍     | 758k/1.71M [00:35<00:29, 32.6kvars/s]
 Explode:  44%|████▍     | 761k/1.71M [00:35<00:29, 32.6kvars/s]
 Explode:  45%|████▍     | 764k/1.71M [00:35<00:29, 32.7kvars/s]
 Explode:  45%|████▍     | 768k/1.71M [00:35<00:28, 32.7kvars/s]
 Explode:  45%|████▍     | 771k/1.71M [00:35<00:28, 32.7kvars/s]
 Explode:  45%|████▌     | 774k/1.71M [00:35<00:28, 32.8kvars/s]
 Explode:  45%|████▌     | 778k/1.71M [00:35<00:28, 32.7kvars/s]
 Explode:  46%|████▌     | 781k/1.71M [00:36<00:28, 32.7kvars/s]
 Explode:  46%|████▌     | 785k/1.71M [00:36<00:28, 32.7kvars/s]
 Explode:  46%|████▌     | 788k/1.71M [00:36<00:28, 32.7kvars/s]
 Explode:  46%|████▌     | 791k/1.71M [00:36<00:28, 32.8kvars/s]
 Explode:  46%|████▋     | 795k/1.71M [00:36<00:28, 32.8kvars/s]
 Explode:  47%|████▋     | 798k/1.71M [00:36<00:27, 32.7kvars/s]
 Explode:  47%|████▋     | 802k/1.71M [00:36<00:28, 32.6kvars/s]
 Explode:  47%|████▋     | 805k/1.71M [00:36<00:28, 32.4kvars/s]
 Explode:  47%|████▋     | 808k/1.71M [00:36<00:28, 32.1kvars/s]
 Explode:  47%|████▋     | 812k/1.71M [00:37<00:28, 31.9kvars/s]
 Explode:  48%|████▊     | 815k/1.71M [00:37<00:28, 31.7kvars/s]
 Explode:  48%|████▊     | 818k/1.71M [00:37<00:28, 31.4kvars/s]
 Explode:  48%|████▊     | 821k/1.71M [00:37<00:28, 31.1kvars/s]
 Explode:  48%|████▊     | 825k/1.71M [00:37<00:28, 30.7kvars/s]
 Explode:  48%|████▊     | 828k/1.71M [00:37<00:29, 30.0kvars/s]
 Explode:  48%|████▊     | 831k/1.71M [00:37<00:30, 28.8kvars/s]
 Explode:  49%|████▊     | 834k/1.71M [00:37<00:31, 27.7kvars/s]
 Explode:  49%|████▉     | 837k/1.71M [00:38<00:32, 26.6kvars/s]
 Explode:  49%|████▉     | 840k/1.71M [00:38<00:34, 25.6kvars/s]
 Explode:  49%|████▉     | 842k/1.71M [00:38<00:35, 24.7kvars/s]
 Explode:  49%|████▉     | 845k/1.71M [00:38<00:36, 23.6kvars/s]
 Explode:  49%|████▉     | 848k/1.71M [00:38<00:38, 22.4kvars/s]
 Explode:  50%|████▉     | 850k/1.71M [00:38<00:41, 20.9kvars/s]
 Explode:  50%|████▉     | 852k/1.71M [00:39<00:45, 19.1kvars/s]
 Explode:  50%|████▉     | 855k/1.71M [00:39<00:49, 17.2kvars/s]
 Explode:  50%|████▉     | 857k/1.71M [00:39<00:56, 15.2kvars/s]
 Explode:  50%|█████     | 858k/1.71M [00:40<01:05, 13.1kvars/s]
 Explode:  50%|█████     | 860k/1.71M [00:40<01:14, 11.5kvars/s]
 Explode:  50%|█████     | 862k/1.71M [00:40<01:19, 10.7kvars/s]
 Explode:  50%|█████     | 863k/1.71M [00:41<01:23, 10.2kvars/s]
 Explode:  50%|█████     | 865k/1.71M [00:41<01:25, 9.94kvars/s]
 Explode:  51%|█████     | 866k/1.71M [00:41<01:27, 9.64kvars/s]
 Explode:  51%|█████     | 867k/1.71M [00:41<01:27, 9.64kvars/s]
 Explode:  51%|█████     | 869k/1.71M [00:41<01:26, 9.77kvars/s]
 Explode:  51%|█████     | 870k/1.71M [00:41<01:24, 9.95kvars/s]
 Explode:  51%|█████     | 871k/1.71M [00:41<01:23, 10.1kvars/s]
 Explode:  51%|█████     | 873k/1.71M [00:42<01:21, 10.4kvars/s]
 Explode:  51%|█████     | 874k/1.71M [00:42<01:19, 10.6kvars/s]
 Explode:  51%|█████     | 876k/1.71M [00:42<01:17, 10.9kvars/s]
 Explode:  51%|█████     | 877k/1.71M [00:42<01:14, 11.2kvars/s]
 Explode:  51%|█████▏    | 879k/1.71M [00:42<01:12, 11.5kvars/s]
 Explode:  51%|█████▏    | 880k/1.71M [00:42<01:10, 11.8kvars/s]
 Explode:  51%|█████▏    | 882k/1.71M [00:42<01:08, 12.1kvars/s]
 Explode:  52%|█████▏    | 884k/1.71M [00:42<01:06, 12.5kvars/s]
 Explode:  52%|█████▏    | 885k/1.71M [00:42<01:04, 12.8kvars/s]
 Explode:  52%|█████▏    | 887k/1.71M [00:42<01:03, 13.1kvars/s]
 Explode:  52%|█████▏    | 889k/1.71M [00:43<01:01, 13.3kvars/s]
 Explode:  52%|█████▏    | 891k/1.71M [00:43<00:59, 13.8kvars/s]
 Explode:  52%|█████▏    | 893k/1.71M [00:43<00:57, 14.2kvars/s]
 Explode:  52%|█████▏    | 895k/1.71M [00:43<00:55, 14.8kvars/s]
 Explode:  52%|█████▏    | 897k/1.71M [00:43<00:52, 15.4kvars/s]
 Explode:  52%|█████▏    | 899k/1.71M [00:43<00:50, 16.2kvars/s]
 Explode:  53%|█████▎    | 902k/1.71M [00:43<00:48, 16.8kvars/s]
 Explode:  53%|█████▎    | 904k/1.71M [00:43<00:46, 17.5kvars/s]
 Explode:  53%|█████▎    | 907k/1.71M [00:43<00:44, 18.1kvars/s]
 Explode:  53%|█████▎    | 909k/1.71M [00:44<00:42, 18.7kvars/s]
 Explode:  53%|█████▎    | 912k/1.71M [00:44<00:41, 19.3kvars/s]
 Explode:  53%|█████▎    | 914k/1.71M [00:44<00:39, 20.0kvars/s]
 Explode:  54%|█████▎    | 917k/1.71M [00:44<00:38, 20.6kvars/s]
 Explode:  54%|█████▎    | 920k/1.71M [00:44<00:37, 21.3kvars/s]
 Explode:  54%|█████▍    | 923k/1.71M [00:44<00:36, 21.9kvars/s]
 Explode:  54%|█████▍    | 926k/1.71M [00:44<00:35, 22.4kvars/s]
 Explode:  54%|█████▍    | 928k/1.71M [00:44<00:34, 23.0kvars/s]
 Explode:  54%|█████▍    | 931k/1.71M [00:44<00:33, 23.5kvars/s]
 Explode:  54%|█████▍    | 934k/1.71M [00:44<00:32, 24.0kvars/s]
 Explode:  55%|█████▍    | 937k/1.71M [00:45<00:31, 24.5kvars/s]
 Explode:  55%|█████▍    | 940k/1.71M [00:45<00:31, 24.9kvars/s]
 Explode:  55%|█████▍    | 943k/1.71M [00:45<00:30, 25.3kvars/s]
 Explode:  55%|█████▌    | 946k/1.71M [00:45<00:30, 25.6kvars/s]
 Explode:  55%|█████▌    | 949k/1.71M [00:45<00:29, 25.9kvars/s]
 Explode:  56%|█████▌    | 952k/1.71M [00:45<00:29, 26.2kvars/s]
 Explode:  56%|█████▌    | 954k/1.71M [00:45<00:28, 26.5kvars/s]
 Explode:  56%|█████▌    | 957k/1.71M [00:45<00:28, 26.7kvars/s]
 Explode:  56%|█████▌    | 960k/1.71M [00:45<00:27, 27.0kvars/s]
 Explode:  56%|█████▌    | 963k/1.71M [00:45<00:27, 27.2kvars/s]
 Explode:  56%|█████▋    | 966k/1.71M [00:46<00:27, 27.4kvars/s]
 Explode:  57%|█████▋    | 969k/1.71M [00:46<00:26, 27.7kvars/s]
 Explode:  57%|█████▋    | 972k/1.71M [00:46<00:26, 27.9kvars/s]
 Explode:  57%|█████▋    | 975k/1.71M [00:46<00:26, 28.1kvars/s]
 Explode:  57%|█████▋    | 978k/1.71M [00:46<00:26, 28.3kvars/s]
 Explode:  57%|█████▋    | 981k/1.71M [00:46<00:25, 28.4kvars/s]
 Explode:  57%|█████▋    | 984k/1.71M [00:46<00:25, 28.7kvars/s]
 Explode:  58%|█████▊    | 988k/1.71M [00:46<00:25, 28.9kvars/s]
 Explode:  58%|█████▊    | 991k/1.71M [00:46<00:24, 29.2kvars/s]
 Explode:  58%|█████▊    | 994k/1.71M [00:46<00:24, 29.5kvars/s]
 Explode:  58%|█████▊    | 997k/1.71M [00:47<00:24, 29.8kvars/s]
 Explode:  58%|█████▊    | 1.00M/1.71M [00:47<00:23, 30.0kvars/s]
 Explode:  59%|█████▊    | 1.00M/1.71M [00:47<00:23, 30.2kvars/s]
 Explode:  59%|█████▊    | 1.01M/1.71M [00:47<00:23, 30.5kvars/s]
 Explode:  59%|█████▉    | 1.01M/1.71M [00:47<00:22, 30.7kvars/s]
 Explode:  59%|█████▉    | 1.01M/1.71M [00:47<00:22, 31.0kvars/s]
 Explode:  59%|█████▉    | 1.02M/1.71M [00:47<00:22, 31.2kvars/s]
 Explode:  60%|█████▉    | 1.02M/1.71M [00:47<00:22, 31.4kvars/s]
 Explode:  60%|█████▉    | 1.02M/1.71M [00:47<00:21, 31.5kvars/s]
 Explode:  60%|█████▉    | 1.03M/1.71M [00:47<00:21, 31.7kvars/s]
 Explode:  60%|██████    | 1.03M/1.71M [00:48<00:21, 31.8kvars/s]
 Explode:  60%|██████    | 1.03M/1.71M [00:48<00:21, 31.9kvars/s]
 Explode:  60%|██████    | 1.04M/1.71M [00:48<00:21, 32.1kvars/s]
 Explode:  61%|██████    | 1.04M/1.71M [00:48<00:20, 32.2kvars/s]
 Explode:  61%|██████    | 1.04M/1.71M [00:48<00:20, 32.3kvars/s]
 Explode:  61%|██████    | 1.05M/1.71M [00:48<00:20, 32.3kvars/s]
 Explode:  61%|██████▏   | 1.05M/1.71M [00:48<00:20, 32.4kvars/s]
 Explode:  61%|██████▏   | 1.05M/1.71M [00:48<00:20, 32.3kvars/s]
 Explode:  62%|██████▏   | 1.06M/1.71M [00:48<00:20, 32.4kvars/s]
 Explode:  62%|██████▏   | 1.06M/1.71M [00:48<00:20, 32.5kvars/s]
 Explode:  62%|██████▏   | 1.06M/1.71M [00:49<00:19, 32.5kvars/s]
 Explode:  62%|██████▏   | 1.07M/1.71M [00:49<00:19, 32.5kvars/s]
 Explode:  62%|██████▏   | 1.07M/1.71M [00:49<00:19, 32.4kvars/s]
 Explode:  63%|██████▎   | 1.07M/1.71M [00:49<00:19, 32.4kvars/s]
 Explode:  63%|██████▎   | 1.08M/1.71M [00:49<00:19, 32.5kvars/s]
 Explode:  63%|██████▎   | 1.08M/1.71M [00:49<00:19, 32.5kvars/s]
 Explode:  63%|██████▎   | 1.08M/1.71M [00:49<00:19, 32.5kvars/s]
 Explode:  63%|██████▎   | 1.09M/1.71M [00:49<00:19, 32.2kvars/s]
 Explode:  64%|██████▎   | 1.09M/1.71M [00:49<00:19, 31.8kvars/s]
 Explode:  64%|██████▍   | 1.09M/1.71M [00:50<00:19, 31.7kvars/s]
 Explode:  64%|██████▍   | 1.10M/1.71M [00:50<00:19, 31.8kvars/s]
 Explode:  64%|██████▍   | 1.10M/1.71M [00:50<00:19, 31.8kvars/s]
 Explode:  64%|██████▍   | 1.10M/1.71M [00:50<00:19, 31.9kvars/s]
 Explode:  65%|██████▍   | 1.11M/1.71M [00:50<00:19, 31.9kvars/s]
 Explode:  65%|██████▍   | 1.11M/1.71M [00:50<00:18, 31.8kvars/s]
 Explode:  65%|██████▍   | 1.11M/1.71M [00:50<00:18, 31.8kvars/s]
 Explode:  65%|██████▌   | 1.12M/1.71M [00:50<00:18, 31.8kvars/s]
 Explode:  65%|██████▌   | 1.12M/1.71M [00:50<00:18, 31.8kvars/s]
 Explode:  66%|██████▌   | 1.12M/1.71M [00:50<00:18, 31.9kvars/s]
 Explode:  66%|██████▌   | 1.13M/1.71M [00:51<00:18, 32.0kvars/s]
 Explode:  66%|██████▌   | 1.13M/1.71M [00:51<00:18, 32.1kvars/s]
 Explode:  66%|██████▌   | 1.13M/1.71M [00:51<00:18, 32.1kvars/s]
 Explode:  66%|██████▋   | 1.14M/1.71M [00:51<00:18, 31.9kvars/s]
 Explode:  67%|██████▋   | 1.14M/1.71M [00:51<00:18, 31.7kvars/s]
 Explode:  67%|██████▋   | 1.14M/1.71M [00:51<00:17, 31.7kvars/s]
 Explode:  67%|██████▋   | 1.15M/1.71M [00:51<00:17, 31.6kvars/s]
 Explode:  67%|██████▋   | 1.15M/1.71M [00:51<00:17, 31.6kvars/s]
 Explode:  67%|██████▋   | 1.15M/1.71M [00:51<00:17, 31.6kvars/s]
 Explode:  68%|██████▊   | 1.16M/1.71M [00:52<00:17, 31.6kvars/s]
 Explode:  68%|██████▊   | 1.16M/1.71M [00:52<00:17, 31.6kvars/s]
 Explode:  68%|██████▊   | 1.16M/1.71M [00:52<00:17, 31.7kvars/s]
 Explode:  68%|██████▊   | 1.17M/1.71M [00:52<00:17, 31.8kvars/s]
 Explode:  68%|██████▊   | 1.17M/1.71M [00:52<00:17, 31.7kvars/s]
 Explode:  68%|██████▊   | 1.17M/1.71M [00:52<00:17, 31.8kvars/s]
 Explode:  69%|██████▊   | 1.18M/1.71M [00:52<00:16, 31.9kvars/s]
 Explode:  69%|██████▉   | 1.18M/1.71M [00:52<00:16, 32.0kvars/s]
 Explode:  69%|██████▉   | 1.18M/1.71M [00:52<00:16, 32.0kvars/s]
 Explode:  69%|██████▉   | 1.19M/1.71M [00:52<00:16, 31.9kvars/s]
 Explode:  69%|██████▉   | 1.19M/1.71M [00:53<00:16, 31.8kvars/s]
 Explode:  70%|██████▉   | 1.19M/1.71M [00:53<00:16, 31.9kvars/s]
 Explode:  70%|██████▉   | 1.20M/1.71M [00:53<00:16, 32.0kvars/s]
 Explode:  70%|███████   | 1.20M/1.71M [00:53<00:15, 32.1kvars/s]
 Explode:  70%|███████   | 1.20M/1.71M [00:53<00:15, 32.2kvars/s]
 Explode:  70%|███████   | 1.21M/1.71M [00:53<00:15, 32.3kvars/s]
 Explode:  71%|███████   | 1.21M/1.71M [00:53<00:15, 32.4kvars/s]
 Explode:  71%|███████   | 1.21M/1.71M [00:53<00:15, 32.4kvars/s]
 Explode:  71%|███████   | 1.22M/1.71M [00:53<00:15, 32.5kvars/s]
 Explode:  71%|███████   | 1.22M/1.71M [00:53<00:15, 32.5kvars/s]
 Explode:  71%|███████▏  | 1.22M/1.71M [00:54<00:15, 32.3kvars/s]
 Explode:  72%|███████▏  | 1.23M/1.71M [00:54<00:15, 32.2kvars/s]
 Explode:  72%|███████▏  | 1.23M/1.71M [00:54<00:15, 32.2kvars/s]
 Explode:  72%|███████▏  | 1.23M/1.71M [00:54<00:14, 32.2kvars/s]
 Explode:  72%|███████▏  | 1.24M/1.71M [00:54<00:14, 32.2kvars/s]
 Explode:  72%|███████▏  | 1.24M/1.71M [00:54<00:14, 32.0kvars/s]
 Explode:  73%|███████▎  | 1.24M/1.71M [00:54<00:14, 31.7kvars/s]
 Explode:  73%|███████▎  | 1.25M/1.71M [00:54<00:15, 31.0kvars/s]
 Explode:  73%|███████▎  | 1.25M/1.71M [00:54<00:15, 30.0kvars/s]
 Explode:  73%|███████▎  | 1.25M/1.71M [00:55<00:15, 29.3kvars/s]
 Explode:  73%|███████▎  | 1.26M/1.71M [00:55<00:15, 28.6kvars/s]
 Explode:  74%|███████▎  | 1.26M/1.71M [00:55<00:16, 27.7kvars/s]
 Explode:  74%|███████▎  | 1.26M/1.71M [00:55<00:16, 26.6kvars/s]
 Explode:  74%|███████▍  | 1.27M/1.71M [00:55<00:17, 25.2kvars/s]
 Explode:  74%|███████▍  | 1.27M/1.71M [00:55<00:18, 24.0kvars/s]
 Explode:  74%|███████▍  | 1.27M/1.71M [00:56<00:19, 22.9kvars/s]
 Explode:  74%|███████▍  | 1.27M/1.71M [00:56<00:20, 22.0kvars/s]
 Explode:  74%|███████▍  | 1.28M/1.71M [00:56<00:20, 21.2kvars/s]
 Explode:  75%|███████▍  | 1.28M/1.71M [00:56<00:21, 20.3kvars/s]
 Explode:  75%|███████▍  | 1.28M/1.71M [00:56<00:22, 18.9kvars/s]
 Explode:  75%|███████▍  | 1.28M/1.71M [00:56<00:24, 17.5kvars/s]
 Explode:  75%|███████▍  | 1.28M/1.71M [00:57<00:26, 16.1kvars/s]
 Explode:  75%|███████▌  | 1.29M/1.71M [00:57<00:28, 15.0kvars/s]
 Explode:  75%|███████▌  | 1.29M/1.71M [00:57<00:30, 14.1kvars/s]
 Explode:  75%|███████▌  | 1.29M/1.71M [00:57<00:32, 12.9kvars/s]
 Explode:  75%|███████▌  | 1.29M/1.71M [00:58<00:35, 11.9kvars/s]
 Explode:  75%|███████▌  | 1.29M/1.71M [00:58<00:38, 11.0kvars/s]
 Explode:  76%|███████▌  | 1.29M/1.71M [00:58<00:40, 10.5kvars/s]
 Explode:  76%|███████▌  | 1.30M/1.71M [00:58<00:41, 10.2kvars/s]
 Explode:  76%|███████▌  | 1.30M/1.71M [00:59<00:41, 10.1kvars/s]
 Explode:  76%|███████▌  | 1.30M/1.71M [00:59<00:41, 10.1kvars/s]
 Explode:  76%|███████▌  | 1.30M/1.71M [00:59<00:41, 10.1kvars/s]
 Explode:  76%|███████▌  | 1.30M/1.71M [00:59<00:40, 10.2kvars/s]
 Explode:  76%|███████▌  | 1.30M/1.71M [00:59<00:40, 10.3kvars/s]
 Explode:  76%|███████▌  | 1.30M/1.71M [00:59<00:39, 10.4kvars/s]
 Explode:  76%|███████▌  | 1.30M/1.71M [00:59<00:38, 10.7kvars/s]
 Explode:  76%|███████▌  | 1.31M/1.71M [00:59<00:37, 11.0kvars/s]
 Explode:  76%|███████▋  | 1.31M/1.71M [00:59<00:35, 11.4kvars/s]
 Explode:  76%|███████▋  | 1.31M/1.71M [01:00<00:34, 11.9kvars/s]
 Explode:  76%|███████▋  | 1.31M/1.71M [01:00<00:32, 12.3kvars/s]
 Explode:  77%|███████▋  | 1.31M/1.71M [01:00<00:31, 12.7kvars/s]
 Explode:  77%|███████▋  | 1.32M/1.71M [01:00<00:30, 13.2kvars/s]
 Explode:  77%|███████▋  | 1.32M/1.71M [01:00<00:28, 13.8kvars/s]
 Explode:  77%|███████▋  | 1.32M/1.71M [01:00<00:27, 14.3kvars/s]
 Explode:  77%|███████▋  | 1.32M/1.71M [01:00<00:26, 14.9kvars/s]
 Explode:  77%|███████▋  | 1.32M/1.71M [01:00<00:25, 15.3kvars/s]
 Explode:  77%|███████▋  | 1.33M/1.71M [01:00<00:24, 15.8kvars/s]
 Explode:  77%|███████▋  | 1.33M/1.71M [01:00<00:23, 16.3kvars/s]
 Explode:  78%|███████▊  | 1.33M/1.71M [01:01<00:22, 16.9kvars/s]
 Explode:  78%|███████▊  | 1.33M/1.71M [01:01<00:21, 17.6kvars/s]
 Explode:  78%|███████▊  | 1.34M/1.71M [01:01<00:20, 18.4kvars/s]
 Explode:  78%|███████▊  | 1.34M/1.71M [01:01<00:19, 19.0kvars/s]
 Explode:  78%|███████▊  | 1.34M/1.71M [01:01<00:19, 19.6kvars/s]
 Explode:  78%|███████▊  | 1.34M/1.71M [01:01<00:18, 20.1kvars/s]
 Explode:  78%|███████▊  | 1.35M/1.71M [01:01<00:17, 20.7kvars/s]
 Explode:  79%|███████▊  | 1.35M/1.71M [01:01<00:17, 21.2kvars/s]
 Explode:  79%|███████▉  | 1.35M/1.71M [01:01<00:16, 21.6kvars/s]
 Explode:  79%|███████▉  | 1.35M/1.71M [01:01<00:16, 22.0kvars/s]
 Explode:  79%|███████▉  | 1.36M/1.71M [01:02<00:15, 22.5kvars/s]
 Explode:  79%|███████▉  | 1.36M/1.71M [01:02<00:15, 23.0kvars/s]
 Explode:  79%|███████▉  | 1.36M/1.71M [01:02<00:15, 23.5kvars/s]
 Explode:  80%|███████▉  | 1.36M/1.71M [01:02<00:14, 23.9kvars/s]
 Explode:  80%|███████▉  | 1.37M/1.71M [01:02<00:14, 24.3kvars/s]
 Explode:  80%|███████▉  | 1.37M/1.71M [01:02<00:13, 24.7kvars/s]
 Explode:  80%|████████  | 1.37M/1.71M [01:02<00:13, 25.0kvars/s]
 Explode:  80%|████████  | 1.38M/1.71M [01:02<00:13, 25.4kvars/s]
 Explode:  80%|████████  | 1.38M/1.71M [01:02<00:12, 25.8kvars/s]
 Explode:  81%|████████  | 1.38M/1.71M [01:02<00:12, 26.2kvars/s]
 Explode:  81%|████████  | 1.38M/1.71M [01:03<00:12, 26.6kvars/s]
 Explode:  81%|████████  | 1.39M/1.71M [01:03<00:12, 27.0kvars/s]
 Explode:  81%|████████  | 1.39M/1.71M [01:03<00:11, 27.4kvars/s]
 Explode:  81%|████████▏ | 1.39M/1.71M [01:03<00:11, 27.7kvars/s]
 Explode:  82%|████████▏ | 1.40M/1.71M [01:03<00:11, 28.0kvars/s]
 Explode:  82%|████████▏ | 1.40M/1.71M [01:03<00:11, 28.3kvars/s]
 Explode:  82%|████████▏ | 1.40M/1.71M [01:03<00:10, 28.6kvars/s]
 Explode:  82%|████████▏ | 1.41M/1.71M [01:03<00:10, 28.8kvars/s]
 Explode:  82%|████████▏ | 1.41M/1.71M [01:03<00:10, 29.0kvars/s]
 Explode:  82%|████████▏ | 1.41M/1.71M [01:03<00:10, 29.2kvars/s]
 Explode:  83%|████████▎ | 1.42M/1.71M [01:04<00:10, 29.4kvars/s]
 Explode:  83%|████████▎ | 1.42M/1.71M [01:04<00:10, 29.5kvars/s]
 Explode:  83%|████████▎ | 1.42M/1.71M [01:04<00:09, 29.6kvars/s]
 Explode:  83%|████████▎ | 1.43M/1.71M [01:04<00:09, 29.7kvars/s]
 Explode:  83%|████████▎ | 1.43M/1.71M [01:04<00:09, 30.0kvars/s]
 Explode:  84%|████████▎ | 1.43M/1.71M [01:04<00:09, 30.1kvars/s]
 Explode:  84%|████████▎ | 1.43M/1.71M [01:04<00:09, 30.3kvars/s]
 Explode:  84%|████████▍ | 1.44M/1.71M [01:04<00:09, 30.5kvars/s]
 Explode:  84%|████████▍ | 1.44M/1.71M [01:04<00:08, 30.6kvars/s]
 Explode:  84%|████████▍ | 1.44M/1.71M [01:04<00:08, 30.8kvars/s]
 Explode:  84%|████████▍ | 1.45M/1.71M [01:05<00:08, 30.9kvars/s]
 Explode:  85%|████████▍ | 1.45M/1.71M [01:05<00:08, 31.0kvars/s]
 Explode:  85%|████████▍ | 1.45M/1.71M [01:05<00:08, 31.1kvars/s]
 Explode:  85%|████████▌ | 1.46M/1.71M [01:05<00:08, 31.3kvars/s]
 Explode:  85%|████████▌ | 1.46M/1.71M [01:05<00:08, 31.4kvars/s]
 Explode:  85%|████████▌ | 1.46M/1.71M [01:05<00:07, 31.5kvars/s]
 Explode:  86%|████████▌ | 1.47M/1.71M [01:05<00:07, 31.7kvars/s]
 Explode:  86%|████████▌ | 1.47M/1.71M [01:05<00:07, 31.8kvars/s]
 Explode:  86%|████████▌ | 1.47M/1.71M [01:05<00:07, 32.0kvars/s]
 Explode:  86%|████████▌ | 1.48M/1.71M [01:05<00:07, 32.1kvars/s]
 Explode:  86%|████████▋ | 1.48M/1.71M [01:06<00:07, 32.2kvars/s]
 Explode:  87%|████████▋ | 1.48M/1.71M [01:06<00:07, 32.3kvars/s]
