2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499269
Job name: convert_references
Node name: 
Hostname: r090
Task id: 13

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 13
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr13.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr13.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr13.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  28%|██▊       | 620k/2.19M [00:32<01:00, 25.7kvars/s]
 Explode:  28%|██▊       | 623k/2.19M [00:32<00:59, 26.2kvars/s]
 Explode:  29%|██▊       | 626k/2.19M [00:32<00:58, 26.7kvars/s]
 Explode:  29%|██▉       | 629k/2.19M [00:32<00:57, 27.2kvars/s]
 Explode:  29%|██▉       | 632k/2.19M [00:32<00:56, 27.7kvars/s]
 Explode:  29%|██▉       | 636k/2.19M [00:32<00:55, 28.2kvars/s]
 Explode:  29%|██▉       | 639k/2.19M [00:32<00:54, 28.6kvars/s]
 Explode:  29%|██▉       | 642k/2.19M [00:32<00:53, 28.9kvars/s]
 Explode:  30%|██▉       | 646k/2.19M [00:33<00:52, 29.3kvars/s]
 Explode:  30%|██▉       | 649k/2.19M [00:33<00:51, 29.6kvars/s]
 Explode:  30%|██▉       | 652k/2.19M [00:33<00:51, 29.9kvars/s]
 Explode:  30%|██▉       | 655k/2.19M [00:33<00:50, 30.1kvars/s]
 Explode:  30%|███       | 659k/2.19M [00:33<00:50, 30.3kvars/s]
 Explode:  30%|███       | 662k/2.19M [00:33<00:49, 30.5kvars/s]
 Explode:  30%|███       | 665k/2.19M [00:33<00:49, 30.7kvars/s]
 Explode:  31%|███       | 668k/2.19M [00:33<00:49, 30.9kvars/s]
 Explode:  31%|███       | 672k/2.19M [00:33<00:48, 31.0kvars/s]
 Explode:  31%|███       | 675k/2.19M [00:34<00:48, 31.2kvars/s]
 Explode:  31%|███       | 678k/2.19M [00:34<00:48, 31.3kvars/s]
 Explode:  31%|███       | 682k/2.19M [00:34<00:47, 31.5kvars/s]
 Explode:  31%|███▏      | 685k/2.19M [00:34<00:47, 31.6kvars/s]
 Explode:  31%|███▏      | 688k/2.19M [00:34<00:47, 31.7kvars/s]
 Explode:  32%|███▏      | 691k/2.19M [00:34<00:47, 31.8kvars/s]
 Explode:  32%|███▏      | 695k/2.19M [00:34<00:46, 31.8kvars/s]
 Explode:  32%|███▏      | 698k/2.19M [00:34<00:46, 31.9kvars/s]
 Explode:  32%|███▏      | 701k/2.19M [00:34<00:46, 32.0kvars/s]
 Explode:  32%|███▏      | 704k/2.19M [00:34<00:46, 32.0kvars/s]
 Explode:  32%|███▏      | 708k/2.19M [00:35<00:46, 32.1kvars/s]
 Explode:  33%|███▎      | 711k/2.19M [00:35<00:46, 32.1kvars/s]
 Explode:  33%|███▎      | 715k/2.19M [00:35<00:45, 32.0kvars/s]
 Explode:  33%|███▎      | 718k/2.19M [00:35<00:45, 32.1kvars/s]
 Explode:  33%|███▎      | 721k/2.19M [00:35<00:45, 32.1kvars/s]
 Explode:  33%|███▎      | 725k/2.19M [00:35<00:45, 32.2kvars/s]
 Explode:  33%|███▎      | 728k/2.19M [00:35<00:45, 32.2kvars/s]
 Explode:  33%|███▎      | 731k/2.19M [00:35<00:45, 32.2kvars/s]
 Explode:  34%|███▎      | 735k/2.19M [00:35<00:45, 32.2kvars/s]
 Explode:  34%|███▍      | 738k/2.19M [00:35<00:45, 32.1kvars/s]
 Explode:  34%|███▍      | 742k/2.19M [00:36<00:45, 32.1kvars/s]
 Explode:  34%|███▍      | 745k/2.19M [00:36<00:44, 32.0kvars/s]
 Explode:  34%|███▍      | 748k/2.19M [00:36<00:44, 32.1kvars/s]
 Explode:  34%|███▍      | 752k/2.19M [00:36<00:44, 32.1kvars/s]
 Explode:  35%|███▍      | 755k/2.19M [00:36<00:44, 31.9kvars/s]
 Explode:  35%|███▍      | 759k/2.19M [00:36<00:44, 31.9kvars/s]
 Explode:  35%|███▍      | 762k/2.19M [00:36<00:44, 31.8kvars/s]
 Explode:  35%|███▌      | 765k/2.19M [00:36<00:44, 31.9kvars/s]
 Explode:  35%|███▌      | 769k/2.19M [00:36<00:44, 31.9kvars/s]
 Explode:  35%|███▌      | 772k/2.19M [00:37<00:44, 31.8kvars/s]
 Explode:  35%|███▌      | 776k/2.19M [00:37<00:44, 31.8kvars/s]
 Explode:  36%|███▌      | 779k/2.19M [00:37<00:44, 31.8kvars/s]
 Explode:  36%|███▌      | 783k/2.19M [00:37<00:44, 31.7kvars/s]
 Explode:  36%|███▌      | 786k/2.19M [00:37<00:44, 31.8kvars/s]
 Explode:  36%|███▌      | 789k/2.19M [00:37<00:44, 31.7kvars/s]
 Explode:  36%|███▋      | 793k/2.19M [00:37<00:44, 31.7kvars/s]
 Explode:  36%|███▋      | 796k/2.19M [00:37<00:43, 31.7kvars/s]
 Explode:  37%|███▋      | 799k/2.19M [00:37<00:43, 31.7kvars/s]
 Explode:  37%|███▋      | 803k/2.19M [00:37<00:43, 31.7kvars/s]
 Explode:  37%|███▋      | 806k/2.19M [00:38<00:43, 31.5kvars/s]
 Explode:  37%|███▋      | 809k/2.19M [00:38<00:44, 31.2kvars/s]
 Explode:  37%|███▋      | 812k/2.19M [00:38<00:44, 31.1kvars/s]
 Explode:  37%|███▋      | 816k/2.19M [00:38<00:44, 31.1kvars/s]
 Explode:  37%|███▋      | 819k/2.19M [00:38<00:44, 30.9kvars/s]
 Explode:  38%|███▊      | 822k/2.19M [00:38<00:44, 30.6kvars/s]
 Explode:  38%|███▊      | 825k/2.19M [00:38<00:44, 30.5kvars/s]
 Explode:  38%|███▊      | 828k/2.19M [00:38<00:44, 30.6kvars/s]
 Explode:  38%|███▊      | 831k/2.19M [00:38<00:44, 30.7kvars/s]
 Explode:  38%|███▊      | 835k/2.19M [00:39<00:43, 30.8kvars/s]
 Explode:  38%|███▊      | 838k/2.19M [00:39<00:43, 30.8kvars/s]
 Explode:  38%|███▊      | 841k/2.19M [00:39<00:43, 30.8kvars/s]
 Explode:  39%|███▊      | 844k/2.19M [00:39<00:43, 30.9kvars/s]
 Explode:  39%|███▉      | 847k/2.19M [00:39<00:43, 31.0kvars/s]
 Explode:  39%|███▉      | 851k/2.19M [00:39<00:42, 31.1kvars/s]
 Explode:  39%|███▉      | 854k/2.19M [00:39<00:42, 31.3kvars/s]
 Explode:  39%|███▉      | 857k/2.19M [00:39<00:42, 31.3kvars/s]
 Explode:  39%|███▉      | 861k/2.19M [00:39<00:42, 31.3kvars/s]
 Explode:  40%|███▉      | 864k/2.19M [00:39<00:42, 31.3kvars/s]
 Explode:  40%|███▉      | 867k/2.19M [00:40<00:41, 31.4kvars/s]
 Explode:  40%|███▉      | 870k/2.19M [00:40<00:41, 31.5kvars/s]
 Explode:  40%|███▉      | 873k/2.19M [00:40<00:41, 31.6kvars/s]
 Explode:  40%|████      | 877k/2.19M [00:40<00:41, 31.7kvars/s]
 Explode:  40%|████      | 880k/2.19M [00:40<00:41, 31.7kvars/s]
 Explode:  40%|████      | 883k/2.19M [00:40<00:41, 31.8kvars/s]
 Explode:  41%|████      | 887k/2.19M [00:40<00:40, 31.9kvars/s]
 Explode:  41%|████      | 890k/2.19M [00:40<00:40, 31.9kvars/s]
 Explode:  41%|████      | 893k/2.19M [00:40<00:40, 32.0kvars/s]
 Explode:  41%|████      | 897k/2.19M [00:40<00:40, 31.9kvars/s]
 Explode:  41%|████      | 900k/2.19M [00:41<00:40, 31.9kvars/s]
 Explode:  41%|████▏     | 903k/2.19M [00:41<00:40, 32.0kvars/s]
 Explode:  41%|████▏     | 907k/2.19M [00:41<00:39, 32.0kvars/s]
 Explode:  42%|████▏     | 910k/2.19M [00:41<00:39, 32.1kvars/s]
 Explode:  42%|████▏     | 913k/2.19M [00:41<00:39, 32.1kvars/s]
 Explode:  42%|████▏     | 916k/2.19M [00:41<00:39, 32.2kvars/s]
 Explode:  42%|████▏     | 920k/2.19M [00:41<00:39, 32.2kvars/s]
 Explode:  42%|████▏     | 923k/2.19M [00:41<00:39, 32.2kvars/s]
 Explode:  42%|████▏     | 926k/2.19M [00:41<00:39, 32.2kvars/s]
 Explode:  43%|████▎     | 930k/2.19M [00:42<00:38, 32.3kvars/s]
 Explode:  43%|████▎     | 933k/2.19M [00:42<00:38, 32.3kvars/s]
 Explode:  43%|████▎     | 936k/2.19M [00:42<00:38, 32.3kvars/s]
 Explode:  43%|████▎     | 939k/2.19M [00:42<00:38, 32.3kvars/s]
 Explode:  43%|████▎     | 943k/2.19M [00:42<00:38, 32.3kvars/s]
 Explode:  43%|████▎     | 946k/2.19M [00:42<00:38, 32.3kvars/s]
 Explode:  43%|████▎     | 949k/2.19M [00:42<00:38, 32.3kvars/s]
 Explode:  44%|████▎     | 952k/2.19M [00:42<00:38, 32.3kvars/s]
 Explode:  44%|████▎     | 956k/2.19M [00:42<00:38, 32.4kvars/s]
 Explode:  44%|████▍     | 959k/2.19M [00:42<00:37, 32.4kvars/s]
 Explode:  44%|████▍     | 962k/2.19M [00:43<00:37, 32.4kvars/s]
 Explode:  44%|████▍     | 965k/2.19M [00:43<00:37, 32.4kvars/s]
 Explode:  44%|████▍     | 969k/2.19M [00:43<00:37, 32.4kvars/s]
 Explode:  44%|████▍     | 972k/2.19M [00:43<00:37, 32.4kvars/s]
 Explode:  45%|████▍     | 975k/2.19M [00:43<00:37, 32.3kvars/s]
 Explode:  45%|████▍     | 979k/2.19M [00:43<00:37, 32.2kvars/s]
 Explode:  45%|████▍     | 982k/2.19M [00:43<00:37, 32.3kvars/s]
 Explode:  45%|████▌     | 986k/2.19M [00:43<00:37, 32.3kvars/s]
 Explode:  45%|████▌     | 989k/2.19M [00:43<00:37, 32.3kvars/s]
 Explode:  45%|████▌     | 992k/2.19M [00:43<00:37, 32.2kvars/s]
 Explode:  46%|████▌     | 996k/2.19M [00:44<00:37, 32.1kvars/s]
 Explode:  46%|████▌     | 999k/2.19M [00:44<00:37, 32.1kvars/s]
 Explode:  46%|████▌     | 1.00M/2.19M [00:44<00:36, 32.0kvars/s]
 Explode:  46%|████▌     | 1.01M/2.19M [00:44<00:36, 32.0kvars/s]
 Explode:  46%|████▌     | 1.01M/2.19M [00:44<00:36, 31.9kvars/s]
 Explode:  46%|████▋     | 1.01M/2.19M [00:44<00:36, 31.9kvars/s]
 Explode:  46%|████▋     | 1.02M/2.19M [00:44<00:36, 31.7kvars/s]
 Explode:  47%|████▋     | 1.02M/2.19M [00:44<00:37, 31.5kvars/s]
 Explode:  47%|████▋     | 1.02M/2.19M [00:44<00:36, 31.5kvars/s]
 Explode:  47%|████▋     | 1.03M/2.19M [00:45<00:37, 31.3kvars/s]
 Explode:  47%|████▋     | 1.03M/2.19M [00:45<00:37, 31.1kvars/s]
 Explode:  47%|████▋     | 1.03M/2.19M [00:45<00:37, 30.9kvars/s]
 Explode:  47%|████▋     | 1.04M/2.19M [00:45<00:37, 30.7kvars/s]
 Explode:  48%|████▊     | 1.04M/2.19M [00:45<00:37, 30.5kvars/s]
 Explode:  48%|████▊     | 1.04M/2.19M [00:45<00:38, 30.1kvars/s]
 Explode:  48%|████▊     | 1.05M/2.19M [00:45<00:38, 29.6kvars/s]
 Explode:  48%|████▊     | 1.05M/2.19M [00:45<00:39, 29.1kvars/s]
 Explode:  48%|████▊     | 1.05M/2.19M [00:46<00:39, 28.5kvars/s]
 Explode:  48%|████▊     | 1.05M/2.19M [00:46<00:40, 28.1kvars/s]
 Explode:  48%|████▊     | 1.06M/2.19M [00:46<00:40, 27.7kvars/s]
 Explode:  49%|████▊     | 1.06M/2.19M [00:46<00:41, 27.3kvars/s]
 Explode:  49%|████▊     | 1.06M/2.19M [00:46<00:41, 26.7kvars/s]
 Explode:  49%|████▉     | 1.07M/2.19M [00:46<00:43, 26.0kvars/s]
 Explode:  49%|████▉     | 1.07M/2.19M [00:46<00:43, 25.4kvars/s]
 Explode:  49%|████▉     | 1.07M/2.19M [00:46<00:46, 23.8kvars/s]
 Explode:  49%|████▉     | 1.07M/2.19M [00:47<00:47, 23.2kvars/s]
 Explode:  49%|████▉     | 1.08M/2.19M [00:47<00:49, 22.2kvars/s]
 Explode:  49%|████▉     | 1.08M/2.19M [00:47<00:52, 21.0kvars/s]
 Explode:  49%|████▉     | 1.08M/2.19M [00:47<00:55, 19.9kvars/s]
 Explode:  50%|████▉     | 1.08M/2.19M [00:47<00:59, 18.6kvars/s]
 Explode:  50%|████▉     | 1.09M/2.19M [00:48<01:08, 16.1kvars/s]
 Explode:  50%|████▉     | 1.09M/2.19M [00:48<01:33, 11.8kvars/s]
 Explode:  50%|████▉     | 1.09M/2.19M [00:50<02:21, 7.73kvars/s]
 Explode:  50%|████▉     | 1.09M/2.19M [00:50<02:39, 6.85kvars/s]
 Explode:  50%|████▉     | 1.09M/2.19M [00:51<02:46, 6.59kvars/s]
 Explode:  50%|█████     | 1.09M/2.19M [00:51<02:48, 6.48kvars/s]
 Explode:  50%|█████     | 1.09M/2.19M [00:51<02:48, 6.47kvars/s]
 Explode:  50%|█████     | 1.10M/2.19M [00:51<02:50, 6.38kvars/s]
 Explode:  50%|█████     | 1.10M/2.19M [00:51<02:49, 6.42kvars/s]
 Explode:  50%|█████     | 1.10M/2.19M [00:52<02:45, 6.56kvars/s]
 Explode:  50%|█████     | 1.10M/2.19M [00:52<02:41, 6.72kvars/s]
 Explode:  50%|█████     | 1.10M/2.19M [00:52<02:37, 6.88kvars/s]
 Explode:  50%|█████     | 1.10M/2.19M [00:52<02:34, 7.04kvars/s]
 Explode:  50%|█████     | 1.10M/2.19M [00:52<02:29, 7.24kvars/s]
 Explode:  50%|█████     | 1.10M/2.19M [00:52<02:25, 7.44kvars/s]
 Explode:  51%|█████     | 1.11M/2.19M [00:52<02:21, 7.64kvars/s]
 Explode:  51%|█████     | 1.11M/2.19M [00:52<02:17, 7.84kvars/s]
 Explode:  51%|█████     | 1.11M/2.19M [00:52<02:11, 8.20kvars/s]
 Explode:  51%|█████     | 1.11M/2.19M [00:52<02:04, 8.65kvars/s]
 Explode:  51%|█████     | 1.11M/2.19M [00:53<01:57, 9.15kvars/s]
 Explode:  51%|█████     | 1.11M/2.19M [00:53<01:50, 9.69kvars/s]
 Explode:  51%|█████     | 1.11M/2.19M [00:53<01:43, 10.3kvars/s]
 Explode:  51%|█████     | 1.12M/2.19M [00:53<01:37, 11.0kvars/s]
 Explode:  51%|█████     | 1.12M/2.19M [00:53<01:31, 11.7kvars/s]
 Explode:  51%|█████▏    | 1.12M/2.19M [00:53<01:25, 12.5kvars/s]
 Explode:  51%|█████▏    | 1.12M/2.19M [00:53<01:20, 13.3kvars/s]
 Explode:  52%|█████▏    | 1.13M/2.19M [00:53<01:15, 14.1kvars/s]
 Explode:  52%|█████▏    | 1.13M/2.19M [00:53<01:10, 14.9kvars/s]
 Explode:  52%|█████▏    | 1.13M/2.19M [00:53<01:06, 15.8kvars/s]
 Explode:  52%|█████▏    | 1.13M/2.19M [00:54<01:02, 16.8kvars/s]
 Explode:  52%|█████▏    | 1.14M/2.19M [00:54<00:59, 17.8kvars/s]
 Explode:  52%|█████▏    | 1.14M/2.19M [00:54<00:55, 18.8kvars/s]
 Explode:  52%|█████▏    | 1.14M/2.19M [00:54<00:52, 19.7kvars/s]
 Explode:  52%|█████▏    | 1.15M/2.19M [00:54<00:50, 20.6kvars/s]
 Explode:  53%|█████▎    | 1.15M/2.19M [00:54<00:48, 21.4kvars/s]
 Explode:  53%|█████▎    | 1.15M/2.19M [00:54<00:46, 22.2kvars/s]
 Explode:  53%|█████▎    | 1.15M/2.19M [00:54<00:44, 23.0kvars/s]
 Explode:  53%|█████▎    | 1.16M/2.19M [00:54<00:43, 23.7kvars/s]
 Explode:  53%|█████▎    | 1.16M/2.19M [00:54<00:42, 24.3kvars/s]
 Explode:  53%|█████▎    | 1.16M/2.19M [00:55<00:40, 25.0kvars/s]
 Explode:  53%|█████▎    | 1.17M/2.19M [00:55<00:39, 25.6kvars/s]
 Explode:  54%|█████▎    | 1.17M/2.19M [00:55<00:38, 26.1kvars/s]
 Explode:  54%|█████▎    | 1.17M/2.19M [00:55<00:37, 26.6kvars/s]
 Explode:  54%|█████▍    | 1.18M/2.19M [00:55<00:37, 27.1kvars/s]
 Explode:  54%|█████▍    | 1.18M/2.19M [00:55<00:36, 27.5kvars/s]
 Explode:  54%|█████▍    | 1.18M/2.19M [00:55<00:35, 27.9kvars/s]
 Explode:  54%|█████▍    | 1.19M/2.19M [00:55<00:35, 28.3kvars/s]
 Explode:  54%|█████▍    | 1.19M/2.19M [00:55<00:34, 28.6kvars/s]
 Explode:  55%|█████▍    | 1.19M/2.19M [00:55<00:34, 28.9kvars/s]
 Explode:  55%|█████▍    | 1.20M/2.19M [00:56<00:33, 29.1kvars/s]
 Explode:  55%|█████▍    | 1.20M/2.19M [00:56<00:33, 29.4kvars/s]
 Explode:  55%|█████▍    | 1.20M/2.19M [00:56<00:33, 29.6kvars/s]
 Explode:  55%|█████▌    | 1.21M/2.19M [00:56<00:32, 29.7kvars/s]
 Explode:  55%|█████▌    | 1.21M/2.19M [00:56<00:32, 29.9kvars/s]
 Explode:  55%|█████▌    | 1.21M/2.19M [00:56<00:32, 30.1kvars/s]
 Explode:  56%|█████▌    | 1.22M/2.19M [00:56<00:32, 30.2kvars/s]
 Explode:  56%|█████▌    | 1.22M/2.19M [00:56<00:31, 30.3kvars/s]
 Explode:  56%|█████▌    | 1.22M/2.19M [00:56<00:31, 30.4kvars/s]
 Explode:  56%|█████▌    | 1.22M/2.19M [00:56<00:31, 30.5kvars/s]
 Explode:  56%|█████▌    | 1.23M/2.19M [00:57<00:31, 30.6kvars/s]
 Explode:  56%|█████▋    | 1.23M/2.19M [00:57<00:31, 30.7kvars/s]
 Explode:  56%|█████▋    | 1.23M/2.19M [00:57<00:30, 30.8kvars/s]
 Explode:  57%|█████▋    | 1.24M/2.19M [00:57<00:30, 30.8kvars/s]
 Explode:  57%|█████▋    | 1.24M/2.19M [00:57<00:30, 30.9kvars/s]
 Explode:  57%|█████▋    | 1.24M/2.19M [00:57<00:30, 30.9kvars/s]
 Explode:  57%|█████▋    | 1.25M/2.19M [00:57<00:30, 30.9kvars/s]
 Explode:  57%|█████▋    | 1.25M/2.19M [00:57<00:30, 31.0kvars/s]
 Explode:  57%|█████▋    | 1.25M/2.19M [00:57<00:30, 31.0kvars/s]
 Explode:  57%|█████▋    | 1.26M/2.19M [00:58<00:29, 31.2kvars/s]
 Explode:  58%|█████▊    | 1.26M/2.19M [00:58<00:29, 31.3kvars/s]
 Explode:  58%|█████▊    | 1.26M/2.19M [00:58<00:29, 31.4kvars/s]
 Explode:  58%|█████▊    | 1.27M/2.19M [00:58<00:29, 31.5kvars/s]
 Explode:  58%|█████▊    | 1.27M/2.19M [00:58<00:28, 31.6kvars/s]
 Explode:  58%|█████▊    | 1.27M/2.19M [00:58<00:28, 31.7kvars/s]
 Explode:  58%|█████▊    | 1.28M/2.19M [00:58<00:28, 31.8kvars/s]
 Explode:  59%|█████▊    | 1.28M/2.19M [00:58<00:28, 31.9kvars/s]
 Explode:  59%|█████▊    | 1.28M/2.19M [00:58<00:28, 31.9kvars/s]
 Explode:  59%|█████▉    | 1.29M/2.19M [00:58<00:28, 31.8kvars/s]
 Explode:  59%|█████▉    | 1.29M/2.19M [00:59<00:28, 31.8kvars/s]
 Explode:  59%|█████▉    | 1.29M/2.19M [00:59<00:28, 31.8kvars/s]
 Explode:  59%|█████▉    | 1.30M/2.19M [00:59<00:27, 31.9kvars/s]
 Explode:  59%|█████▉    | 1.30M/2.19M [00:59<00:27, 32.0kvars/s]
 Explode:  60%|█████▉    | 1.30M/2.19M [00:59<00:27, 31.9kvars/s]
 Explode:  60%|█████▉    | 1.31M/2.19M [00:59<00:27, 31.9kvars/s]
 Explode:  60%|█████▉    | 1.31M/2.19M [00:59<00:27, 31.9kvars/s]
 Explode:  60%|██████    | 1.31M/2.19M [00:59<00:27, 31.9kvars/s]
 Explode:  60%|██████    | 1.32M/2.19M [00:59<00:27, 31.9kvars/s]
 Explode:  60%|██████    | 1.32M/2.19M [00:59<00:27, 32.0kvars/s]
 Explode:  61%|██████    | 1.32M/2.19M [01:00<00:26, 32.0kvars/s]
 Explode:  61%|██████    | 1.33M/2.19M [01:00<00:27, 31.8kvars/s]
 Explode:  61%|██████    | 1.33M/2.19M [01:00<00:27, 31.6kvars/s]
 Explode:  61%|██████    | 1.33M/2.19M [01:00<00:27, 31.5kvars/s]
 Explode:  61%|██████    | 1.34M/2.19M [01:00<00:26, 31.5kvars/s]
 Explode:  61%|██████▏   | 1.34M/2.19M [01:00<00:26, 31.6kvars/s]
 Explode:  61%|██████▏   | 1.34M/2.19M [01:00<00:26, 31.6kvars/s]
 Explode:  62%|██████▏   | 1.35M/2.19M [01:00<00:26, 31.6kvars/s]
 Explode:  62%|██████▏   | 1.35M/2.19M [01:00<00:26, 31.7kvars/s]
 Explode:  62%|██████▏   | 1.35M/2.19M [01:01<00:26, 31.5kvars/s]
 Explode:  62%|██████▏   | 1.36M/2.19M [01:01<00:26, 31.2kvars/s]
 Explode:  62%|██████▏   | 1.36M/2.19M [01:01<00:26, 31.1kvars/s]
 Explode:  62%|██████▏   | 1.36M/2.19M [01:01<00:26, 31.0kvars/s]
 Explode:  62%|██████▏   | 1.37M/2.19M [01:01<00:26, 30.9kvars/s]
 Explode:  63%|██████▎   | 1.37M/2.19M [01:01<00:26, 31.0kvars/s]
 Explode:  63%|██████▎   | 1.37M/2.19M [01:01<00:26, 31.0kvars/s]
 Explode:  63%|██████▎   | 1.38M/2.19M [01:01<00:26, 31.0kvars/s]
 Explode:  63%|██████▎   | 1.38M/2.19M [01:01<00:26, 31.0kvars/s]
 Explode:  63%|██████▎   | 1.38M/2.19M [01:01<00:25, 31.0kvars/s]
 Explode:  63%|██████▎   | 1.39M/2.19M [01:02<00:25, 31.0kvars/s]
 Explode:  63%|██████▎   | 1.39M/2.19M [01:02<00:25, 31.1kvars/s]
 Explode:  64%|██████▎   | 1.39M/2.19M [01:02<00:25, 31.0kvars/s]
 Explode:  64%|██████▍   | 1.39M/2.19M [01:02<00:25, 30.8kvars/s]
 Explode:  64%|██████▍   | 1.40M/2.19M [01:02<00:25, 30.9kvars/s]
 Explode:  64%|██████▍   | 1.40M/2.19M [01:02<00:25, 30.9kvars/s]
 Explode:  64%|██████▍   | 1.40M/2.19M [01:02<00:25, 30.9kvars/s]
 Explode:  64%|██████▍   | 1.41M/2.19M [01:02<00:25, 31.0kvars/s]
 Explode:  65%|██████▍   | 1.41M/2.19M [01:02<00:24, 31.1kvars/s]
 Explode:  65%|██████▍   | 1.41M/2.19M [01:03<00:24, 31.2kvars/s]
 Explode:  65%|██████▍   | 1.42M/2.19M [01:03<00:24, 31.3kvars/s]
 Explode:  65%|██████▍   | 1.42M/2.19M [01:03<00:24, 31.3kvars/s]
 Explode:  65%|██████▌   | 1.42M/2.19M [01:03<00:24, 31.3kvars/s]
 Explode:  65%|██████▌   | 1.43M/2.19M [01:03<00:24, 31.5kvars/s]
 Explode:  65%|██████▌   | 1.43M/2.19M [01:03<00:23, 31.6kvars/s]
 Explode:  66%|██████▌   | 1.43M/2.19M [01:03<00:23, 31.7kvars/s]
 Explode:  66%|██████▌   | 1.44M/2.19M [01:03<00:23, 31.8kvars/s]
 Explode:  66%|██████▌   | 1.44M/2.19M [01:03<00:23, 31.8kvars/s]
 Explode:  66%|██████▌   | 1.44M/2.19M [01:03<00:23, 31.9kvars/s]
 Explode:  66%|██████▌   | 1.45M/2.19M [01:04<00:23, 32.0kvars/s]
 Explode:  66%|██████▋   | 1.45M/2.19M [01:04<00:22, 32.0kvars/s]
 Explode:  66%|██████▋   | 1.45M/2.19M [01:04<00:22, 32.1kvars/s]
 Explode:  67%|██████▋   | 1.46M/2.19M [01:04<00:22, 32.1kvars/s]
 Explode:  67%|██████▋   | 1.46M/2.19M [01:04<00:22, 32.2kvars/s]
 Explode:  67%|██████▋   | 1.46M/2.19M [01:04<00:22, 32.2kvars/s]
 Explode:  67%|██████▋   | 1.47M/2.19M [01:04<00:22, 32.2kvars/s]
 Explode:  67%|██████▋   | 1.47M/2.19M [01:04<00:22, 32.3kvars/s]
 Explode:  67%|██████▋   | 1.47M/2.19M [01:04<00:22, 32.3kvars/s]
 Explode:  68%|██████▊   | 1.48M/2.19M [01:04<00:21, 32.3kvars/s]
 Explode:  68%|██████▊   | 1.48M/2.19M [01:05<00:21, 32.3kvars/s]
 Explode:  68%|██████▊   | 1.48M/2.19M [01:05<00:21, 32.3kvars/s]
 Explode:  68%|██████▊   | 1.49M/2.19M [01:05<00:21, 32.4kvars/s]
 Explode:  68%|██████▊   | 1.49M/2.19M [01:05<00:21, 32.4kvars/s]
 Explode:  68%|██████▊   | 1.49M/2.19M [01:05<00:21, 32.4kvars/s]
 Explode:  68%|██████▊   | 1.50M/2.19M [01:05<00:21, 32.4kvars/s]
 Explode:  69%|██████▊   | 1.50M/2.19M [01:05<00:21, 32.4kvars/s]
 Explode:  69%|██████▊   | 1.50M/2.19M [01:05<00:21, 32.4kvars/s]
 Explode:  69%|██████▉   | 1.51M/2.19M [01:05<00:20, 32.4kvars/s]
 Explode:  69%|██████▉   | 1.51M/2.19M [01:05<00:20, 32.3kvars/s]
 Explode:  69%|██████▉   | 1.51M/2.19M [01:06<00:20, 32.3kvars/s]
 Explode:  69%|██████▉   | 1.52M/2.19M [01:06<00:20, 32.3kvars/s]
 Explode:  69%|██████▉   | 1.52M/2.19M [01:06<00:20, 32.3kvars/s]
 Explode:  70%|██████▉   | 1.52M/2.19M [01:06<00:20, 32.3kvars/s]
 Explode:  70%|██████▉   | 1.53M/2.19M [01:06<00:20, 32.2kvars/s]
 Explode:  70%|██████▉   | 1.53M/2.19M [01:06<00:20, 32.2kvars/s]
 Explode:  70%|███████   | 1.53M/2.19M [01:06<00:20, 32.3kvars/s]
